0 Minifigure, Headgear Ushanka Hat with Molded White Fur Lining Pattern
3 15 -15.159 9.895 8.217 -15.853 11.452 8.299 -15.719 9.616 8.374
3 15 -15.159 9.895 8.217 -14.964 12.067 8.453 -15.853 11.452 8.299
3 15 -18.241 14.646 5.611 -18.019 13.518 5.724 -17.762 14.154 6.419
3 15 -18.241 14.646 5.611 -18.098 13.716 5.185 -18.019 13.518 5.724
3 15 -17.743 15.649 5.955 -18.241 14.646 5.611 -17.762 14.154 6.419
3 15 -17.743 15.649 5.955 -17.762 14.154 6.419 -17.121 14.906 6.71
3 15 -16.693 16.161 5.79 -17.743 15.649 5.955 -17.121 14.906 6.71
3 15 -16.693 16.161 5.79 -17.121 14.906 6.71 -16.337 14.912 6.826
3 15 -16.693 16.161 5.79 -17.815 16.057 4.58 -17.743 15.649 5.955
3 15 -16.693 16.161 5.79 -16.833 16.52 4.303 -17.815 16.057 4.58
3 15 -17.207 15.546 3.325 -17.815 16.057 4.58 -16.833 16.52 4.303
3 15 -17.207 15.546 3.325 -16.833 16.52 4.303 -16.575 16.144 3.22
3 15 -17.83 15.023 3.466 -17.815 16.057 4.58 -17.207 15.546 3.325
3 15 -17.83 15.023 3.466 -18.303 15.001 4.504 -17.815 16.057 4.58
3 15 -18.303 15.001 4.504 -17.743 15.649 5.955 -17.815 16.057 4.58
3 15 -18.303 15.001 4.504 -18.241 14.646 5.611 -17.743 15.649 5.955
3 15 -17.947 14.271 3.537 -18.303 15.001 4.504 -17.83 15.023 3.466
3 15 -17.947 14.271 3.537 -18.27 14.145 4.418 -18.303 15.001 4.504
3 15 -18.27 14.145 4.418 -18.241 14.646 5.611 -18.303 15.001 4.504
3 15 -18.27 14.145 4.418 -18.098 13.716 5.185 -18.241 14.646 5.611
3 15 -17.947 14.271 3.537 -17.864 13.565 4.183 -18.27 14.145 4.418
3 15 -18.098 13.716 5.185 -18.27 14.145 4.418 -17.864 13.565 4.183
3 15 -17.947 14.271 3.537 -17.731 13.829 3.439 -17.864 13.565 4.183
3 15 -15.704 16.07 5.752 -16.693 16.161 5.79 -16.337 14.912 6.826
3 15 -15.704 16.07 5.752 -16.337 14.912 6.826 -15.505 14.956 7.022
3 15 -16.693 16.161 5.79 -15.951 16.395 4.265 -16.833 16.52 4.303
3 15 -16.693 16.161 5.79 -15.704 16.07 5.752 -15.951 16.395 4.265
3 15 -16.575 16.144 3.22 -16.833 16.52 4.303 -15.951 16.395 4.265
3 15 -16.575 16.144 3.22 -15.951 16.395 4.265 -16.115 16.199 3.117
3 15 -17.731 13.829 3.439 -17.372 13.146 3.651 -17.864 13.565 4.183
3 15 -17.731 13.829 3.439 -17.42 13.222 3.36 -17.372 13.146 3.651
3 15 -17.864 13.565 4.183 -17.372 13.146 3.651 -17.206 12.878 4.666
3 15 -17.864 13.565 4.183 -17.206 12.878 4.666 -17.596 13.164 4.858
3 15 -17.596 13.164 4.858 -17.206 12.878 4.666 -17.146 12.782 5.034
3 15 -17.596 13.164 4.858 -17.146 12.782 5.034 -17.478 12.988 5.354
3 15 -17.478 12.988 5.354 -18.098 13.716 5.185 -17.596 13.164 4.858
3 15 -18.098 13.716 5.185 -17.864 13.565 4.183 -17.596 13.164 4.858
3 15 -17.478 12.988 5.354 -18.019 13.518 5.724 -18.098 13.716 5.185
3 15 -18.037 13.137 -2.343 -18.183 13.139 -3.359 -18.243 12.546 -3.041
3 15 -18.037 13.137 -2.343 -17.983 13.718 -2.546 -18.183 13.139 -3.359
3 15 -18.044 12.1 -2.807 -18.037 13.137 -2.343 -18.243 12.546 -3.041
3 15 -18.044 12.1 -2.807 -17.742 12.704 -1.9 -18.037 13.137 -2.343
3 15 -17.823 13.954 -3.722 -18.183 13.139 -3.359 -17.983 13.718 -2.546
3 15 -17.823 13.954 -3.722 -17.983 13.718 -2.546 -17.587 14.556 -2.851
3 15 -17.587 14.556 -2.851 -17.001 14.444 -3.935 -17.823 13.954 -3.722
3 15 -17.587 14.556 -2.851 -16.988 14.983 -2.97 -17.001 14.444 -3.935
3 15 -16.438 15.158 -3.019 -17.001 14.444 -3.935 -16.988 14.983 -2.97
3 15 -16.438 15.158 -3.019 -16.245 14.629 -4.004 -17.001 14.444 -3.935
3 15 -17.001 14.444 -3.935 -16.245 14.629 -4.004 -16.144 13.489 -4.453
3 15 -17.001 14.444 -3.935 -16.144 13.489 -4.453 -16.808 13.382 -4.373
3 15 -16.808 13.382 -4.373 -17.823 13.954 -3.722 -17.001 14.444 -3.935
3 15 -16.808 13.382 -4.373 -17.43 13.018 -4.097 -17.823 13.954 -3.722
3 15 -18.183 13.139 -3.359 -17.823 13.954 -3.722 -17.43 13.018 -4.097
3 15 -18.183 13.139 -3.359 -17.43 13.018 -4.097 -17.616 12.452 -3.742
3 15 -17.616 12.452 -3.742 -18.243 12.546 -3.041 -18.183 13.139 -3.359
3 15 -17.532 11.854 -3.596 -18.044 12.1 -2.807 -18.243 12.546 -3.041
3 15 -17.83 11.799 -2.693 -18.044 12.1 -2.807 -17.532 11.854 -3.596
3 15 -17.83 11.799 -2.693 -17.742 12.704 -1.9 -18.044 12.1 -2.807
3 15 -17.616 12.452 -3.742 -17.532 11.854 -3.596 -18.243 12.546 -3.041
3 15 -17.43 13.018 -4.097 -16.808 13.382 -4.373 -16.586 12.234 -4.417
3 15 -16.586 12.234 -4.417 -16.808 13.382 -4.373 -16.144 13.489 -4.453
3 15 -17.43 13.018 -4.097 -16.586 12.234 -4.417 -17.128 12.06 -4.2
3 15 -17.128 12.06 -4.2 -17.616 12.452 -3.742 -17.43 13.018 -4.097
3 15 -17.128 12.06 -4.2 -17.532 11.854 -3.596 -17.616 12.452 -3.742
3 15 -16.586 12.234 -4.417 -16.144 13.489 -4.453 -16.126 11.73 -4.511
3 15 -16.586 12.234 -4.417 -16.891 11.261 -4.205 -17.128 12.06 -4.2
3 15 -16.586 12.234 -4.417 -16.126 11.73 -4.511 -16.891 11.261 -4.205
3 15 -17.128 12.06 -4.2 -17.421 11.252 -3.68 -17.532 11.854 -3.596
3 15 -17.128 12.06 -4.2 -16.891 11.261 -4.205 -17.421 11.252 -3.68
3 15 -17.532 11.854 -3.596 -17.647 11.212 -2.686 -17.83 11.799 -2.693
3 15 -17.532 11.854 -3.596 -17.421 11.252 -3.68 -17.647 11.212 -2.686
3 15 -17.83 11.799 -2.693 -17.647 11.212 -2.686 -17.14 11.005 -1.888
3 15 -17.83 11.799 -2.693 -17.14 11.005 -1.888 -17.392 12.453 -1.711
3 15 -17.83 11.799 -2.693 -17.392 12.453 -1.711 -17.742 12.704 -1.9
3 15 -16.116 10.502 -4.591 -16.891 11.261 -4.205 -16.126 11.73 -4.511
3 15 -16.116 10.502 -4.591 -16.667 10.294 -4.435 -16.891 11.261 -4.205
3 15 -17.539 9.788 -4.204 -16.891 11.261 -4.205 -16.667 10.294 -4.435
3 15 -17.539 9.788 -4.204 -16.667 10.294 -4.435 -16.898 9.571 -4.45
3 15 -16.116 10.502 -4.591 -16.898 9.571 -4.45 -16.667 10.294 -4.435
3 15 -16.116 10.502 -4.591 -16.139 8.814 -4.456 -16.898 9.571 -4.45
3 15 -17.539 9.788 -4.204 -16.898 9.571 -4.45 -16.995 8.884 -4.295
3 15 -16.995 8.884 -4.295 -16.898 9.571 -4.45 -16.139 8.814 -4.456
3 15 -17.539 9.788 -4.204 -16.995 8.884 -4.295 -17.618 8.611 -3.898
3 15 -16.741 7.824 -4.039 -17.618 8.611 -3.898 -16.995 8.884 -4.295
3 15 -16.139 8.814 -4.456 -16.741 7.824 -4.039 -16.995 8.884 -4.295
3 15 -16.741 7.824 -4.039 -17.349 7.554 -3.658 -17.618 8.611 -3.898
3 15 -17.539 9.788 -4.204 -17.421 11.252 -3.68 -16.891 11.261 -4.205
3 15 -17.539 9.788 -4.204 -17.761 10.106 -3.445 -17.421 11.252 -3.68
3 15 -17.784 8.737 -3.095 -17.539 9.788 -4.204 -17.618 8.611 -3.898
3 15 -17.784 8.737 -3.095 -17.761 10.106 -3.445 -17.539 9.788 -4.204
3 15 -17.397 7.63 -2.973 -17.618 8.611 -3.898 -17.349 7.554 -3.658
3 15 -17.397 7.63 -2.973 -17.784 8.737 -3.095 -17.618 8.611 -3.898
3 15 -17.761 10.106 -3.445 -17.647 11.212 -2.686 -17.421 11.252 -3.68
3 15 -17.761 10.106 -3.445 -17.766 10.009 -2.4 -17.647 11.212 -2.686
3 15 -17.784 8.737 -3.095 -17.766 10.009 -2.4 -17.761 10.106 -3.445
3 15 -17.766 10.009 -2.4 -17.14 11.005 -1.888 -17.647 11.212 -2.686
3 15 -17.766 10.009 -2.4 -17.034 9.74 -2.01 -17.14 11.005 -1.888
3 15 -17.784 8.737 -3.095 -17.627 8.799 -2.392 -17.766 10.009 -2.4
3 15 -17.627 8.799 -2.392 -17.034 9.74 -2.01 -17.766 10.009 -2.4
3 15 -17.627 8.799 -2.392 -16.916 8.437 -2.03 -17.034 9.74 -2.01
3 15 -17.316 7.64 -2.667 -17.784 8.737 -3.095 -17.397 7.63 -2.973
3 15 -17.316 7.64 -2.667 -17.627 8.799 -2.392 -17.784 8.737 -3.095
3 15 -16.916 8.437 -2.03 -17.627 8.799 -2.392 -17.316 7.64 -2.667
3 15 -16.916 8.437 -2.03 -17.316 7.64 -2.667 -17.13 7.509 -2.444
3 15 -16.691 7.078 -2.051 -16.916 8.437 -2.03 -17.13 7.509 -2.444
3 15 -16.139 8.814 -4.456 -16.093 7.929 -4.439 -16.741 7.824 -4.039
3 16 12.545 -5.471 8.943 13.737 -1.246 9.313 12.151 -3.59 11.7
3 16 12.545 -5.471 8.943 14.364 -2.648 6.977 13.737 -1.246 9.313
3 16 13.737 -1.246 9.313 12.209 1.856 13.079 12.151 -3.59 11.7
3 16 13.737 -1.246 9.313 13.679 1.788 10.238 12.209 1.856 13.079
3 16 13.737 -1.246 9.313 15.191 1.005 6.91 13.679 1.788 10.238
3 16 13.737 -1.246 9.313 14.364 -2.648 6.977 15.191 1.005 6.91
3 16 15.081 4.424 7.916 13.679 1.788 10.238 15.191 1.005 6.91
3 16 12.209 1.856 13.079 13.679 1.788 10.238 15.081 4.424 7.916
3 16 15.081 4.424 7.916 15.191 1.005 6.91 15.55 4.281 6.818
3 16 15.883 4.363 5.768 15.55 4.281 6.818 15.191 1.005 6.91
3 16 15.883 4.363 5.768 15.191 1.005 6.91 16.114 1.383 1.535
3 16 16.686 6.466 1.912 15.883 4.363 5.768 16.114 1.383 1.535
3 16 16.686 6.466 1.912 16.06 5.627 5.579 15.883 4.363 5.768
3 16 16.06 5.627 5.579 16.686 6.466 1.912 16.233 7.341 5.774
3 16 16.686 6.466 1.912 16.451 9.076 5.783 16.233 7.341 5.774
3 16 16.686 6.466 1.912 17.078 9.975 1.994 16.451 9.076 5.783
3 16 15.202 -3.263 2.261 15.191 1.005 6.91 14.364 -2.648 6.977
3 16 15.202 -3.263 2.261 16.114 1.383 1.535 15.191 1.005 6.91
3 16 13.14 -6.816 2.443 14.364 -2.648 6.977 12.545 -5.471 8.943
3 16 13.14 -6.816 2.443 15.202 -3.263 2.261 14.364 -2.648 6.977
3 16 16.686 6.466 1.912 16.114 1.383 1.535 16.404 4.512 -2.016
3 16 16.686 6.466 1.912 16.404 4.512 -2.016 16.532 5.636 -1.865
3 16 16.532 5.636 -1.865 16.688 7.1 -2.08 16.686 6.466 1.912
3 16 16.686 6.466 1.912 16.905 8.798 -1.934 17.078 9.975 1.994
3 16 16.686 6.466 1.912 16.688 7.1 -2.08 16.905 8.798 -1.934
3 16 16.905 8.798 -1.934 17.137 10.509 -1.915 17.078 9.975 1.994
3 16 17.137 10.509 -1.915 17.142 11.153 -1.981 17.078 9.975 1.994
3 16 16.657 10.357 5.911 16.451 9.076 5.783 17.078 9.975 1.994
3 16 16.404 4.512 -2.016 16.114 1.383 1.535 15.825 1.465 -3.607
3 16 16.404 4.512 -2.016 15.825 1.465 -3.607 16.165 4.36 -3.243
3 16 13.479 -6.666 -2.354 15.202 -3.263 2.261 13.14 -6.816 2.443
3 16 13.479 -6.666 -2.354 15.273 -2.998 -2.416 15.202 -3.263 2.261
3 16 15.273 -2.998 -2.416 15.174 .061 -5.295 15.825 1.465 -3.607
3 16 15.273 -2.998 -2.416 14.77 -2.46 -5.296 15.174 .061 -5.295
3 16 15.174 .061 -5.295 14.66 2.795 -7.43 15.825 1.465 -3.607
3 16 15.273 -2.998 -2.416 16.114 1.383 1.535 15.202 -3.263 2.261
3 16 15.273 -2.998 -2.416 15.825 1.465 -3.607 16.114 1.383 1.535
3 16 13.529 -6.305 -4.536 15.273 -2.998 -2.416 13.479 -6.666 -2.354
3 16 13.529 -6.305 -4.536 14.77 -2.46 -5.296 15.273 -2.998 -2.416
3 16 15.868 4.63 -4.394 15.825 1.465 -3.607 14.66 2.795 -7.43
3 16 15.868 4.63 -4.394 16.165 4.36 -3.243 15.825 1.465 -3.607
3 16 14.732 4.968 -7.714 15.868 4.63 -4.394 14.66 2.795 -7.43
3 16 14.732 4.968 -7.714 15.896 5.795 -4.436 15.868 4.63 -4.394
3 16 14.86 6.992 -7.712 15.896 5.795 -4.436 14.732 4.968 -7.714
3 16 14.86 6.992 -7.712 16.014 7.108 -4.118 15.896 5.795 -4.436
3 16 16.115 8.813 -4.493 16.014 7.108 -4.118 14.86 6.992 -7.712
3 16 16.115 8.813 -4.493 14.86 6.992 -7.712 14.952 8.434 -7.718
3 16 16.115 8.813 -4.493 14.952 8.434 -7.718 15.107 11.125 -7.457
3 16 16.115 8.813 -4.493 15.107 11.125 -7.457 16.232 11.055 -4.663
3 16 16.232 11.055 -4.663 15.107 11.125 -7.457 16.274 11.983 -4.424
3 16 16.133 13.508 -4.478 16.274 11.983 -4.424 15.107 11.125 -7.457
3 16 16.133 13.508 -4.478 15.107 11.125 -7.457 15.378 15.601 -7.252
3 16 16.243 14.632 -4.011 16.133 13.508 -4.478 15.378 15.601 -7.252
3 16 16.243 14.632 -4.011 15.378 15.601 -7.252 15.69 18.066 -6.542
3 16 16.429 15.275 -3.028 16.243 14.632 -4.011 15.69 18.066 -6.542
3 16 16.429 15.275 -3.028 15.69 18.066 -6.542 16.165 19.538 -4.591
3 16 16.459 16.279 -1.359 16.429 15.275 -3.028 16.165 19.538 -4.591
3 16 16.459 16.279 -1.359 16.165 19.538 -4.591 16.444 20.025 -2.576
3 16 16.506 20.268 -.398 16.459 16.279 -1.359 16.444 20.025 -2.576
3 16 16.506 20.268 -.398 16.418 16.417 -.086 16.459 16.279 -1.359
3 16 16.384 20.246 1.399 16.418 16.417 -.086 16.506 20.268 -.398
3 16 16.384 20.246 1.399 16.225 16.731 2.088 16.418 16.417 -.086
3 16 16.073 20.078 3.535 16.225 16.731 2.088 16.384 20.246 1.399
3 16 16.073 20.078 3.535 16.11 16.315 3.121 16.225 16.731 2.088
3 16 16.073 20.078 3.535 15.95 16.507 4.268 16.11 16.315 3.121
3 16 16.073 20.078 3.535 15.991 19.827 5.139 15.95 16.507 4.268
3 16 15.703 16.18 5.758 15.95 16.507 4.268 15.991 19.827 5.139
3 16 15.703 16.18 5.758 15.991 19.827 5.139 15.414 19.267 7.109
3 16 15.414 19.267 7.109 15.488 15.075 7.033 15.703 16.18 5.758
3 16 15.414 19.267 7.109 14.339 18.131 9.258 15.488 15.075 7.033
3 16 15.089 14.185 8.047 15.488 15.075 7.033 14.339 18.131 9.258
3 16 15.089 14.185 8.047 14.339 18.131 9.258 13.473 15.764 10.899
3 16 14.957 12.067 8.464 15.089 14.185 8.047 13.473 15.764 10.899
3 16 14.957 12.067 8.464 13.473 15.764 10.899 12.597 14.124 12.423
3 16 14.957 12.067 8.464 12.597 14.124 12.423 12.311 8.78 13.003
3 16 14.957 12.067 8.464 12.311 8.78 13.003 15.018 11.368 8.39
3 16 12.311 8.78 13.003 15.147 8.678 8.185 15.018 11.368 8.39
3 16 12.311 8.78 13.003 15.149 7.463 8.136 15.147 8.678 8.185
3 16 12.311 8.78 13.003 15.103 5.712 8.048 15.149 7.463 8.136
3 16 15.103 5.712 8.048 12.311 8.78 13.003 15.081 4.424 7.916
3 16 12.209 1.856 13.079 15.081 4.424 7.916 12.311 8.78 13.003
3 16 17.078 9.975 1.994 17.144 12.769 4.864 16.994 12.129 5.228
3 16 17.414 13.195 3.276 17.144 12.769 4.864 17.078 9.975 1.994
3 16 17.522 13.275 .959 17.414 13.195 3.276 17.078 9.975 1.994
3 16 17.078 9.975 1.994 17.558 13.301 .197 17.522 13.275 .959
3 16 17.558 13.301 .197 17.078 9.975 1.994 17.492 13.04 -.524
3 16 16.994 12.129 5.228 16.821 11.388 5.649 17.078 9.975 1.994
3 16 17.078 9.975 1.994 16.821 11.388 5.649 16.657 10.357 5.911
3 16 17.142 11.153 -1.981 17.492 13.04 -.524 17.078 9.975 1.994
3 16 17.142 11.153 -1.981 17.403 12.683 -1.51 17.492 13.04 -.524
3 16 2.753 -9.017 -8.198 -.013 -10.1 -4.678 2.113 -9.043 -8.44
3 16 5.356 -9.819 -3.917 -.013 -10.1 -4.678 2.753 -9.017 -8.198
3 16 5.356 -9.819 -3.917 -.013 -10.383 2.569 -.013 -10.1 -4.678
3 16 5.356 -9.819 -3.917 4.282 -10.131 2.72 -.013 -10.383 2.569
3 16 -.013 -9.187 9.978 -.013 -10.383 2.569 4.282 -10.131 2.72
3 16 -.013 -9.187 9.978 4.282 -10.131 2.72 4.259 -8.942 9.889
3 16 -.046 -6.415 14.097 -.013 -9.187 9.978 4.259 -8.942 9.889
3 16 -.046 -6.415 14.097 4.259 -8.942 9.889 4.225 -6.045 14.053
3 16 -.024 -.127 16.768 -.046 -6.415 14.097 4.225 -6.045 14.053
3 16 -.024 -.127 16.768 4.225 -6.045 14.053 4.279 .116 16.388
3 16 -.022 8.234 17.435 -.024 -.127 16.768 4.279 .116 16.388
3 16 -.022 8.234 17.435 4.279 .116 16.388 4.187 8.339 16.941
3 16 -.014 14.159 16.853 -.022 8.234 17.435 4.187 8.339 16.941
3 16 -.014 14.159 16.853 4.187 8.339 16.941 4.038 14.241 16.277
3 16 4.282 -10.131 2.72 8.991 -7.703 9.582 4.259 -8.942 9.889
3 16 8.991 -7.703 9.582 4.225 -6.045 14.053 4.259 -8.942 9.889
3 16 4.282 -10.131 2.72 9.244 -8.936 2.715 8.991 -7.703 9.582
3 16 5.356 -9.819 -3.917 9.244 -8.936 2.715 4.282 -10.131 2.72
3 16 12.545 -5.471 8.943 8.991 -7.703 9.582 9.244 -8.936 2.715
3 16 12.545 -5.471 8.943 9.244 -8.936 2.715 13.14 -6.816 2.443
3 16 12.151 -3.59 11.7 8.991 -7.703 9.582 12.545 -5.471 8.943
3 16 12.151 -3.59 11.7 8.799 -5.04 13.233 8.991 -7.703 9.582
3 16 8.991 -7.703 9.582 8.799 -5.04 13.233 4.225 -6.045 14.053
3 16 8.799 -5.04 13.233 4.279 .116 16.388 4.225 -6.045 14.053
3 16 8.834 .859 15.07 8.799 -5.04 13.233 12.151 -3.59 11.7
3 16 8.799 -5.04 13.233 8.834 .859 15.07 4.279 .116 16.388
3 16 8.834 .859 15.07 4.187 8.339 16.941 4.279 .116 16.388
3 16 8.834 .859 15.07 12.151 -3.59 11.7 12.209 1.856 13.079
3 16 8.783 8.558 15.343 8.834 .859 15.07 12.209 1.856 13.079
3 16 8.834 .859 15.07 8.783 8.558 15.343 4.187 8.339 16.941
3 16 4.038 14.241 16.277 4.187 8.339 16.941 8.783 8.558 15.343
3 16 8.783 8.558 15.343 12.209 1.856 13.079 12.311 8.78 13.003
3 16 8.882 14.466 14.658 8.783 8.558 15.343 12.311 8.78 13.003
3 16 4.038 14.241 16.277 8.783 8.558 15.343 8.882 14.466 14.658
3 16 8.882 14.466 14.658 12.311 8.78 13.003 12.597 14.124 12.423
3 16 13.14 -6.816 2.443 9.244 -8.936 2.715 9.732 -8.67 -3.148
3 16 13.14 -6.816 2.443 9.732 -8.67 -3.148 13.479 -6.666 -2.354
3 16 9.732 -8.67 -3.148 13.529 -6.305 -4.536 13.479 -6.666 -2.354
3 16 9.732 -8.67 -3.148 10.038 -7.937 -6.108 13.529 -6.305 -4.536
3 16 5.356 -9.819 -3.917 10.038 -7.937 -6.108 9.732 -8.67 -3.148
3 16 5.356 -9.819 -3.917 9.732 -8.67 -3.148 9.244 -8.936 2.715
3 16 5.356 -9.819 -3.917 6.489 -8.652 -7.682 10.038 -7.937 -6.108
3 16 4.556 -8.943 -7.958 6.489 -8.652 -7.682 5.356 -9.819 -3.917
3 16 4.556 -8.943 -7.958 5.356 -9.819 -3.917 2.753 -9.017 -8.198
3 16 -.013 -10.1 -4.678 1.016 -9.074 -8.353 2.113 -9.043 -8.44
3 16 -.693 -9.121 -8.461 1.016 -9.074 -8.353 -.013 -10.1 -4.678
3 16 -1.943 -9.042 -8.492 -.693 -9.121 -8.461 -.013 -10.1 -4.678
3 16 -1.943 -9.042 -8.492 -.013 -10.1 -4.678 -2.699 -9.004 -8.231
3 16 -5.382 -9.815 -3.917 -2.699 -9.004 -8.231 -.013 -10.1 -4.678
3 16 -.013 -10.383 2.569 -5.382 -9.815 -3.917 -.013 -10.1 -4.678
3 16 -.013 -10.383 2.569 -4.308 -10.126 2.72 -5.382 -9.815 -3.917
3 16 -.013 -9.187 9.978 -4.308 -10.126 2.72 -.013 -10.383 2.569
3 16 -.013 -9.187 9.978 -4.285 -8.939 9.888 -4.308 -10.126 2.72
3 16 -.046 -6.415 14.097 -4.285 -8.939 9.888 -.013 -9.187 9.978
3 16 -.046 -6.415 14.097 -4.251 -6.042 14.05 -4.285 -8.939 9.888
3 16 -.024 -.127 16.768 -4.251 -6.042 14.05 -.046 -6.415 14.097
3 16 -.024 -.127 16.768 -4.306 .116 16.388 -4.251 -6.042 14.05
3 16 -.022 8.234 17.435 -4.306 .116 16.388 -.024 -.127 16.768
3 16 -.022 8.234 17.435 -4.212 8.339 16.935 -4.306 .116 16.388
3 16 -.014 14.159 16.853 -4.212 8.339 16.935 -.022 8.234 17.435
3 16 -.014 14.159 16.853 -4.062 14.25 16.269 -4.212 8.339 16.935
3 16 -9.012 -7.693 9.578 -4.308 -10.126 2.72 -4.285 -8.939 9.888
3 16 -9.012 -7.693 9.578 -4.285 -8.939 9.888 -4.251 -6.042 14.05
3 16 -9.012 -7.693 9.578 -9.269 -8.933 2.713 -4.308 -10.126 2.72
3 16 -9.269 -8.933 2.713 -5.382 -9.815 -3.917 -4.308 -10.126 2.72
3 16 -9.269 -8.933 2.713 -9.012 -7.693 9.578 -12.56 -5.46 8.937
3 16 -9.269 -8.933 2.713 -12.56 -5.46 8.937 -13.153 -6.803 2.441
3 16 -9.012 -7.693 9.578 -12.162 -3.583 11.689 -12.56 -5.46 8.937
3 16 -9.012 -7.693 9.578 -8.82 -5.034 13.224 -12.162 -3.583 11.689
3 16 -9.012 -7.693 9.578 -4.251 -6.042 14.05 -8.82 -5.034 13.224
3 16 -8.82 -5.034 13.224 -4.251 -6.042 14.05 -4.306 .116 16.388
3 16 -8.856 .861 15.062 -12.162 -3.583 11.689 -8.82 -5.034 13.224
3 16 -8.82 -5.034 13.224 -4.306 .116 16.388 -8.856 .861 15.062
3 16 -8.856 .861 15.062 -4.306 .116 16.388 -4.212 8.339 16.935
3 16 -8.856 .861 15.062 -12.217 1.857 13.065 -12.162 -3.583 11.689
3 16 -8.803 8.557 15.331 -12.217 1.857 13.065 -8.856 .861 15.062
3 16 -8.856 .861 15.062 -4.212 8.339 16.935 -8.803 8.557 15.331
3 16 -8.803 8.557 15.331 -4.212 8.339 16.935 -4.062 14.25 16.269
3 16 -8.803 8.557 15.331 -12.321 8.78 12.991 -12.217 1.857 13.065
3 16 -8.919 14.442 14.68 -12.321 8.78 12.991 -8.803 8.557 15.331
3 16 -8.803 8.557 15.331 -4.062 14.25 16.269 -8.919 14.442 14.68
3 16 -8.919 14.442 14.68 -12.606 14.124 12.41 -12.321 8.78 12.991
3 16 -13.153 -6.803 2.441 -9.753 -8.66 -3.146 -9.269 -8.933 2.713
3 16 -13.153 -6.803 2.441 -13.491 -6.652 -2.353 -9.753 -8.66 -3.146
3 16 -9.753 -8.66 -3.146 -13.491 -6.652 -2.353 -13.344 -6.48 -4.538
3 16 -9.753 -8.66 -3.146 -13.344 -6.48 -4.538 -10.062 -7.93 -6.074
3 16 -6.516 -8.66 -7.523 -9.753 -8.66 -3.146 -10.062 -7.93 -6.074
3 16 -6.516 -8.66 -7.523 -5.382 -9.815 -3.917 -9.753 -8.66 -3.146
3 16 -4.581 -8.909 -7.97 -5.382 -9.815 -3.917 -6.516 -8.66 -7.523
3 16 -9.269 -8.933 2.713 -9.753 -8.66 -3.146 -5.382 -9.815 -3.917
3 16 -5.382 -9.815 -3.917 -4.581 -8.909 -7.97 -2.699 -9.004 -8.231
3 16 7.975 5.197 -10.325 7.984 2.685 -10.325 8.628 5.246 -9.676
3 16 7.975 5.197 -10.325 6.199 4.579 -11.324 7.984 2.685 -10.325
3 16 4.665 2.691 -12.188 7.984 2.685 -10.325 6.199 4.579 -11.324
3 16 4.665 2.691 -12.188 6.199 4.579 -11.324 5.616 4.772 -11.821
3 16 4.665 2.691 -12.188 5.616 4.772 -11.821 4.432 4.84 -12.193
3 16 4.665 2.691 -12.188 4.432 4.84 -12.193 3.398 4.528 -12.525
3 16 4.665 2.691 -12.188 3.398 4.528 -12.525 0 2.687 -13.035
3 16 0 2.687 -13.035 3.398 4.528 -12.525 2.715 4.974 -12.728
3 16 1.802 5.186 -12.759 0 2.687 -13.035 2.715 4.974 -12.728
3 16 1.802 5.186 -12.759 .828 4.887 -12.908 0 2.687 -13.035
3 16 .828 4.887 -12.908 .039 5.365 -12.975 0 2.687 -13.035
3 16 0 2.687 -13.035 .039 5.365 -12.975 -1.682 5.221 -12.82
3 16 -3.642 2.682 -12.515 0 2.687 -13.035 -1.682 5.221 -12.82
3 16 -3.642 2.682 -12.515 -1.682 5.221 -12.82 -2.613 4.712 -12.59
3 16 -3.737 4.868 -12.352 -3.642 2.682 -12.515 -2.613 4.712 -12.59
3 16 -4.739 4.497 -12.157 -3.642 2.682 -12.515 -3.737 4.868 -12.352
3 16 -4.739 4.497 -12.157 -7.307 2.886 -10.721 -3.642 2.682 -12.515
3 16 -7.307 2.886 -10.721 -4.739 4.497 -12.157 -5.408 4.837 -11.783
3 16 -6.184 5.128 -11.325 -7.307 2.886 -10.721 -5.408 4.837 -11.783
3 16 -7.307 2.886 -10.721 -6.184 5.128 -11.325 -6.847 4.941 -10.844
3 16 -6.847 4.941 -10.844 -7.793 5.207 -10.378 -7.307 2.886 -10.721
3 16 -9.269 5.789 -8.724 -7.307 2.886 -10.721 -7.793 5.207 -10.378
3 16 -9.269 5.789 -8.724 -10.651 3.386 -7.458 -7.307 2.886 -10.721
3 16 -3.642 2.682 -12.515 -7.307 2.886 -10.721 -5.125 .649 -9.71
3 16 -3.642 2.682 -12.515 -5.125 .649 -9.71 0 .704 -11.019
3 16 -3.642 2.682 -12.515 0 .704 -11.019 0 2.687 -13.035
3 16 0 .704 -11.019 4.665 2.691 -12.188 0 2.687 -13.035
3 16 0 .704 -11.019 5.386 .59 -9.571 4.665 2.691 -12.188
3 16 4.665 2.691 -12.188 5.386 .59 -9.571 7.984 2.685 -10.325
3 16 7.984 2.685 -10.325 5.386 .59 -9.571 9.211 .63 -6.242
3 16 7.984 2.685 -10.325 9.211 .63 -6.242 10.783 3.387 -7.575
3 16 9.179 5.422 -9.118 7.984 2.685 -10.325 10.783 3.387 -7.575
3 16 9.179 5.422 -9.118 8.628 5.246 -9.676 7.984 2.685 -10.325
3 16 9.211 .63 -6.242 12.672 3.424 -.557 10.783 3.387 -7.575
