0 Minifigure, Hair Na'vi, Wide with Braids and Bar at End
3 16 12.992 -2.452 -6.805 14.101 -1.927 -6.231 13.615 -2.491 -5.831 
3 16 12.992 -2.452 -6.805 13.368 -1.919 -7.342 14.101 -1.927 -6.231 
3 16 14.101 -1.927 -6.231 13.755 -0.834 -7.583 14.394 -0.88 -6.182 
3 16 14.101 -1.927 -6.231 13.368 -1.919 -7.342 13.755 -0.834 -7.583 
3 16 13.031 1.544 -8.905 13.151 -0.016 -9.21 12.498 0.906 -9.541 
3 16 13.031 1.544 -8.905 14.207 0.909 -8.226 13.151 -0.016 -9.21 
3 16 12.498 0.906 -9.541 13.151 -0.016 -9.21 12.207 -0.248 -9.854 
3 16 12.498 0.906 -9.541 12.207 -0.248 -9.854 11.702 0.572 -10.207 
3 16 14.073 1.882 -7.622 14.207 0.909 -8.226 13.031 1.544 -8.905 
3 16 15.127 1.321 -6.652 14.207 0.909 -8.226 14.073 1.882 -7.622 
3 16 15.127 1.321 -6.652 14.073 1.882 -7.622 14.694 2.507 -5.875 
3 16 15.127 1.321 -6.652 14.694 2.507 -5.875 15.297 1.155 -5.77 
3 16 15.297 1.155 -5.77 15.135 0.341 -6.703 15.127 1.321 -6.652 
3 16 15.135 0.341 -6.703 14.207 0.909 -8.226 15.127 1.321 -6.652 
3 16 15.297 1.155 -5.77 15.12 -0.017 -5.805 15.135 0.341 -6.703 
3 16 15.135 0.341 -6.703 14.329 0.076 -8.045 14.207 0.909 -8.226 
3 16 13.409 -0.405 -8.779 14.207 0.909 -8.226 14.329 0.076 -8.045 
3 16 13.409 -0.405 -8.779 13.151 -0.016 -9.21 14.207 0.909 -8.226 
3 16 13.151 -0.016 -9.21 12.704 -0.827 -8.959 12.207 -0.248 -9.854 
3 16 13.151 -0.016 -9.21 13.409 -0.405 -8.779 12.704 -0.827 -8.959 
3 16 12.953 -0.984 -8.452 12.704 -0.827 -8.959 13.409 -0.405 -8.779 
3 16 14.394 -0.88 -6.182 15.135 0.341 -6.703 15.12 -0.017 -5.805 
4 16 15.291 -.503 -4.106 14.713 -1.019 -4.815 14.394 -.88 -6.182 15.12 -.017 -5.805
3 16 13.755 -0.834 -7.583 13.409 -0.405 -8.779 14.329 0.076 -8.045 
3 16 13.755 -0.834 -7.583 12.953 -0.984 -8.452 13.409 -0.405 -8.779 
3 16 13.755 -0.834 -7.583 15.135 0.341 -6.703 14.394 -0.88 -6.182 
3 16 13.755 -0.834 -7.583 14.329 0.076 -8.045 15.135 0.341 -6.703 
3 16 14.682 -1.402 -3.943 15.291 -0.503 -4.106 15.37 -1.361 -2.996 
3 16 14.682 -1.402 -3.943 14.713 -1.019 -4.815 15.291 -0.503 -4.106 
3 16 14.217 -1.922 -3.122 14.682 -1.402 -3.943 15.37 -1.361 -2.996 
3 16 14.217 -1.922 -3.122 15.37 -1.361 -2.996 14.579 -1.969 -2.127 
3 16 14.579 -1.969 -2.127 13.534 -2.443 -2.77 14.217 -1.922 -3.122 
3 16 14.579 -1.969 -2.127 14.238 -2.244 -1.167 13.534 -2.443 -2.77 
3 16 16.062 -0.986 -1.704 14.579 -1.969 -2.127 15.37 -1.361 -2.996 
3 16 16.062 -0.986 -1.704 15.377 -1.612 -0.423 14.579 -1.969 -2.127 
3 16 14.238 -2.244 -1.167 14.579 -1.969 -2.127 15.377 -1.612 -0.423 
3 16 16.728 0.082 -0.247 15.377 -1.612 -0.423 16.062 -0.986 -1.704 
3 16 16.728 0.082 -0.247 15.984 -0.76 0.908 15.377 -1.612 -0.423 
3 16 14.909 -1.75 0.276 15.377 -1.612 -0.423 15.984 -0.76 0.908 
3 16 14.238 -2.244 -1.167 15.377 -1.612 -0.423 14.909 -1.75 0.276 
3 16 14.909 -1.75 0.276 15.984 -0.76 0.908 15.394 -1.008 1.591 
3 16 16.515 0.997 -1.327 16.728 0.082 -0.247 16.062 -0.986 -1.704 
3 16 16.515 0.997 -1.327 16.062 -0.986 -1.704 16.045 0.198 -2.51 
3 16 15.37 -1.361 -2.996 16.045 0.198 -2.51 16.062 -0.986 -1.704 
3 16 15.37 -1.361 -2.996 15.291 -0.503 -4.106 16.045 0.198 -2.51 
3 16 16.608 1.862 -2.204 16.045 0.198 -2.51 16.362 1.01 -3.428 
3 16 16.608 1.862 -2.204 16.515 0.997 -1.327 16.045 0.198 -2.51 
3 16 16.362 1.01 -3.428 16.045 0.198 -2.51 15.291 -0.503 -4.106 
3 16 16.362 1.01 -3.428 15.291 -0.503 -4.106 15.771 0.413 -4.754 
3 16 16.362 1.01 -3.428 15.771 0.413 -4.754 15.743 1.297 -5.06 
3 16 16.362 1.01 -3.428 15.743 1.297 -5.06 16.374 2.13 -3.772 
3 16 16.374 2.13 -3.772 16.608 1.862 -2.204 16.362 1.01 -3.428 
3 16 16.374 2.13 -3.772 16.497 3.413 -2.741 16.608 1.862 -2.204 
3 16 15.35 3.379 -4.243 16.497 3.413 -2.741 16.374 2.13 -3.772 
3 16 15.35 3.379 -4.243 15.975 4.341 -3.161 16.497 3.413 -2.741 
3 16 16.374 2.13 -3.772 14.968 2.808 -4.959 15.35 3.379 -4.243 
3 16 16.374 2.13 -3.772 15.743 1.297 -5.06 14.968 2.808 -4.959 
3 16 15.743 1.297 -5.06 14.694 2.507 -5.875 14.968 2.808 -4.959 
3 16 15.743 1.297 -5.06 15.297 1.155 -5.77 14.694 2.507 -5.875 
3 16 15.297 1.155 -5.77 15.743 1.297 -5.06 15.771 0.413 -4.754 
3 16 15.297 1.155 -5.77 15.771 0.413 -4.754 15.12 -0.017 -5.805 
3 16 15.291 -0.503 -4.106 15.12 -0.017 -5.805 15.771 0.413 -4.754 
3 16 15.786 4.429 8.102 16.842 5.293 7.323 15.83 5.325 8.707 
3 16 15.786 4.429 8.102 16.683 4.575 7.029 16.842 5.293 7.323 
3 16 16.683 4.575 7.029 17.073 5.491 5.78 16.842 5.293 7.323 
3 16 16.683 4.575 7.029 17.078 4.645 5.454 17.073 5.491 5.78 
4 16 17.073 5.491 5.78 17.078 4.645 5.454 16.923 4.903 4.023 16.921 5.79 4.507
3 16 17.179 3.576 2.96 17.296 1.984 2.753 17.15 2.464 1.487 
3 16 17.179 3.576 2.96 17.542 2.995 4.157 17.296 1.984 2.753 
3 16 17.542 2.995 4.157 16.761 1.552 4.26 17.296 1.984 2.753 
3 16 17.542 2.995 4.157 16.962 2.502 5.61 16.761 1.552 4.26 
3 16 15.857 1.044 5.274 16.761 1.552 4.26 16.962 2.502 5.61 
3 16 15.857 1.044 5.274 16.962 2.502 5.61 15.927 2.359 6.781 
3 16 16.923 4.903 4.023 17.542 2.995 4.157 17.179 3.576 2.96 
3 16 16.923 4.903 4.023 17.078 4.645 5.454 17.542 2.995 4.157 
3 16 15.927 2.359 6.781 16.962 2.502 5.61 16.97 3.614 6.647 
3 16 16.97 3.614 6.647 17.542 2.995 4.157 17.078 4.645 5.454 
3 16 17.542 2.995 4.157 16.97 3.614 6.647 16.962 2.502 5.61 
3 16 15.927 2.359 6.781 16.97 3.614 6.647 15.713 3.481 7.691 
3 16 16.683 4.575 7.029 15.713 3.481 7.691 16.97 3.614 6.647 
3 16 16.97 3.614 6.647 17.078 4.645 5.454 16.683 4.575 7.029 
3 16 16.683 4.575 7.029 15.786 4.429 8.102 15.713 3.481 7.691 
3 16 17.296 1.984 2.753 16.823 0.482 2.963 17.432 1.032 1.862 
3 16 17.296 1.984 2.753 16.761 1.552 4.26 16.823 0.482 2.963 
3 16 17.296 1.984 2.753 17.432 1.032 1.862 17.15 2.464 1.487 
3 16 16.882 1.531 -0.024 17.15 2.464 1.487 17.432 1.032 1.862 
3 16 16.882 1.531 -0.024 17.432 1.032 1.862 17.255 0.482 0.7 
3 16 16.728 0.082 -0.247 16.882 1.531 -0.024 17.255 0.482 0.7 
3 16 16.728 0.082 -0.247 16.515 0.997 -1.327 16.882 1.531 -0.024 
3 16 17.255 0.482 0.7 15.984 -0.76 0.908 16.728 0.082 -0.247 
3 16 17.255 0.482 0.7 16.626 -0.298 1.64 15.984 -0.76 0.908 
3 16 17.432 1.032 1.862 16.626 -0.298 1.64 17.255 0.482 0.7 
3 16 17.432 1.032 1.862 16.823 0.482 2.963 16.626 -0.298 1.64 
3 16 15.394 -1.008 1.591 15.984 -0.76 0.908 16.626 -0.298 1.64 
3 16 15.394 -1.008 1.591 16.626 -0.298 1.64 15.65 -0.42 3.148 
3 16 15.65 -0.42 3.148 16.626 -0.298 1.64 16.823 0.482 2.963 
3 16 15.65 -0.42 3.148 16.823 0.482 2.963 15.781 0.242 4.114 
3 16 15.781 0.242 4.114 16.823 0.482 2.963 16.761 1.552 4.26 
3 16 15.781 0.242 4.114 16.761 1.552 4.26 15.857 1.044 5.274 
3 16 17.179 3.576 2.96 17.519 3.41 1.095 17.847 4.419 2.081 
3 16 17.179 3.576 2.96 17.15 2.464 1.487 17.519 3.41 1.095 
3 16 17.62 5.467 3.245 17.179 3.576 2.96 17.847 4.419 2.081 
3 16 17.62 5.467 3.245 16.923 4.903 4.023 17.179 3.576 2.96 
3 16 16.923 4.903 4.023 17.62 5.467 3.245 17.166 6.187 3.71 
3 16 16.923 4.903 4.023 17.166 6.187 3.71 16.921 5.79 4.507 
3 16 17.62 5.467 3.245 17.103 6.731 2.883 17.166 6.187 3.71 
3 16 17.62 5.467 3.245 17.841 6.215 2.3 17.103 6.731 2.883 
3 16 17.276 6.921 1.346 17.103 6.731 2.883 17.841 6.215 2.3 
3 16 17.276 6.921 1.346 16.716 7.375 1.958 17.103 6.731 2.883 
3 16 16.332 7.564 0.554 16.716 7.375 1.958 17.276 6.921 1.346 
3 16 16.332 7.564 0.554 15.754 8.148 1.19 16.716 7.375 1.958 
3 16 17.276 6.921 1.346 17.841 6.215 2.3 17.927 5.693 1.7 
3 16 17.62 5.467 3.245 17.927 5.693 1.7 17.841 6.215 2.3 
3 16 17.62 5.467 3.245 17.847 4.419 2.081 17.927 5.693 1.7 
3 16 17.276 6.921 1.346 17.927 5.693 1.7 17.291 6.478 0.802 
3 16 17.291 6.478 0.802 16.332 7.564 0.554 17.276 6.921 1.346 
3 16 17.291 6.478 0.802 17.927 5.693 1.7 17.621 5.468 1.025 
3 16 17.847 4.419 2.081 17.621 5.468 1.025 17.927 5.693 1.7 
3 16 17.847 4.419 2.081 17.519 3.41 1.095 17.621 5.468 1.025 
3 16 17.291 6.478 0.802 16.373 7.216 0.204 16.332 7.564 0.554 
3 16 16.497 3.413 -2.741 16.404 5.041 -2.226 17.028 4.333 -1.727 
3 16 16.497 3.413 -2.741 15.975 4.341 -3.161 16.404 5.041 -2.226 
3 16 16.502 5.906 -1.347 17.028 4.333 -1.727 16.404 5.041 -2.226 
3 16 16.502 5.906 -1.347 17.365 5.248 -0.728 17.028 4.333 -1.727 
3 16 17.293 6.013 0.142 17.365 5.248 -0.728 16.502 5.906 -1.347 
3 16 17.293 6.013 0.142 16.502 5.906 -1.347 16.249 6.817 -0.529 
3 16 17.621 5.468 1.025 17.767 4.868 0.118 17.293 6.013 0.142 
3 16 17.621 5.468 1.025 17.293 6.013 0.142 17.291 6.478 0.802 
3 16 17.767 4.868 0.118 17.621 5.468 1.025 17.519 3.41 1.095 
3 16 17.767 4.868 0.118 17.519 3.41 1.095 17.533 2.788 -0.513 
3 16 17.533 2.788 -0.513 17.519 3.41 1.095 17.15 2.464 1.487 
3 16 17.533 2.788 -0.513 17.15 2.464 1.487 16.882 1.531 -0.024 
3 16 16.515 0.997 -1.327 17.533 2.788 -0.513 16.882 1.531 -0.024 
3 16 17.533 2.788 -0.513 16.515 0.997 -1.327 16.608 1.862 -2.204 
3 16 17.533 2.788 -0.513 16.608 1.862 -2.204 17.318 3.084 -1.382 
3 16 17.318 3.084 -1.382 16.608 1.862 -2.204 16.497 3.413 -2.741 
3 16 17.714 4.399 -0.773 17.533 2.788 -0.513 17.318 3.084 -1.382 
3 16 17.714 4.399 -0.773 17.767 4.868 0.118 17.533 2.788 -0.513 
4 16 17.293 6.013 .142 17.767 4.868 .118 17.714 4.399 -.773 17.365 5.248 -.728
3 16 17.028 4.333 -1.727 17.714 4.399 -0.773 17.318 3.084 -1.382 
3 16 17.028 4.333 -1.727 17.365 5.248 -0.728 17.714 4.399 -0.773 
3 16 17.318 3.084 -1.382 16.497 3.413 -2.741 17.028 4.333 -1.727 
3 16 16.373 7.216 0.204 17.293 6.013 0.142 16.249 6.817 -0.529 
3 16 16.373 7.216 0.204 17.291 6.478 0.802 17.293 6.013 0.142 
3 16 11.27 5.184 -8.251 10.013 5.297 -8.986 10.739 5.395 -8.015 
3 16 11.27 5.184 -8.251 10.804 4.7 -9.513 10.013 5.297 -8.986 
3 16 11.27 5.184 -8.251 11.812 4.274 -9.669 10.804 4.7 -9.513 
3 16 11.27 5.184 -8.251 12.188 4.897 -8.34 11.812 4.274 -9.669 
3 16 9.581 4.561 -9.236 10.013 5.297 -8.986 10.804 4.7 -9.513 
3 16 9.581 4.561 -9.236 10.804 4.7 -9.513 10.634 4.182 -10.098 
3 16 11.812 4.274 -9.669 10.634 4.182 -10.098 10.804 4.7 -9.513 
3 16 10.634 4.182 -10.098 9.182 4.203 -9.603 9.581 4.561 -9.236 
3 16 10.634 4.182 -10.098 10.164 3.284 -10.442 9.182 4.203 -9.603 
3 16 11.627 3.597 -10.354 10.164 3.284 -10.442 10.634 4.182 -10.098 
3 16 11.812 4.274 -9.669 11.627 3.597 -10.354 10.634 4.182 -10.098 
3 16 11.627 3.597 -10.354 11.045 2.622 -10.629 10.164 3.284 -10.442 
3 16 11.627 3.597 -10.354 12.063 2.083 -9.944 11.045 2.622 -10.629 
3 16 11.627 3.597 -10.354 12.977 3.062 -9.39 12.063 2.083 -9.944 
3 16 12.977 3.062 -9.39 11.627 3.597 -10.354 11.812 4.274 -9.669 
3 16 12.188 4.897 -8.34 12.94 4.046 -9.003 11.812 4.274 -9.669 
3 16 12.977 3.062 -9.39 11.812 4.274 -9.669 12.94 4.046 -9.003 
3 16 12.188 4.897 -8.34 13.47 4.529 -8.033 12.94 4.046 -9.003 
3 16 12.063 2.083 -9.944 12.977 3.062 -9.39 13.031 1.544 -8.905 
3 16 14.158 2.952 -7.742 13.031 1.544 -8.905 12.977 3.062 -9.39 
3 16 14.158 2.952 -7.742 12.977 3.062 -9.39 12.94 4.046 -9.003 
3 16 14.158 2.952 -7.742 14.073 1.882 -7.622 13.031 1.544 -8.905 
3 16 13.47 4.529 -8.033 14.144 3.636 -7.597 12.94 4.046 -9.003 
3 16 14.158 2.952 -7.742 12.94 4.046 -9.003 14.144 3.636 -7.597 
3 16 13.47 4.529 -8.033 14.54 4.319 -6.771 14.144 3.636 -7.597 
3 16 14.609 3.169 -6.442 14.073 1.882 -7.622 14.158 2.952 -7.742 
3 16 14.609 3.169 -6.442 14.144 3.636 -7.597 14.54 4.319 -6.771 
3 16 14.609 3.169 -6.442 14.158 2.952 -7.742 14.144 3.636 -7.597 
3 16 14.609 3.169 -6.442 14.694 2.507 -5.875 14.073 1.882 -7.622 
3 16 14.694 2.507 -5.875 14.609 3.169 -6.442 15.016 3.668 -5.156 
3 16 14.54 4.319 -6.771 15.016 3.668 -5.156 14.609 3.169 -6.442 
3 16 14.694 2.507 -5.875 15.016 3.668 -5.156 14.968 2.808 -4.959 
3 16 14.54 4.319 -6.771 15.411 4.411 -4.868 15.016 3.668 -5.156 
3 16 15.35 3.379 -4.243 14.968 2.808 -4.959 15.016 3.668 -5.156 
3 16 15.35 3.379 -4.243 15.016 3.668 -5.156 15.411 4.411 -4.868 
3 16 15.35 3.379 -4.243 15.411 4.411 -4.868 15.975 4.341 -3.161 
3 16 8.851 3.232 -10.756 8.382 1.855 -11.487 7.76 2.606 -11.222 
3 16 8.851 3.232 -10.756 9.451 2.541 -11.132 8.382 1.855 -11.487 
3 16 7.287 3.125 -10.663 8.851 3.232 -10.756 7.76 2.606 -11.222 
3 16 7.287 3.125 -10.663 8.228 3.835 -10.292 8.851 3.232 -10.756 
3 16 9.182 4.203 -9.603 8.851 3.232 -10.756 8.228 3.835 -10.292 
3 16 9.182 4.203 -9.603 10.164 3.284 -10.442 8.851 3.232 -10.756 
3 16 9.451 2.541 -11.132 8.851 3.232 -10.756 10.164 3.284 -10.442 
3 16 10.164 3.284 -10.442 10.621 1.912 -11.165 9.451 2.541 -11.132 
3 16 10.164 3.284 -10.442 11.045 2.622 -10.629 10.621 1.912 -11.165 
3 16 11.045 2.622 -10.629 11.868 1.394 -10.34 10.621 1.912 -11.165 
3 16 11.045 2.622 -10.629 12.063 2.083 -9.944 11.868 1.394 -10.34 
3 16 12.063 2.083 -9.944 12.498 0.906 -9.541 11.868 1.394 -10.34 
3 16 12.063 2.083 -9.944 13.031 1.544 -8.905 12.498 0.906 -9.541 
3 16 11.868 1.394 -10.34 10.476 0.439 -11.08 10.621 1.912 -11.165 
3 16 11.868 1.394 -10.34 11.702 0.572 -10.207 10.476 0.439 -11.08 
3 16 11.702 0.572 -10.207 11.868 1.394 -10.34 12.498 0.906 -9.541 
3 16 9.451 2.541 -11.132 9.441 0.826 -11.448 8.382 1.855 -11.487 
3 16 9.451 2.541 -11.132 10.621 1.912 -11.165 9.441 0.826 -11.448 
3 16 10.476 0.439 -11.08 9.441 0.826 -11.448 10.621 1.912 -11.165 
3 16 16.487 6.351 -1.882 16.042 7.176 -2.763 16.164 7.158 -1.5 
3 16 16.487 6.351 -1.882 16.661 6.17 -2.965 16.042 7.176 -2.763 
3 16 16.487 6.351 -1.882 16.404 5.041 -2.226 16.661 6.17 -2.965 
3 16 16.487 6.351 -1.882 16.502 5.906 -1.347 16.404 5.041 -2.226 
3 16 16.502 5.906 -1.347 16.487 6.351 -1.882 16.164 7.158 -1.5 
3 16 16.661 6.17 -2.965 16.404 5.041 -2.226 15.975 4.341 -3.161 
3 16 16.661 6.17 -2.965 15.975 4.341 -3.161 16.503 5.87 -4.034 
3 16 16.661 6.17 -2.965 15.751 6.98 -3.941 16.042 7.176 -2.763 
3 16 16.661 6.17 -2.965 16.503 5.87 -4.034 15.751 6.98 -3.941 
3 16 16.503 5.87 -4.034 15.323 6.637 -5.138 15.751 6.98 -3.941 
3 16 16.503 5.87 -4.034 15.89 5.504 -5.448 15.323 6.637 -5.138 
3 16 16.503 5.87 -4.034 15.411 4.411 -4.868 15.89 5.504 -5.448 
3 16 16.503 5.87 -4.034 15.975 4.341 -3.161 15.411 4.411 -4.868 
3 16 15.89 5.504 -5.448 14.912 6.431 -5.922 15.323 6.637 -5.138 
3 16 15.89 5.504 -5.448 15.205 5.281 -6.499 14.912 6.431 -5.922 
3 16 15.411 4.411 -4.868 15.205 5.281 -6.499 15.89 5.504 -5.448 
3 16 15.205 5.281 -6.499 14.367 6.412 -6.467 14.912 6.431 -5.922 
3 16 15.205 5.281 -6.499 14.304 5.343 -7.462 14.367 6.412 -6.467 
3 16 14.304 5.343 -7.462 13.622 6.516 -6.899 14.367 6.412 -6.467 
3 16 14.304 5.343 -7.462 13.201 5.539 -7.819 13.622 6.516 -6.899 
3 16 13.47 4.529 -8.033 13.201 5.539 -7.819 14.304 5.343 -7.462 
3 16 13.47 4.529 -8.033 12.188 4.897 -8.34 13.201 5.539 -7.819 
3 16 14.54 4.319 -6.771 14.304 5.343 -7.462 15.205 5.281 -6.499 
3 16 14.54 4.319 -6.771 13.47 4.529 -8.033 14.304 5.343 -7.462 
3 16 15.411 4.411 -4.868 14.54 4.319 -6.771 15.205 5.281 -6.499 
4 16 12.843 6.937 -6.766 13.622 6.516 -6.899 13.201 5.539 -7.819 12.315 6.165 -7.533
3 16 12.188 4.897 -8.34 12.315 6.165 -7.533 13.201 5.539 -7.819 
3 16 12.315 6.165 -7.533 11.745 7.22 -6.348 12.843 6.937 -6.766 
3 16 12.315 6.165 -7.533 11.251 6.452 -7.316 11.745 7.22 -6.348 
3 16 12.188 4.897 -8.34 11.27 5.184 -8.251 12.315 6.165 -7.533 
3 16 11.27 5.184 -8.251 11.251 6.452 -7.316 12.315 6.165 -7.533 
3 16 11.27 5.184 -8.251 10.739 5.395 -8.015 11.251 6.452 -7.316 
3 16 16.502 5.906 -1.347 16.164 7.158 -1.5 16.249 6.817 -0.529 
4 16 13.719 8.731 -5.305 14.774 7.955 -5.467 14.112 7.326 -6.167 13.277 7.914 -6.051
3 16 12.082 8.46 -5.735 13.719 8.731 -5.305 13.277 7.914 -6.051 
3 16 12.082 8.46 -5.735 12.407 9.156 -4.94 13.719 8.731 -5.305 
3 16 12.843 6.937 -6.766 13.277 7.914 -6.051 14.112 7.326 -6.167 
3 16 12.843 6.937 -6.766 14.112 7.326 -6.167 13.622 6.516 -6.899 
3 16 11.745 7.22 -6.348 13.277 7.914 -6.051 12.843 6.937 -6.766 
3 16 11.745 7.22 -6.348 12.082 8.46 -5.735 13.277 7.914 -6.051 
3 16 12.407 9.156 -4.94 14.025 9.285 -4.073 13.719 8.731 -5.305 
3 16 12.407 9.156 -4.94 12.682 9.353 -3.607 14.025 9.285 -4.073 
3 16 14.193 9.889 -2.145 14.025 9.285 -4.073 12.682 9.353 -3.607 
3 16 14.193 9.889 -2.145 12.682 9.353 -3.607 12.995 9.996 -1.651 
3 16 12.995 9.996 -1.651 14.44 10.424 -0.609 14.193 9.889 -2.145 
3 16 12.995 9.996 -1.651 13.153 10.155 -0.417 14.44 10.424 -0.609 
3 16 14.193 9.889 -2.145 14.44 10.424 -0.609 15.513 9.764 -0.94 
3 16 14.193 9.889 -2.145 15.513 9.764 -0.94 15.382 9.372 -2.298 
3 16 14.025 9.285 -4.073 14.193 9.889 -2.145 15.382 9.372 -2.298 
3 16 14.025 9.285 -4.073 15.382 9.372 -2.298 14.972 8.746 -4.119 
3 16 13.719 8.731 -5.305 14.025 9.285 -4.073 14.972 8.746 -4.119 
3 16 13.719 8.731 -5.305 14.972 8.746 -4.119 14.774 7.955 -5.467 
4 16 15.382 9.372 -2.298 15.941 8.311 -2.639 15.498 8.004 -4.058 14.972 8.746 -4.119
3 16 14.972 8.746 -4.119 15.498 8.004 -4.058 14.774 7.955 -5.467 
3 16 15.498 8.004 -4.058 15.323 6.637 -5.138 14.774 7.955 -5.467 
3 16 15.498 8.004 -4.058 15.751 6.98 -3.941 15.323 6.637 -5.138 
3 16 16.042 7.176 -2.763 15.498 8.004 -4.058 15.941 8.311 -2.639 
3 16 16.042 7.176 -2.763 15.751 6.98 -3.941 15.498 8.004 -4.058 
3 16 16.252 8.47 -1.229 15.382 9.372 -2.298 15.513 9.764 -0.94 
3 16 16.252 8.47 -1.229 15.941 8.311 -2.639 15.382 9.372 -2.298 
3 16 15.904 8.823 0.061 16.252 8.47 -1.229 15.513 9.764 -0.94 
3 16 15.904 8.823 0.061 16.248 8.079 -0.29 16.252 8.47 -1.229 
3 16 15.513 9.764 -0.94 15.24 8.904 0.621 15.904 8.823 0.061 
3 16 15.513 9.764 -0.94 14.44 10.424 -0.609 15.24 8.904 0.621 
3 16 15.754 8.148 1.19 15.904 8.823 0.061 15.24 8.904 0.621 
3 16 15.754 8.148 1.19 16.332 7.564 0.554 15.904 8.823 0.061 
3 16 16.248 8.079 -0.29 15.904 8.823 0.061 16.332 7.564 0.554 
3 16 16.164 7.158 -1.5 15.941 8.311 -2.639 16.252 8.47 -1.229 
3 16 16.164 7.158 -1.5 16.042 7.176 -2.763 15.941 8.311 -2.639 
3 16 16.248 8.079 -0.29 16.164 7.158 -1.5 16.252 8.47 -1.229 
3 16 16.248 8.079 -0.29 16.249 6.817 -0.529 16.164 7.158 -1.5 
3 16 14.774 7.955 -5.467 15.323 6.637 -5.138 14.912 6.431 -5.922 
3 16 14.774 7.955 -5.467 14.912 6.431 -5.922 14.112 7.326 -6.167 
3 16 14.112 7.326 -6.167 14.912 6.431 -5.922 14.367 6.412 -6.467 
3 16 14.112 7.326 -6.167 14.367 6.412 -6.467 13.622 6.516 -6.899 
3 16 16.248 8.079 -0.29 16.373 7.216 0.204 16.249 6.817 -0.529 
3 16 16.248 8.079 -0.29 16.332 7.564 0.554 16.373 7.216 0.204 
3 16 -4.982 -8.607 1.3 -4.146 -8.048 2.104 -5.88 -8.803 2.261 
3 16 -5.229 -7.577 4.243 -5.88 -8.803 2.261 -4.146 -8.048 2.104 
3 16 -5.229 -7.577 4.243 -6.286 -7.956 4.1 -5.88 -8.803 2.261 
3 16 -6.286 -7.956 4.1 -5.229 -7.577 4.243 -5.7 -6.627 5.825 
3 16 -6.286 -7.956 4.1 -5.7 -6.627 5.825 -7.062 -6.77 6.192 
3 16 -5.7 -6.627 5.825 -6.023 -5.862 7.22 -7.062 -6.77 6.192 
3 16 -7.534 -5.488 8.201 -7.062 -6.77 6.192 -6.023 -5.862 7.22 
3 16 -7.534 -5.488 8.201 -6.023 -5.862 7.22 -6.307 -5.187 8.334 
3 16 -7.866 -4.088 9.369 -7.534 -5.488 8.201 -6.307 -5.187 8.334 
3 16 -7.866 -4.088 9.369 -6.307 -5.187 8.334 -6.797 -3.941 9.633 
3 16 -6.286 -7.956 4.1 -7.062 -6.77 6.192 -8.414 -6.536 5.562 
3 16 -6.286 -7.956 4.1 -8.414 -6.536 5.562 -7.511 -7.775 3.064 
3 16 -5.88 -8.803 2.261 -6.286 -7.956 4.1 -7.511 -7.775 3.064 
3 16 -8.72 -6.256 2.448 -7.511 -7.775 3.064 -8.414 -6.536 5.562 
3 16 -8.72 -6.256 2.448 -8.414 -6.536 5.562 -9.58 -5.132 4.498 
3 16 -6.64 -8.579 0.527 -4.982 -8.607 1.3 -5.88 -8.803 2.261 
3 16 -6.64 -8.579 0.527 -5.978 -8.293 -0.721 -4.982 -8.607 1.3 
3 16 -5.978 -8.293 -0.721 -6.64 -8.579 0.527 -7.427 -6.98 -0.049 
3 16 -7.511 -7.775 3.064 -7.427 -6.98 -0.049 -6.64 -8.579 0.527 
3 16 -7.511 -7.775 3.064 -8.72 -6.256 2.448 -7.427 -6.98 -0.049 
3 16 -5.978 -8.293 -0.721 -7.427 -6.98 -0.049 -6.719 -7.251 -1.874 
3 16 -5.88 -8.803 2.261 -7.511 -7.775 3.064 -6.64 -8.579 0.527 
3 16 -7.062 -6.77 6.192 -8.473 -5.811 7.324 -8.414 -6.536 5.562 
3 16 -7.062 -6.77 6.192 -7.534 -5.488 8.201 -8.473 -5.811 7.324 
3 16 -9.711 -4.476 6.457 -8.414 -6.536 5.562 -8.473 -5.811 7.324 
3 16 -9.711 -4.476 6.457 -9.58 -5.132 4.498 -8.414 -6.536 5.562 
3 16 -8.473 -5.811 7.324 -9.138 -4.51 7.928 -9.711 -4.476 6.457 
3 16 -9.138 -4.51 7.928 -7.534 -5.488 8.201 -7.866 -4.088 9.369 
3 16 -9.138 -4.51 7.928 -8.473 -5.811 7.324 -7.534 -5.488 8.201 
3 16 -3.961 -6.362 9.497 -6.03 -4.812 10.532 -5.115 -6.671 8.009 
3 16 -3.961 -6.362 9.497 -4.374 -4.531 11.666 -6.03 -4.812 10.532 
3 16 -2.97 -3.904 11.974 -4.374 -4.531 11.666 -3.961 -6.362 9.497 
3 16 -2.97 -3.904 11.974 -3.961 -6.362 9.497 -2.245 -6.172 9.057 
3 16 -4.342 -3.525 12.173 -4.374 -4.531 11.666 -2.97 -3.904 11.974 
3 16 -4.342 -3.525 12.173 -2.97 -3.904 11.974 -2.723 -2.554 13.191 
3 16 -5.916 -3.594 11.422 -4.374 -4.531 11.666 -4.342 -3.525 12.173 
3 16 -5.916 -3.594 11.422 -6.03 -4.812 10.532 -4.374 -4.531 11.666 
3 16 -6.03 -4.812 10.532 -5.916 -3.594 11.422 -6.973 -3.134 10.668 
3 16 -6.03 -4.812 10.532 -6.973 -3.134 10.668 -6.797 -3.941 9.633 
