0 Brick, Round 2 x 2 x 2/3 Half Circle Extended with 2 Studs and Curved Top
3 16 -29.8209 0 -12.4744 -26.1612 0 -11.7975 -25.9554 0 -13.5 0.8092 0.2951 0.7722 0.3027 0.7695 0.2853
3 16 -26.1612 0 -11.7975 -29.8209 0 -12.4744 -30 0 -10 0.7722 0.3027 0.8092 0.2951 0.8115 0.3204
3 16 -26.1612 0 -11.7975 -30 0 -10 -26.25 0 -10 0.7722 0.3027 0.8115 0.3204 0.7731 0.3211
3 16 -16.3888 -5.25 -25.1012 -14.8868 0 -25.757 -16.3888 0 -25.1012 0.81 0.7079 0.8637 0.691 0.8638 0.7078
3 16 -16.3888 -5.25 -25.1012 -14.7198 -12.6684 -25.7964 -14.8868 0 -25.757 0.81 0.7079 0.7341 0.6893 0.8637 0.691
3 16 -14.7198 -12.6684 -25.7964 -13.75 0 -26.25 -14.8868 0 -25.757 0.7341 0.6893 0.8637 0.6783 0.8637 0.691
3 16 -14.7198 -12.6684 -25.7964 -13.75 -12.8783 -26.25 -13.75 0 -26.25 0.7341 0.6893 0.7319 0.6783 0.8637 0.6783
3 16 -16.3888 -5.25 -25.1012 -16.3893 -12.2103 -25.0989 -14.7198 -12.6684 -25.7964 0.81 0.7079 0.7387 0.7078 0.7341 0.6893
3 16 -18.8788 -11.2003 -23.797 -16.3893 -12.2103 -25.0989 -16.3888 -5.25 -25.1012 0.7491 0.7366 0.7387 0.7078 0.81 0.7079
3 16 -18.8788 -11.2003 -23.797 -16.3888 -5.25 -25.1012 -18.9816 -5.25 -23.753 0.7491 0.7366 0.81 0.7079 0.81 0.7378
3 16 -21.0138 -10.0156 -22.1668 -18.8788 -11.2003 -23.797 -18.9816 -5.25 -23.753 0.7611 0.7641 0.7491 0.7366 0.81 0.7378
3 16 -21.0138 -10.0156 -22.1668 -18.9816 -5.25 -23.753 -20.8706 -5.25 -22.2937 0.7611 0.7641 0.81 0.7378 0.8099 0.7622
3 16 -22.7299 -8.8175 -20.3015 -21.0138 -10.0156 -22.1668 -20.8706 -5.25 -22.2937 0.7734 0.79 0.7611 0.7641 0.8099 0.7622
3 16 -22.7299 -8.8175 -20.3015 -20.8706 -5.25 -22.2937 -22.5547 -5.25 -20.5598 0.7734 0.79 0.8099 0.7622 0.8099 0.7869
3 16 -24.0719 -7.6858 -18.41 -22.7299 -8.8175 -20.3015 -22.5547 -5.25 -20.5598 0.7849 0.8138 0.7734 0.79 0.8099 0.7869
3 16 -24.0719 -7.6858 -18.41 -22.5547 -5.25 -20.5598 -23.9889 -5.25 -18.653 0.7849 0.8138 0.8099 0.7869 0.8098 0.8113
3 16 -25.0491 -6.6738 -16.385 -24.0719 -7.6858 -18.41 -23.9889 -5.25 -18.653 0.7951 0.8369 0.7849 0.8138 0.8098 0.8113
3 16 -25.0491 -6.6738 -16.385 -23.9889 -5.25 -18.653 -25.085 -5.25 -16.3661 0.7951 0.8369 0.8098 0.8113 0.8097 0.837
3 16 -14.6788 -12.6796 -13.5 -13.75 0 -13.5 -14.6788 0 -13.5 0.3733 0.9791 0.2435 0.9886 0.2435 0.9791
3 16 -14.6788 -12.6796 -13.5 -13.75 -12.8783 -13.5 -13.75 0 -13.5 0.3733 0.9791 0.3753 0.9886 0.2435 0.9886
3 16 -14.9326 0 -16.2286 -16.17 -12.2667 -14.9912 -16.17 0 -14.9912 0.9651 0.0098 0.9472 0.1354 0.9472 0.0098
3 16 -14.9326 0 -16.2286 -14.9326 -12.6176 -16.2286 -16.17 -12.2667 -14.9912 0.9651 0.0098 0.9652 0.1389 0.9472 0.1354
3 16 -13.75 -12.8783 -18.2429 -13.75 -12.8783 -15.25 -13.75 0 -15.25 0.0404 0.6971 0.0098 0.6971 0.0098 0.5653
3 16 -13.75 -12.8783 -18.2429 -13.75 0 -15.25 -13.75 0 -26.25 0.0404 0.6971 0.0098 0.5653 0.1224 0.5653
3 16 -13.75 -12.8783 -20.6648 -13.75 -12.8783 -18.2429 -13.75 0 -26.25 0.0652 0.6971 0.0404 0.6971 0.1224 0.5653
3 16 -13.75 -12.8783 -23.1333 -13.75 -12.8783 -20.6648 -13.75 0 -26.25 0.0905 0.6971 0.0652 0.6971 0.1224 0.5653
3 16 -13.75 0 -26.25 -13.75 -12.8783 -26.25 -13.75 -12.8783 -23.1333 0.1224 0.5653 0.1224 0.6971 0.0905 0.6971
3 16 -13.75 0 -15.25 -13.954 -12.838 -15.25 -13.954 0 -15.25 0.6534 0.9902 0.522 0.9881 0.6534 0.9881
3 16 -13.75 0 -15.25 -13.75 -12.8783 -15.25 -13.954 -12.838 -15.25 0.6534 0.9902 0.5216 0.9902 0.522 0.9881
3 16 -25.3126 -6.4395 -13.4792 -25.9406 -5.6832 -13.4821 -26.1753 -5.4338 -11.7935 0.1405 0.829 0.1404 0.819 0.1577 0.8155
3 16 -25.3126 -6.4395 -13.4792 -26.1753 -5.4338 -11.7935 -24.4425 -7.291 -12.0961 0.1405 0.829 0.1577 0.8155 0.1546 0.8415
3 16 -25.3126 -6.4395 -13.4792 -24.4425 -7.291 -12.0961 -23.7059 -7.9919 -15.0161 0.1405 0.829 0.1546 0.8415 0.1247 0.8519
3 16 -24.4029 -7.3274 -10 -24.4425 -7.291 -12.0961 -26.1753 -5.4338 -11.7935 0.1761 0.8421 0.1546 0.8415 0.1577 0.8155
3 16 -24.4425 -7.291 -12.0961 -24.4029 -7.3274 -10 -21.0403 -9.9672 -10 0.1546 0.8415 0.1761 0.8421 0.1761 0.8859
3 16 -24.4029 -7.3274 -10 -26.1753 -5.4338 -11.7935 -26.25 -5.3345 -10 0.1761 0.8421 0.1577 0.8155 0.1761 0.8142
3 16 -26.1753 -5.4338 -8.2065 -24.4029 -7.3274 -10 -26.25 -5.3345 -10 0.1944 0.8155 0.1761 0.8421 0.1761 0.8142
3 16 -24.4425 -7.291 -12.0961 -22.7927 -8.7653 -15.2808 -23.7059 -7.9919 -15.0161 0.1546 0.8415 0.122 0.8642 0.1247 0.8519
3 16 -21.0403 -9.9672 -10 -22.7927 -8.7653 -15.2808 -24.4425 -7.291 -12.0961 0.1761 0.8859 0.122 0.8642 0.1546 0.8415
3 16 -23.7059 -7.9919 -15.0161 -22.7927 -8.7653 -15.2808 -22.0685 -9.3093 -17.2503 0.1247 0.8519 0.122 0.8642 0.1019 0.8734
3 16 -23.7059 -7.9919 -15.0161 -22.0685 -9.3093 -17.2503 -25.0491 -6.6738 -16.385 0.1247 0.8519 0.1019 0.8734 0.1107 0.8327
3 16 -22.0685 -9.3093 -17.2503 -24.0719 -7.6858 -18.41 -25.0491 -6.6738 -16.385 0.1019 0.8734 0.09 0.847 0.1107 0.8327
3 16 -22.0685 -9.3093 -17.2503 -22.7299 -8.8175 -20.3015 -24.0719 -7.6858 -18.41 0.1019 0.8734 0.0706 0.865 0.09 0.847
3 16 -26.1753 -5.4338 -8.2065 -24.4425 -7.291 -7.904 -24.4029 -7.3274 -10 0.1944 0.8155 0.1975 0.8415 0.1761 0.8421
3 16 -24.4029 -7.3274 -10 -24.4425 -7.291 -7.904 -21.0403 -9.9672 -10 0.1761 0.8421 0.1975 0.8415 0.1761 0.8859
3 16 -26.1753 -5.4338 -8.2065 -25.3126 -6.4395 -6.5208 -24.4425 -7.291 -7.904 0.1944 0.8155 0.2117 0.829 0.1975 0.8415
3 16 -26.1753 -5.4338 -8.2065 -25.9406 -5.6832 -6.5179 -25.3126 -6.4395 -6.5208 0.1944 0.8155 0.2118 0.819 0.2117 0.829
3 16 -24.4425 -7.291 -7.904 -25.3126 -6.4395 -6.5208 -23.7059 -7.9919 -4.9839 0.1975 0.8415 0.2117 0.829 0.2274 0.8519
3 16 -22.7927 -8.7653 -4.7192 -24.4425 -7.291 -7.904 -23.7059 -7.9919 -4.9839 0.2301 0.8642 0.1975 0.8415 0.2274 0.8519
3 16 -21.0403 -9.9672 -10 -24.4425 -7.291 -7.904 -22.7927 -8.7653 -4.7192 0.1761 0.8859 0.1975 0.8415 0.2301 0.8642
3 16 -23.7059 -7.9919 -4.9839 -22.0685 -9.3093 -2.7498 -22.7927 -8.7653 -4.7192 0.2274 0.8519 0.2503 0.8734 0.2301 0.8642
3 16 -23.7059 -7.9919 -4.9839 -25.0491 -6.6738 -3.615 -22.0685 -9.3093 -2.7498 0.2274 0.8519 0.2414 0.8327 0.2503 0.8734
3 16 -24.0719 -7.6858 -1.59 -22.0685 -9.3093 -2.7498 -25.0491 -6.6738 -3.615 0.2622 0.847 0.2503 0.8734 0.2414 0.8327
3 16 -22.7299 -8.8175 0.3015 -22.0685 -9.3093 -2.7498 -24.0719 -7.6858 -1.59 0.2815 0.865 0.2503 0.8734 0.2622 0.847
3 16 -22.0685 -9.3093 -17.2503 -20.7654 -10.1718 -19.5409 -22.7299 -8.8175 -20.3015 0.1019 0.8734 0.0784 0.8894 0.0706 0.865
3 16 -20.7654 -10.1718 -19.5409 -21.0138 -10.0156 -22.1668 -22.7299 -8.8175 -20.3015 0.0784 0.8894 0.0515 0.8864 0.0706 0.865
3 16 -21.0403 -9.9672 -10 -22.7927 -8.7653 -4.7192 -20.0659 -10.5811 -6.2033 0.1761 0.8859 0.2301 0.8642 0.2149 0.8977
3 16 -20.0659 -10.5811 -6.2033 -22.7927 -8.7653 -4.7192 -22.0685 -9.3093 -2.7498 0.2149 0.8977 0.2301 0.8642 0.2503 0.8734
3 16 -22.7299 -8.8175 0.3015 -20.7654 -10.1718 -0.4591 -22.0685 -9.3093 -2.7498 0.2815 0.865 0.2738 0.8894 0.2503 0.8734
3 16 -21.0138 -10.0156 2.1667 -20.7654 -10.1718 -0.4591 -22.7299 -8.8175 0.3015 0.3006 0.8864 0.2738 0.8894 0.2815 0.865
3 16 -20.7654 -10.1718 -19.5409 -19.4918 -10.8915 -21.3078 -21.0138 -10.0156 -22.1668 0.0784 0.8894 0.0603 0.9044 0.0515 0.8864
3 16 -19.4918 -10.8915 -21.3078 -18.8788 -11.2003 -23.797 -21.0138 -10.0156 -22.1668 0.0603 0.9044 0.0348 0.9114 0.0515 0.8864
3 16 -20.0659 -10.5811 -6.2033 -22.0685 -9.3093 -2.7498 -19.0555 -11.1081 -3.5478 0.2149 0.8977 0.2503 0.8734 0.2421 0.9094
3 16 -19.0555 -11.1081 -3.5478 -22.0685 -9.3093 -2.7498 -20.7654 -10.1718 -0.4591 0.2421 0.9094 0.2503 0.8734 0.2738 0.8894
3 16 -21.0138 -10.0156 2.1667 -19.4918 -10.8915 1.3078 -20.7654 -10.1718 -0.4591 0.3006 0.8864 0.2918 0.9044 0.2738 0.8894
3 16 -18.8788 -11.2003 3.797 -19.4918 -10.8915 1.3078 -21.0138 -10.0156 2.1667 0.3173 0.9114 0.2918 0.9044 0.3006 0.8864
3 16 -19.0555 -11.1081 -3.5478 -20.7654 -10.1718 -0.4591 -17.8931 -11.6018 -0.9556 0.2421 0.9094 0.2738 0.8894 0.2687 0.9223
3 16 -17.8931 -11.6018 -0.9556 -20.7654 -10.1718 -0.4591 -19.4918 -10.8915 1.3078 0.2687 0.9223 0.2738 0.8894 0.2918 0.9044
3 16 -18.8788 -11.2003 3.797 -18.1216 -11.5371 2.7848 -19.4918 -10.8915 1.3078 0.3173 0.9114 0.3069 0.9199 0.2918 0.9044
3 16 -17.1086 -11.9436 1.0916 -19.4918 -10.8915 1.3078 -18.1216 -11.5371 2.7848 0.2896 0.9311 0.2918 0.9044 0.3069 0.9199
3 16 -17.8931 -11.6018 -0.9556 -19.4918 -10.8915 1.3078 -17.1086 -11.9436 1.0916 0.2687 0.9223 0.2918 0.9044 0.2896 0.9311
3 16 -16.6632 -12.1015 3.0485 -18.1216 -11.5371 2.7848 -18.8788 -11.2003 3.797 0.3096 0.9359 0.3069 0.9199 0.3173 0.9114
3 16 -17.1086 -11.9436 1.0916 -18.1216 -11.5371 2.7848 -16.6632 -12.1015 3.0485 0.2896 0.9311 0.3069 0.9199 0.3096 0.9359
3 16 -16.6632 -12.1015 3.0485 -18.8788 -11.2003 3.797 -16.3893 -12.2103 5.0989 0.3096 0.9359 0.3173 0.9114 0.3306 0.9389
3 16 -14.8641 -12.6337 3.1088 -16.6632 -12.1015 3.0485 -16.3893 -12.2103 5.0989 0.3103 0.9551 0.3096 0.9359 0.3306 0.9389
3 16 -14.8641 -12.6337 3.1088 -16.3893 -12.2103 5.0989 -14.7198 -12.6684 5.7964 0.3103 0.9551 0.3306 0.9389 0.3378 0.9567
3 16 -14.9493 -12.613 0.7725 -17.1086 -11.9436 1.0916 -16.6632 -12.1015 3.0485 0.2863 0.9542 0.2896 0.9311 0.3096 0.9359
3 16 -14.9493 -12.613 0.7725 -16.6632 -12.1015 3.0485 -14.8641 -12.6337 3.1088 0.2863 0.9542 0.3096 0.9359 0.3103 0.9551
3 16 -14.7198 -12.6684 5.7964 -13.75 -12.8783 3.1333 -14.8641 -12.6337 3.1088 0.3378 0.9567 0.3105 0.9668 0.3103 0.9551
3 16 -14.9493 -12.613 0.7725 -14.8641 -12.6337 3.1088 -13.75 -12.8783 3.1333 0.2863 0.9542 0.3103 0.9551 0.3105 0.9668
3 16 -14.7198 -12.6684 5.7964 -13.75 -12.8783 6.25 -13.75 -12.8783 3.1333 0.3378 0.9567 0.3424 0.9668 0.3105 0.9668
3 16 -14.9493 -12.613 0.7725 -13.75 -12.8783 3.1333 -13.75 -12.8783 0.6648 0.2863 0.9542 0.3105 0.9668 0.2852 0.9668
3 16 -14.9534 -12.6116 -1.6539 -17.1086 -11.9436 1.0916 -14.9493 -12.613 0.7725 0.2615 0.9542 0.2896 0.9311 0.2863 0.9542
3 16 -14.9534 -12.6116 -1.6539 -14.9493 -12.613 0.7725 -13.75 -12.8783 0.6648 0.2615 0.9542 0.2863 0.9542 0.2852 0.9668
3 16 -14.9534 -12.6116 -1.6539 -17.8931 -11.6018 -0.9556 -17.1086 -11.9436 1.0916 0.2615 0.9542 0.2687 0.9223 0.2896 0.9311
3 16 -14.9534 -12.6116 -1.6539 -13.75 -12.8783 0.6648 -13.75 -12.8783 -1.7571 0.2615 0.9542 0.2852 0.9668 0.2604 0.9668
3 16 -13.954 -12.838 -4.75 -14.9534 -12.6116 -1.6539 -13.75 -12.8783 -1.7571 0.2298 0.9646 0.2615 0.9542 0.2604 0.9668
3 16 -13.954 -12.838 -4.75 -13.75 -12.8783 -1.7571 -13.75 -12.8783 -4.75 0.2298 0.9646 0.2604 0.9668 0.2298 0.9668
3 16 -14.9326 -12.6176 -3.7714 -14.9534 -12.6116 -1.6539 -13.954 -12.838 -4.75 0.2398 0.9544 0.2615 0.9542 0.2298 0.9646
3 16 -17.8931 -11.6018 -0.9556 -14.9534 -12.6116 -1.6539 -14.9326 -12.6176 -3.7714 0.2687 0.9223 0.2615 0.9542 0.2398 0.9544
3 16 -17.8931 -11.6018 -0.9556 -14.9326 -12.6176 -3.7714 -19.0555 -11.1081 -3.5478 0.2687 0.9223 0.2398 0.9544 0.2421 0.9094
3 16 -16.17 -12.2667 -5.0088 -19.0555 -11.1081 -3.5478 -14.9326 -12.6176 -3.7714 0.2272 0.9412 0.2421 0.9094 0.2398 0.9544
3 16 -16.17 -12.2667 -5.0088 -20.0659 -10.5811 -6.2033 -19.0555 -11.1081 -3.5478 0.2272 0.9412 0.2149 0.8977 0.2421 0.9094
3 16 -20.0659 -10.5811 -6.2033 -16.17 -12.2667 -5.0088 -16.9781 -11.9794 -6.5491 0.2149 0.8977 0.2272 0.9412 0.2114 0.9324
3 16 -16.9781 -11.9794 -6.5491 -16.17 -12.2667 -5.0088 -14.6788 -12.6796 -6.5 0.2114 0.9324 0.2272 0.9412 0.2119 0.9571
3 16 -16.9781 -11.9794 -6.5491 -14.6788 -12.6796 -6.5 -14.6796 -12.6698 -10 0.2114 0.9324 0.2119 0.9571 0.1761 0.957
3 16 -13.75 -12.8783 -6.5 -14.6796 -12.6698 -10 -14.6788 -12.6796 -6.5 0.2119 0.9668 0.1761 0.957 0.2119 0.9571
3 16 -13.75 -12.8783 -6.5 -13.75 -12.8783 -10 -14.6796 -12.6698 -10 0.2119 0.9668 0.1761 0.9668 0.1761 0.957
3 16 -14.6796 -12.6698 -10 -13.75 -12.8783 -10 -13.75 -12.8783 -13.5 0.1761 0.957 0.1761 0.9668 0.1403 0.9668
3 16 -14.6796 -12.6698 -10 -13.75 -12.8783 -13.5 -14.6788 -12.6796 -13.5 0.1761 0.957 0.1403 0.9668 0.1403 0.9571
3 16 -17.482 -11.7804 -10 -20.0659 -10.5811 -6.2033 -16.9781 -11.9794 -6.5491 0.1761 0.9269 0.2149 0.8977 0.2114 0.9324
3 16 -16.9781 -11.9794 -6.5491 -14.6796 -12.6698 -10 -17.482 -11.7804 -10 0.2114 0.9324 0.1761 0.957 0.1761 0.9269
3 16 -17.482 -11.7804 -10 -21.0403 -9.9672 -10 -20.0659 -10.5811 -6.2033 0.1761 0.9269 0.1761 0.8859 0.2149 0.8977
3 16 -14.6796 -12.6698 -10 -14.6788 -12.6796 -13.5 -16.9781 -11.9794 -13.4509 0.1761 0.957 0.1403 0.9571 0.1408 0.9324
3 16 -14.6796 -12.6698 -10 -16.9781 -11.9794 -13.4509 -17.482 -11.7804 -10 0.1761 0.957 0.1408 0.9324 0.1761 0.9269
3 16 -16.17 -12.2667 -14.9912 -16.9781 -11.9794 -13.4509 -14.6788 -12.6796 -13.5 0.125 0.9412 0.1408 0.9324 0.1403 0.9571
3 16 -17.482 -11.7804 -10 -20.0659 -10.5811 -13.7967 -21.0403 -9.9672 -10 0.1761 0.9269 0.1372 0.8977 0.1761 0.8859
3 16 -17.482 -11.7804 -10 -16.9781 -11.9794 -13.4509 -20.0659 -10.5811 -13.7967 0.1761 0.9269 0.1408 0.9324 0.1372 0.8977
3 16 -16.17 -12.2667 -14.9912 -20.0659 -10.5811 -13.7967 -16.9781 -11.9794 -13.4509 0.125 0.9412 0.1372 0.8977 0.1408 0.9324
3 16 -21.0403 -9.9672 -10 -20.0659 -10.5811 -13.7967 -22.7927 -8.7653 -15.2808 0.1761 0.8859 0.1372 0.8977 0.122 0.8642
3 16 -22.0685 -9.3093 -17.2503 -22.7927 -8.7653 -15.2808 -20.0659 -10.5811 -13.7967 0.1019 0.8734 0.122 0.8642 0.1372 0.8977
3 16 -19.0555 -11.1081 -16.4522 -20.0659 -10.5811 -13.7967 -16.17 -12.2667 -14.9912 0.11 0.9094 0.1372 0.8977 0.125 0.9412
3 16 -22.0685 -9.3093 -17.2503 -20.0659 -10.5811 -13.7967 -19.0555 -11.1081 -16.4522 0.1019 0.8734 0.1372 0.8977 0.11 0.9094
3 16 -20.7654 -10.1718 -19.5409 -22.0685 -9.3093 -17.2503 -19.0555 -11.1081 -16.4522 0.0784 0.8894 0.1019 0.8734 0.11 0.9094
3 16 -19.0555 -11.1081 -16.4522 -16.17 -12.2667 -14.9912 -14.9326 -12.6176 -16.2286 0.11 0.9094 0.125 0.9412 0.1123 0.9544
3 16 -20.7654 -10.1718 -19.5409 -19.0555 -11.1081 -16.4522 -17.8931 -11.6018 -19.0444 0.0784 0.8894 0.11 0.9094 0.0835 0.9223
3 16 -14.9326 -12.6176 -16.2286 -17.8931 -11.6018 -19.0444 -19.0555 -11.1081 -16.4522 0.1123 0.9544 0.0835 0.9223 0.11 0.9094
3 16 -17.8931 -11.6018 -19.0444 -19.4918 -10.8915 -21.3078 -20.7654 -10.1718 -19.5409 0.0835 0.9223 0.0603 0.9044 0.0784 0.8894
3 16 -14.9326 -12.6176 -16.2286 -14.9534 -12.6116 -18.3461 -17.8931 -11.6018 -19.0444 0.1123 0.9544 0.0906 0.9542 0.0835 0.9223
3 16 -14.9534 -12.6116 -18.3461 -14.9326 -12.6176 -16.2286 -13.954 -12.838 -15.25 0.0906 0.9542 0.1123 0.9544 0.1223 0.9646
3 16 -17.8931 -11.6018 -19.0444 -17.1086 -11.9436 -21.0916 -19.4918 -10.8915 -21.3078 0.0835 0.9223 0.0625 0.9311 0.0603 0.9044
3 16 -17.1086 -11.9436 -21.0916 -17.8931 -11.6018 -19.0444 -14.9534 -12.6116 -18.3461 0.0625 0.9311 0.0835 0.9223 0.0906 0.9542
3 16 -13.954 -12.838 -15.25 -13.75 -12.8783 -18.2429 -14.9534 -12.6116 -18.3461 0.1223 0.9646 0.0917 0.9668 0.0906 0.9542
3 16 -13.954 -12.838 -15.25 -13.75 -12.8783 -15.25 -13.75 -12.8783 -18.2429 0.1223 0.9646 0.1223 0.9668 0.0917 0.9668
3 16 -14.9534 -12.6116 -18.3461 -13.75 -12.8783 -18.2429 -13.75 -12.8783 -20.6648 0.0906 0.9542 0.0917 0.9668 0.0669 0.9668
3 16 -14.9534 -12.6116 -18.3461 -13.75 -12.8783 -20.6648 -14.9493 -12.613 -20.7725 0.0906 0.9542 0.0669 0.9668 0.0658 0.9542
3 16 -17.1086 -11.9436 -21.0916 -14.9534 -12.6116 -18.3461 -14.9493 -12.613 -20.7725 0.0625 0.9311 0.0906 0.9542 0.0658 0.9542
3 16 -14.9493 -12.613 -20.7725 -13.75 -12.8783 -20.6648 -13.75 -12.8783 -23.1333 0.0658 0.9542 0.0669 0.9668 0.0417 0.9668
3 16 -18.1216 -11.5371 -22.7848 -19.4918 -10.8915 -21.3078 -17.1086 -11.9436 -21.0916 0.0452 0.9199 0.0603 0.9044 0.0625 0.9311
3 16 -19.4918 -10.8915 -21.3078 -18.1216 -11.5371 -22.7848 -18.8788 -11.2003 -23.797 0.0603 0.9044 0.0452 0.9199 0.0348 0.9114
3 16 -18.1216 -11.5371 -22.7848 -17.1086 -11.9436 -21.0916 -16.6632 -12.1015 -23.0485 0.0452 0.9199 0.0625 0.9311 0.0425 0.9359
3 16 -16.6632 -12.1015 -23.0485 -18.8788 -11.2003 -23.797 -18.1216 -11.5371 -22.7848 0.0425 0.9359 0.0348 0.9114 0.0452 0.9199
3 16 -16.6632 -12.1015 -23.0485 -17.1086 -11.9436 -21.0916 -14.9493 -12.613 -20.7725 0.0425 0.9359 0.0625 0.9311 0.0658 0.9542
3 16 -16.6632 -12.1015 -23.0485 -16.3893 -12.2103 -25.0989 -18.8788 -11.2003 -23.797 0.0425 0.9359 0.0215 0.9389 0.0348 0.9114
3 16 -16.6632 -12.1015 -23.0485 -14.9493 -12.613 -20.7725 -14.8641 -12.6337 -23.1088 0.0425 0.9359 0.0658 0.9542 0.0419 0.9551
3 16 -14.8641 -12.6337 -23.1088 -16.3893 -12.2103 -25.0989 -16.6632 -12.1015 -23.0485 0.0419 0.9551 0.0215 0.9389 0.0425 0.9359
3 16 -14.9493 -12.613 -20.7725 -13.75 -12.8783 -23.1333 -14.8641 -12.6337 -23.1088 0.0658 0.9542 0.0417 0.9668 0.0419 0.9551
3 16 -14.8641 -12.6337 -23.1088 -14.7198 -12.6684 -25.7964 -16.3893 -12.2103 -25.0989 0.0419 0.9551 0.0144 0.9567 0.0215 0.9389
3 16 -13.75 -12.8783 -23.1333 -14.7198 -12.6684 -25.7964 -14.8641 -12.6337 -23.1088 0.0417 0.9668 0.0144 0.9567 0.0419 0.9551
3 16 -13.75 -12.8783 -23.1333 -13.75 -12.8783 -26.25 -14.7198 -12.6684 -25.7964 0.0417 0.9668 0.0098 0.9668 0.0144 0.9567
3 16 -16.17 -12.2667 -14.9912 -14.6788 0 -13.5 -16.17 0 -14.9912 0.5298 0.3282 0.5082 0.2026 0.5298 0.2026
3 16 -16.17 -12.2667 -14.9912 -14.6788 -12.6796 -13.5 -14.6788 0 -13.5 0.5298 0.3282 0.5082 0.3324 0.5082 0.2026
3 16 -13.954 0 -15.25 -14.9326 -12.6176 -16.2286 -14.9326 0 -16.2286 0.8929 0.956 0.7637 0.9418 0.8929 0.9418
3 16 -13.954 0 -15.25 -13.954 -12.838 -15.25 -14.9326 -12.6176 -16.2286 0.8929 0.956 0.7615 0.956 0.7637 0.9418
3 16 -10 -8 -30 -10 -8 -26.25 6.25 -8 -26.25 0.8387 0.2145 0.8003 0.2145 0.8003 0.0482
3 16 -10 -8 -30 6.25 -8 -26.25 10 -8 -30 0.8387 0.2145 0.8003 0.0482 0.8387 0.0098
3 16 6.25 -8 -26.25 10 -8 10 10 -8 -30 0.8003 0.0482 0.4293 0.0098 0.8387 0.0098
3 16 6.25 -8 -26.25 6.25 -8 6.25 10 -8 10 0.8003 0.0482 0.4677 0.0482 0.4293 0.0098
3 16 -10 -8 10 10 -8 10 6.25 -8 6.25 0.4293 0.2145 0.4293 0.0098 0.4677 0.0482
3 16 -10 -8 10 6.25 -8 6.25 -10 -8 6.25 0.4293 0.2145 0.4677 0.0482 0.4677 0.2145
3 16 -10 -13.25 -26.25 -10 -13.25 -21.5 -6.25 -13.25 -21.5 0.6729 0.666 0.6729 0.6174 0.7113 0.6174
3 16 -10 -13.25 -26.25 -6.25 -13.25 -21.5 6.25 -13.25 -26.25 0.6729 0.666 0.7113 0.6174 0.8392 0.666
3 16 -6.25 -13.25 -18.5 6.25 -13.25 -26.25 -6.25 -13.25 -21.5 0.7113 0.5867 0.8392 0.666 0.7113 0.6174
3 16 -6.25 -13.25 -14.7933 6.25 -13.25 -26.25 -6.25 -13.25 -18.5 0.7113 0.5488 0.8392 0.666 0.7113 0.5867
3 16 -10 -13.25 -18.5 -6.25 -13.25 -14.7933 -6.25 -13.25 -18.5 0.6729 0.5867 0.7113 0.5488 0.7113 0.5867
3 16 -10 -13.25 -18.5 -10 -13.25 -14.7935 -6.25 -13.25 -14.7933 0.6729 0.5867 0.6729 0.5488 0.7113 0.5488
3 16 -6.25 -13.25 -14.7933 -10 -13.25 -14.7935 -10 -13.25 -11.5 0.7113 0.5488 0.6729 0.5488 0.6729 0.515
3 16 -6.25 -13.25 -14.7933 -10 -13.25 -11.5 -6.25 -13.25 -11.5 0.7113 0.5488 0.6729 0.515 0.7113 0.515
3 16 -6.25 -13.25 -14.7933 -6.25 -13.25 -11.5 6.25 -13.25 -26.25 0.7113 0.5488 0.7113 0.515 0.8392 0.666
3 16 -6.25 -13.25 -11.5 6.25 -13.25 6.25 6.25 -13.25 -26.25 0.7113 0.515 0.8393 0.3334 0.8392 0.666
3 16 -6.25 -13.25 -8.5 6.25 -13.25 6.25 -6.25 -13.25 -11.5 0.7113 0.4843 0.8393 0.3334 0.7113 0.515
3 16 -6.25 -13.25 -8.5 -6.25 -13.25 -5.2067 6.25 -13.25 6.25 0.7113 0.4843 0.7113 0.4506 0.8393 0.3334
3 16 -10 -13.25 -8.5 -6.25 -13.25 -5.2067 -6.25 -13.25 -8.5 0.6729 0.4843 0.7113 0.4506 0.7113 0.4843
3 16 -10 -13.25 -8.5 -10 -13.25 -5.2065 -6.25 -13.25 -5.2067 0.6729 0.4843 0.6729 0.4506 0.7113 0.4506
3 16 -6.25 -13.25 -5.2067 -10 -13.25 -5.2065 -10 -13.25 -1.5 0.7113 0.4506 0.6729 0.4506 0.6729 0.4127
3 16 -6.25 -13.25 -5.2067 -10 -13.25 -1.5 -6.25 -13.25 -1.5 0.7113 0.4506 0.6729 0.4127 0.7113 0.4127
3 16 6.25 -13.25 6.25 -6.25 -13.25 -5.2067 -6.25 -13.25 -1.5 0.8393 0.3334 0.7113 0.4506 0.7113 0.4127
3 16 6.25 -13.25 6.25 -6.25 -13.25 -1.5 -6.25 -13.25 1.5 0.8393 0.3334 0.7113 0.4127 0.7113 0.382
3 16 -6.25 -13.25 1.5 -10 -13.25 6.25 6.25 -13.25 6.25 0.7113 0.382 0.6729 0.3334 0.8393 0.3334
3 16 -10 -13.25 1.5 -10 -13.25 6.25 -6.25 -13.25 1.5 0.6729 0.382 0.6729 0.3334 0.7113 0.382
3 16 6.25 -13.25 -26.25 -10 -8 -26.25 -10 -13.25 -26.25 0.5169 0.8906 0.3506 0.9443 0.3506 0.8906
