0 Rock 1 x 1 Geode with Molded Trans-Orange Crystals Pattern
3 57 -4.9848 -23.721 -6.7661 -3.0736 -23.3725 -6.8295 -5.3477 -22.2389 -7.8412
3 57 -5.3477 -22.2389 -7.8412 -3.0736 -23.3725 -6.8295 -3.0018 -21.3114 -8.269
3 57 -3.5133 -19.6521 -5.0748 -4.8965 -18.8026 -5.5104 -3.7237 -20.015 -6.2995
3 57 -5.3477 -22.2389 -7.8412 -4.9962 -23.8102 -8.5865 -4.9848 -23.721 -6.7661
3 57 -5.59 -21.2332 -8.5785 -5.3477 -22.2389 -7.8412 -5.5514 -21.2367 -7.2948
3 57 -3.0018 -21.3114 -8.269 -5.5514 -21.2367 -7.2948 -5.3477 -22.2389 -7.8412
3 57 -5.2114 -19.0144 -6.58 -5.5514 -21.2367 -7.2948 -3.9181 -20.3853 -7.5426
3 57 -6.2547 -19.9435 -6.5219 -6.3282 -19.8867 -8.5461 -5.5514 -21.2367 -7.2948
3 57 -5.5514 -21.2367 -7.2948 -6.3282 -19.8867 -8.5461 -5.59 -21.2332 -8.5785
3 57 -4.8497 -18.8129 -4.514 -3.3498 -17.5337 -5.1983 -4.8965 -18.8026 -5.5104
3 57 -4.8965 -18.8026 -5.5104 -3.3498 -17.5337 -5.1983 -3.5346 -17.5459 -7.8162
3 57 -3.5346 -17.5459 -7.8162 -5.2114 -19.0144 -6.58 -4.8965 -18.8026 -5.5104
3 57 -4.9106 -18.6762 -8.3189 -3.5346 -17.5459 -7.8162 -6.9523 -15.8481 -9.0586
3 57 -3.5346 -17.5459 -7.8162 -5.7698 -16.3824 -6.9522 -6.9523 -15.8481 -9.0586
3 57 -6.9523 -15.8481 -9.0586 -5.7698 -16.3824 -6.9522 -6.7697 -15.8554 -6.6742
3 57 0.927 -16.6098 -4.2089 3.557 -17.0168 -5.4049 2.3231 -14.915 -6.5407
3 57 3.557 -17.0168 -5.4049 0.927 -16.6098 -4.2089 2.8639 -18.1397 -4.1101
3 57 3.557 -17.0168 -5.4049 2.8615 -18.167 -4.5755 4.4317 -17.6052 -8.2065
3 57 -4.4228 -12.6466 -6.3126 -6.7582 -14.9964 -6.4772 -2.8597 -15.147 -7.1232
3 57 -2.8597 -15.147 -7.1232 -6.7582 -14.9964 -6.4772 -5.7698 -16.3824 -6.9522
3 57 -6.9498 -7.5871 -9.0659 -6.9523 -15.8481 -9.0586 -6.9001 -9.2965 -8.3585
3 57 -6.9001 -9.2965 -8.3585 -6.9523 -15.8481 -9.0586 -6.9056 -14.898 -8.38
3 57 4.8457 -14.334 -4.9856 4.9889 -14.2135 -6.227 4.3065 -13.8477 -5.4208
3 57 4.3065 -13.8477 -5.4208 4.9889 -14.2135 -6.227 4.0849 -13.5156 -7.9706
3 57 7.1314 -16.3274 -9.7214 7.0369 -16.9508 -8.3066 7.127 -18.4209 -8.9664
3 57 -3.6612 -12.0877 -4.739 -4.4228 -12.6466 -6.3126 -1.7045 -14.0228 -4.4452
3 57 -1.7045 -14.0228 -4.4452 -4.4228 -12.6466 -6.3126 -2.8597 -15.147 -7.1232
3 57 -0.017 -14.7257 -3.2801 -0.9887 -16.4628 -3.2168 2.3231 -14.915 -6.5407
3 57 -0.0574 -14.5542 -3.0547 1.5048 -13.1189 -4.17 -1.7045 -14.0228 -4.4452
3 57 -1.7045 -14.0228 -4.4452 1.5048 -13.1189 -4.17 -0.8765 -12.0118 -6.624
3 57 1.9008 -12.4943 -3.8383 1.9832 -13.8545 -5.363 4.3459 -13.1217 -4.5269
3 57 4.3459 -13.1217 -4.5269 1.9832 -13.8545 -5.363 3.9872 -13.5422 -5.0184
3 57 -3.6132 -11.9465 -4.763 -1.7045 -14.0228 -4.4452 -0.8765 -12.0118 -6.624
3 57 -0.8765 -12.0118 -6.624 -1.5604 -9.888 -5.684 -3.7791 -10.692 -5.6319
3 57 -4.4876 -11.1899 -4.7958 -4.6717 -11.0853 -5.5346 -3.6132 -11.9465 -4.763
3 57 -3.6132 -11.9465 -4.763 -4.6717 -11.0853 -5.5346 -3.7623 -11.9285 -6.4289
3 57 4.146 -9.9089 -9.1849 1.3773 -12.3511 -4.4968 5.8248 -11.7912 -7.4021
3 57 5.8248 -11.7912 -7.4021 1.3773 -12.3511 -4.4968 4.3734 -13.129 -4.9075
3 57 6.8236 -11.5525 -6.7867 6.5654 -8.6115 -7.8129 5.8248 -11.7912 -7.4021
3 57 5.8248 -11.7912 -7.4021 6.5654 -8.6115 -7.8129 4.146 -9.9089 -9.1849
3 57 -0.7291 -4.9688 -9.1156 -4.4888 -4.48 -9.3177 -2.4982 -7.4789 -8.6809
3 57 -2.4982 -7.4789 -8.6809 -4.4888 -4.48 -9.3177 -5.3745 -5.593 -9.088
3 57 -4.4888 -4.48 -9.3177 -0.7291 -4.9688 -9.1156 -0.4902 -4.5819 -9.12
3 57 6.4926 -7.9621 -8.2559 6.8584 -7.8387 -8.6182 3.9868 -7.951 -9.1173
3 57 3.9868 -7.951 -9.1173 7.1019 -7.8196 -9.2271 4.7803 -4.616 -9.1556
3 57 4.146 -9.9089 -9.1849 2.507 -9.5801 -5.6305 1.3773 -12.3511 -4.4968
3 57 1.3773 -12.3511 -4.4968 2.507 -9.5801 -5.6305 1.7788 -9.9049 -4.281
3 57 3.7832 -6.0984 -8.6201 1.11 -8.0021 -8.9503 3.3101 -7.9859 -6.7217
3 57 1.7788 -9.9049 -4.281 2.507 -9.5801 -5.6305 0.4136 -9.0231 -5.7252
3 57 0.4136 -9.0231 -5.7252 2.507 -9.5801 -5.6305 1.11 -8.0021 -8.9503
3 57 -0.7291 -4.9688 -9.1156 1.11 -8.0021 -8.9503 3.6734 -5.1043 -8.6097
3 57 3.6734 -5.1043 -8.6097 1.11 -8.0021 -8.9503 3.7832 -6.0984 -8.6201
3 57 1.11 -8.0021 -8.9503 -1.807 -6.9314 -6.6514 -1.5709 -8.4809 -5.903
3 57 -1.5709 -8.4809 -5.903 -1.807 -6.9314 -6.6514 -2.6261 -9.7745 -7.755
3 57 -6.6702 -9.284 -5.9796 -4.6717 -11.0853 -5.5346 -6.1393 -7.9527 -7.4323
3 57 -6.1393 -7.9527 -7.4323 -4.6717 -11.0853 -5.5346 -2.6261 -9.7745 -7.755
3 57 -4.638 -6.769 -6.8568 -5.5899 -6.7139 -6.9247 -6.1393 -7.9527 -7.4323
3 57 2.7568 -20.4428 -4.6848 4.4698 -21.2375 -7.459 5.4297 -19.9977 -5.5401
3 57 5.4297 -19.9977 -5.5401 4.4698 -21.2375 -7.459 5.4112 -20.6127 -6.7083
3 57 0.7524 -21.4529 -5.6643 -1.7688 -20.5551 -4.1864 -0.3268 -22.4558 -3.846
3 57 -0.3268 -22.4558 -3.846 -1.7688 -20.5551 -4.1864 -1.9037 -21.1143 -3.56
3 57 -0.9686 -16.7924 -2.9393 0.927 -16.6098 -4.2089 2.3231 -14.915 -6.5407
3 57 -6.7582 -14.9964 -6.4772 -6.7697 -15.8554 -6.6742 -5.7698 -16.3824 -6.9522
3 57 -2.5454 -22.3742 -5.8585 -1.8296 -22.965 -6.6894 2.725 -23.2452 -5.9608
3 57 -3.5067 -19.4406 -3.5627 -3.5133 -19.6521 -5.0748 -1.7774 -20.6289 -4.4931
3 57 -1.7774 -20.6289 -4.4931 -3.5133 -19.6521 -5.0748 -2.4 -20.9752 -6.4222
3 57 -2.4 -20.9752 -6.4222 -3.5133 -19.6521 -5.0748 -3.7237 -20.015 -6.2995
3 57 -4.638 -6.769 -6.8568 -6.1393 -7.9527 -7.4323 -2.7116 -7.8979 -7.0768
3 57 -2.7116 -7.8979 -7.0768 -6.1393 -7.9527 -7.4323 -2.6261 -9.7745 -7.755
3 57 7.1143 -11.5059 -9.3024 5.5589 -14.7501 -8.6847 7.1169 -16.0374 -9.3367
3 57 2.0346 -27.0318 -9.7076 2.3337 -27.818 -9.6985 2.7692 -26.3877 -9.7119
3 57 4.5963 -19.442 -3.8109 2.5105 -19.5673 -5.6641 2.7568 -20.4428 -4.6848
3 57 5.547 -19.7455 -8.1618 5.6126 -19.5558 -7.0557 5.4112 -20.6127 -6.7083
3 57 5.4112 -20.6127 -6.7083 5.6126 -19.5558 -7.0557 5.4789 -20.0026 -6.0869
3 57 -2.0829 -23.233 -8.4206 -2.0291 -23.1463 -6.5221 -3.0736 -23.3725 -6.8295
3 57 -3.0736 -23.3725 -6.8295 -2.0291 -23.1463 -6.5221 -2.7102 -23.26 -5.7103
3 57 -3.5133 -19.6521 -5.0748 -4.8497 -18.8129 -4.514 -4.8965 -18.8026 -5.5104
3 57 -2.6904 -18.9718 -3.7235 -2.794 -16.9703 -5.4901 -3.3498 -17.5337 -5.1983
3 57 7.0019 -16.0181 -7.8266 7.0369 -16.9508 -8.3066 7.1169 -16.0374 -9.3367
3 57 7.1169 -16.0374 -9.3367 7.0369 -16.9508 -8.3066 7.1314 -16.3274 -9.7214
3 57 1.9832 -13.8545 -5.363 1.5048 -13.1189 -4.17 -0.017 -14.7257 -3.2801
3 57 -0.017 -14.7257 -3.2801 1.5048 -13.1189 -4.17 -0.0574 -14.5542 -3.0547
3 57 -5.3416 -6.1055 -7.5536 -2.4982 -7.4789 -8.6809 -5.2778 -5.9607 -8.0753
3 57 5.4112 -20.6127 -6.7083 5.4789 -20.0026 -6.0869 5.4297 -19.9977 -5.5401
3 57 -4.6717 -11.0853 -5.5346 -4.4876 -11.1899 -4.7958 -3.7791 -10.692 -5.6319
3 57 -5.454 -5.7847 -8.3408 -5.3745 -5.593 -9.088 -5.5962 -5.8156 -9.3922
3 57 4.146 -9.9089 -9.1849 3.9775 -8.431 -7.3372 3.3101 -7.9859 -6.7217
3 57 3.3101 -7.9859 -6.7217 3.9775 -8.431 -7.3372 3.8634 -7.7465 -6.4854
3 57 2.507 -9.5801 -5.6305 4.146 -9.9089 -9.1849 3.3101 -7.9859 -6.7217
3 57 3.9775 -8.431 -7.3372 3.9868 -7.951 -9.1173 3.8634 -7.7465 -6.4854
3 57 3.8634 -7.7465 -6.4854 3.9868 -7.951 -9.1173 3.7832 -6.0984 -8.6201
3 57 3.9868 -7.951 -9.1173 3.6219 -4.6122 -9.1524 3.7832 -6.0984 -8.6201
3 57 3.6734 -5.1043 -8.6097 3.6219 -4.6122 -9.1524 -0.4902 -4.5819 -9.12
3 57 4.7245 -4.4942 -9.6503 0.0217 -4.4831 -9.6567 3.6219 -4.6122 -9.1524
3 57 3.6219 -4.6122 -9.1524 0.0217 -4.4831 -9.6567 -0.4902 -4.5819 -9.12
3 57 3.9868 -7.951 -9.1173 4.7803 -4.616 -9.1556 3.6219 -4.6122 -9.1524
3 57 1.11 -8.0021 -8.9503 2.507 -9.5801 -5.6305 3.3101 -7.9859 -6.7217
3 57 6.8768 -11.641 -8.3772 6.8236 -11.5525 -6.7867 6.0808 -12.1176 -7.2856
3 57 7.1314 -16.3274 -9.7214 7.1313 -11.4478 -9.7213 7.1169 -16.0374 -9.3367
3 57 7.1169 -16.0374 -9.3367 7.1313 -11.4478 -9.7213 7.1143 -11.5059 -9.3024
3 57 7.1684 -18.4253 -9.7343 7.1314 -16.3274 -9.7214 7.127 -18.4209 -8.9664
3 57 6.5697 -20.0622 -9.7361 7.1684 -18.4253 -9.7343 6.5347 -20.0459 -9.1612
3 57 6.5347 -20.0459 -9.1612 7.1684 -18.4253 -9.7343 7.127 -18.4209 -8.9664
3 57 4.9705 -24.4028 -9.7335 6.5697 -20.0622 -9.7361 6.5347 -20.0459 -9.1612
3 57 5.5589 -14.7501 -8.6847 4.0849 -13.5156 -7.9706 4.9889 -14.2135 -6.227
3 57 4.0849 -13.5156 -7.9706 5.5589 -14.7501 -8.6847 7.1143 -11.5059 -9.3024
3 57 -1.7045 -14.0228 -4.4452 -2.8597 -15.147 -7.1232 -1.4754 -14.9294 -5.2211
3 57 -1.7045 -14.0228 -4.4452 -1.4754 -14.9294 -5.2211 -0.0574 -14.5542 -3.0547
3 57 -0.017 -14.7257 -3.2801 -0.0574 -14.5542 -3.0547 -1.4754 -14.9294 -5.2211
3 57 -0.9887 -16.4628 -3.2168 -0.017 -14.7257 -3.2801 -1.4754 -14.9294 -5.2211
3 57 -6.7582 -14.9964 -6.4772 -4.4228 -12.6466 -6.3126 -6.9056 -14.898 -8.38
3 57 -6.9056 -14.898 -8.38 -4.4228 -12.6466 -6.3126 -3.7623 -11.9285 -6.4289
3 57 -6.9001 -9.2965 -8.3585 -6.9056 -14.898 -8.38 -3.7623 -11.9285 -6.4289
3 57 -3.6612 -12.0877 -4.739 -3.7623 -11.9285 -6.4289 -4.4228 -12.6466 -6.3126
3 57 -3.7623 -11.9285 -6.4289 -3.6612 -12.0877 -4.739 -3.6132 -11.9465 -4.763
3 57 -6.7582 -14.9964 -6.4772 -6.9056 -14.898 -8.38 -6.7697 -15.8554 -6.6742
3 57 -6.7697 -15.8554 -6.6742 -6.9056 -14.898 -8.38 -6.9523 -15.8481 -9.0586
3 57 -1.6033 -27.0058 -9.7353 -0.1645 -27.0119 -9.739 -1.2818 -26.9837 -9.1916
3 57 4.3459 -13.1217 -4.5269 4.3734 -13.129 -4.9075 1.9008 -12.4943 -3.8383
3 57 1.9008 -12.4943 -3.8383 4.3734 -13.129 -4.9075 1.3773 -12.3511 -4.4968
3 57 1.3773 -12.3511 -4.4968 1.5943 -12.7549 -4.0947 1.9008 -12.4943 -3.8383
3 57 1.5943 -12.7549 -4.0947 1.3773 -12.3511 -4.4968 1.5048 -13.1189 -4.17
3 57 1.7788 -9.9049 -4.281 0.4136 -9.0231 -5.7252 1.3773 -12.3511 -4.4968
3 57 1.3773 -12.3511 -4.4968 0.4136 -9.0231 -5.7252 -0.8765 -12.0118 -6.624
3 57 1.9832 -13.8545 -5.363 1.5943 -12.7549 -4.0947 1.5048 -13.1189 -4.17
3 57 -0.9887 -16.4628 -3.2168 -1.4754 -14.9294 -5.2211 -2.794 -16.9703 -5.4901
3 57 -2.794 -16.9703 -5.4901 -1.4754 -14.9294 -5.2211 -2.8597 -15.147 -7.1232
3 57 -1.2828 -8.7711 -5.3168 -1.5604 -9.888 -5.684 0.4136 -9.0231 -5.7252
3 57 0.4136 -9.0231 -5.7252 -1.5604 -9.888 -5.684 -0.8765 -12.0118 -6.624
3 57 -5.5899 -6.7139 -6.9247 -4.638 -6.769 -6.8568 -5.3416 -6.1055 -7.5536
3 57 -6.6551 -7.5542 -8.8052 -5.454 -5.7847 -8.3408 -6.9498 -7.5871 -9.0659
3 57 -6.6551 -7.5542 -8.8052 -6.3416 -7.9009 -8.2622 -5.454 -5.7847 -8.3408
3 57 0.0217 -4.4831 -9.6567 -4.5167 -4.4935 -9.6506 -0.4902 -4.5819 -9.12
3 57 -0.4902 -4.5819 -9.12 -4.5167 -4.4935 -9.6506 -4.4888 -4.48 -9.3177
3 57 -6.6702 -9.284 -5.9796 -6.1393 -7.9527 -7.4323 -6.7414 -9.3447 -8.0789
3 57 -6.7414 -9.3447 -8.0789 -6.1393 -7.9527 -7.4323 -6.2154 -8.09 -8.0804
3 57 -6.7414 -9.3447 -8.0789 -6.2154 -8.09 -8.0804 -6.9001 -9.2965 -8.3585
3 57 -6.9001 -9.2965 -8.3585 -6.2154 -8.09 -8.0804 -6.3416 -7.9009 -8.2622
3 57 -0.7291 -4.9688 -9.1156 -2.7116 -7.8979 -7.0768 -1.9287 -6.8132 -6.6278
3 57 1.11 -8.0021 -8.9503 -0.7291 -4.9688 -9.1156 -1.807 -6.9314 -6.6514
3 57 -6.6702 -9.284 -5.9796 -6.7414 -9.3447 -8.0789 -4.6717 -11.0853 -5.5346
3 57 -4.6717 -11.0853 -5.5346 -6.7414 -9.3447 -8.0789 -3.7623 -11.9285 -6.4289
3 57 -6.9001 -9.2965 -8.3585 -3.7623 -11.9285 -6.4289 -6.7414 -9.3447 -8.0789
3 57 -6.6551 -7.5542 -8.8052 -6.9498 -7.5871 -9.0659 -6.9001 -9.2965 -8.3585
3 57 -6.3416 -7.9009 -8.2622 -6.6551 -7.5542 -8.8052 -6.9001 -9.2965 -8.3585
3 57 -1.9287 -6.8132 -6.6278 -2.7116 -7.8979 -7.0768 -1.807 -6.9314 -6.6514
3 57 -1.807 -6.9314 -6.6514 -2.7116 -7.8979 -7.0768 -2.6261 -9.7745 -7.755
3 57 3.557 -17.0168 -5.4049 2.8639 -18.1397 -4.1101 2.8615 -18.167 -4.5755
3 57 -1.2856 -26.9435 -8.7168 -0.1645 -27.0119 -9.739 -0.2781 -26.9823 -8.7552
3 57 0.927 -16.6098 -4.2089 -0.9686 -16.7924 -2.9393 0.8456 -18.1817 -5.6643
3 57 0.8456 -18.1817 -5.6643 -0.9686 -16.7924 -2.9393 -2.6904 -18.9718 -3.7235
3 57 -0.981 -19.6201 -5.664 -2.6904 -18.9718 -3.7235 -3.5067 -19.4406 -3.5627
3 57 -3.3498 -17.5337 -5.1983 -2.8597 -15.147 -7.1232 -5.7698 -16.3824 -6.9522
3 57 -3.5067 -19.4406 -3.5627 -2.6904 -18.9718 -3.7235 -4.8497 -18.8129 -4.514
3 57 -4.8497 -18.8129 -4.514 -2.6904 -18.9718 -3.7235 -3.3498 -17.5337 -5.1983
3 57 -5.2114 -19.0144 -6.58 -3.5346 -17.5459 -7.8162 -4.9106 -18.6762 -8.3189
3 57 -6.9469 -19.0598 -9.0614 -6.9523 -15.8481 -9.0586 -6.9839 -19.0679 -9.7193
3 57 -6.9839 -19.0679 -9.7193 -6.9523 -15.8481 -9.0586 -6.9868 -15.4456 -9.7214
3 57 -7.7658 -14.4666 -9.7079 -7.7742 -19.239 -9.6836 -6.9868 -15.4456 -9.7214
3 57 -6.9868 -15.4456 -9.7214 -7.7742 -19.239 -9.6836 -6.9839 -19.0679 -9.7193
3 57 -6.4587 -20.5096 -9.697 -6.1283 -21.3745 -9.739 -6.5688 -20.0963 -8.9139
3 57 -6.4587 -20.5096 -9.697 -6.5688 -20.0963 -8.9139 -6.9839 -19.0679 -9.7193
3 57 -6.9839 -19.0679 -9.7193 -6.5688 -20.0963 -8.9139 -6.9469 -19.0598 -9.0614
3 57 -6.9839 -19.0679 -9.7193 -7.7742 -19.239 -9.6836 -6.4587 -20.5096 -9.697
3 57 -3.5346 -17.5459 -7.8162 -3.3498 -17.5337 -5.1983 -5.7698 -16.3824 -6.9522
3 57 6.5347 -20.0459 -9.1612 5.547 -19.7455 -8.1618 5.333 -23.175 -8.3983
3 57 4.9166 -24.3683 -8.6869 4.9705 -24.4028 -9.7335 5.333 -23.175 -8.3983
3 57 5.333 -23.175 -8.3983 4.9705 -24.4028 -9.7335 6.5347 -20.0459 -9.1612
3 57 4.9705 -24.4028 -9.7335 4.9166 -24.3683 -8.6869 2.7692 -26.3877 -9.7119
3 57 2.7692 -26.3877 -9.7119 4.9166 -24.3683 -8.6869 2.5752 -26.4751 -8.6206
3 57 2.5846 -26.1782 -8.1866 2.5752 -26.4751 -8.6206 2.8184 -22.6724 -7.3215
3 57 4.0059 -22.5245 -6.9832 2.7534 -22.5752 -5.0053 2.8184 -22.6724 -7.3215
3 57 2.7534 -22.5752 -5.0053 2.7079 -23.0761 -5.0897 2.7304 -23.0822 -5.7018
3 57 2.7079 -23.0761 -5.0897 2.7534 -22.5752 -5.0053 2.4052 -23.0203 -4.6124
3 57 2.5846 -26.1782 -8.1866 2.8184 -22.6724 -7.3215 2.5415 -26.157 -7.3551
3 57 2.5415 -26.157 -7.3551 2.8184 -22.6724 -7.3215 2.725 -23.2452 -5.9608
3 57 5.2144 -22.4311 -8.0902 5.1943 -22.406 -7.2113 4.0059 -22.5245 -6.9832
3 57 2.8184 -22.6724 -7.3215 4.9166 -24.3683 -8.6869 5.333 -23.175 -8.3983
3 57 2.8184 -22.6724 -7.3215 5.333 -23.175 -8.3983 5.2144 -22.4311 -8.0902
3 57 2.8184 -22.6724 -7.3215 5.2144 -22.4311 -8.0902 4.0059 -22.5245 -6.9832
3 57 -1.3879 -26.4263 -8.2138 -0.4009 -26.4022 -8.1787 -0.6951 -26.4081 -7.7605
3 57 2.5846 -26.1782 -8.1866 2.5415 -26.157 -7.3551 -0.4009 -26.4022 -8.1787
3 57 -0.4009 -26.4022 -8.1787 2.5415 -26.157 -7.3551 -0.6951 -26.4081 -7.7605
3 57 -0.2781 -26.9823 -8.7552 2.5752 -26.4751 -8.6206 -0.4009 -26.4022 -8.1787
3 57 -0.4009 -26.4022 -8.1787 2.5752 -26.4751 -8.6206 2.5846 -26.1782 -8.1866
3 57 2.5752 -26.4751 -8.6206 -0.2781 -26.9823 -8.7552 2.0173 -26.9934 -8.9272
3 57 2.0346 -27.0318 -9.7076 2.0173 -26.9934 -8.9272 -0.1645 -27.0119 -9.739
3 57 -0.1645 -27.0119 -9.739 2.0173 -26.9934 -8.9272 -0.2781 -26.9823 -8.7552
3 57 -0.1645 -27.0119 -9.739 2.3337 -27.818 -9.6985 2.0346 -27.0318 -9.7076
3 57 -1.3262 -26.4024 -7.086 -1.3879 -26.4263 -8.2138 -0.6951 -26.4081 -7.7605
3 57 -2.7102 -23.26 -5.7103 -2.0291 -23.1463 -6.5221 -2.5454 -22.3742 -5.8585
3 57 -2.5454 -22.3742 -5.8585 -2.0291 -23.1463 -6.5221 -1.8296 -22.965 -6.6894
3 57 -3.0018 -21.3114 -8.269 -3.9181 -20.3853 -7.5426 -5.5514 -21.2367 -7.2948
3 57 -5.2114 -19.0144 -6.58 -6.2547 -19.9435 -6.5219 -5.5514 -21.2367 -7.2948
3 57 -4.9062 -24.4944 -9.1712 -5.1538 -23.8374 -9.0659 -4.9322 -24.5116 -9.7358
3 57 -4.9322 -24.5116 -9.7358 -5.1538 -23.8374 -9.0659 -6.1283 -21.3745 -9.739
3 57 -3.0018 -21.3114 -8.269 -2.4 -20.9752 -6.4222 -3.9181 -20.3853 -7.5426
3 57 -3.9181 -20.3853 -7.5426 -2.4 -20.9752 -6.4222 -3.7237 -20.015 -6.2995
3 57 -4.8965 -18.8026 -5.5104 -5.2114 -19.0144 -6.58 -3.7237 -20.015 -6.2995
3 57 -3.7237 -20.015 -6.2995 -5.2114 -19.0144 -6.58 -3.9181 -20.3853 -7.5426
3 57 -3.0018 -21.3114 -8.269 -2.5454 -22.3742 -5.8585 -2.4 -20.9752 -6.4222
3 57 -2.4 -20.9752 -6.4222 -2.5454 -22.3742 -5.8585 -2.3833 -22.1577 -5.4963
3 57 -0.981 -19.6201 -5.664 -1.7688 -20.5551 -4.1864 -0.1083 -20.535 -5.6629
3 57 2.5105 -19.5673 -5.6641 0.8456 -18.1817 -5.6643 -0.1083 -20.535 -5.6629
3 57 -0.1083 -20.535 -5.6629 0.8456 -18.1817 -5.6643 -0.981 -19.6201 -5.664
3 57 2.7304 -23.0822 -5.7018 2.8184 -22.6724 -7.3215 2.7534 -22.5752 -5.0053
3 57 2.7304 -23.0822 -5.7018 2.725 -23.2452 -5.9608 2.8184 -22.6724 -7.3215
3 57 -2.0829 -23.233 -8.4206 -4.9062 -24.4944 -9.1712 -1.2818 -26.9837 -9.1916
3 57 -2.0829 -23.233 -8.4206 -5.1538 -23.8374 -9.0659 -4.9062 -24.4944 -9.1712
3 57 -2.0829 -23.233 -8.4206 -4.9962 -23.8102 -8.5865 -5.1538 -23.8374 -9.0659
3 57 -2.0829 -23.233 -8.4206 -3.0736 -23.3725 -6.8295 -4.9962 -23.8102 -8.5865
3 57 -4.9962 -23.8102 -8.5865 -3.0736 -23.3725 -6.8295 -4.9848 -23.721 -6.7661
3 57 -6.5688 -20.0963 -8.9139 -6.5526 -20.0821 -8.7933 -4.9106 -18.6762 -8.3189
3 57 -6.5526 -20.0821 -8.7933 -6.3282 -19.8867 -8.5461 -4.9106 -18.6762 -8.3189
3 57 -1.2828 -8.7711 -5.3168 -1.5709 -8.4809 -5.903 -1.5604 -9.888 -5.684
3 57 -1.5604 -9.888 -5.684 -1.5709 -8.4809 -5.903 -2.6261 -9.7745 -7.755
3 57 7.1019 -7.8196 -9.2271 7.1193 -7.7908 -9.6097 4.7803 -4.616 -9.1556
3 57 4.7803 -4.616 -9.1556 7.1193 -7.7908 -9.6097 4.7245 -4.4942 -9.6503
3 57 7.1193 -7.7908 -9.6097 7.1019 -7.8196 -9.2271 7.1313 -11.4478 -9.7213
3 57 7.1313 -11.4478 -9.7213 7.1019 -7.8196 -9.2271 7.1143 -11.5059 -9.3024
3 57 7.0576 -11.5199 -8.5549 7.1143 -11.5059 -9.3024 6.8584 -7.8387 -8.6182
3 57 6.8584 -7.8387 -8.6182 7.1143 -11.5059 -9.3024 7.1019 -7.8196 -9.2271
3 57 6.8584 -7.8387 -8.6182 6.4926 -7.9621 -8.2559 7.0576 -11.5199 -8.5549
3 57 7.0576 -11.5199 -8.5549 6.4926 -7.9621 -8.2559 6.8768 -11.641 -8.3772
3 57 0.8456 -18.1817 -5.6643 2.5105 -19.5673 -5.6641 2.8639 -18.1397 -4.1101
3 57 5.4297 -19.9977 -5.5401 2.8639 -18.1397 -4.1101 4.5803 -19.452 -3.8986
3 57 5.547 -19.7455 -8.1618 5.4112 -20.6127 -6.7083 5.2957 -21.6761 -7.4695
3 57 4.4698 -21.2375 -7.459 5.2957 -21.6761 -7.4695 5.4112 -20.6127 -6.7083
3 57 0.7199 -22.6448 -4.6099 1.7383 -22.8454 -3.5446 0.7524 -21.4529 -5.6643
3 57 0.7524 -21.4529 -5.6643 1.7383 -22.8454 -3.5446 2.7568 -20.4428 -4.6848
3 57 -6.2547 -19.9435 -6.5219 -5.2114 -19.0144 -6.58 -6.3282 -19.8867 -8.5461
3 57 -6.3282 -19.8867 -8.5461 -5.2114 -19.0144 -6.58 -4.9106 -18.6762 -8.3189
3 57 -4.9106 -18.6762 -8.3189 -6.9469 -19.0598 -9.0614 -6.5688 -20.0963 -8.9139
3 57 -6.9469 -19.0598 -9.0614 -4.9106 -18.6762 -8.3189 -6.9523 -15.8481 -9.0586
3 57 -0.017 -14.7257 -3.2801 2.3231 -14.915 -6.5407 1.9832 -13.8545 -5.363
3 57 3.9872 -13.5422 -5.0184 4.3734 -13.129 -4.9075 4.3459 -13.1217 -4.5269
3 57 4.0849 -13.5156 -7.9706 6.0808 -12.1176 -7.2856 4.3734 -13.129 -4.9075
3 57 -6.1393 -7.9527 -7.4323 -5.5899 -6.7139 -6.9247 -5.3416 -6.1055 -7.5536
3 57 -6.9498 -7.5871 -9.0659 -5.5962 -5.8156 -9.3922 -6.9803 -7.5769 -9.7174
3 57 -6.9803 -7.5769 -9.7174 -5.5962 -5.8156 -9.3922 -5.5561 -5.7628 -9.6134
3 57 6.4926 -7.9621 -8.2559 6.5069 -8.2285 -7.408 6.5654 -8.6115 -7.8129
3 57 3.9868 -7.951 -9.1173 3.9775 -8.431 -7.3372 6.4926 -7.9621 -8.2559
3 57 6.8236 -11.5525 -6.7867 6.8768 -11.641 -8.3772 6.5654 -8.6115 -7.8129
3 57 6.5654 -8.6115 -7.8129 6.8768 -11.641 -8.3772 6.4926 -7.9621 -8.2559
3 57 7.9131 -15.5069 -9.75 7.1314 -16.3274 -9.7214 7.9131 -18.5383 -9.75
3 57 7.9131 -18.5383 -9.75 7.1314 -16.3274 -9.7214 7.1684 -18.4253 -9.7343
3 57 -5.59 -21.2332 -8.5785 -6.3282 -19.8867 -8.5461 -6.167 -21.1348 -8.9145
3 57 -6.167 -21.1348 -8.9145 -6.3282 -19.8867 -8.5461 -6.5526 -20.0821 -8.7933
3 57 -5.59 -21.2332 -8.5785 -6.167 -21.1348 -8.9145 -6.0643 -21.4141 -8.9499
3 57 -4.9962 -23.8102 -8.5865 -5.59 -21.2332 -8.5785 -5.1188 -23.8282 -8.6665
3 57 -5.1188 -23.8282 -8.6665 -5.59 -21.2332 -8.5785 -6.0643 -21.4141 -8.9499
