3 16 16.028 -23.122 13.046 15.458 -23.072 10.926 16.382 -22.526 11.259
3 16 16.028 -23.122 13.046 15.153 -23.443 12.923 15.458 -23.072 10.926
3 16 15.936 -21.514 7.235 16.635 -21.176 9.482 15.579 -22.226 8.936
3 16 15.936 -21.514 7.235 17.003 -20.323 7.955 16.635 -21.176 9.482
3 16 16.285 -21.591 6.197 17.003 -20.323 7.955 15.936 -21.514 7.235
3 16 16.285 -21.591 6.197 18.011 -20.475 5.53 17.003 -20.323 7.955
3 16 18.011 -20.475 5.53 16.285 -21.591 6.197 16.32 -22.118 5.066
3 16 18.011 -20.475 5.53 16.32 -22.118 5.066 17.899 -21.195 3.716
3 16 16.32 -22.118 5.066 17.044 -22.067 2.558 17.899 -21.195 3.716
3 16 16.32 -22.118 5.066 15.77 -23.124 4.486 17.044 -22.067 2.558
3 16 15.77 -23.124 4.486 16.053 -23.443 2.384 17.044 -22.067 2.558
3 16 16.053 -23.443 2.384 15.77 -23.124 4.486 15.563 -24.32 4.725
3 16 16.053 -23.443 2.384 15.563 -24.32 4.725 16.229 -25.54 3.365
3 16 15.563 -24.32 4.725 16.772 -26.565 5.267 16.229 -25.54 3.365
3 16 15.563 -24.32 4.725 15.9 -25.458 6.121 16.772 -26.565 5.267
3 16 15.474 -22.858 13.985 15.153 -23.443 12.923 16.028 -23.122 13.046
3 16 15.474 -22.858 13.985 14.854 -22.888 14.123 15.153 -23.443 12.923
4 16 13.611 -22.257 14.131 14.854 -22.888 14.123 15.474 -22.858 13.985 15.599 -22.355 13.768
3 16 15.9 -25.458 6.121 16.928 -26.722 8.438 16.772 -26.565 5.267
3 16 15.9 -25.458 6.121 15.966 -25.604 8.351 16.928 -26.722 8.438
3 16 16.928 -26.722 8.438 15.966 -25.604 8.351 16.044 -25.489 10.817
3 16 16.928 -26.722 8.438 16.044 -25.489 10.817 16.86 -26.721 10.883
3 16 16.489 -26.651 13.206 16.86 -26.721 10.883 16.044 -25.489 10.817
3 16 16.489 -26.651 13.206 16.044 -25.489 10.817 15.68 -25.324 13.045
3 16 15.723 -27.28 15.084 16.489 -26.651 13.206 15.68 -25.324 13.045
3 16 15.723 -27.28 15.084 15.68 -25.324 13.045 14.416 -25.557 14.981
3 16 14.626 -27.214 16.045 15.723 -27.28 15.084 14.416 -25.557 14.981
3 16 14.626 -27.214 16.045 14.416 -25.557 14.981 13.526 -26.054 15.994
3 16 14.626 -27.214 16.045 13.526 -26.054 15.994 12.763 -27.182 17.289
3 16 14.626 -27.214 16.045 12.763 -27.182 17.289 13.988 -28.018 16.971
3 16 14.764 -29.599 16.913 14.626 -27.214 16.045 13.988 -28.018 16.971
3 16 14.764 -29.599 16.913 15.723 -27.28 15.084 14.626 -27.214 16.045
3 16 13.988 -28.018 16.971 12.763 -27.182 17.289 13.094 -29.376 18.282
3 16 14.764 -29.599 16.913 13.988 -28.018 16.971 13.994 -29.68 17.782
3 16 14.764 -29.599 16.913 13.994 -29.68 17.782 14.224 -32.197 17.938
4 16 13.988 -28.018 16.971 13.094 -29.376 18.282 13.256 -31.326 19.115 13.994 -29.68 17.782
3 16 13.256 -31.326 19.115 14.224 -32.197 17.938 13.994 -29.68 17.782
3 16 14.224 -32.197 17.938 13.256 -31.326 19.115 12.821 -32.809 19.627
3 16 14.224 -32.197 17.938 12.821 -32.809 19.627 13.596 -33.808 18.386
3 16 13.596 -33.808 18.386 12.821 -32.809 19.627 12.019 -34.175 19.685
3 16 13.596 -33.808 18.386 12.019 -34.175 19.685 12.586 -34.926 19.079
3 16 2.662 -32.615 -4.717 3.297 -31.98 -3.81 1.972 -32.055 -3.956
3 16 2.662 -32.615 -4.717 3.62 -32.48 -4.334 3.297 -31.98 -3.81
3 16 3.297 -31.98 -3.81 3.62 -32.48 -4.334 4.139 -31.716 -3.921
3 16 6.94 -33.929 4.193 7.849 -33.547 3.584 7.55 -33.593 4.746
3 16 6.94 -33.929 4.193 7.625 -33.488 2.622 7.849 -33.547 3.584
3 16 7.25 -33.608 6.111 6.94 -33.929 4.193 7.55 -33.593 4.746
3 16 7.25 -33.608 6.111 6.323 -33.906 6.606 6.94 -33.929 4.193
3 16 6.811 -33.262 7.937 6.323 -33.906 6.606 7.25 -33.608 6.111
3 16 5.478 -33.72 9.438 6.323 -33.906 6.606 6.811 -33.262 7.937
3 16 5.478 -33.72 9.438 6.811 -33.262 7.937 5.447 -33.566 11.212
3 16 3.841 -34.303 12.566 5.478 -33.72 9.438 5.447 -33.566 11.212
3 16 4.301 -34.243 14.084 3.841 -34.303 12.566 5.447 -33.566 11.212
3 16 4.301 -34.243 14.084 2.955 -34.628 14.171 3.841 -34.303 12.566
3 16 6.811 -33.262 7.937 7.25 -33.608 6.111 8.55 -33.228 6.882
4 16 8.81 -32.278 8.601 7.667 -32.671 8.57 6.811 -33.262 7.937 8.55 -33.228 6.882
3 16 6.811 -33.262 7.937 6.394 -33.044 11.205 5.447 -33.566 11.212
3 16 6.811 -33.262 7.937 7.667 -32.671 8.57 6.394 -33.044 11.205
3 16 5.969 -33.781 14.407 5.447 -33.566 11.212 6.394 -33.044 11.205
3 16 5.969 -33.781 14.407 4.301 -34.243 14.084 5.447 -33.566 11.212
3 16 5.401 -35.251 15.773 4.301 -34.243 14.084 5.969 -33.781 14.407
3 16 5.401 -35.251 15.773 3.71 -35.696 16.093 4.301 -34.243 14.084
3 16 5.401 -35.251 15.773 4.66 -36.757 16.756 3.71 -35.696 16.093
3 16 4.66 -36.757 16.756 3.008 -37.824 17.878 3.71 -35.696 16.093
3 16 4.66 -36.757 16.756 4.055 -38.099 17.55 3.008 -37.824 17.878
3 16 4.301 -34.243 14.084 3.012 -34.982 15.522 2.955 -34.628 14.171
3 16 4.301 -34.243 14.084 3.71 -35.696 16.093 3.012 -34.982 15.522
3 16 2.193 -35.875 16.767 3.012 -34.982 15.522 3.71 -35.696 16.093
3 16 3.008 -37.824 17.878 1.888 -36.627 17.555 3.71 -35.696 16.093
3 16 2.193 -35.875 16.767 3.71 -35.696 16.093 1.888 -36.627 17.555
3 16 3.008 -37.824 17.878 1.672 -37.283 18.557 1.888 -36.627 17.555
3 16 9.938 -32.77 6.081 8.81 -32.278 8.601 8.55 -33.228 6.882
3 16 9.938 -32.77 6.081 11.617 -32.095 7.675 8.81 -32.278 8.601
3 16 11.617 -32.095 7.675 9.754 -31.868 9.228 8.81 -32.278 8.601
3 16 11.617 -32.095 7.675 11.951 -31.501 9.815 9.754 -31.868 9.228
3 16 11.951 -31.501 9.815 10.454 -31.39 10.348 9.754 -31.868 9.228
3 16 10.454 -31.39 10.348 11.951 -31.501 9.815 12.146 -30.909 12.123
3 16 10.454 -31.39 10.348 12.146 -30.909 12.123 10.804 -30.9 12.05
3 16 12.146 -30.909 12.123 10.767 -30.835 13.885 10.804 -30.9 12.05
3 16 12.146 -30.909 12.123 12.424 -30.968 13.805 10.767 -30.835 13.885
3 16 12.388 -31.636 15.035 10.767 -30.835 13.885 12.424 -30.968 13.805
3 16 12.388 -31.636 15.035 10.704 -31.354 15.056 10.767 -30.835 13.885
3 16 12.055 -32.719 15.982 10.704 -31.354 15.056 12.388 -31.636 15.035
3 16 12.055 -32.719 15.982 10.631 -32.304 16.141 10.704 -31.354 15.056
3 16 10.757 -33.79 17.199 10.631 -32.304 16.141 12.055 -32.719 15.982
3 16 10.757 -33.79 17.199 12.055 -32.719 15.982 12.107 -34.182 16.995
3 16 11.012 -35.002 17.755 10.757 -33.79 17.199 12.107 -34.182 16.995
3 16 11.012 -35.002 17.755 12.107 -34.182 16.995 11.736 -35.288 17.82
3 16 9.938 -32.77 6.081 11.479 -32.529 4.786 11.617 -32.095 7.675
3 16 8.797 -35.836 5.507 7.25 -33.608 6.111 8.284 -35.848 4.994
3 16 8.797 -35.836 5.507 8.55 -33.228 6.882 7.25 -33.608 6.111
3 16 -9.505 -37.272 7.201 -9.865 -36.9 6.74 -9.694 -37.292 6.682
3 16 -9.505 -37.272 7.201 -9.805 -36.53 7.172 -9.865 -36.9 6.74
3 16 -9.312 -37.76 6.856 -9.505 -37.272 7.201 -9.694 -37.292 6.682
3 16 -9.312 -37.76 6.856 -8.933 -37.714 7.258 -9.505 -37.272 7.201
3 16 -9.865 -36.9 6.74 -9.746 -35.509 6.709 -9.59 -36.232 5.564
3 16 -9.865 -36.9 6.74 -9.805 -36.53 7.172 -9.746 -35.509 6.709
3 16 -9.746 -35.509 6.709 -9.805 -36.53 7.172 -9.403 -36.072 7.543
3 16 -9.746 -35.509 6.709 -9.403 -36.072 7.543 -8.948 -34.276 7.702
3 16 -9.873 -34.483 6.368 -9.59 -36.232 5.564 -9.746 -35.509 6.709
3 16 -9.746 -35.509 6.709 -8.948 -34.276 7.702 -9.873 -34.483 6.368
3 16 -9.738 -35.307 4.289 -9.59 -36.232 5.564 -9.873 -34.483 6.368
3 16 -9.738 -35.307 4.289 -9.873 -34.483 6.368 -10.579 -33.91 5.289
3 16 -10.736 -34.023 3.949 -9.738 -35.307 4.289 -10.579 -33.91 5.289
3 16 -11.49 -33.027 4.258 -10.736 -34.023 3.949 -10.579 -33.91 5.289
3 16 -10.579 -33.91 5.289 -11.592 -32.703 6.281 -11.49 -33.027 4.258
3 16 -10.579 -33.91 5.289 -11.01 -32.91 7.022 -11.592 -32.703 6.281
3 16 -9.873 -34.483 6.368 -11.01 -32.91 7.022 -10.579 -33.91 5.289
3 16 -8.948 -34.276 7.702 -10.48 -32.935 7.669 -9.873 -34.483 6.368
3 16 -9.873 -34.483 6.368 -10.48 -32.935 7.669 -11.01 -32.91 7.022
3 16 -8.948 -34.276 7.702 -9.272 -32.89 8.186 -10.48 -32.935 7.669
3 16 -5.525 -33.038 6.279 -4.784 -33.3 4.696 -4.324 -32.996 6.263
3 16 -4.358 -32.892 7.995 -5.525 -33.038 6.279 -4.324 -32.996 6.263
3 16 -4.358 -32.892 7.995 -6.569 -32.68 7.396 -5.525 -33.038 6.279
3 16 -4.358 -32.892 7.995 -7.177 -32.392 9.173 -6.569 -32.68 7.396
3 16 -4.358 -32.892 7.995 -4.439 -32.93 10.392 -7.177 -32.392 9.173
3 16 -4.439 -32.93 10.392 -7.352 -32.204 10.129 -7.177 -32.392 9.173
3 16 -7.052 -32.145 10.788 -7.352 -32.204 10.129 -4.439 -32.93 10.392
3 16 -6.742 -32.012 12.278 -7.052 -32.145 10.788 -4.439 -32.93 10.392
3 16 -6.742 -32.012 12.278 -4.439 -32.93 10.392 -4.045 -33.031 13.17
3 16 -4.045 -33.031 13.17 -6.482 -32.509 15.583 -6.742 -32.012 12.278
3 16 -4.045 -33.031 13.17 -4.587 -33.622 15.097 -6.482 -32.509 15.583
3 16 -3.022 -34.023 13.918 -4.587 -33.622 15.097 -4.045 -33.031 13.17
3 16 -3.022 -34.023 13.918 -3.153 -35.457 15.559 -4.587 -33.622 15.097
3 16 -3.153 -35.457 15.559 -3.347 -35.972 17.342 -4.587 -33.622 15.097
3 16 -5.944 -33.727 18.644 -4.587 -33.622 15.097 -3.347 -35.972 17.342
3 16 -5.944 -33.727 18.644 -6.482 -32.509 15.583 -4.587 -33.622 15.097
3 16 -7.878 -32.711 8.03 -7.177 -32.392 9.173 -8.172 -32.418 8.993
3 16 -7.878 -32.711 8.03 -6.569 -32.68 7.396 -7.177 -32.392 9.173
3 16 -7.177 -32.392 9.173 -8.137 -32.139 9.633 -8.172 -32.418 8.993
3 16 -7.177 -32.392 9.173 -7.352 -32.204 10.129 -8.137 -32.139 9.633
3 16 -9.272 -32.89 8.186 -7.878 -32.711 8.03 -8.172 -32.418 8.993
3 16 -9.272 -32.89 8.186 -8.172 -32.418 8.993 -9.308 -32.473 8.769
3 16 -8.172 -32.418 8.993 -9.172 -31.894 9.682 -9.308 -32.473 8.769
3 16 -8.172 -32.418 8.993 -8.137 -32.139 9.633 -9.172 -31.894 9.682
3 16 -9.308 -32.473 8.769 -9.172 -31.894 9.682 -10.128 -32.119 9.339
3 16 -9.308 -32.473 8.769 -10.128 -32.119 9.339 -10.425 -32.532 8.402
3 16 -10.425 -32.532 8.402 -9.272 -32.89 8.186 -9.308 -32.473 8.769
3 16 -11.595 -32.324 8.082 -10.425 -32.532 8.402 -10.128 -32.119 9.339
3 16 -11.595 -32.324 8.082 -10.128 -32.119 9.339 -11.406 -31.757 9.914
3 16 -10.425 -32.532 8.402 -10.48 -32.935 7.669 -9.272 -32.89 8.186
3 16 -11.595 -32.324 8.082 -10.48 -32.935 7.669 -10.425 -32.532 8.402
3 16 -11.595 -32.324 8.082 -11.01 -32.91 7.022 -10.48 -32.935 7.669
3 16 -11.595 -32.324 8.082 -11.592 -32.703 6.281 -11.01 -32.91 7.022
3 16 -10.128 -32.119 9.339 -10.243 -30.906 10.637 -11.406 -31.757 9.914
3 16 -10.128 -32.119 9.339 -9.172 -31.894 9.682 -10.243 -30.906 10.637
3 16 -12.259 -31 12.274 -11.406 -31.757 9.914 -10.243 -30.906 10.637
3 16 -12.259 -31 12.274 -10.243 -30.906 10.637 -10.847 -30.62 12.607
3 16 -12.324 -31.113 13.897 -12.259 -31 12.274 -10.847 -30.62 12.607
3 16 -12.324 -31.113 13.897 -10.847 -30.62 12.607 -10.881 -30.825 14.19
3 16 -12.304 -31.926 15.261 -12.324 -31.113 13.897 -10.881 -30.825 14.19
3 16 -12.304 -31.926 15.261 -10.881 -30.825 14.19 -10.828 -31.813 15.736
3 16 -10.828 -31.813 15.736 -12.25 -33.68 16.704 -12.304 -31.926 15.261
3 16 -10.828 -31.813 15.736 -10.889 -33.411 16.961 -12.25 -33.68 16.704
3 16 -10.889 -33.411 16.961 -11.927 -34.957 17.601 -12.25 -33.68 16.704
3 16 -10.889 -33.411 16.961 -11.143 -35.002 17.768 -11.927 -34.957 17.601
3 16 -.971 -41.172 14.36 .288 -41.458 15.768 -.972 -41.369 15.292
3 16 -.971 -41.172 14.36 1.16 -41.042 15.361 .288 -41.458 15.768
3 16 .763 -40.858 13.886 1.16 -41.042 15.361 -.971 -41.172 14.36
3 16 .763 -40.858 13.886 -.971 -41.172 14.36 -.502 -40.952 13.645
3 16 1.577 -40.054 15.164 1.103 -40.295 16.251 1.16 -41.042 15.361
3 16 1.577 -40.054 15.164 .976 -38.466 16.551 1.103 -40.295 16.251
3 16 .976 -38.466 16.551 1.577 -40.054 15.164 1.971 -37.876 15.187
4 16 .976 -38.466 16.551 1.971 -37.876 15.187 2.083 -36.565 15.146 .945 -36.478 16.803
3 16 .945 -36.478 16.803 2.083 -36.565 15.146 2.082 -35.321 15.433
3 16 1.103 -40.295 16.251 .288 -41.458 15.768 1.16 -41.042 15.361
3 16 1.103 -40.295 16.251 .025 -40.31 16.33 .288 -41.458 15.768
4 16 .976 -38.466 16.551 -.247 -38.902 16.576 .025 -40.31 16.33 1.103 -40.295 16.251
3 16 -.247 -38.902 16.576 .976 -38.466 16.551 -.493 -37.283 17.109
3 16 -.493 -37.283 17.109 .976 -38.466 16.551 .334 -36.95 17.214
3 16 .334 -36.95 17.214 .976 -38.466 16.551 .945 -36.478 16.803
3 16 8.123 -31.377 9.464 6.394 -33.044 11.205 7.667 -32.671 8.57
3 16 8.123 -31.377 9.464 7.165 -31.854 11.828 6.394 -33.044 11.205
3 16 5.969 -33.781 14.407 6.394 -33.044 11.205 7.165 -31.854 11.828
3 16 5.969 -33.781 14.407 7.165 -31.854 11.828 6.436 -33.291 14.916
3 16 5.969 -33.781 14.407 6.436 -33.291 14.916 5.916 -34.831 16.141
3 16 5.969 -33.781 14.407 5.916 -34.831 16.141 5.401 -35.251 15.773
3 16 5.398 -36.603 17.704 5.401 -35.251 15.773 5.916 -34.831 16.141
3 16 5.398 -36.603 17.704 4.66 -36.757 16.756 5.401 -35.251 15.773
3 16 4.903 -38.02 17.993 4.66 -36.757 16.756 5.398 -36.603 17.704
3 16 4.903 -38.02 17.993 4.055 -38.099 17.55 4.66 -36.757 16.756
4 16 5.398 -36.603 17.704 5.407 -36.691 18.722 5.097 -37.593 19.006 4.903 -38.02 17.993
3 16 8.123 -31.377 9.464 8.81 -32.278 8.601 9.178 -30.963 9.967
3 16 8.123 -31.377 9.464 7.667 -32.671 8.57 8.81 -32.278 8.601
3 16 9.754 -31.868 9.228 9.178 -30.963 9.967 8.81 -32.278 8.601
3 16 9.754 -31.868 9.228 10.454 -31.39 10.348 9.178 -30.963 9.967
3 16 8.575 -29.573 10.763 8.123 -31.377 9.464 9.178 -30.963 9.967
3 16 8.575 -29.573 10.763 9.178 -30.963 9.967 9.524 -29.658 11.416
3 16 9.524 -29.658 11.416 9.178 -30.963 9.967 10.454 -31.39 10.348
3 16 9.524 -29.658 11.416 10.454 -31.39 10.348 10.804 -30.9 12.05
3 16 8.725 -27.775 13.062 8.575 -29.573 10.763 9.524 -29.658 11.416
3 16 8.725 -27.775 13.062 9.524 -29.658 11.416 9.633 -28.719 14.007
3 16 9.524 -29.658 11.416 10.767 -30.835 13.885 9.633 -28.719 14.007
3 16 9.524 -29.658 11.416 10.804 -30.9 12.05 10.767 -30.835 13.885
3 16 10.767 -30.835 13.885 9.935 -29.749 15.757 9.633 -28.719 14.007
3 16 10.767 -30.835 13.885 10.704 -31.354 15.056 9.935 -29.749 15.757
3 16 10.704 -31.354 15.056 10.18 -31.469 17.163 9.935 -29.749 15.757
3 16 10.057 -30.407 18.201 9.935 -29.749 15.757 10.18 -31.469 17.163
3 16 10.249 -32.157 18.727 10.057 -30.407 18.201 10.18 -31.469 17.163
3 16 10.249 -32.157 18.727 10.18 -31.469 17.163 10.385 -33.201 17.849
3 16 10.314 -33.206 18.839 10.249 -32.157 18.727 10.385 -33.201 17.849
3 16 10.314 -33.206 18.839 10.385 -33.201 17.849 10.461 -34.275 18.84
4 16 11.012 -35.002 17.755 10.461 -34.275 18.84 10.385 -33.201 17.849 10.757 -33.79 17.199
3 16 10.631 -32.304 16.141 10.757 -33.79 17.199 10.385 -33.201 17.849
4 16 10.385 -33.201 17.849 10.18 -31.469 17.163 10.704 -31.354 15.056 10.631 -32.304 16.141
3 16 10.057 -30.407 18.201 9.557 -28.514 17.488 9.935 -29.749 15.757
3 16 9.633 -28.719 14.007 8.281 -27.333 15.59 8.725 -27.775 13.062
3 16 9.633 -28.719 14.007 8.851 -26.678 16.735 8.281 -27.333 15.59
3 16 9.935 -29.749 15.757 8.851 -26.678 16.735 9.633 -28.719 14.007
3 16 9.935 -29.749 15.757 9.557 -28.514 17.488 8.851 -26.678 16.735
3 16 3.012 -34.982 15.522 2.082 -35.321 15.433 2.955 -34.628 14.171
3 16 2.082 -35.321 15.433 3.012 -34.982 15.522 2.193 -35.875 16.767
3 16 2.082 -35.321 15.433 2.193 -35.875 16.767 .945 -36.478 16.803
3 16 2.193 -35.875 16.767 1.888 -36.627 17.555 .945 -36.478 16.803
3 16 .897 -36.978 17.785 .945 -36.478 16.803 1.888 -36.627 17.555
3 16 .897 -36.978 17.785 .334 -36.95 17.214 .945 -36.478 16.803
3 16 1.888 -36.627 17.555 1.672 -37.283 18.557 .897 -36.978 17.785
3 16 .334 -36.95 17.214 .897 -36.978 17.785 -.585 -37.139 17.906
3 16 .334 -36.95 17.214 -.585 -37.139 17.906 -.493 -37.283 17.109
3 16 .741 -37.525 19.203 .897 -36.978 17.785 1.672 -37.283 18.557
3 16 .741 -37.525 19.203 -.585 -37.139 17.906 .897 -36.978 17.785
3 16 2.94 -37.29 19.653 .741 -37.525 19.203 1.672 -37.283 18.557
3 16 2.94 -37.29 19.653 2.687 -38.269 20.833 .741 -37.525 19.203
3 16 -.585 -37.139 17.906 -1.966 -37.024 16.286 -.493 -37.283 17.109
3 16 -.585 -37.139 17.906 -3.347 -35.972 17.342 -1.966 -37.024 16.286
3 16 -.585 -37.139 17.906 -2.927 -36.885 19.335 -3.347 -35.972 17.342
3 16 -.585 -37.139 17.906 .741 -37.525 19.203 -2.927 -36.885 19.335
3 16 -2.927 -36.885 19.335 .741 -37.525 19.203 -1.685 -38.005 20.933
3 16 -.526 -39.055 21.765 -1.685 -38.005 20.933 .741 -37.525 19.203
3 16 -.526 -39.055 21.765 .741 -37.525 19.203 2.687 -38.269 20.833
3 16 -.526 -39.055 21.765 2.687 -38.269 20.833 2.945 -40.202 22.465
3 16 -.526 -39.055 21.765 2.945 -40.202 22.465 .422 -40.869 23.032
3 16 .422 -40.869 23.032 2.945 -40.202 22.465 3.023 -42.321 23.89
3 16 .422 -40.869 23.032 3.023 -42.321 23.89 .828 -42.303 24.217
3 16 3.023 -42.321 23.89 1.48 -43.133 26.095 .828 -42.303 24.217
3 16 3.023 -42.321 23.89 2.807 -43.264 26.071 1.48 -43.133 26.095
3 16 3.858 -37.869 18.608 4.055 -38.099 17.55 4.903 -38.02 17.993
3 16 3.858 -37.869 18.608 3.008 -37.824 17.878 4.055 -38.099 17.55
3 16 5.097 -37.593 19.006 3.858 -37.869 18.608 4.903 -38.02 17.993
3 16 5.097 -37.593 19.006 4.48 -37.363 19.58 3.858 -37.869 18.608
3 16 3.008 -37.824 17.878 3.858 -37.869 18.608 2.94 -37.29 19.653
3 16 2.94 -37.29 19.653 3.858 -37.869 18.608 4.48 -37.363 19.58
3 16 3.008 -37.824 17.878 2.94 -37.29 19.653 1.672 -37.283 18.557
3 16 2.94 -37.29 19.653 4.48 -37.363 19.58 3.779 -36.782 20.671
3 16 5.407 -36.691 18.722 4.48 -37.363 19.58 5.097 -37.593 19.006
3 16 5.407 -36.691 18.722 5.218 -35.639 19.47 4.48 -37.363 19.58
3 16 5.218 -35.639 19.47 3.779 -36.782 20.671 4.48 -37.363 19.58
3 16 5.218 -35.639 19.47 4.995 -34.799 20.237 3.779 -36.782 20.671
3 16 12.247 -28.325 -1.008 12.08 -28.677 .046 11.611 -28.66 -.983
3 16 12.247 -28.325 -1.008 12.758 -28.303 .004 12.08 -28.677 .046
3 16 13.037 -29.496 1.041 12.08 -28.677 .046 12.758 -28.303 .004
3 16 12.08 -28.677 .046 13.037 -29.496 1.041 12.595 -30.63 1.206
3 16 14.159 -31.024 3.592 12.595 -30.63 1.206 13.037 -29.496 1.041
3 16 14.159 -31.024 3.592 12.271 -31.886 3.129 12.595 -30.63 1.206
4 16 14.159 -31.024 3.592 14.066 -31.392 5.531 11.479 -32.529 4.786 12.271 -31.886 3.129
4 16 11.479 -32.529 4.786 14.066 -31.392 5.531 13.511 -31.3 7.889 11.617 -32.095 7.675
3 16 13.511 -31.3 7.889 11.951 -31.501 9.815 11.617 -32.095 7.675
3 16 13.511 -31.3 7.889 13.166 -31.065 9.747 11.951 -31.501 9.815
3 16 13.166 -31.065 9.747 12.146 -30.909 12.123 11.951 -31.501 9.815
3 16 13.166 -31.065 9.747 13.395 -30.476 11.767 12.146 -30.909 12.123
3 16 12.146 -30.909 12.123 13.395 -30.476 11.767 13.619 -30.46 13.847
3 16 12.146 -30.909 12.123 13.619 -30.46 13.847 12.424 -30.968 13.805
3 16 13.615 -31.136 15.252 12.424 -30.968 13.805 13.619 -30.46 13.847
3 16 13.615 -31.136 15.252 12.388 -31.636 15.035 12.424 -30.968 13.805
3 16 13.062 -32.791 16.376 12.388 -31.636 15.035 13.615 -31.136 15.252
3 16 13.062 -32.791 16.376 12.055 -32.719 15.982 12.388 -31.636 15.035
3 16 13.062 -32.791 16.376 12.107 -34.182 16.995 12.055 -32.719 15.982
3 16 16.053 -23.443 2.384 16.229 -25.54 3.365 15.467 -22.914 .949
3 16 16.229 -25.54 3.365 14.737 -24.927 -.316 15.467 -22.914 .949
3 16 14.509 -23.122 -1.439 15.467 -22.914 .949 14.737 -24.927 -.316
3 16 14.509 -23.122 -1.439 15.34 -21.887 -.414 15.467 -22.914 .949
3 16 15.34 -21.887 -.414 14.509 -23.122 -1.439 14.761 -20.781 -2.312
3 16 15.34 -21.887 -.414 14.761 -20.781 -2.312 16.265 -20.302 -.606
3 16 16.229 -25.54 3.365 15.99 -27.086 2.38 14.737 -24.927 -.316
3 16 16.618 -28.136 4.803 15.99 -27.086 2.38 16.229 -25.54 3.365
3 16 16.618 -28.136 4.803 16.229 -25.54 3.365 16.772 -26.565 5.267
3 16 16.772 -26.565 5.267 16.399 -28.491 8.495 16.618 -28.136 4.803
3 16 16.772 -26.565 5.267 16.928 -26.722 8.438 16.399 -28.491 8.495
3 16 16.86 -26.721 10.883 16.399 -28.491 8.495 16.928 -26.722 8.438
3 16 16.86 -26.721 10.883 15.834 -28.596 10.762 16.399 -28.491 8.495
3 16 16.489 -26.651 13.206 15.834 -28.596 10.762 16.86 -26.721 10.883
3 16 16.489 -26.651 13.206 15.037 -29.016 12.833 15.834 -28.596 10.762
3 16 15.037 -29.016 12.833 16.489 -26.651 13.206 15.723 -27.28 15.084
3 16 15.037 -29.016 12.833 15.723 -27.28 15.084 14.286 -29.9 14.43
3 16 14.286 -29.9 14.43 15.723 -27.28 15.084 14.764 -29.599 16.913
3 16 14.286 -29.9 14.43 14.764 -29.599 16.913 13.615 -31.136 15.252
3 16 14.224 -32.197 17.938 13.615 -31.136 15.252 14.764 -29.599 16.913
3 16 14.224 -32.197 17.938 13.062 -32.791 16.376 13.615 -31.136 15.252
3 16 13.062 -32.791 16.376 14.224 -32.197 17.938 13.596 -33.808 18.386
3 16 13.062 -32.791 16.376 13.596 -33.808 18.386 12.107 -34.182 16.995
3 16 12.107 -34.182 16.995 13.596 -33.808 18.386 12.586 -34.926 19.079
3 16 12.107 -34.182 16.995 12.586 -34.926 19.079 11.736 -35.288 17.82
3 16 15.599 -22.355 13.768 15.474 -22.858 13.985 16.028 -23.122 13.046
3 16 16.064 -21.312 12.466 15.599 -22.355 13.768 16.028 -23.122 13.046
3 16 16.064 -21.312 12.466 16.028 -23.122 13.046 16.382 -22.526 11.259
3 16 14.926 -23.161 5.186 15.084 -22.183 6.399 14.678 -24.02 5.33
3 16 14.926 -23.161 5.186 15.171 -22.377 5.757 15.084 -22.183 6.399
3 16 14.678 -24.02 5.33 15.084 -22.183 6.399 15.068 -22.148 7.197
3 16 14.678 -24.02 5.33 15.068 -22.148 7.197 14.502 -24.951 6.535
3 16 14.502 -24.951 6.535 15.068 -22.148 7.197 14.851 -22.745 8.761
3 16 14.502 -24.951 6.535 14.851 -22.745 8.761 14.55 -25.218 8.482
3 16 14.802 -23.586 10.815 14.55 -25.218 8.482 14.851 -22.745 8.761
3 16 14.802 -23.586 10.815 14.659 -25.019 10.779 14.55 -25.218 8.482
3 16 14.355 -23.82 12.84 14.659 -25.019 10.779 14.802 -23.586 10.815
3 16 14.355 -23.82 12.84 14.1 -24.824 12.756 14.659 -25.019 10.779
3 16 13.849 -23.156 13.861 14.1 -24.824 12.756 14.355 -23.82 12.84
3 16 13.849 -23.156 13.861 13.191 -24.885 14.324 14.1 -24.824 12.756
3 16 13.619 -30.46 13.847 14.286 -29.9 14.43 13.615 -31.136 15.252
3 16 13.619 -30.46 13.847 15.037 -29.016 12.833 14.286 -29.9 14.43
3 16 13.619 -30.46 13.847 13.395 -30.476 11.767 15.037 -29.016 12.833
3 16 13.395 -30.476 11.767 15.834 -28.596 10.762 15.037 -29.016 12.833
3 16 13.395 -30.476 11.767 13.166 -31.065 9.747 15.834 -28.596 10.762
3 16 13.166 -31.065 9.747 16.399 -28.491 8.495 15.834 -28.596 10.762
3 16 13.166 -31.065 9.747 13.511 -31.3 7.889 16.399 -28.491 8.495
3 16 14.066 -31.392 5.531 16.399 -28.491 8.495 13.511 -31.3 7.889
3 16 14.066 -31.392 5.531 16.618 -28.136 4.803 16.399 -28.491 8.495
3 16 14.159 -31.024 3.592 16.618 -28.136 4.803 14.066 -31.392 5.531
3 16 14.159 -31.024 3.592 15.99 -27.086 2.38 16.618 -28.136 4.803
