0 Train Motor 9V Decorative Side with Open Hub Points (fits RC Train Motor) - Smooth Ends
3 16 -134.3981 21.0881 27.4869 -134.6908 20.3587 27.4869 -133.9855 19.2948 27.4869 0.5827 0.766 0.5834 0.773 0.581 0.779
3 16 -135.7158 20.625 27.4869 -134.6908 20.3587 27.4869 -134.3981 21.0881 27.4869 0.5865 0.7698 0.5834 0.773 0.5827 0.766
3 16 -168.75 8 27.4869 -166.5625 8.5861 27.4869 -164.9611 10.1875 27.4869 0.4151 0.8179 0.4048 0.8167 0.3966 0.8105
3 16 -168.75 8 27.4869 -164.9611 10.1875 27.4869 -164.3738 12.3959 27.4869 0.4151 0.8179 0.3966 0.8105 0.3923 0.8004
3 16 -168.75 8 27.4869 -164.3738 12.3959 27.4869 -177.5 8 27.4869 0.4151 0.8179 0.3923 0.8004 0.4525 0.8112
3 16 -165.182 12.5887 27.4869 -177.5 8 27.4869 -164.3738 12.3959 27.4869 0.3951 0.7988 0.4525 0.8112 0.3923 0.8004
3 16 -177.5 14.7726 27.4869 -177.5 8 27.4869 -165.182 12.5887 27.4869 0.4452 0.7807 0.4525 0.8112 0.3951 0.7988
3 16 -165.9365 14.1353 27.4869 -177.5 14.7726 27.4869 -165.182 12.5887 27.4869 0.3972 0.7909 0.4452 0.7807 0.3951 0.7988
3 16 -165.1234 14.9478 27.4869 -177.5 14.7726 27.4869 -165.9365 14.1353 27.4869 0.3944 0.7866 0.4452 0.7807 0.3972 0.7909
3 16 -177.5 14.7726 27.4869 -165.1234 14.9478 27.4869 -165.3087 15.3911 27.4869 0.4452 0.7807 0.3944 0.7866 0.3927 0.7817
3 16 -164.2909 15.1244 27.4869 -165.3087 15.3911 27.4869 -165.1234 14.9478 27.4869 0.3917 0.7844 0.3927 0.7817 0.3944 0.7866
3 16 -177.5 14.7726 27.4869 -165.3087 15.3911 27.4869 -165.8983 16.8401 27.4869 0.4452 0.7807 0.3927 0.7817 0.393 0.7752
3 16 -177.5 14.7726 27.4869 -165.8983 16.8401 27.4869 -165.0776 17.713 27.4869 0.4452 0.7807 0.393 0.7752 0.3916 0.7703
3 16 -177.5 14.7726 27.4869 -165.0776 17.713 27.4869 -165.3087 18.1411 27.4869 0.4452 0.7807 0.3916 0.7703 0.3924 0.7649
3 16 -164.2842 17.875 27.4869 -165.3087 18.1411 27.4869 -165.0776 17.713 27.4869 0.3901 0.7675 0.3924 0.7649 0.3916 0.7703
3 16 -177.5 14.7726 27.4869 -165.3087 18.1411 27.4869 -166.0145 19.2948 27.4869 0.4452 0.7807 0.3924 0.7649 0.3949 0.7595
3 16 -177.5 14.7726 27.4869 -166.0145 19.2948 27.4869 -166.1334 22.0899 27.4869 0.4452 0.7807 0.3949 0.7595 0.3979 0.7462
3 16 -177.5 14.7726 27.4869 -166.1334 22.0899 27.4869 -166.3697 23.375 27.4869 0.4452 0.7807 0.3979 0.7462 0.4076 0.7393
3 16 -165.3979 23.0361 27.4869 -166.3697 23.375 27.4869 -166.1334 22.0899 27.4869 0.3996 0.7418 0.4076 0.7393 0.3979 0.7462
3 16 -165.3979 23.0361 27.4869 -164.5257 23.375 27.4869 -166.3697 23.375 27.4869 0.3996 0.7418 0.4005 0.7389 0.4076 0.7393
3 16 -166.0145 19.2948 27.4869 -165.6019 21.0881 27.4869 -166.1334 22.0899 27.4869 0.3949 0.7595 0.3928 0.7464 0.3979 0.7462
3 16 -165.3092 20.3587 27.4869 -165.6019 21.0881 27.4869 -166.0145 19.2948 27.4869 0.3923 0.7533 0.3928 0.7464 0.3949 0.7595
3 16 -164.407 20.625 27.4869 -165.6019 21.0881 27.4869 -165.3092 20.3587 27.4869 0.3892 0.7504 0.3928 0.7464 0.3923 0.7533
3 16 -120 8 10 -97.75 8 10 -120 0 10 0.2329 0.3573 0.2329 0.2494 0.2718 0.3573
3 16 -120 0 10 -97.75 8 10 -95.25 8 10 0.2718 0.3573 0.2329 0.2494 0.2329 0.2372
3 16 -120 0 10 -95.25 8 10 -90 0 10 0.2718 0.3573 0.2329 0.2372 0.2718 0.2118
3 16 -90 0 10 -95.25 8 10 -90 8 10 0.2718 0.2118 0.2329 0.2372 0.2329 0.2118
3 16 -84.75 8 10 -90 0 10 -90 8 10 0.2329 0.1863 0.2718 0.2118 0.2329 0.2118
3 16 -84.75 8 10 -60 0 10 -90 0 10 0.2329 0.1863 0.2718 0.0662 0.2718 0.2118
3 16 -82.2499 8 10 -60 0 10 -84.75 8 10 0.2329 0.1742 0.2718 0.0662 0.2329 0.1863
3 16 -60 8 10 -60 0 10 -82.2499 8 10 0.2329 0.0662 0.2718 0.0662 0.2329 0.1742
3 16 -116.825 4.25 26.025 -116.825 0 13.75 -116.825 4.25 13.75 0.1665 0.8569 0.1871 0.9165 0.1665 0.9165
3 16 -116.825 4.25 26.025 -116.825 0 26.025 -116.825 0 13.75 0.1665 0.8569 0.1871 0.8569 0.1871 0.9165
3 16 -103.6154 4.25 25.3596 -103.9295 4.25 25.8706 -104.3665 4.25 26.025 0.4989 0.7333 0.4986 0.7304 0.4998 0.7285
3 16 -103.6154 4.25 25.3596 -104.3665 4.25 26.025 -103.6704 4.25 24.6733 0.4989 0.7333 0.4998 0.7285 0.5012 0.7358
3 16 -104.3665 4.25 26.025 -105.2812 4.25 23.0625 -103.6704 4.25 24.6733 0.4998 0.7285 0.5121 0.7372 0.5012 0.7358
3 16 -105.2812 4.25 23.0625 -104.3665 4.25 26.025 -116.825 4.25 26.025 0.5121 0.7372 0.4998 0.7285 0.5476 0.6915
3 16 -106.1018 4.25 20 -105.2812 4.25 23.0625 -116.825 4.25 26.025 0.5244 0.7465 0.5121 0.7372 0.5476 0.6915
3 16 -106.1018 4.25 20 -116.825 4.25 26.025 -116.825 4.25 13.75 0.5244 0.7465 0.5476 0.6915 0.5841 0.7385
3 16 -106.1018 4.25 20 -116.825 4.25 13.75 -105.2812 4.25 16.9375 0.5244 0.7465 0.5841 0.7385 0.5303 0.7606
3 16 -105.2812 4.25 16.9375 -116.825 4.25 13.75 -103.6264 4.25 15.2827 0.5303 0.7606 0.5841 0.7385 0.5289 0.7719
3 16 -103.6264 4.25 15.2827 -116.825 4.25 13.75 -104.125 4.25 13.75 0.5289 0.7719 0.5841 0.7385 0.5354 0.7763
3 16 -103.4188 4.25 14.4899 -103.6264 4.25 15.2827 -104.125 4.25 13.75 0.5305 0.7756 0.5289 0.7719 0.5354 0.7763
3 16 -103.4188 4.25 14.4899 -104.125 4.25 13.75 -103.6944 4.25 13.9058 0.5305 0.7756 0.5354 0.7763 0.5333 0.777
3 16 -190 0 10 -188.1395 16 14.5211 -189.6275 16 10 0.3661 0.1174 0.3423 0.0398 0.3654 0.0398
3 16 -190 0 10 -189.5427 -1.1589 11.1111 -188.1395 16 14.5211 0.3661 0.1174 0.3602 0.123 0.3423 0.0398
3 16 -188.1395 -4.7155 14.5211 -188.1395 16 14.5211 -189.5427 -1.1589 11.1111 0.3423 0.1403 0.3423 0.0398 0.3602 0.123
3 16 -190 -6.75 10 -189.5427 -1.1589 11.1111 -190 0 10 0.3661 0.1501 0.3602 0.123 0.3661 0.1174
3 16 -190 -6.75 10 -188.1395 -4.7155 14.5211 -189.5427 -1.1589 11.1111 0.3661 0.1501 0.3423 0.1403 0.3602 0.123
3 16 -185.8775 -0.0023 10 -185.8775 16 10 -185.3148 16 13.5163 0.2915 0.7604 0.2915 0.6828 0.3088 0.6828
3 16 -185.8775 -0.0023 10 -185.3148 16 13.5163 -185.3148 -1.0555 13.5163 0.2915 0.7604 0.3088 0.6828 0.3088 0.7655
3 16 -185.8775 -0.0023 10 -185.3148 -1.0555 13.5163 -185.8775 -2.6378 10 0.2915 0.7604 0.3088 0.7655 0.2915 0.7732
3 16 -156.1727 17.7132 27.4869 -155.9408 18.1414 27.4869 -156.84 17.875 27.4869 0.8908 0.8408 0.8866 0.8387 0.89 0.8381
3 16 -153.125 19.5874 27.4869 -155.9408 18.1414 27.4869 -156.1727 17.7132 27.4869 0.8798 0.8543 0.8866 0.8387 0.8908 0.8408
3 16 -155.3519 16.8408 27.4869 -153.125 19.5874 27.4869 -156.1727 17.7132 27.4869 0.894 0.8448 0.8798 0.8543 0.8908 0.8408
3 16 -153.125 19.5874 27.4869 -155.2355 19.2956 27.4869 -155.9408 18.1414 27.4869 0.8798 0.8543 0.8839 0.8434 0.8866 0.8387
3 16 -155.3519 16.8408 27.4869 -150 18.7501 27.4869 -153.125 19.5874 27.4869 0.894 0.8448 0.8821 0.8693 0.8798 0.8543
3 16 -154.4773 20.5228 27.4869 -155.2355 19.2956 27.4869 -153.125 19.5874 27.4869 0.8723 0.8521 0.8839 0.8434 0.8798 0.8543
3 16 -154.4773 20.5228 27.4869 -155.9413 20.3589 27.4869 -155.2355 19.2956 27.4869 0.8723 0.8521 0.8794 0.8424 0.8839 0.8434
3 16 -155.3519 16.8408 27.4869 -155.9408 15.3914 27.4869 -150 18.7501 27.4869 0.894 0.8448 0.8995 0.8408 0.8821 0.8693
3 16 -154.4773 20.5228 27.4869 -155.6474 21.0886 27.4869 -155.9413 20.3589 27.4869 0.8723 0.8521 0.8748 0.8456 0.8794 0.8424
3 16 -156.84 20.625 27.4869 -155.9413 20.3589 27.4869 -155.6474 21.0886 27.4869 0.8763 0.8421 0.8794 0.8424 0.8748 0.8456
3 16 -155.4127 21.8751 27.4869 -155.6474 21.0886 27.4869 -154.4773 20.5228 27.4869 0.8717 0.8469 0.8748 0.8456 0.8723 0.8521
3 16 -155.1793 21.5671 27.4869 -155.6474 21.0886 27.4869 -155.4127 21.8751 27.4869 0.8722 0.8458 0.8748 0.8456 0.8717 0.8469
3 16 -150 18.7501 27.4869 -155.9408 15.3914 27.4869 -155.3519 14.0908 27.4869 0.8821 0.8693 0.8995 0.8408 0.9056 0.8376
3 16 -155.3519 14.0908 27.4869 -155.9408 15.3914 27.4869 -156.1727 14.9632 27.4869 0.9056 0.8376 0.8995 0.8408 0.9016 0.8361
3 16 -156.1727 14.9632 27.4869 -155.9408 15.3914 27.4869 -156.84 15.125 27.4869 0.9016 0.8361 0.8995 0.8408 0.8989 0.8368
3 16 -150 18.7501 27.4869 -155.3519 14.0908 27.4869 -144.6481 16.8408 27.4869 0.8821 0.8693 0.9056 0.8376 0.8941 0.8938
3 16 -146.875 19.5874 27.4869 -150 18.7501 27.4869 -144.6481 16.8408 27.4869 0.88 0.8844 0.8821 0.8693 0.8941 0.8938
3 16 -144.6481 16.8408 27.4869 -155.3519 14.0908 27.4869 -144.0592 15.3914 27.4869 0.8941 0.8938 0.9056 0.8376 0.8995 0.8982
3 16 -146.875 19.5874 27.4869 -144.6481 16.8408 27.4869 -143.8273 17.7132 27.4869 0.88 0.8844 0.8941 0.8938 0.8907 0.898
3 16 -144.0592 18.1414 27.4869 -146.875 19.5874 27.4869 -143.8273 17.7132 27.4869 0.8867 0.9002 0.88 0.8844 0.8907 0.898
3 16 -144.0592 18.1414 27.4869 -143.8273 17.7132 27.4869 -143.16 17.875 27.4869 0.8867 0.9002 0.8907 0.898 0.8901 0.9009
3 16 -144.7644 19.2956 27.4869 -146.875 19.5874 27.4869 -144.0592 18.1414 27.4869 0.884 0.8954 0.88 0.8844 0.8867 0.9002
3 16 -145.481 20.4811 27.4869 -146.875 19.5874 27.4869 -144.7644 19.2956 27.4869 0.8724 0.8866 0.88 0.8844 0.884 0.8954
3 16 -144.0587 20.3589 27.4869 -145.481 20.4811 27.4869 -144.7644 19.2956 27.4869 0.8795 0.8963 0.8724 0.8866 0.884 0.8954
3 16 -144.3525 21.0886 27.4869 -145.481 20.4811 27.4869 -144.0587 20.3589 27.4869 0.8749 0.8931 0.8724 0.8866 0.8795 0.8963
3 16 -144.3525 21.0886 27.4869 -144.0587 20.3589 27.4869 -143.16 20.625 27.4869 0.8749 0.8931 0.8795 0.8963 0.8763 0.8966
3 16 -144.3525 21.0886 27.4869 -144.5873 21.8751 27.4869 -145.481 20.4811 27.4869 0.8749 0.8931 0.8717 0.8918 0.8724 0.8866
3 16 -144.8207 21.5671 27.4869 -144.5873 21.8751 27.4869 -144.3525 21.0886 27.4869 0.8723 0.8929 0.8717 0.8918 0.8749 0.8931
3 16 -144.0592 15.3914 27.4869 -155.3519 14.0908 27.4869 -144.6481 14.0908 27.4869 0.8995 0.8982 0.9056 0.8376 0.9056 0.9014
3 16 -144.6481 14.0908 27.4869 -155.3519 14.0908 27.4869 -155.9408 12.6414 27.4869 0.9056 0.9014 0.9056 0.8376 0.9104 0.8383
3 16 -144.0592 15.3914 27.4869 -144.6481 14.0908 27.4869 -143.8273 14.9632 27.4869 0.8995 0.8982 0.9056 0.9014 0.9016 0.9029
3 16 -144.0592 15.3914 27.4869 -143.8273 14.9632 27.4869 -143.16 15.125 27.4869 0.8995 0.8982 0.9016 0.9029 0.8989 0.9022
3 16 -144.6481 14.0908 27.4869 -155.9408 12.6414 27.4869 -144.0592 12.6414 27.4869 0.9056 0.9014 0.9104 0.8383 0.9104 0.9008
3 16 -144.0592 12.6414 27.4869 -155.9408 12.6414 27.4869 -157.0265 12.3946 27.4869 0.9104 0.9008 0.9104 0.8383 0.9125 0.8415
3 16 -144.0592 12.6414 27.4869 -157.0265 12.3946 27.4869 -142.9735 12.3946 27.4869 0.9104 0.9008 0.9125 0.8415 0.9125 0.8974
3 16 -100 40 10 -97.7514 32 10 -100 32 10 0.2974 0.2701 0.3398 0.2768 0.3307 0.2854
3 16 -90 40 10 -97.7514 32 10 -100 40 10 0.314 0.2352 0.3398 0.2768 0.2974 0.2701
3 16 -90 40 10 -90 32 10 -97.7514 32 10 0.314 0.2352 0.3477 0.2352 0.3398 0.2768
3 16 -90 29.25 10 -97.7514 32 10 -90 32 10 0.3607 0.2352 0.3398 0.2768 0.3477 0.2352
3 16 -90 29.25 10 -97.75 29.25 10 -97.7514 32 10 0.3607 0.2352 0.3539 0.2777 0.3398 0.2768
3 16 -82.2486 32 10 -90 32 10 -90 40 10 0.3398 0.1937 0.3477 0.2352 0.314 0.2352
3 16 -82.2486 32 10 -90 29.25 10 -90 32 10 0.3398 0.1937 0.3607 0.2352 0.3477 0.2352
3 16 -82.2486 32 10 -90 40 10 -79.9999 40 10 0.3398 0.1937 0.314 0.2352 0.2974 0.2004
3 16 -82.2486 32 10 -79.9999 40 10 -79.9999 32 10 0.3398 0.1937 0.2974 0.2004 0.3307 0.1851
3 16 -82.2486 32 10 -82.2499 29.25 10 -90 29.25 10 0.3398 0.1937 0.3539 0.1928 0.3607 0.2352
3 16 -90 26.75 10 -97.75 29.25 10 -90 29.25 10 0.3728 0.2352 0.3539 0.2777 0.3607 0.2352
3 16 -82.2499 29.25 10 -90 26.75 10 -90 29.25 10 0.3539 0.1928 0.3728 0.2352 0.3607 0.2352
3 16 -90 26.75 10 -97.75 26.75 10 -97.75 29.25 10 0.3728 0.2352 0.3665 0.2786 0.3539 0.2777
3 16 -82.2499 29.25 10 -82.2499 26.75 10 -90 26.75 10 0.3539 0.1928 0.3665 0.1918 0.3728 0.2352
3 16 -97.75 29.25 10 -97.75 26.75 10 -98.825 26.4509 10 0.3539 0.2777 0.3665 0.2786 0.368 0.2847
3 16 -81.175 26.4509 10 -82.2499 26.75 10 -82.2499 29.25 10 0.368 0.1858 0.3665 0.1918 0.3539 0.1928
3 16 -97.75 29.25 10 -98.825 26.4509 10 -100.4625 28.3095 10 0.3539 0.2777 0.368 0.2847 0.3561 0.2894
3 16 -81.175 26.4509 10 -82.2499 29.25 10 -79.5375 28.3095 10 0.368 0.1858 0.3539 0.1928 0.3561 0.1811
3 16 -99.895 25.3713 10 -100.4625 28.3095 10 -98.825 26.4509 10 0.3702 0.2932 0.3561 0.2894 0.368 0.2847
3 16 -79.5375 28.3095 10 -80.105 25.3713 10 -81.175 26.4509 10 0.3561 0.1811 0.3702 0.1773 0.368 0.1858
3 16 -99.895 25.3713 10 -102.325 26.1476 10 -100.4625 28.3095 10 0.3702 0.2932 0.3603 0.2994 0.3561 0.2894
3 16 -79.5375 28.3095 10 -77.675 26.1476 10 -80.105 25.3713 10 0.3561 0.1811 0.3603 0.1711 0.3702 0.1773
3 16 -102.325 26.1476 10 -99.895 25.3713 10 -100.25 24.25 10 0.3603 0.2994 0.3702 0.2932 0.3735 0.3
3 16 -79.7499 24.25 10 -80.105 25.3713 10 -77.675 26.1476 10 0.3735 0.1705 0.3702 0.1773 0.3603 0.1711
3 16 -102.325 26.1476 10 -100.25 24.25 10 -102.675 24.25 10 0.3603 0.2994 0.3735 0.3 0.3626 0.3058
3 16 -79.7499 24.25 10 -77.675 26.1476 10 -77.325 24.25 10 0.3735 0.1705 0.3603 0.1711 0.3626 0.1647
3 16 -100.25 15.75 10 -102.675 24.25 10 -100.25 24.25 10 0.3885 0.3413 0.3626 0.3058 0.3735 0.3
3 16 -77.325 24.25 10 -79.7499 15.75 10 -79.7499 24.25 10 0.3626 0.1647 0.3885 0.1292 0.3735 0.1705
3 16 -100.25 15.75 10 -102.75 15.5 10 -102.675 24.25 10 0.3885 0.3413 0.3765 0.345 0.3626 0.3058
3 16 -77.325 24.25 10 -77.2499 15.5 10 -79.7499 15.75 10 0.3626 0.1647 0.3765 0.1255 0.3885 0.1292
3 16 -102.75 15.5 10 -100.25 15.75 10 -99.895 14.6503 10 0.3765 0.345 0.3885 0.3413 0.3907 0.3478
3 16 -102.75 15.5 10 -99.895 14.6503 10 -102.325 13.1225 10 0.3765 0.345 0.3907 0.3478 0.3781 0.354
3 16 -100.3774 11.3878 10 -102.325 13.1225 10 -99.895 14.6503 10 0.3834 0.3627 0.3781 0.354 0.3907 0.3478
3 16 -100.3774 11.3878 10 -99.895 14.6503 10 -98.825 13.5507 10 0.3834 0.3627 0.3907 0.3478 0.3943 0.3561
3 16 -98.825 13.5507 10 -98 10.75 10 -100.3774 11.3878 10 0.3943 0.3561 0.3904 0.3715 0.3834 0.3627
3 16 -98.825 13.5507 10 -97.75 13.25 10 -98 10.75 10 0.3943 0.3561 0.3978 0.3608 0.3904 0.3715
3 16 -80.105 14.6503 10 -79.7499 15.75 10 -77.2499 15.5 10 0.3907 0.1227 0.3885 0.1292 0.3765 0.1255
3 16 -80.105 14.6503 10 -77.2499 15.5 10 -77.675 13.1225 10 0.3907 0.1227 0.3765 0.1255 0.3781 0.1165
3 16 -79.6226 11.3878 10 -80.105 14.6503 10 -77.675 13.1225 10 0.3834 0.1078 0.3907 0.1227 0.3781 0.1165
3 16 -79.6226 11.3878 10 -81.175 13.5507 10 -80.105 14.6503 10 0.3834 0.1078 0.3943 0.1144 0.3907 0.1227
3 16 -81.175 13.5507 10 -79.6226 11.3878 10 -81.9999 10.75 10 0.3943 0.1144 0.3834 0.1078 0.3904 0.099
3 16 -81.175 13.5507 10 -81.9999 10.75 10 -82.2499 13.25 10 0.3943 0.1144 0.3904 0.099 0.3978 0.1097
3 16 -97.75 13.25 10 -97.75 10.75 10 -98 10.75 10 0.3978 0.3608 0.3913 0.3725 0.3904 0.3715
3 16 -97.75 13.25 10 -95.25 13.25 10 -97.75 10.75 10 0.3978 0.3608 0.4077 0.3653 0.3913 0.3725
3 16 -95.25 8 10 -97.75 10.75 10 -95.25 13.25 10 0.3994 0.3891 0.3913 0.3725 0.4077 0.3653
3 16 -95.25 8 10 -97.75 8 10 -97.75 10.75 10 0.3994 0.3891 0.3876 0.3848 0.3913 0.3725
3 16 -82.2499 10.75 10 -82.2499 13.25 10 -81.9999 10.75 10 0.3913 0.098 0.3978 0.1097 0.3904 0.099
3 16 -82.2499 10.75 10 -84.75 13.25 10 -82.2499 13.25 10 0.3913 0.098 0.4077 0.1052 0.3978 0.1097
3 16 -82.2499 10.75 10 -84.75 8 10 -84.75 13.25 10 0.3913 0.098 0.3994 0.0814 0.4077 0.1052
3 16 -82.2499 10.75 10 -82.2499 8 10 -84.75 8 10 0.3913 0.098 0.3876 0.0857 0.3994 0.0814
3 16 -100 40 10 -100 32 30 -100 40 30 0.2466 0.6795 0.2854 0.7765 0.2466 0.7765
3 16 -100 40 10 -100 32 10 -100 32 30 0.2466 0.6795 0.2854 0.6795 0.2854 0.7765
3 16 -97.75 29.25 10 -97.75 32 20 -97.7514 32 10 0.2149 0.132 0.2135 0.1812 0.2017 0.1355
3 16 -97.75 29.25 10 -97.75 29.25 20 -97.75 32 20 0.2149 0.132 0.2265 0.1793 0.2135 0.1812
3 16 -97.75 32 20 -97.75 29.25 20 -96.7117 29.25 23.875 0.2135 0.1812 0.2265 0.1793 0.2263 0.2001
3 16 -97.75 32 20 -96.7117 29.25 23.875 -96.7117 32 23.875 0.2135 0.1812 0.2263 0.2001 0.2128 0.1997
3 16 -96.7117 32 23.875 -96.7117 29.25 23.875 -93.875 29.25 26.7117 0.2128 0.1997 0.2263 0.2001 0.2245 0.2201
3 16 -96.7117 32 23.875 -93.875 29.25 26.7117 -93.875 32 26.7117 0.2128 0.1997 0.2245 0.2201 0.2112 0.2189
3 16 -93.875 29.25 26.7117 -90 32 27.75 -93.875 32 26.7117 0.2245 0.2201 0.2091 0.2384 0.2112 0.2189
3 16 -93.875 29.25 26.7117 -90 29.25 27.75 -90 32 27.75 0.2245 0.2201 0.2223 0.2397 0.2091 0.2384
3 16 -86.125 29.25 26.7117 -90 32 27.75 -90 29.25 27.75 0.2203 0.259 0.2091 0.2384 0.2223 0.2397
3 16 -86.125 29.25 26.7117 -86.125 32 26.7117 -90 32 27.75 0.2203 0.259 0.2072 0.258 0.2091 0.2384
3 16 -83.2883 32 23.875 -86.125 32 26.7117 -86.125 29.25 26.7117 0.2057 0.2778 0.2072 0.258 0.2203 0.259
3 16 -83.2883 32 23.875 -86.125 29.25 26.7117 -83.2883 29.25 23.875 0.2057 0.2778 0.2203 0.259 0.2186 0.2782
3 16 -82.2499 32 20 -83.2883 32 23.875 -83.2883 29.25 23.875 0.2045 0.2981 0.2057 0.2778 0.2186 0.2782
3 16 -82.2499 32 20 -83.2883 29.25 23.875 -82.2499 29.25 20 0.2045 0.2981 0.2186 0.2782 0.218 0.296
3 16 -82.2499 29.25 10 -82.2499 32 20 -82.2499 29.25 20 0.2314 0.3429 0.2045 0.2981 0.218 0.296
3 16 -82.2499 29.25 10 -82.2486 32 10 -82.2499 32 20 0.2314 0.3429 0.219 0.3467 0.2045 0.2981
3 16 -97.75 10.75 21.9848 -97.75 10.75 10 -97.75 8 10 0.7631 0.8335 0.7631 0.7754 0.7764 0.7754
3 16 -97.75 10.75 21.9848 -97.75 8 10 -97.75 8 25.0038 0.7631 0.8335 0.7764 0.7754 0.7764 0.8481
3 16 -97.75 10.9107 25.0038 -97.75 10.75 21.9848 -97.75 8 25.0038 0.7623 0.8481 0.7631 0.8335 0.7764 0.8481
3 16 -95.25 8 10 -95.25 13.25 24.8 -95.25 8 24.8 0.6159 0.8535 0.5904 0.7817 0.6159 0.7817
3 16 -95.25 8 10 -95.25 13.25 10 -95.25 13.25 24.8 0.6159 0.8535 0.5904 0.8535 0.5904 0.7817
3 16 -94.5838 8 27.9393 -97.75 10.9107 25.0038 -97.75 8 25.0038 0.3818 0.0361 0.3677 0.0152 0.3818 0.0152
3 16 -94.5838 8 27.9393 -94.5838 10.9107 27.9393 -97.75 10.9107 25.0038 0.3818 0.0361 0.3677 0.0361 0.3677 0.0152
3 16 -90 8 29.1686 -94.5838 10.9107 27.9393 -94.5838 8 27.9393 0.3818 0.0592 0.3677 0.0361 0.3818 0.0361
3 16 -90 8 29.1686 -90 10.9107 29.1684 -94.5838 10.9107 27.9393 0.3818 0.0592 0.3677 0.0592 0.3677 0.0361
3 16 -90 8 29.1686 -85.4162 10.9107 27.9393 -90 10.9107 29.1684 0.3818 0.0592 0.3677 0.0822 0.3677 0.0592
3 16 -90 8 29.1686 -85.4162 8 27.9393 -85.4162 10.9107 27.9393 0.3818 0.0592 0.3818 0.0822 0.3677 0.0822
3 16 -85.4162 8 27.9393 -82.2499 10.9107 25.0038 -85.4162 10.9107 27.9393 0.3818 0.0822 0.3677 0.1031 0.3677 0.0822
3 16 -85.4162 8 27.9393 -82.2499 8 25.0038 -82.2499 10.9107 25.0038 0.3818 0.0822 0.3818 0.1031 0.3677 0.1031
3 16 -90 40 30 -100 40 30 -100 32 30 0.9498 0.6988 0.9498 0.6502 0.9886 0.6502
3 16 -90 40 30 -100 32 30 -90 32 30 0.9498 0.6988 0.9886 0.6502 0.9886 0.6988
3 16 -79.9999 32 30 -90 40 30 -90 32 30 0.9886 0.7473 0.9498 0.6988 0.9886 0.6988
3 16 -79.9999 32 30 -79.9999 40 30 -90 40 30 0.9886 0.7473 0.9498 0.7473 0.9498 0.6988
3 16 -90 8 24.8 -95.25 8 24.8 -95.25 13.25 24.8 0.7311 0.9458 0.7311 0.9712 0.7056 0.9712
3 16 -90 8 24.8 -95.25 13.25 24.8 -90 13.25 24.8 0.7311 0.9458 0.7056 0.9712 0.7056 0.9458
3 16 -84.7499 13.25 24.8 -90 8 24.8 -90 13.25 24.8 0.7056 0.9203 0.7311 0.9458 0.7056 0.9458
3 16 -84.7499 13.25 24.8 -84.7499 8 24.8 -90 8 24.8 0.7056 0.9203 0.7311 0.9203 0.7311 0.9458
3 16 -97.75 32 20 -100 32 10 -97.7514 32 10 0.1604 0.6833 0.2089 0.6724 0.2089 0.6833
3 16 -97.75 32 20 -100 32 30 -100 32 10 0.1604 0.6833 0.1118 0.6724 0.2089 0.6724
3 16 -97.75 32 20 -96.7117 32 23.875 -100 32 30 0.1604 0.6833 0.1416 0.6884 0.1118 0.6724
3 16 -96.7117 32 23.875 -93.875 32 26.7117 -100 32 30 0.1416 0.6884 0.1278 0.7021 0.1118 0.6724
3 16 -93.875 32 26.7117 -90 32 30 -100 32 30 0.1278 0.7021 0.1118 0.7209 0.1118 0.6724
3 16 -93.875 32 26.7117 -90 32 27.75 -90 32 30 0.1278 0.7021 0.1228 0.7209 0.1118 0.7209
3 16 -90 32 30 -90 32 27.75 -86.125 32 26.7117 0.1118 0.7209 0.1228 0.7209 0.1278 0.7397
3 16 -90 32 30 -86.125 32 26.7117 -79.9999 32 30 0.1118 0.7209 0.1278 0.7397 0.1118 0.7694
3 16 -86.125 32 26.7117 -83.2883 32 23.875 -79.9999 32 30 0.1278 0.7397 0.1416 0.7535 0.1118 0.7694
3 16 -79.9999 32 30 -83.2883 32 23.875 -82.2499 32 20 0.1118 0.7694 0.1416 0.7535 0.1604 0.7585
3 16 -79.9999 32 30 -82.2499 32 20 -79.9999 32 10 0.1118 0.7694 0.1604 0.7585 0.2089 0.7694
3 16 -79.9999 32 10 -82.2499 32 20 -82.2486 32 10 0.2089 0.7694 0.1604 0.7585 0.2089 0.7585
3 16 -96.5813 4.25 14.49 -96.3057 4.25 13.9058 -95.875 4.25 13.75 0.6757 0.8471 0.6785 0.8485 0.6792 0.8506
3 16 -96.5813 4.25 14.49 -95.875 4.25 13.75 -96.4014 4.25 15.2085 0.6757 0.8471 0.6792 0.8506 0.6722 0.848
3 16 -94.6724 4.25 16.9375 -96.4014 4.25 15.2085 -95.875 4.25 13.75 0.6638 0.8564 0.6722 0.848 0.6792 0.8506
3 16 -94.6724 4.25 16.9375 -95.875 4.25 13.75 -90 4.25 13.75 0.6638 0.8564 0.6792 0.8506 0.6792 0.8791
3 16 -90 4.25 19.8875 -94.6724 4.25 16.9375 -90 4.25 13.75 0.6495 0.8791 0.6638 0.8564 0.6792 0.8791
3 16 -90 4.25 19.8875 -93.8518 4.25 20 -94.6724 4.25 16.9375 0.6495 0.8791 0.6489 0.8604 0.6638 0.8564
3 16 -90 4.25 19.8875 -94.6724 4.25 23.0625 -93.8518 4.25 20 0.6495 0.8791 0.6341 0.8564 0.6489 0.8604
