0 Plant Plate, Round 1 x 1 with 3 Thin Leaves
3 16 -0.9602 -2.4846 38.3021 0 -3.1157 33.7457 0 -1.2749 38.7598
3 16 -0.9602 -2.4846 38.3021 -5.9838 -2.3786 38.2802 -1.0321 -4.0627 34.1631
3 16 -1.0321 -4.0627 34.1631 -5.9838 -2.3786 38.2802 -6.6392 -3.8597 34.1011
3 16 -0.9602 -2.4846 38.3021 0 -1.2749 38.7598 -1.0641 -1.2693 41.3703
3 16 -1.0641 -1.2693 41.3703 0 -1.2749 38.7598 0 -0.3374 40.9741
3 16 -1.0641 -1.2693 41.3703 -4.7609 -0.6717 42.4045 -0.9602 -2.4846 38.3021
3 16 -0.9602 -2.4846 38.3021 -4.7609 -0.6717 42.4045 -5.9838 -2.3786 38.2802
3 16 -0.9649 -6.7512 23.5945 0 -5.8035 23.4126 -1.0102 -5.6153 28.8359
3 16 -1.0102 -5.6153 28.8359 0 -5.8035 23.4126 0 -4.6273 28.6228
3 16 -7.1114 -5.408 28.7887 -6.9497 -6.5869 23.518 -1.0102 -5.6153 28.8359
3 16 -1.0102 -5.6153 28.8359 -6.9497 -6.5869 23.518 -0.9649 -6.7512 23.5945
3 16 -1.0321 -4.0627 34.1631 -6.6392 -3.8597 34.1011 -1.0102 -5.6153 28.8359
3 16 -1.0102 -5.6153 28.8359 -6.6392 -3.8597 34.1011 -7.1114 -5.408 28.7887
3 16 0 -4.6273 28.6228 0 -3.1157 33.7457 -1.0102 -5.6153 28.8359
3 16 -1.0102 -5.6153 28.8359 0 -3.1157 33.7457 -1.0321 -4.0627 34.1631
3 16 -0.7948 -0.457 43.1486 -4.7609 -0.6717 42.4045 -1.0641 -1.2693 41.3703
3 16 -1.0641 -1.2693 41.3703 0 -0.3374 40.9741 -0.7948 -0.457 43.1486
3 16 -0.7948 -0.457 43.1486 0 -0.3374 40.9741 0 -0.032 44.0357
3 16 -4.7609 -0.6717 42.4045 -0.7948 -0.457 43.1486 -3.1082 1.377 46.6658
3 16 -3.1082 1.377 46.6658 -0.7948 -0.457 43.1486 0 -0.032 44.0357
3 16 -9.1901 -7.9242 9.1901 -10.9473 -6.9283 10.9473 -10.6603 -7.8564 9.572
3 16 -10.6603 -7.8564 9.572 -10.9473 -6.9283 10.9473 -11.559 -7.7781 10.3429
3 16 -11.559 -7.7781 10.3429 -10.9473 -6.9283 10.9473 -13.6453 -7.5069 12.3789
3 16 -13.6453 -7.5069 12.3789 -10.9473 -6.9283 10.9473 -12.9434 -6.6155 12.9434
3 16 -12.9434 -6.6155 12.9434 -16.5552 -5.8035 16.5552 -13.6453 -7.5069 12.3789
3 16 -13.6453 -7.5069 12.3789 -16.5552 -5.8035 16.5552 -17.3661 -6.7512 16.0015
3 16 -12.9434 -6.6155 12.9434 -10.9473 -6.9283 10.9473 -12.3789 -7.5069 13.6453
3 16 -12.3789 -7.5069 13.6453 -10.9473 -6.9283 10.9473 -10.3344 -7.7782 11.5737
3 16 -25.0537 -3.9847 23.5891 -24.114 -2.9913 24.114 -28.0761 -2.4026 26.63
3 16 -28.0761 -2.4026 26.63 -24.114 -2.9913 24.114 -27.1033 -1.4407 27.1033
3 16 -28.0761 -2.4026 26.63 -27.1033 -1.4407 27.1033 -29.9465 -1.2838 28.5146
3 16 -29.9465 -1.2838 28.5146 -27.1033 -1.4407 27.1033 -28.9542 -0.3487 28.9542
3 16 -24.114 -2.9913 24.114 -20.2394 -4.6273 20.2394 -23.5891 -3.9847 25.0537
3 16 -23.5891 -3.9847 25.0537 -20.2394 -4.6273 20.2394 -19.7047 -5.6052 21.1338
3 16 -27.1033 -1.4407 27.1033 -24.114 -2.9913 24.114 -26.63 -2.4026 28.0761
3 16 -26.63 -2.4026 28.0761 -24.114 -2.9913 24.114 -23.5891 -3.9847 25.0537
3 16 -19.7047 -5.6052 21.1338 -20.2394 -4.6273 20.2394 -16.0015 -6.7512 17.3661
3 16 -16.0015 -6.7512 17.3661 -20.2394 -4.6273 20.2394 -16.5552 -5.8035 16.5552
3 16 -16.0015 -6.7512 17.3661 -16.5552 -5.8035 16.5552 -12.3789 -7.5069 13.6453
3 16 -12.3789 -7.5069 13.6453 -16.5552 -5.8035 16.5552 -12.9434 -6.6155 12.9434
3 16 -16.5552 -5.8035 16.5552 -20.2394 -4.6273 20.2394 -17.3661 -6.7512 16.0015
3 16 -17.3661 -6.7512 16.0015 -20.2394 -4.6273 20.2394 -21.1338 -5.6052 19.7047
3 16 -21.1338 -5.6052 19.7047 -20.2394 -4.6273 20.2394 -25.0537 -3.9847 23.5891
3 16 -25.0537 -3.9847 23.5891 -20.2394 -4.6273 20.2394 -24.114 -2.9913 24.114
3 16 -29.9465 -1.2838 28.5146 -28.9542 -0.3487 28.9542 -30.9371 -0.4842 30.014
3 16 -30.9371 -0.4842 30.014 -28.9542 -0.3487 28.9542 -31.2503 0.0442 31.2503
3 16 -31.2503 0.0442 31.2503 -28.9542 -0.3487 28.9542 -30.014 -0.4842 30.9371
3 16 -30.014 -0.4842 30.9371 -28.9542 -0.3487 28.9542 -28.5146 -1.2838 29.9465
3 16 -28.9542 -0.3487 28.9542 -27.1033 -1.4407 27.1033 -28.5146 -1.2838 29.9465
3 16 -28.5146 -1.2838 29.9465 -27.1033 -1.4407 27.1033 -26.63 -2.4026 28.0761
3 16 -4.125 -5.5 7.1447 -6.0504 -5.444 8.8246 0 -5.5 8.196
3 16 0 -5.5 8.196 -6.0504 -5.444 8.8246 0 -5.4374 12.1358
3 16 -32.6827 1.0805 32.6544 -31.2503 0.0442 31.2503 -30.3504 1.1749 35.0697
3 16 -35.1447 1.2728 30.5651 -31.2503 0.0442 31.2503 -32.6827 1.0805 32.6544
3 16 -3.0625 -8 5.3044 0 -8 6.125 -3.8849 -7.9641 9.0713
3 16 -3.8849 -7.9641 9.0713 0 -8 6.125 0 -7.9635 10.1005
3 16 -6.384 -7.6792 15.4642 -7.2054 -7.6544 15.4659 -4.6972 -7.9227 11.217
3 16 -4.6972 -7.9227 11.217 -7.2054 -7.6544 15.4659 -10.3344 -7.7782 11.5737
3 16 -6.384 -7.6792 15.4642 -4.6972 -7.9227 11.217 -5.8599 -7.5829 15.9556
3 16 -0.8496 -7.7743 15.56 -5.8599 -7.5829 15.9556 -4.6972 -7.9227 11.217
3 16 -4.6972 -7.9227 11.217 -9.6225 -7.8566 10.632 -9.1901 -7.9242 9.1901
3 16 -4.6972 -7.9227 11.217 -10.3344 -7.7782 11.5737 -9.6225 -7.8566 10.632
3 16 -4.6972 -7.9227 11.217 -0.6736 -7.8482 14.475 -0.8496 -7.7743 15.56
3 16 -9.4202 -7.9999 3.4361 -3.8849 -7.9641 9.0713 -9.1901 -7.9242 9.1901
3 16 -9.1901 -7.9242 9.1901 -3.8849 -7.9641 9.0713 -4.6972 -7.9227 11.217
3 16 -0.6736 -7.8482 14.475 -4.6972 -7.9227 11.217 0 -7.9242 12.9968
3 16 -9.1901 -7.9242 9.1901 -10.6603 -7.8564 9.572 -13.3297 -7.8392 5.7611
3 16 -12.8196 -5.3472 5.4985 -9.301 -5.3997 9.4653 -9.4202 -5.5 3.4361
3 16 -9.4202 -5.5 3.4361 -9.301 -5.3997 9.4653 -6.0504 -5.444 8.8246
3 16 -9.4202 -5.5 3.4361 -6.0504 -5.444 8.8246 -7.1447 -5.5 4.125
3 16 -7.1447 -5.5 4.125 -6.0504 -5.444 8.8246 -4.125 -5.5 7.1447
3 16 0 2.8894 44.7142 -2.4766 3.075 46.5334 -1.3003 3.179 47.4464
3 16 -31.3558 2.7898 31.2461 -33.5078 3.2032 33.4179 -32.056 3.1616 34.3478
3 16 -33.5078 3.2032 33.4179 -31.3558 2.7898 31.2461 -34.3075 3.1479 31.9194
3 16 0 0 8.25 0 -5.5 8.196 4.125 0 7.1447
3 16 4.125 0 7.1447 0 -5.5 8.196 4.125 -5.5 7.1447
3 16 4.125 -5.5 7.1447 7.1447 -5.5 4.125 4.125 0 7.1447
3 16 4.125 0 7.1447 7.1447 -5.5 4.125 7.1447 0 4.125
3 16 7.1447 -5.5 4.125 8.196 -5.5 0 7.1447 0 4.125
3 16 7.1447 0 4.125 8.196 -5.5 0 8.25 0 0
3 16 8.25 0 0 8.196 -5.5 0 7.1447 0 -4.125
3 16 7.1447 0 -4.125 8.196 -5.5 0 7.1447 -5.5 -4.125
3 16 7.1447 -5.5 -4.125 4.125 -5.5 -7.1447 7.1447 0 -4.125
3 16 7.1447 0 -4.125 4.125 -5.5 -7.1447 4.125 0 -7.1447
3 16 4.125 -5.5 -7.1447 0 -5.5 -8.196 4.125 0 -7.1447
3 16 4.125 0 -7.1447 0 -5.5 -8.196 0 0 -8.25
3 16 10 -8 0 10 -5.5 0 9.4202 -7.9999 3.4361
3 16 9.4202 -7.9999 3.4361 10 -5.5 0 9.4202 -5.5 3.4361
3 16 8.6603 -8 -5 8.6603 -5.5 -5 10 -8 0
3 16 10 -8 0 8.6603 -5.5 -5 10 -5.5 0
3 16 5 -8 -8.6603 5 -5.5 -8.6603 8.6603 -8 -5
3 16 8.6603 -8 -5 5 -5.5 -8.6603 8.6603 -5.5 -5
3 16 0 -8 -10 0 -5.5 -10 5 -8 -8.6603
3 16 5 -8 -8.6603 0 -5.5 -10 5 -5.5 -8.6603
3 16 0 -12.5 4 2 -12.5 3.4641 0 -12.5 6.125
3 16 0 -12.5 6.125 2 -12.5 3.4641 3.0625 -12.5 5.3044
3 16 5.3044 -12.5 3.0625 3.0625 -12.5 5.3044 3.4641 -12.5 2
3 16 3.4641 -12.5 2 3.0625 -12.5 5.3044 2 -12.5 3.4641
3 16 6.125 -12.5 0 5.3044 -12.5 3.0625 4 -12.5 0
3 16 4 -12.5 0 5.3044 -12.5 3.0625 3.4641 -12.5 2
3 16 4 -12.5 0 3.4641 -12.5 -2 6.125 -12.5 0
3 16 6.125 -12.5 0 3.4641 -12.5 -2 5.3044 -12.5 -3.0625
3 16 3.0625 -12.5 -5.3044 5.3044 -12.5 -3.0625 2 -12.5 -3.4641
3 16 2 -12.5 -3.4641 5.3044 -12.5 -3.0625 3.4641 -12.5 -2
3 16 0 -12.5 -6.125 3.0625 -12.5 -5.3044 0 -12.5 -4
3 16 0 -12.5 -4 3.0625 -12.5 -5.3044 2 -12.5 -3.4641
3 16 3.0625 -8 5.3044 0 -8 6.125 3.0625 -12.5 5.3044
3 16 3.0625 -12.5 5.3044 0 -8 6.125 0 -12.5 6.125
3 16 5.3044 -8 3.0625 3.0625 -8 5.3044 5.3044 -12.5 3.0625
3 16 5.3044 -12.5 3.0625 3.0625 -8 5.3044 3.0625 -12.5 5.3044
3 16 6.125 -8 0 5.3044 -8 3.0625 6.125 -12.5 0
3 16 6.125 -12.5 0 5.3044 -8 3.0625 5.3044 -12.5 3.0625
3 16 5.3044 -8 -3.0625 6.125 -8 0 5.3044 -12.5 -3.0625
3 16 5.3044 -12.5 -3.0625 6.125 -8 0 6.125 -12.5 0
3 16 3.0625 -8 -5.3044 5.3044 -8 -3.0625 3.0625 -12.5 -5.3044
3 16 3.0625 -12.5 -5.3044 5.3044 -8 -3.0625 5.3044 -12.5 -3.0625
3 16 0 -8 -6.125 3.0625 -8 -5.3044 0 -12.5 -6.125
3 16 0 -12.5 -6.125 3.0625 -8 -5.3044 3.0625 -12.5 -5.3044
3 16 0 0 8.25 4.125 0 7.1447 0 0 6.25
3 16 0 0 6.25 4.125 0 7.1447 3.125 0 5.4127
3 16 4.125 0 7.1447 7.1447 0 4.125 3.125 0 5.4127
3 16 3.125 0 5.4127 7.1447 0 4.125 5.4127 0 3.125
3 16 7.1447 0 4.125 8.25 0 0 5.4127 0 3.125
3 16 5.4127 0 3.125 8.25 0 0 6.25 0 0
3 16 8.25 0 0 7.1447 0 -4.125 6.25 0 0
3 16 6.25 0 0 7.1447 0 -4.125 5.4127 0 -3.125
3 16 7.1447 0 -4.125 4.125 0 -7.1447 5.4127 0 -3.125
3 16 5.4127 0 -3.125 4.125 0 -7.1447 3.125 0 -5.4127
3 16 4.125 0 -7.1447 0 0 -8.25 3.125 0 -5.4127
3 16 3.125 0 -5.4127 0 0 -8.25 0 0 -6.25
3 16 2 -5.25 3.4641 2 -12.5 3.4641 0 -5.25 4
3 16 0 -5.25 4 2 -12.5 3.4641 0 -12.5 4
3 16 2 -12.5 3.4641 2 -5.25 3.4641 3.4641 -12.5 2
3 16 3.4641 -12.5 2 2 -5.25 3.4641 3.4641 -5.25 2
3 16 3.4641 -12.5 2 3.4641 -5.25 2 4 -12.5 0
3 16 4 -12.5 0 3.4641 -5.25 2 4 -5.25 0
3 16 0 -5.25 6.25 3.125 -5.25 5.4127 0 -5.25 4
3 16 0 -5.25 4 3.125 -5.25 5.4127 2 -5.25 3.4641
3 16 3.125 -5.25 5.4127 5.4127 -5.25 3.125 2 -5.25 3.4641
3 16 2 -5.25 3.4641 5.4127 -5.25 3.125 3.4641 -5.25 2
3 16 5.4127 -5.25 3.125 6.25 -5.25 0 3.4641 -5.25 2
3 16 3.4641 -5.25 2 6.25 -5.25 0 4 -5.25 0
3 16 0 0 6.25 3.125 0 5.4127 0 -5.25 6.25
3 16 0 -5.25 6.25 3.125 0 5.4127 3.125 -5.25 5.4127
3 16 3.125 0 5.4127 5.4127 0 3.125 3.125 -5.25 5.4127
3 16 3.125 -5.25 5.4127 5.4127 0 3.125 5.4127 -5.25 3.125
3 16 5.4127 0 3.125 6.25 0 0 5.4127 -5.25 3.125
3 16 5.4127 -5.25 3.125 6.25 0 0 6.25 -5.25 0
3 16 3.4641 -5.25 -2 3.4641 -12.5 -2 4 -5.25 0
3 16 4 -5.25 0 3.4641 -12.5 -2 4 -12.5 0
3 16 3.4641 -12.5 -2 3.4641 -5.25 -2 2 -12.5 -3.4641
3 16 2 -12.5 -3.4641 3.4641 -5.25 -2 2 -5.25 -3.4641
3 16 2 -12.5 -3.4641 2 -5.25 -3.4641 0 -12.5 -4
3 16 0 -12.5 -4 2 -5.25 -3.4641 0 -5.25 -4
3 16 6.25 -5.25 0 5.4127 -5.25 -3.125 4 -5.25 0
3 16 4 -5.25 0 5.4127 -5.25 -3.125 3.4641 -5.25 -2
3 16 5.4127 -5.25 -3.125 3.125 -5.25 -5.4127 3.4641 -5.25 -2
3 16 3.4641 -5.25 -2 3.125 -5.25 -5.4127 2 -5.25 -3.4641
3 16 3.125 -5.25 -5.4127 0 -5.25 -6.25 2 -5.25 -3.4641
3 16 2 -5.25 -3.4641 0 -5.25 -6.25 0 -5.25 -4
3 16 6.25 0 0 5.4127 0 -3.125 6.25 -5.25 0
3 16 6.25 -5.25 0 5.4127 0 -3.125 5.4127 -5.25 -3.125
3 16 5.4127 0 -3.125 3.125 0 -5.4127 5.4127 -5.25 -3.125
3 16 5.4127 -5.25 -3.125 3.125 0 -5.4127 3.125 -5.25 -5.4127
3 16 3.125 0 -5.4127 0 0 -6.25 3.125 -5.25 -5.4127
3 16 3.125 -5.25 -5.4127 0 0 -6.25 0 -5.25 -6.25
3 16 5 -5.5 -8.6603 0 -5.5 -10 4.125 -5.5 -7.1447
3 16 4.125 -5.5 -7.1447 0 -5.5 -10 0 -5.5 -8.196
3 16 8.6603 -5.5 -5 5 -5.5 -8.6603 7.1447 -5.5 -4.125
3 16 7.1447 -5.5 -4.125 5 -5.5 -8.6603 4.125 -5.5 -7.1447
3 16 8.6603 -5.5 -5 7.1447 -5.5 -4.125 10 -5.5 0
3 16 10 -5.5 0 7.1447 -5.5 -4.125 8.196 -5.5 0
3 16 10 -5.5 0 8.196 -5.5 0 9.4202 -5.5 3.4361
3 16 9.4202 -5.5 3.4361 8.196 -5.5 0 7.1447 -5.5 4.125
3 16 0 -8 -6.125 0 -8 -10 3.0625 -8 -5.3044
3 16 3.0625 -8 -5.3044 0 -8 -10 5 -8 -8.6603
3 16 3.0625 -8 -5.3044 5 -8 -8.6603 5.3044 -8 -3.0625
3 16 5.3044 -8 -3.0625 5 -8 -8.6603 8.6603 -8 -5
3 16 5.3044 -8 -3.0625 8.6603 -8 -5 6.125 -8 0
3 16 6.125 -8 0 8.6603 -8 -5 10 -8 0
3 16 10 -8 0 9.4202 -7.9999 3.4361 6.125 -8 0
3 16 6.125 -8 0 9.4202 -7.9999 3.4361 5.3044 -8 3.0625
3 16 3.1082 1.377 46.6658 2.3059 1.9998 47.7059 0 1.1692 46.3603
3 16 1.3003 3.179 47.4464 0 3.2044 47.7263 1.2092 2.3193 48.3911
3 16 1.2092 2.3193 48.3911 0 3.2044 47.7263 0 2.4188 48.6319
3 16 0 2.8894 44.7142 0 3.2044 47.7263 1.3003 3.179 47.4464
3 16 5.8338 -0.0849 37.4345 5.9838 -2.3786 38.2802 6.4992 -1.5397 33.4242
3 16 6.4992 -1.5397 33.4242 5.9838 -2.3786 38.2802 6.6392 -3.8597 34.1011
3 16 6.4992 -1.5397 33.4242 0 -1.7238 33.4794 5.8338 -0.0849 37.4345
3 16 5.8338 -0.0849 37.4345 0 -1.7238 33.4794 0 -0.2404 37.4794
3 16 9.4202 -7.9999 3.4361 3.8849 -7.9641 9.0713 5.3044 -8 3.0625
3 16 5.3044 -8 3.0625 3.8849 -7.9641 9.0713 3.0625 -8 5.3044
3 16 33.3303 -0.7065 26.5316 30.9371 -0.4842 30.014 29.9465 -1.2838 28.5146
3 16 35.1447 1.2728 30.5651 35.3154 1.6611 31.3977 32.6827 1.0805 32.6544
3 16 8.537 -7.3325 17.4688 7.2054 -7.6544 15.4659 12.3789 -7.5069 13.6453
3 16 12.3789 -7.5069 13.6453 7.2054 -7.6544 15.4659 10.3344 -7.7782 11.5737
3 16 31.6669 1.7139 35.2482 30.4992 3.0194 34.4793 30.3504 1.1749 35.0697
3 16 30.3504 1.1749 35.0697 30.4992 3.0194 34.4793 28.7028 2.8261 33.8869
3 16 28.7028 2.8261 33.8869 30.4992 3.0194 34.4793 31.3558 2.7898 31.2461
3 16 30.8007 0.0605 22.6179 31.4947 -2.2315 23.1098 28.4556 -1.4875 19.1249
3 16 28.4556 -1.4875 19.1249 31.4947 -2.2315 23.1098 29.0462 -3.7911 19.5144
3 16 28.4556 -1.4875 19.1249 23.8395 -1.6644 23.8148 30.8007 0.0605 22.6179
3 16 30.8007 0.0605 22.6179 23.8395 -1.6644 23.8148 26.7553 -0.0904 26.7411
3 16 3.1082 1.377 46.6658 0 1.1692 46.3603 0 -0.032 44.0357
3 16 2.3059 1.9998 47.7059 1.2092 2.3193 48.3911 0 1.1692 46.3603
3 16 1.2092 2.3193 48.3911 2.3059 1.9998 47.7059 1.3003 3.179 47.4464
3 16 1.3003 3.179 47.4464 2.3059 1.9998 47.7059 2.4766 3.075 46.5334
3 16 0 2.4188 48.6319 0 1.767 47.4595 1.2092 2.3193 48.3911
3 16 1.2092 2.3193 48.3911 0 1.767 47.4595 0 1.1692 46.3603
3 16 2.4766 3.075 46.5334 3.4775 2.8985 44.6558 0 2.8894 44.7142
3 16 3.4775 2.8985 44.6558 2.4766 3.075 46.5334 3.1082 1.377 46.6658
3 16 3.1082 1.377 46.6658 2.4766 3.075 46.5334 2.3059 1.9998 47.7059
3 16 4.6515 1.5842 41.4123 3.4775 2.8985 44.6558 4.7609 -0.6717 42.4045
3 16 4.7609 -0.6717 42.4045 3.4775 2.8985 44.6558 3.1082 1.377 46.6658
3 16 4.6515 1.5842 41.4123 0 1.5075 41.4961 3.4775 2.8985 44.6558
3 16 3.4775 2.8985 44.6558 0 1.5075 41.4961 0 2.8894 44.7142
3 16 6.9817 -3.027 28.2603 0 -3.2255 28.3053 6.4992 -1.5397 33.4242
3 16 6.4992 -1.5397 33.4242 0 -3.2255 28.3053 0 -1.7238 33.4794
3 16 6.4992 -1.5397 33.4242 6.6392 -3.8597 34.1011 6.9817 -3.027 28.2603
3 16 6.9817 -3.027 28.2603 6.6392 -3.8597 34.1011 7.1114 -5.408 28.7887
3 16 5.8338 -0.0849 37.4345 0 -0.2404 37.4794 4.6515 1.5842 41.4123
3 16 4.6515 1.5842 41.4123 0 -0.2404 37.4794 0 1.5075 41.4961
3 16 4.6515 1.5842 41.4123 4.7609 -0.6717 42.4045 5.8338 -0.0849 37.4345
3 16 5.8338 -0.0849 37.4345 4.7609 -0.6717 42.4045 5.9838 -2.3786 38.2802
3 16 6.1934 -4.9626 17.7794 5.8064 -5.1183 15.7875 0 -5.0385 17.9494
3 16 0 -5.0385 17.9494 5.8064 -5.1183 15.7875 0 -5.4374 12.1358
3 16 5.8064 -5.1183 15.7875 6.1934 -4.9626 17.7794 5.8599 -7.5829 15.9556
3 16 5.8599 -7.5829 15.9556 6.1934 -4.9626 17.7794 6.2516 -7.4053 18.3127
3 16 6.1934 -4.9626 17.7794 6.8547 -4.2197 22.9827 6.2516 -7.4053 18.3127
3 16 6.2516 -7.4053 18.3127 6.8547 -4.2197 22.9827 6.9497 -6.5869 23.518
3 16 6.8547 -4.2197 22.9827 6.1934 -4.9626 17.7794 0 -4.3565 23.1838
3 16 0 -4.3565 23.1838 6.1934 -4.9626 17.7794 0 -5.0385 17.9494
3 16 6.8547 -4.2197 22.9827 6.9817 -3.027 28.2603 6.9497 -6.5869 23.518
3 16 6.9497 -6.5869 23.518 6.9817 -3.027 28.2603 7.1114 -5.408 28.7887
3 16 6.9817 -3.027 28.2603 6.8547 -4.2197 22.9827 0 -3.2255 28.3053
3 16 0 -3.2255 28.3053 6.8547 -4.2197 22.9827 0 -4.3565 23.1838
3 16 9.4202 -7.9999 3.4361 13.3297 -7.8392 5.7611 9.1901 -7.9242 9.1901
3 16 13.3297 -7.8392 5.7611 11.559 -7.7781 10.3429 10.6603 -7.8564 9.572
3 16 13.3297 -7.8392 5.7611 17.4484 -7.3893 8.5589 11.559 -7.7781 10.3429
3 16 11.559 -7.7781 10.3429 17.4484 -7.3893 8.5589 13.6453 -7.5069 12.3789
3 16 21.5292 -6.5871 11.7321 17.3661 -6.7512 16.0015 17.4484 -7.3893 8.5589
3 16 17.4484 -7.3893 8.5589 17.3661 -6.7512 16.0015 13.6453 -7.5069 12.3789
3 16 25.4047 -5.4187 15.2687 21.1338 -5.6052 19.7047 21.5292 -6.5871 11.7321
3 16 21.5292 -6.5871 11.7321 21.1338 -5.6052 19.7047 17.3661 -6.7512 16.0015
3 16 25.4047 -5.4187 15.2687 29.0462 -3.7911 19.5144 21.1338 -5.6052 19.7047
3 16 21.1338 -5.6052 19.7047 29.0462 -3.7911 19.5144 25.0537 -3.9847 23.5891
3 16 29.0462 -3.7911 19.5144 31.4947 -2.2315 23.1098 25.0537 -3.9847 23.5891
3 16 25.0537 -3.9847 23.5891 31.4947 -2.2315 23.1098 28.0761 -2.4026 26.63
3 16 31.4947 -2.2315 23.1098 33.3303 -0.7065 26.5316 28.0761 -2.4026 26.63
3 16 28.0761 -2.4026 26.63 33.3303 -0.7065 26.5316 29.9465 -1.2838 28.5146
3 16 33.3303 -0.7065 26.5316 35.1447 1.2728 30.5651 30.9371 -0.4842 30.014
3 16 30.9371 -0.4842 30.014 35.1447 1.2728 30.5651 31.2503 0.0442 31.2503
3 16 35.3154 1.6611 31.3977 35.1335 2.094 32.7317 32.6827 1.0805 32.6544
3 16 26.4626 -0.7288 33.3212 28.5146 -1.2838 29.9465 30.014 -0.4842 30.9371
3 16 23.2117 -2.2613 31.4214 26.63 -2.4026 28.0761 26.4626 -0.7288 33.3212
3 16 26.4626 -0.7288 33.3212 26.63 -2.4026 28.0761 28.5146 -1.2838 29.9465
3 16 19.5597 -3.7944 29.0048 23.5891 -3.9847 25.0537 23.2117 -2.2613 31.4214
3 16 23.2117 -2.2613 31.4214 23.5891 -3.9847 25.0537 26.63 -2.4026 28.0761
3 16 15.5726 -5.3341 25.5871 19.7047 -5.6052 21.1338 19.5597 -3.7944 29.0048
3 16 19.5597 -3.7944 29.0048 19.7047 -5.6052 21.1338 23.5891 -3.9847 25.0537
3 16 15.5726 -5.3341 25.5871 11.9277 -6.5096 21.8168 19.7047 -5.6052 21.1338
3 16 19.7047 -5.6052 21.1338 11.9277 -6.5096 21.8168 16.0015 -6.7512 17.3661
3 16 11.9277 -6.5096 21.8168 8.537 -7.3325 17.4688 16.0015 -6.7512 17.3661
3 16 16.0015 -6.7512 17.3661 8.537 -7.3325 17.4688 12.3789 -7.5069 13.6453
3 16 32.7266 2.1027 35.1287 31.6669 1.7139 35.2482 32.6827 1.0805 32.6544
3 16 32.7266 2.1027 35.1287 32.056 3.1616 34.3478 31.6669 1.7139 35.2482
3 16 31.6669 1.7139 35.2482 32.056 3.1616 34.3478 30.4992 3.0194 34.4793
3 16 34.1612 2.248 34.1928 32.7266 2.1027 35.1287 32.6827 1.0805 32.6544
3 16 34.1612 2.248 34.1928 35.1335 2.094 32.7317 33.5078 3.2032 33.4179
3 16 33.5078 3.2032 33.4179 35.1335 2.094 32.7317 34.3075 3.1479 31.9194
3 16 35.1335 2.094 32.7317 34.1612 2.248 34.1928 32.6827 1.0805 32.6544
3 16 31.6669 1.7139 35.2482 30.3504 1.1749 35.0697 32.6827 1.0805 32.6544
3 16 26.4626 -0.7288 33.3212 30.014 -0.4842 30.9371 30.3504 1.1749 35.0697
3 16 30.3504 1.1749 35.0697 30.014 -0.4842 30.9371 31.2503 0.0442 31.2503
3 16 34.4415 3.0034 30.2853 34.3075 3.1479 31.9194 35.3154 1.6611 31.3977
3 16 35.3154 1.6611 31.3977 34.3075 3.1479 31.9194 35.1335 2.094 32.7317
3 16 31.3558 2.7898 31.2461 34.3075 3.1479 31.9194 34.4415 3.0034 30.2853
3 16 34.4415 3.0034 30.2853 33.8333 2.8025 28.5935 31.3558 2.7898 31.2461
3 16 33.8333 2.8025 28.5935 34.4415 3.0034 30.2853 35.1447 1.2728 30.5651
3 16 35.1447 1.2728 30.5651 34.4415 3.0034 30.2853 35.3154 1.6611 31.3977
3 16 34.1612 2.248 34.1928 33.5078 3.2032 33.4179 32.7266 2.1027 35.1287
3 16 32.7266 2.1027 35.1287 33.5078 3.2032 33.4179 32.056 3.1616 34.3478
3 16 30.4992 3.0194 34.4793 32.056 3.1616 34.3478 31.3558 2.7898 31.2461
3 16 25.8559 1.5109 32.5318 26.4626 -0.7288 33.3212 28.7028 2.8261 33.8869
3 16 28.7028 2.8261 33.8869 26.4626 -0.7288 33.3212 30.3504 1.1749 35.0697
3 16 25.8559 1.5109 32.5318 28.7028 2.8261 33.8869 29.2502 1.4121 29.171
3 16 29.2502 1.4121 29.171 28.7028 2.8261 33.8869 31.3558 2.7898 31.2461
3 16 32.531 1.4937 25.8274 33.8333 2.8025 28.5935 33.3303 -0.7065 26.5316
3 16 33.3303 -0.7065 26.5316 33.8333 2.8025 28.5935 35.1447 1.2728 30.5651
3 16 32.531 1.4937 25.8274 29.2502 1.4121 29.171 33.8333 2.8025 28.5935
3 16 33.8333 2.8025 28.5935 29.2502 1.4121 29.171 31.3558 2.7898 31.2461
3 16 24.8911 -3.05 15.0005 20.0868 -3.2073 20.0985 28.4556 -1.4875 19.1249
3 16 28.4556 -1.4875 19.1249 20.0868 -3.2073 20.0985 23.8395 -1.6644 23.8148
3 16 28.4556 -1.4875 19.1249 29.0462 -3.7911 19.5144 24.8911 -3.05 15.0005
3 16 24.8911 -3.05 15.0005 29.0462 -3.7911 19.5144 25.4047 -5.4187 15.2687
3 16 30.8007 0.0605 22.6179 26.7553 -0.0904 26.7411 32.531 1.4937 25.8274
3 16 32.531 1.4937 25.8274 26.7553 -0.0904 26.7411 29.2502 1.4121 29.171
3 16 32.531 1.4937 25.8274 33.3303 -0.7065 26.5316 30.8007 0.0605 22.6179
3 16 30.8007 0.0605 22.6179 33.3303 -0.7065 26.5316 31.4947 -2.2315 23.1098
3 16 25.8559 1.5109 32.5318 22.7101 0.0565 30.7079 26.4626 -0.7288 33.3212
