0 Minifigure, Hair Short and Tousled with Bangs and Center Part
3 16 -2.2949 -5.9928 -14.5102 -3.0301 -7.1681 -13.3803 -3.3858 -6.9034 -13.9804
3 16 2.0551 -11.4528 -3.4733 2.0282 -11.8094 -4.5307 3.1922 -11.4379 -3.427
3 16 3.1922 -11.4379 -3.427 2.0282 -11.8094 -4.5307 3.3225 -11.7621 -4.4927
3 16 4.1968 1.2244 -13.7751 5.2249 1.4464 -13.6939 4.493 0.6143 -15.7194
3 16 4.493 0.6143 -15.7194 5.2249 1.4464 -13.6939 5.936 1.0266 -15.766
3 16 6.7052 -2.1504 -9.5774 7.6195 -0.2976 -9.6414 5.1667 0.941 -9.8993
3 16 5.1667 0.941 -9.8993 7.6195 -0.2976 -9.6414 6.6019 1.6949 -9.8676
3 16 10.3427 6.9679 -14.0567 11.3536 6.7925 -13.8641 10.4426 6.2497 -13.6974
3 16 10.4426 6.2497 -13.6974 11.3536 6.7925 -13.8641 11.2779 5.3 -13.2248
3 16 11.8079 5.6144 -12.5452 12.275 5.9892 -11.0417 12.3646 5.0084 -12.2563
3 16 12.3646 5.0084 -12.2563 12.275 5.9892 -11.0417 13.6464 4.7341 -11.0738
3 16 17.3045 -1.8119 0.8466 17.5734 -1.6938 2.0942 16.8928 -2.3376 0.9488
3 16 16.8928 -2.3376 0.9488 17.5734 -1.6938 2.0942 16.8913 -2.4462 2.2116
3 16 17.5768 -0.6068 0.5041 17.3045 -1.8119 0.8466 16.4507 -1.629 -0.8463
3 16 9.8242 6.1664 -13.9565 10.4426 6.2497 -13.6974 9.5393 5.5435 -13.9922
3 16 9.5393 5.5435 -13.9922 10.4426 6.2497 -13.6974 10.1941 5.0337 -13.3444
3 16 4.8191 -3.4736 -9.553 6.7052 -2.1504 -9.5774 4.2103 0.6159 -9.9028
3 16 4.2103 0.6159 -9.9028 6.7052 -2.1504 -9.5774 5.1667 0.941 -9.8993
3 16 2.0314 -0.0648 -15.9959 3.1665 0.8461 -15.2983 3.5642 -0.4065 -16.3781
3 16 6.6506 2.7073 -13.069 7.3629 2.6404 -14.911 6.172 2.0596 -13.2988
3 16 6.172 2.0596 -13.2988 7.3629 2.6404 -14.911 6.856 1.6729 -15.5188
3 16 8.2752 5.9196 -14.751 9.043 5.7208 -14.5793 8.4049 4.8274 -14.8364
3 16 8.4049 4.8274 -14.8364 9.043 5.7208 -14.5793 9.0778 4.4988 -14.7133
3 16 11.3081 -0.5042 -4.7758 10.2736 -0.5312 -6.784 10.4654 -2.5322 -4.7318
3 16 10.4654 -2.5322 -4.7318 10.2736 -0.5312 -6.784 9.4433 -2.5695 -6.6127
3 16 16.688 -0.8861 -1.7106 17.1676 -0.0033 -0.7763 16.4507 -1.629 -0.8463
3 16 16.4507 -1.629 -0.8463 17.1676 -0.0033 -0.7763 17.5768 -0.6068 0.5041
3 16 -1.587 -6.3798 -13.7006 -2.1574 -6.8683 -13.2782 -2.2949 -5.9928 -14.5102
3 16 -2.2949 -5.9928 -14.5102 -2.1574 -6.8683 -13.2782 -3.0301 -7.1681 -13.3803
3 16 0.3194 -9.1753 -8.5809 1.6404 -10.1403 -8.806 0.1192 -9.9059 -7.4891
3 16 0.1192 -9.9059 -7.4891 1.6404 -10.1403 -8.806 1.2229 -11.0525 -7.7575
3 16 16.0476 2.7118 -4.4442 15.8048 1.4005 -3.5969 16.7348 1.88 -5.392
3 16 16.7348 1.88 -5.392 15.8048 1.4005 -3.5969 16.6881 0.3085 -4.7096
3 16 9.5393 5.5435 -13.9922 9.3744 4.8542 -14.2459 9.043 5.7208 -14.5793
3 16 9.043 5.7208 -14.5793 9.3744 4.8542 -14.2459 9.0778 4.4988 -14.7133
3 16 10.1941 5.0337 -13.3444 10.4426 6.2497 -13.6974 11.2779 5.3 -13.2248
3 16 14.0453 4.8602 -8.5879 14.4437 4.6739 -8.1738 14.1885 4.0795 -8.8793
3 16 14.1885 4.0795 -8.8793 14.4437 4.6739 -8.1738 14.5533 3.9757 -8.6442
3 16 -0.2915 -4.1959 -14.3223 -0.1322 -4.9414 -13.8806 -1.3293 -5.0894 -14.5766
3 16 -1.3293 -5.0894 -14.5766 -0.1322 -4.9414 -13.8806 -0.7596 -5.5625 -13.9499
3 16 0.8059 -11.6635 -5.8731 2.1141 -12.0536 -5.6303 0.7598 -11.306 -4.6848
3 16 0.7598 -11.306 -4.6848 2.1141 -12.0536 -5.6303 2.0282 -11.8094 -4.5307
3 16 10.4654 -2.5322 -4.7318 9.4433 -2.5695 -6.6127 9.3542 -3.9599 -4.3464
3 16 9.3542 -3.9599 -4.3464 9.4433 -2.5695 -6.6127 8.4105 -4.0055 -6.043
3 16 -2.2949 -5.9928 -14.5102 -1.3293 -5.0894 -14.5766 -1.587 -6.3798 -13.7006
3 16 -1.587 -6.3798 -13.7006 -1.3293 -5.0894 -14.5766 -0.7596 -5.5625 -13.9499
3 16 16.4507 -1.629 -0.8463 17.3045 -1.8119 0.8466 16.1425 -1.9922 -0.5614
3 16 16.1425 -1.9922 -0.5614 17.3045 -1.8119 0.8466 16.8928 -2.3376 0.9488
3 16 14.0453 4.8602 -8.5879 14.1885 4.0795 -8.8793 13.6464 4.7341 -11.0738
3 16 13.6464 4.7341 -11.0738 14.1885 4.0795 -8.8793 13.7 4.1586 -11.0411
3 16 11.3536 6.7925 -13.8641 11.8079 5.6144 -12.5452 11.2779 5.3 -13.2248
3 16 7.6195 -0.2976 -9.6414 6.7052 -2.1504 -9.5774 8.2771 -0.5257 -9.1245
3 16 8.2771 -0.5257 -9.1245 6.7052 -2.1504 -9.5774 7.4952 -2.5017 -8.8243
3 16 4.8191 -3.4736 -9.553 6.005 -3.9873 -8.4518 6.7052 -2.1504 -9.5774
3 16 6.7052 -2.1504 -9.5774 6.005 -3.9873 -8.4518 7.4952 -2.5017 -8.8243
3 16 3.1665 0.8461 -15.2983 4.493 0.6143 -15.7194 3.5642 -0.4065 -16.3781
3 16 3.5642 -0.4065 -16.3781 4.493 0.6143 -15.7194 4.6121 -0.3417 -16.4769
3 16 9.3744 4.8542 -14.2459 9.5393 5.5435 -13.9922 9.8528 4.3901 -13.8504
3 16 9.8528 4.3901 -13.8504 9.5393 5.5435 -13.9922 10.1941 5.0337 -13.3444
3 16 -2.1574 -6.8683 -13.2782 -1.587 -6.3798 -13.7006 -0.8573 -7.7799 -13.2281
3 16 -0.1859 -2.7129 -14.881 1.3619 -3.5536 -15.0153 -0.2915 -4.1959 -14.3223
3 16 -0.2915 -4.1959 -14.3223 1.3619 -3.5536 -15.0153 1.0996 -4.566 -14.4579
3 16 1.6404 -10.1403 -8.806 0.3194 -9.1753 -8.5809 1.9353 -8.7123 -9.9049
3 16 1.9353 -8.7123 -9.9049 0.3194 -9.1753 -8.5809 0.5092 -8.2204 -9.6666
3 16 0.5092 -8.2204 -9.6666 -0.9329 -8.2846 -10.5466 -0.3624 -9.0658 -11.9907
3 16 -0.3624 -9.0658 -11.9907 -0.9329 -8.2846 -10.5466 -1.5133 -8.3035 -12.1823
3 16 6.172 2.0596 -13.2988 6.856 1.6729 -15.5188 5.2249 1.4464 -13.6939
3 16 5.2249 1.4464 -13.6939 6.856 1.6729 -15.5188 5.936 1.0266 -15.766
3 16 17.1676 -0.0033 -0.7763 16.688 -0.8861 -1.7106 16.9289 0.2138 -1.7205
3 16 16.9289 0.2138 -1.7205 16.688 -0.8861 -1.7106 16.7292 0.0485 -2.3793
3 16 10.2736 -0.5312 -6.784 9.0296 -0.5434 -8.3526 9.4433 -2.5695 -6.6127
3 16 9.4433 -2.5695 -6.6127 9.0296 -0.5434 -8.3526 8.298 -2.5897 -7.9834
3 16 12.8302 -5.7175 0.5835 12.5991 -6.7146 0.3909 13.4624 -5.1465 0.0083
3 16 13.4624 -5.1465 0.0083 12.5991 -6.7146 0.3909 13.7504 -6.862 -0.5944
3 16 3.1922 -11.4379 -3.427 3.3225 -11.7621 -4.4927 4.6055 -9.4539 -4.7445
3 16 4.6055 -9.4539 -4.7445 3.3225 -11.7621 -4.4927 3.4752 -11.7945 -5.4918
3 16 -0.3624 -9.0658 -11.9907 1.089 -9.6145 -11.974 0.5092 -8.2204 -9.6666
3 16 0.5092 -8.2204 -9.6666 1.089 -9.6145 -11.974 1.9353 -8.7123 -9.9049
3 16 11.3027 -7.2338 -1.9418 10.6481 -7.3357 -0.1367 10.2912 -7.7195 -1.9282
3 16 10.2912 -7.7195 -1.9282 10.6481 -7.3357 -0.1367 9.6614 -7.6028 0.6934
3 16 15.7406 1.0672 -3.3133 16.7292 0.0485 -2.3793 16.0784 0.101 -3.6405
3 16 16.0784 0.101 -3.6405 16.7292 0.0485 -2.3793 16.6444 -0.2517 -2.8213
3 16 9.0296 -0.5434 -8.3526 8.2771 -0.5257 -9.1245 8.298 -2.5897 -7.9834
3 16 8.298 -2.5897 -7.9834 8.2771 -0.5257 -9.1245 7.4952 -2.5017 -8.8243
3 16 15.0507 -3.1026 -1.0315 16.1421 -2.3421 -1.0778 15.0962 -2.2819 -0.3744
3 16 15.0962 -2.2819 -0.3744 16.1421 -2.3421 -1.0778 16.1425 -1.9922 -0.5614
3 16 12.1989 -6.5303 0.5733 11.8019 -6.984 0.2983 12.5991 -6.7146 0.3909
3 16 9.4433 -2.5695 -6.6127 8.298 -2.5897 -7.9834 8.4105 -4.0055 -6.043
3 16 8.4105 -4.0055 -6.043 8.298 -2.5897 -7.9834 7.2875 -4.0323 -7.3204
3 16 7.2561 4.6085 -14.5953 8.4049 4.8274 -14.8364 7.3987 3.6265 -14.6291
3 16 7.3987 3.6265 -14.6291 8.4049 4.8274 -14.8364 8.5768 3.7161 -14.9407
3 16 -0.1322 -4.9414 -13.8806 0.7195 -5.6679 -13.5725 -0.7596 -5.5625 -13.9499
3 16 -0.7596 -5.5625 -13.9499 0.7195 -5.6679 -13.5725 -0.0263 -6.7872 -13.8189
3 16 -0.2915 -4.1959 -14.3223 1.0996 -4.566 -14.4579 -0.1322 -4.9414 -13.8806
3 16 -0.1322 -4.9414 -13.8806 1.0996 -4.566 -14.4579 0.7195 -5.6679 -13.5725
3 16 -0.7596 -5.5625 -13.9499 -0.0263 -6.7872 -13.8189 -1.587 -6.3798 -13.7006
3 16 -1.587 -6.3798 -13.7006 -0.0263 -6.7872 -13.8189 -0.8573 -7.7799 -13.2281
3 16 6.005 -3.9873 -8.4518 7.2875 -4.0323 -7.3204 7.4952 -2.5017 -8.8243
3 16 7.4952 -2.5017 -8.8243 7.2875 -4.0323 -7.3204 8.298 -2.5897 -7.9834
3 16 11.9336 5 -5.0648 12.6978 5 -2.7161 11.9244 8.6375 -5.1032
3 16 11.9244 8.6375 -5.1032 12.6978 5 -2.7161 12.6692 8.7928 -2.8765
3 16 14.4437 4.6739 -8.1738 15.4525 4.0234 -8.1119 14.5533 3.9757 -8.6442
3 16 14.5533 3.9757 -8.6442 15.4525 4.0234 -8.1119 15.2049 3.755 -8.3942
3 16 10.6481 -7.3357 -0.1367 11.769 -7.5818 -0.4097 11.8019 -6.984 0.2983
3 16 11.8019 -6.984 0.2983 11.769 -7.5818 -0.4097 12.5991 -6.7146 0.3909
3 16 9.6921 3.1889 -14.6701 9.0778 4.4988 -14.7133 9.8528 4.3901 -13.8504
3 16 9.8528 4.3901 -13.8504 9.0778 4.4988 -14.7133 9.3744 4.8542 -14.2459
3 16 9.8528 4.3901 -13.8504 10.1941 5.0337 -13.3444 11.2259 4.5213 -13.7218
3 16 12.9249 2.4594 -8.604 14.016 3.4288 -8.9966 14.2625 3.2291 -8.7015
3 16 16.7292 0.0485 -2.3793 16.688 -0.8861 -1.7106 16.6444 -0.2517 -2.8213
3 16 0.8059 -11.6635 -5.8731 0.9263 -11.6332 -6.667 2.1141 -12.0536 -5.6303
3 16 2.1141 -12.0536 -5.6303 0.9263 -11.6332 -6.667 2.3483 -11.9757 -6.6554
3 16 11.2779 5.3 -13.2248 11.8079 5.6144 -12.5452 11.5038 4.9488 -13.2545
3 16 11.5038 4.9488 -13.2545 11.8079 5.6144 -12.5452 12.3646 5.0084 -12.2563
3 16 16.4845 -2.101 -1.3737 16.4507 -1.629 -0.8463 16.1421 -2.3421 -1.0778
3 16 16.1421 -2.3421 -1.0778 16.4507 -1.629 -0.8463 16.1425 -1.9922 -0.5614
3 16 9.0529 -8.4005 -1.8043 7.589 -8.7861 -1.4964 8.6909 -8.3212 -3.4938
3 16 8.6909 -8.3212 -3.4938 7.589 -8.7861 -1.4964 6.8668 -8.8317 -3.1918
3 16 2.0282 -11.8094 -4.5307 2.1141 -12.0536 -5.6303 3.3225 -11.7621 -4.4927
3 16 3.3225 -11.7621 -4.4927 2.1141 -12.0536 -5.6303 3.4752 -11.7945 -5.4918
3 16 14.1885 4.0795 -8.8793 14.5533 3.9757 -8.6442 14.016 3.4288 -8.9966
3 16 14.016 3.4288 -8.9966 14.5533 3.9757 -8.6442 14.2625 3.2291 -8.7015
3 16 14.1885 4.0795 -8.8793 14.016 3.4288 -8.9966 13.7 4.1586 -11.0411
3 16 13.7 4.1586 -11.0411 14.016 3.4288 -8.9966 13.6382 3.6466 -10.988
3 16 16.6881 0.3085 -4.7096 15.8048 1.4005 -3.5969 16.0784 0.101 -3.6405
3 16 16.0784 0.101 -3.6405 15.8048 1.4005 -3.5969 15.7406 1.0672 -3.3133
3 16 16.4507 -1.629 -0.8463 16.4845 -2.101 -1.3737 16.688 -0.8861 -1.7106
3 16 16.688 -0.8861 -1.7106 16.4845 -2.101 -1.3737 16.6422 -1.8263 -2.5519
3 16 8.4049 4.8274 -14.8364 9.0778 4.4988 -14.7133 8.5768 3.7161 -14.9407
3 16 8.5768 3.7161 -14.9407 9.0778 4.4988 -14.7133 9.6921 3.1889 -14.6701
3 16 10.1941 5.0337 -13.3444 11.2779 5.3 -13.2248 11.2259 4.5213 -13.7218
3 16 11.2259 4.5213 -13.7218 11.2779 5.3 -13.2248 11.5038 4.9488 -13.2545
3 16 13.7944 1.0604 -7.6922 12.9249 2.4594 -8.604 14.948 3.1549 -8.4414
3 16 14.948 3.1549 -8.4414 12.9249 2.4594 -8.604 14.2625 3.2291 -8.7015
3 16 12.5268 -7.8198 -1.1461 11.769 -7.5818 -0.4097 11.3027 -7.2338 -1.9418
3 16 11.3027 -7.2338 -1.9418 11.769 -7.5818 -0.4097 10.6481 -7.3357 -0.1367
3 16 16.1421 -2.3421 -1.0778 15.0507 -3.1026 -1.0315 16.0284 -2.8864 -1.3822
3 16 16.0284 -2.8864 -1.3822 15.0507 -3.1026 -1.0315 15.4164 -3.914 -1.5032
3 16 13.6382 3.6466 -10.988 14.016 3.4288 -8.9966 12.6281 2.2859 -9.6819
3 16 12.6281 2.2859 -9.6819 14.016 3.4288 -8.9966 12.9249 2.4594 -8.604
3 16 4.6055 -9.4539 -4.7445 4.8005 -9.4103 -5.9471 6.967 -10.1121 -5.1049
3 16 6.967 -10.1121 -5.1049 4.8005 -9.4103 -5.9471 7.1598 -10.0692 -6.1993
3 16 15.8323 3.932 -7.605 15.709 3.4372 -7.8605 15.4525 4.0234 -8.1119
3 16 15.4525 4.0234 -8.1119 15.709 3.4372 -7.8605 15.2049 3.755 -8.3942
3 16 14.2625 3.2291 -8.7015 14.5533 3.9757 -8.6442 14.948 3.1549 -8.4414
3 16 14.948 3.1549 -8.4414 14.5533 3.9757 -8.6442 15.2049 3.755 -8.3942
3 16 16.1991 3.6792 -6.9469 16.4584 3.256 -6.2252 16.0376 3.025 -7.3827
3 16 16.0376 3.025 -7.3827 16.4584 3.256 -6.2252 16.2929 2.3519 -6.9004
3 16 16.1991 3.6792 -6.9469 16.0376 3.025 -7.3827 15.8323 3.932 -7.605
3 16 15.8323 3.932 -7.605 16.0376 3.025 -7.3827 15.709 3.4372 -7.8605
3 16 12.2719 3.1666 -12.6661 12.3646 5.0084 -12.2563 13.6382 3.6466 -10.988
3 16 13.6382 3.6466 -10.988 12.3646 5.0084 -12.2563 13.7 4.1586 -11.0411
3 16 -1.5133 -8.3035 -12.1823 -0.8573 -7.7799 -13.2281 -0.3624 -9.0658 -11.9907
3 16 -0.3624 -9.0658 -11.9907 -0.8573 -7.7799 -13.2281 0.1196 -8.4915 -13.1727
3 16 11.5038 4.9488 -13.2545 12.3646 5.0084 -12.2563 11.2259 4.5213 -13.7218
3 16 11.2259 4.5213 -13.7218 12.3646 5.0084 -12.2563 12.2719 3.1666 -12.6661
3 16 -0.0263 -6.7872 -13.8189 0.7195 -5.6679 -13.5725 0.7215 -7.649 -13.7392
3 16 12.6281 2.2859 -9.6819 12.9249 2.4594 -8.604 13.5743 0.1998 -9.7446
3 16 13.7504 -6.862 -0.5944 12.5991 -6.7146 0.3909 12.5268 -7.8198 -1.1461
3 16 12.5268 -7.8198 -1.1461 12.5991 -6.7146 0.3909 11.769 -7.5818 -0.4097
3 16 6.8668 -8.8317 -3.1918 6.9554 -9.8959 -4.0831 8.6909 -8.3212 -3.4938
3 16 8.6909 -8.3212 -3.4938 6.9554 -9.8959 -4.0831 9.0885 -9.713 -4.589
3 16 14.6429 -4.8149 -1.4559 15.4164 -3.914 -1.5032 14.0902 -4.2656 -0.7346
3 16 14.0902 -4.2656 -0.7346 15.4164 -3.914 -1.5032 15.0507 -3.1026 -1.0315
3 16 16.4584 3.256 -6.2252 16.7348 1.88 -5.392 16.2929 2.3519 -6.9004
3 16 16.2929 2.3519 -6.9004 16.7348 1.88 -5.392 16.4843 1.2679 -6.3798
3 16 0.9263 -11.6332 -6.667 1.2229 -11.0525 -7.7575 2.3483 -11.9757 -6.6554
3 16 2.3483 -11.9757 -6.6554 1.2229 -11.0525 -7.7575 2.6295 -11.5072 -7.6796
3 16 4.6121 -0.3417 -16.4769 4.493 0.6143 -15.7194 5.6639 -0.0953 -16.4968
3 16 5.6639 -0.0953 -16.4968 4.493 0.6143 -15.7194 5.936 1.0266 -15.766
3 16 12.3646 5.0084 -12.2563 13.6464 4.7341 -11.0738 13.7 4.1586 -11.0411
3 16 1.414 -2.1397 -14.6991 3.4108 -2.7643 -14.8048 1.3619 -3.5536 -15.0153
3 16 1.3619 -3.5536 -15.0153 3.4108 -2.7643 -14.8048 3.0791 -4.0364 -15.0546
3 16 6.856 1.6729 -15.5188 7.3629 2.6404 -14.911 8.1285 1.5128 -15.8016
3 16 8.1285 1.5128 -15.8016 7.3629 2.6404 -14.911 8.6993 2.6193 -15.208
3 16 14.0902 -4.2656 -0.7346 13.4624 -5.1465 0.0083 14.6429 -4.8149 -1.4559
3 16 14.6429 -4.8149 -1.4559 13.4624 -5.1465 0.0083 14.5251 -6.6971 -1.6031
3 16 7.3987 3.6265 -14.6291 8.5768 3.7161 -14.9407 7.3629 2.6404 -14.911
3 16 7.3629 2.6404 -14.911 8.5768 3.7161 -14.9407 8.6993 2.6193 -15.208
3 16 15.2049 3.755 -8.3942 15.709 3.4372 -7.8605 14.948 3.1549 -8.4414
3 16 13.7944 1.0604 -7.6922 14.948 3.1549 -8.4414 15.4882 2.2758 -7.7115
3 16 3.522 -1.4911 -16.342 1.778 -1.1033 -15.9542 3.5642 -0.4065 -16.3781
3 16 3.5642 -0.4065 -16.3781 1.778 -1.1033 -15.9542 2.0314 -0.0648 -15.9959
3 16 12.6281 2.2859 -9.6819 12.2511 2.1288 -10.8566 13.6382 3.6466 -10.988
3 16 13.6382 3.6466 -10.988 12.2511 2.1288 -10.8566 12.2719 3.1666 -12.6661
3 16 9.6921 3.1889 -14.6701 9.8528 4.3901 -13.8504 10.6215 3.4153 -14.6731
3 16 10.6215 3.4153 -14.6731 9.8528 4.3901 -13.8504 11.2259 4.5213 -13.7218
3 16 16.4331 -3.1044 -2.2156 16.4845 -2.101 -1.3737 16.0284 -2.8864 -1.3822
3 16 16.0284 -2.8864 -1.3822 16.4845 -2.101 -1.3737 16.1421 -2.3421 -1.0778
3 16 14.948 3.1549 -8.4414 15.709 3.4372 -7.8605 15.4882 2.2758 -7.7115
3 16 15.4882 2.2758 -7.7115 15.709 3.4372 -7.8605 16.0376 3.025 -7.3827
3 16 1.414 -2.1397 -14.6991 1.778 -1.1033 -15.9542 3.4108 -2.7643 -14.8048
3 16 3.4108 -2.7643 -14.8048 1.778 -1.1033 -15.9542 3.522 -1.4911 -16.342
3 16 10.2912 -7.7195 -1.9282 9.0529 -8.4005 -1.8043 9.9434 -7.488 -3.6402
3 16 9.9434 -7.488 -3.6402 9.0529 -8.4005 -1.8043 8.6909 -8.3212 -3.4938
3 16 12.5268 -7.8198 -1.1461 11.3027 -7.2338 -1.9418 13.1086 -7.9324 -2.1181
3 16 1.3492 -6.0685 -13.4187 0.7195 -5.6679 -13.5725 1.9233 -6.0788 -13.5913
3 16 1.9233 -6.0788 -13.5913 0.7195 -5.6679 -13.5725 1.0996 -4.566 -14.4579
3 16 4.9974 -9.1527 -6.9448 4.8005 -9.4103 -5.9471 3.7928 -11.2843 -7.2588
3 16 3.7928 -11.2843 -7.2588 4.8005 -9.4103 -5.9471 3.5988 -11.7005 -6.3427
3 16 0.7195 -5.6679 -13.5725 1.3492 -6.0685 -13.4187 0.7215 -7.649 -13.7392
3 16 0.7215 -7.649 -13.7392 1.3492 -6.0685 -13.4187 1.5992 -8.0457 -13.7343
3 16 2.1141 -12.0536 -5.6303 2.3483 -11.9757 -6.6554 3.4752 -11.7945 -5.4918
3 16 3.4752 -11.7945 -5.4918 2.3483 -11.9757 -6.6554 3.5988 -11.7005 -6.3427
3 16 12.2511 2.1288 -10.8566 12.6281 2.2859 -9.6819 13.0113 0.6031 -10.9057
3 16 13.0113 0.6031 -10.9057 12.6281 2.2859 -9.6819 13.5743 0.1998 -9.7446
3 16 16.0376 3.025 -7.3827 16.2929 2.3519 -6.9004 15.4882 2.2758 -7.7115
3 16 15.4882 2.2758 -7.7115 16.2929 2.3519 -6.9004 15.6157 1.1334 -7.206
3 16 16.5361 -1.4521 -3.4556 16.6444 -0.2517 -2.8213 16.6422 -1.8263 -2.5519
3 16 16.6422 -1.8263 -2.5519 16.6444 -0.2517 -2.8213 16.688 -0.8861 -1.7106
3 16 16.7348 1.88 -5.392 16.6881 0.3085 -4.7096 16.4843 1.2679 -6.3798
3 16 16.4843 1.2679 -6.3798 16.6881 0.3085 -4.7096 16.3623 -0.0548 -6.3367
3 16 11.3027 -7.2338 -1.9418 10.2912 -7.7195 -1.9282 10.9296 -6.8298 -3.7472
3 16 10.9296 -6.8298 -3.7472 10.2912 -7.7195 -1.9282 9.9434 -7.488 -3.6402
3 16 16.0284 -2.8864 -1.3822 15.4164 -3.914 -1.5032 16.4331 -3.1044 -2.2156
3 16 16.4331 -3.1044 -2.2156 15.4164 -3.914 -1.5032 16.0312 -3.9299 -2.9164
3 16 4.8005 -9.4103 -5.9471 4.9974 -9.1527 -6.9448 7.1598 -10.0692 -6.1993
3 16 7.1598 -10.0692 -6.1993 4.9974 -9.1527 -6.9448 7.4174 -9.7034 -7.2599
3 16 16.6444 -0.2517 -2.8213 16.5361 -1.4521 -3.4556 16.0784 0.101 -3.6405
3 16 16.0784 0.101 -3.6405 16.5361 -1.4521 -3.4556 16.2363 -1.3449 -4.0711
3 16 1.6404 -10.1403 -8.806 1.9353 -8.7123 -9.9049 2.9276 -10.4431 -8.7399
3 16 2.9276 -10.4431 -8.7399 1.9353 -8.7123 -9.9049 3.3484 -8.3752 -9.8337
3 16 1.2229 -11.0525 -7.7575 1.6404 -10.1403 -8.806 2.6295 -11.5072 -7.6796
3 16 2.6295 -11.5072 -7.6796 1.6404 -10.1403 -8.806 2.9276 -10.4431 -8.7399
3 16 4.6055 -9.4539 -4.7445 3.4752 -11.7945 -5.4918 4.8005 -9.4103 -5.9471
3 16 4.8005 -9.4103 -5.9471 3.4752 -11.7945 -5.4918 3.5988 -11.7005 -6.3427
3 16 5.936 1.0266 -15.766 6.856 1.6729 -15.5188 7.363 0.7875 -16.2343
3 16 7.363 0.7875 -16.2343 6.856 1.6729 -15.5188 8.1285 1.5128 -15.8016
3 16 14.5251 -6.6971 -1.6031 13.4624 -5.1465 0.0083 13.7504 -6.862 -0.5944
3 16 16.4845 -2.101 -1.3737 16.4331 -3.1044 -2.2156 16.6422 -1.8263 -2.5519
3 16 16.6422 -1.8263 -2.5519 16.4331 -3.1044 -2.2156 16.4448 -2.8251 -2.9845
3 16 3.522 -1.4911 -16.342 3.5642 -0.4065 -16.3781 4.7489 -1.3863 -16.4279
3 16 4.7489 -1.3863 -16.4279 3.5642 -0.4065 -16.3781 4.6121 -0.3417 -16.4769
3 16 15.6157 1.1334 -7.206 13.7944 1.0604 -7.6922 15.4882 2.2758 -7.7115
3 16 3.3484 -8.3752 -9.8337 1.9353 -8.7123 -9.9049 2.6894 -9.6129 -12.1739
3 16 2.6894 -9.6129 -12.1739 1.9353 -8.7123 -9.9049 1.089 -9.6145 -11.974
3 16 -0.0263 -6.7872 -13.8189 0.7215 -7.649 -13.7392 -0.8573 -7.7799 -13.2281
3 16 -0.8573 -7.7799 -13.2281 0.7215 -7.649 -13.7392 0.1196 -8.4915 -13.1727
3 16 16.6881 0.3085 -4.7096 16.0784 0.101 -3.6405 16.5124 -1.1126 -4.8681
3 16 16.5124 -1.1126 -4.8681 16.0784 0.101 -3.6405 16.2363 -1.3449 -4.0711
3 16 1.3492 -6.0685 -13.4187 1.9233 -6.0788 -13.5913 1.5992 -8.0457 -13.7343
3 16 1.5992 -8.0457 -13.7343 1.9233 -6.0788 -13.5913 2.4402 -8.0612 -13.9856
3 16 12.2719 3.1666 -12.6661 12.2511 2.1288 -10.8566 12.0433 2.495 -13.1619
3 16 10.6215 3.4153 -14.6731 11.2259 4.5213 -13.7218 12.0433 2.495 -13.1619
3 16 12.0433 2.495 -13.1619 11.2259 4.5213 -13.7218 12.2719 3.1666 -12.6661
3 16 1.3619 -3.5536 -15.0153 3.0896 -4.5883 -14.8782 1.0996 -4.566 -14.4579
3 16 1.0996 -4.566 -14.4579 3.0896 -4.5883 -14.8782 2.7735 -5.1001 -14.5774
3 16 1.3619 -3.5536 -15.0153 3.0791 -4.0364 -15.0546 3.0896 -4.5883 -14.8782
3 16 9.9434 -7.488 -3.6402 8.6909 -8.3212 -3.4938 10.3997 -8.5854 -4.7025
3 16 10.3997 -8.5854 -4.7025 8.6909 -8.3212 -3.4938 9.0885 -9.713 -4.589
3 16 8.5768 3.7161 -14.9407 9.6921 3.1889 -14.6701 8.6993 2.6193 -15.208
3 16 8.6993 2.6193 -15.208 9.6921 3.1889 -14.6701 9.6663 2.5744 -14.884
3 16 12.2511 2.1288 -10.8566 13.0113 0.6031 -10.9057 12.2332 0.6263 -11.436
3 16 10.9296 -6.8298 -3.7472 13.4458 -7.9538 -3.3914 11.3027 -7.2338 -1.9418
3 16 11.3027 -7.2338 -1.9418 13.4458 -7.9538 -3.3914 13.1086 -7.9324 -2.1181
3 16 4.9974 -9.1527 -6.9448 5.0083 -8.9299 -7.2496 6.5429 -8.6847 -7.7525
3 16 1.9233 -6.0788 -13.5913 1.0996 -4.566 -14.4579 2.4572 -5.641 -14.1325
3 16 2.4572 -5.641 -14.1325 1.0996 -4.566 -14.4579 2.7735 -5.1001 -14.5774
3 16 15.2869 0.1837 -7.4002 13.7944 1.0604 -7.6922 15.6157 1.1334 -7.206
3 16 3.4108 -2.7643 -14.8048 3.522 -1.4911 -16.342 5.057 -2.5887 -14.7589
3 16 5.057 -2.5887 -14.7589 3.522 -1.4911 -16.342 4.7489 -1.3863 -16.4279
3 16 13.9625 -0.07 -8.5616 13.5743 0.1998 -9.7446 13.7944 1.0604 -7.6922
3 16 13.7944 1.0604 -7.6922 13.5743 0.1998 -9.7446 12.9249 2.4594 -8.604
3 16 15.4164 -3.914 -1.5032 14.6429 -4.8149 -1.4559 15.1452 -4.9467 -2.539
