0 Bird, Pigeon with Molded Black Eyes, Beak and Feathers Pattern
3 16 8.1926 -8.8579 2.2181 8.695 -8.8012 0.2243 8.7123 -7.3704 2.3603
3 16 8.7123 -7.3704 2.3603 8.695 -8.8012 0.2243 9.146 -7.3253 0.0706
3 16 2.6982 -7.404 -9.5982 2.4792 -9.2645 -9.1211 0 -7.4152 -9.7795
3 16 0 -7.4152 -9.7795 2.4792 -9.2645 -9.1211 0 -9.3241 -9.3437
3 16 6.9249 -9.0235 -4.0265 6.3877 -9.0775 -6.1683 7.4205 -7.2911 -4.4895
3 16 7.4205 -7.2911 -4.4895 6.3877 -9.0775 -6.1683 6.8474 -7.4212 -6.5661
3 16 9.0981 -5.4055 -2.6026 9.1339 -7.2486 -2.7298 7.4757 -5.4055 -4.3733
3 16 7.4757 -5.4055 -4.3733 9.1339 -7.2486 -2.7298 7.4205 -7.2911 -4.4895
3 16 9.2263 -5.4055 0.234 9.146 -7.3253 0.0706 9.0981 -5.4055 -2.6026
3 16 9.0981 -5.4055 -2.6026 9.146 -7.3253 0.0706 9.1339 -7.2486 -2.7298
3 16 8.8551 -5.4055 2.3251 8.7123 -7.3704 2.3603 9.2263 -5.4055 0.234
3 16 9.2263 -5.4055 0.234 8.7123 -7.3704 2.3603 9.146 -7.3253 0.0706
3 16 6.6436 -5.4055 6.5352 6.4878 -7.2586 6.4742 7.8471 -5.4055 4.7892
3 16 7.8471 -5.4055 4.7892 6.4878 -7.2586 6.4742 7.6907 -7.3477 4.7039
3 16 4.8991 -5.4055 8.3546 4.857 -7.1391 8.3074 6.6436 -5.4055 6.5352
3 16 6.6436 -5.4055 6.5352 4.857 -7.1391 8.3074 6.4878 -7.2586 6.4742
3 16 4.8991 -5.4055 8.3546 2.6413 -5.4055 9.2665 4.857 -7.1391 8.3074
3 16 4.857 -7.1391 8.3074 2.6413 -5.4055 9.2665 2.5376 -7.1366 9.268
3 16 2.6413 -5.4055 9.2665 0 -5.4055 9.6078 2.5376 -7.1366 9.268
3 16 2.5376 -7.1366 9.268 0 -5.4055 9.6078 0 -7.1574 9.6067
3 16 6.6741 -5.4055 -6.3335 6.8474 -7.4212 -6.5661 4.0915 -5.4075 -7.7013
3 16 4.0915 -5.4075 -7.7013 6.8474 -7.4212 -6.5661 4.018 -7.381 -7.9468
3 16 4.0915 -5.4075 -7.7013 4.018 -7.381 -7.9468 2.6227 -5.4055 -9.362
3 16 2.6227 -5.4055 -9.362 4.018 -7.381 -7.9468 2.6982 -7.404 -9.5982
3 16 0 -5.4208 -9.5604 2.6227 -5.4055 -9.362 0 -7.4152 -9.7795
3 16 0 -7.4152 -9.7795 2.6227 -5.4055 -9.362 2.6982 -7.404 -9.5982
3 16 0 -9.1656 7.7831 2.1557 -9.1891 7.4839 0 -9.0152 8.3548
3 16 0 -9.0152 8.3548 2.1557 -9.1891 7.4839 2.3137 -8.9468 8.0534
3 16 0 -9.8542 6.7343 1.8593 -9.8552 6.5221 0 -9.3822 7.2796
3 16 0 -9.3822 7.2796 1.8593 -9.8552 6.5221 2.0407 -9.3763 6.9655
3 16 2.7692 -9.7744 -6.2246 0 -9.8599 -6.9231 1.7754 -9.5753 -7.9516
3 16 1.7754 -9.5753 -7.9516 0 -9.8599 -6.9231 0 -9.6504 -8.0751
3 16 8.695 -8.8012 0.2243 8.1926 -8.8579 2.2181 7.9568 -9.1774 0.2326
3 16 7.9568 -9.1774 0.2326 8.1926 -8.8579 2.2181 7.5541 -9.1859 2.1269
3 16 7.1147 -8.8345 4.4645 5.9344 -8.7319 6.2736 6.541 -9.1424 4.3541
3 16 6.541 -9.1424 4.3541 5.9344 -8.7319 6.2736 5.545 -9.0578 5.8939
3 16 5.545 -9.0578 5.8939 5.9344 -8.7319 6.2736 4.1816 -8.9589 7.3106
3 16 4.1816 -8.9589 7.3106 5.9344 -8.7319 6.2736 4.5916 -8.5718 7.9593
3 16 2.2177 -11.0306 -4.7734 2.441 -9.9422 -5.5288 3.8457 -10.8111 -3.8253
3 16 3.8457 -10.8111 -3.8253 2.441 -9.9422 -5.5288 4.451 -9.803 -4.3329
3 16 3.474 -9.9302 5.7401 3.6663 -9.4344 6.1351 1.8593 -9.8552 6.5221
3 16 1.8593 -9.8552 6.5221 3.6663 -9.4344 6.1351 2.0407 -9.3763 6.9655
3 16 4.1399 -9.2664 6.4496 4.1816 -8.9589 7.3106 2.1557 -9.1891 7.4839
3 16 2.1557 -9.1891 7.4839 4.1816 -8.9589 7.3106 2.3137 -8.9468 8.0534
3 16 0 -10.0354 -6.1043 2.441 -9.9422 -5.5288 0 -11.1505 -5.1226
3 16 0 -11.1505 -5.1226 2.441 -9.9422 -5.5288 2.2177 -11.0306 -4.7734
3 16 0 -9.1656 7.7831 0 -9.3822 7.2796 2.1557 -9.1891 7.4839
3 16 2.1557 -9.1891 7.4839 0 -9.3822 7.2796 2.0407 -9.3763 6.9655
3 16 4.1399 -9.2664 6.4496 2.1557 -9.1891 7.4839 3.6663 -9.4344 6.1351
3 16 3.6663 -9.4344 6.1351 2.1557 -9.1891 7.4839 2.0407 -9.3763 6.9655
3 16 2.7692 -9.7744 -6.2246 4.7447 -9.642 -4.8701 2.441 -9.9422 -5.5288
3 16 2.441 -9.9422 -5.5288 4.7447 -9.642 -4.8701 4.451 -9.803 -4.3329
3 16 0 -9.8599 -6.9231 2.7692 -9.7744 -6.2246 0 -10.0354 -6.1043
3 16 0 -10.0354 -6.1043 2.7692 -9.7744 -6.2246 2.441 -9.9422 -5.5288
3 16 2.4792 -9.2645 -9.1211 1.7754 -9.5753 -7.9516 0 -9.3241 -9.3437
3 16 0 -9.3241 -9.3437 1.7754 -9.5753 -7.9516 0 -9.6504 -8.0751
3 16 2.7692 -9.7744 -6.2246 3.1744 -9.5587 -6.9605 4.7447 -9.642 -4.8701
3 16 4.7447 -9.642 -4.8701 3.1744 -9.5587 -6.9605 5.3879 -9.3997 -5.4085
3 16 0 -11.0798 6.5118 1.7026 -11.0867 6.3338 0 -9.8542 6.7343
3 16 0 -9.8542 6.7343 1.7026 -11.0867 6.3338 1.8593 -9.8552 6.5221
3 16 3.474 -9.9302 5.7401 1.8593 -9.8552 6.5221 3.2093 -11.1434 5.597
3 16 3.2093 -11.1434 5.597 1.8593 -9.8552 6.5221 1.7026 -11.0867 6.3338
3 16 3.2093 -11.1434 5.597 4.5088 -11.1419 4.1853 3.474 -9.9302 5.7401
3 16 3.474 -9.9302 5.7401 4.5088 -11.1419 4.1853 4.8898 -10.0204 4.2403
3 16 4.5088 -11.1419 4.1853 5.2822 -11.279 2.1627 4.8898 -10.0204 4.2403
3 16 4.8898 -10.0204 4.2403 5.2822 -11.279 2.1627 5.759 -10.1413 1.9618
3 16 5.2822 -11.279 2.1627 5.2146 -11.7559 -0.1658 5.759 -10.1413 1.9618
3 16 5.759 -10.1413 1.9618 5.2146 -11.7559 -0.1658 5.622 -10.3458 -0.5923
3 16 4.6813 -12.3495 -2.0347 4.9263 -10.5705 -2.4243 5.2146 -11.7559 -0.1658
3 16 5.2146 -11.7559 -0.1658 4.9263 -10.5705 -2.4243 5.622 -10.3458 -0.5923
3 16 3.8016 -12.966 -3.5102 3.8457 -10.8111 -3.8253 4.6813 -12.3495 -2.0347
3 16 4.6813 -12.3495 -2.0347 3.8457 -10.8111 -3.8253 4.9263 -10.5705 -2.4243
3 16 2.2828 -13.5049 -4.4673 2.2177 -11.0306 -4.7734 3.8016 -12.966 -3.5102
3 16 3.8016 -12.966 -3.5102 2.2177 -11.0306 -4.7734 3.8457 -10.8111 -3.8253
3 16 0 -13.7601 -4.7779 0 -11.1505 -5.1226 2.2828 -13.5049 -4.4673
3 16 2.2828 -13.5049 -4.4673 0 -11.1505 -5.1226 2.2177 -11.0306 -4.7734
3 16 6.9249 -9.0235 -4.0265 7.4205 -7.2911 -4.4895 8.5671 -8.7104 -2.4783
3 16 8.5671 -8.7104 -2.4783 7.4205 -7.2911 -4.4895 9.1339 -7.2486 -2.7298
3 16 4.0227 -5.4055 -7.1001 4.0915 -5.4075 -7.7013 2.6227 -5.4055 -9.362
3 16 9.2263 -5.4055 0.234 8.1424 -5.4055 -0.0175 8.8551 -5.4055 2.3251
3 16 8.8551 -5.4055 2.3251 8.1424 -5.4055 -0.0175 7.0691 -5.4055 4.0504
3 16 7.0691 -5.4055 4.0504 7.8471 -5.4055 4.7892 8.8551 -5.4055 2.3251
3 16 7.8471 -5.4055 4.7892 7.0691 -5.4055 4.0504 6.6436 -5.4055 6.5352
3 16 6.6436 -5.4055 6.5352 7.0691 -5.4055 4.0504 4.0795 -5.4055 7.0675
3 16 0 -5.4208 -9.5604 0 -5.4055 -8.1787 2.6227 -5.4055 -9.362
3 16 2.6227 -5.4055 -9.362 0 -5.4055 -8.1787 4.0227 -5.4055 -7.1001
3 16 7.4757 -5.4055 -4.3733 7.0558 -5.4055 -4.0733 9.0981 -5.4055 -2.6026
3 16 9.0981 -5.4055 -2.6026 7.0558 -5.4055 -4.0733 8.1424 -5.4055 -0.0175
3 16 8.1424 -5.4055 -0.0175 9.2263 -5.4055 0.234 9.0981 -5.4055 -2.6026
3 16 6.9274 -9.4729 1.7316 5.8359 -9.3657 4.5141 6.2327 -9.6707 1.8009
3 16 6.2327 -9.6707 1.8009 5.8359 -9.3657 4.5141 5.3494 -9.5417 4.4231
3 16 7.5541 -9.1859 2.1269 6.541 -9.1424 4.3541 6.9274 -9.4729 1.7316
3 16 6.9274 -9.4729 1.7316 6.541 -9.1424 4.3541 5.8359 -9.3657 4.5141
3 16 7.1147 -8.8345 4.4645 8.1926 -8.8579 2.2181 7.6907 -7.3477 4.7039
3 16 7.6907 -7.3477 4.7039 8.1926 -8.8579 2.2181 8.7123 -7.3704 2.3603
3 16 8.8551 -5.4055 2.3251 7.8471 -5.4055 4.7892 8.7123 -7.3704 2.3603
3 16 8.7123 -7.3704 2.3603 7.8471 -5.4055 4.7892 7.6907 -7.3477 4.7039
3 16 8.1926 -8.8579 2.2181 7.1147 -8.8345 4.4645 7.5541 -9.1859 2.1269
3 16 7.5541 -9.1859 2.1269 7.1147 -8.8345 4.4645 6.541 -9.1424 4.3541
3 16 4.8991 -5.4055 8.3546 6.6436 -5.4055 6.5352 4.0795 -5.4055 7.0675
3 16 0 -5.4055 9.6078 2.6413 -5.4055 9.2665 0 -5.4055 8.1774
3 16 6.6741 -5.4055 -6.3335 7.0558 -5.4055 -4.0733 7.4757 -5.4055 -4.3733
3 16 7.3567 -15.162 0.4738 6.8697 -14.3837 2.7306 8.2999 -16.1617 1.0903
3 16 8.2999 -16.1617 1.0903 6.8697 -14.3837 2.7306 7.6668 -15.2739 3.296
3 16 7.1173 -15.3518 5.0555 7.2105 -15.0011 4.8862 6.6995 -15.1906 6.4549
3 16 6.6995 -15.1906 6.4549 7.2105 -15.0011 4.8862 6.6859 -14.803 6.5895
3 16 7.7471 -16.9645 5.0904 7.458 -16.6484 5.1381 7.6616 -17.1943 5.8458
3 16 7.6616 -17.1943 5.8458 7.458 -16.6484 5.1381 7.3554 -16.9055 5.9764
3 16 3.4805 -12.1753 6.0479 4.6628 -12.1289 4.2491 3.2093 -11.1434 5.597
3 16 3.2093 -11.1434 5.597 4.6628 -12.1289 4.2491 4.5088 -11.1419 4.1853
3 16 3.4805 -12.1753 6.0479 4.6176 -13.0726 6.3805 4.6628 -12.1289 4.2491
3 16 4.6628 -12.1289 4.2491 4.6176 -13.0726 6.3805 5.5056 -13.0812 4.3199
3 16 6.2327 -9.6707 1.8009 5.3494 -9.5417 4.4231 5.759 -10.1413 1.9618
3 16 5.759 -10.1413 1.9618 5.3494 -9.5417 4.4231 4.8898 -10.0204 4.2403
3 16 5.8359 -9.3657 4.5141 4.1399 -9.2664 6.4496 5.3494 -9.5417 4.4231
3 16 5.3494 -9.5417 4.4231 4.1399 -9.2664 6.4496 3.6663 -9.4344 6.1351
3 16 4.8898 -10.0204 4.2403 5.3494 -9.5417 4.4231 3.474 -9.9302 5.7401
3 16 3.474 -9.9302 5.7401 5.3494 -9.5417 4.4231 3.6663 -9.4344 6.1351
3 16 2.3086 -8.6073 8.7921 2.3137 -8.9468 8.0534 4.5916 -8.5718 7.9593
3 16 4.5916 -8.5718 7.9593 2.3137 -8.9468 8.0534 4.1816 -8.9589 7.3106
3 16 6.3877 -9.0775 -6.1683 6.9249 -9.0235 -4.0265 5.3879 -9.3997 -5.4085
3 16 5.3879 -9.3997 -5.4085 6.9249 -9.0235 -4.0265 6.4748 -9.2851 -3.731
3 16 6.1333 -9.7562 -0.8516 5.4557 -9.7505 -2.8792 6.9917 -9.4892 -1.0107
3 16 6.9917 -9.4892 -1.0107 5.4557 -9.7505 -2.8792 6.0466 -9.4954 -3.3479
3 16 5.3879 -9.3997 -5.4085 6.4748 -9.2851 -3.731 4.7447 -9.642 -4.8701
3 16 4.7447 -9.642 -4.8701 6.4748 -9.2851 -3.731 6.0466 -9.4954 -3.3479
3 16 3.8457 -10.8111 -3.8253 4.451 -9.803 -4.3329 4.9263 -10.5705 -2.4243
3 16 4.9263 -10.5705 -2.4243 4.451 -9.803 -4.3329 5.4557 -9.7505 -2.8792
3 16 6.4748 -9.2851 -3.731 7.7208 -9.1325 -1.8094 6.0466 -9.4954 -3.3479
3 16 6.0466 -9.4954 -3.3479 7.7208 -9.1325 -1.8094 6.9917 -9.4892 -1.0107
3 16 5.622 -10.3458 -0.5923 4.9263 -10.5705 -2.4243 6.1333 -9.7562 -0.8516
3 16 6.1333 -9.7562 -0.8516 4.9263 -10.5705 -2.4243 5.4557 -9.7505 -2.8792
3 16 6.2327 -9.6707 1.8009 6.1333 -9.7562 -0.8516 6.9274 -9.4729 1.7316
3 16 6.9274 -9.4729 1.7316 6.1333 -9.7562 -0.8516 6.9917 -9.4892 -1.0107
3 16 5.759 -10.1413 1.9618 5.622 -10.3458 -0.5923 6.2327 -9.6707 1.8009
3 16 6.2327 -9.6707 1.8009 5.622 -10.3458 -0.5923 6.1333 -9.7562 -0.8516
3 16 7.4757 -5.4055 -4.3733 7.4205 -7.2911 -4.4895 6.6741 -5.4055 -6.3335
3 16 6.6741 -5.4055 -6.3335 7.4205 -7.2911 -4.4895 6.8474 -7.4212 -6.5661
3 16 6.541 -9.1424 4.3541 5.545 -9.0578 5.8939 5.8359 -9.3657 4.5141
3 16 5.8359 -9.3657 4.5141 5.545 -9.0578 5.8939 4.1399 -9.2664 6.4496
3 16 7.9568 -9.1774 0.2326 6.9917 -9.4892 -1.0107 7.7208 -9.1325 -1.8094
3 16 3.1744 -9.5587 -6.9605 3.549 -9.3446 -7.414 5.3879 -9.3997 -5.4085
3 16 5.3879 -9.3997 -5.4085 3.549 -9.3446 -7.414 6.3877 -9.0775 -6.1683
3 16 1.2687 -43.8329 -4.3049 1.233 -44.2424 -6.0913 2.7494 -43.6259 -4.423
3 16 2.7494 -43.6259 -4.423 1.233 -44.2424 -6.0913 2.6943 -44.0131 -6.1953
3 16 3.4787 -42.1543 -8.289 3.5295 -41.4734 -8.78 3.4845 -41.8339 -8.0077
3 16 3.4845 -41.8339 -8.0077 3.5295 -41.4734 -8.78 3.5406 -41.2396 -8.4088
3 16 3.2443 -41.6225 -9.2434 3.5295 -41.4734 -8.78 3.3273 -42.3598 -8.4727
3 16 3.3273 -42.3598 -8.4727 3.5295 -41.4734 -8.78 3.4787 -42.1543 -8.289
3 16 3.3273 -42.3598 -8.4727 2.9989 -42.8042 -8.7376 3.2443 -41.6225 -9.2434
3 16 3.2443 -41.6225 -9.2434 2.9989 -42.8042 -8.7376 2.7826 -41.7714 -9.7907
3 16 2.7826 -41.7714 -9.7907 2.9989 -42.8042 -8.7376 2.3634 -42.3691 -9.9953
3 16 2.3634 -42.3691 -9.9953 2.9989 -42.8042 -8.7376 2.5946 -43.2949 -8.9803
3 16 1.152 -42.5837 -10.0954 2.3634 -42.3691 -9.9953 1.1647 -43.5447 -9.0681
3 16 1.1647 -43.5447 -9.0681 2.3634 -42.3691 -9.9953 2.5946 -43.2949 -8.9803
3 16 0 -43.6238 -9.0839 0 -42.6742 -10.1442 1.1647 -43.5447 -9.0681
3 16 1.1647 -43.5447 -9.0681 0 -42.6742 -10.1442 1.152 -42.5837 -10.0954
3 16 2.8601 -42.5751 -2.8321 1.3015 -42.7555 -2.6309 2.7494 -43.6259 -4.423
3 16 2.7494 -43.6259 -4.423 1.3015 -42.7555 -2.6309 1.2687 -43.8329 -4.3049
3 16 2.7494 -43.6259 -4.423 3.3713 -42.9549 -4.8493 2.8601 -42.5751 -2.8321
3 16 2.8601 -42.5751 -2.8321 3.3713 -42.9549 -4.8493 3.6215 -41.7307 -3.6222
3 16 3.5295 -41.4734 -8.78 3.644 -40.6544 -8.9154 3.5406 -41.2396 -8.4088
3 16 3.5406 -41.2396 -8.4088 3.644 -40.6544 -8.9154 3.6341 -40.6166 -8.4914
3 16 3.4212 -40.5515 -9.3763 3.644 -40.6544 -8.9154 3.2443 -41.6225 -9.2434
3 16 3.2443 -41.6225 -9.2434 3.644 -40.6544 -8.9154 3.5295 -41.4734 -8.78
3 16 3.623 -39.5181 -9.0562 3.7945 -39.8236 -8.6733 3.4212 -40.5515 -9.3763
3 16 3.4212 -40.5515 -9.3763 3.7945 -39.8236 -8.6733 3.644 -40.6544 -8.9154
3 16 4.4718 -31.9184 -1.4988 5.0232 -31.7769 -4.2492 7.5918 -28.7575 -1.6951
3 16 7.5918 -28.7575 -1.6951 5.0232 -31.7769 -4.2492 7.5341 -28.6629 -3.598
3 16 4.1352 -40.294 -5.3362 4.2319 -39.3839 -5.9479 4.1552 -40.0182 -4.6273
3 16 4.1552 -40.0182 -4.6273 4.2319 -39.3839 -5.9479 4.2809 -38.8527 -4.892
3 16 3.7473 -41.7719 -6.0407 3.8081 -42.1062 -5.783 3.6127 -42.1519 -6.7252
3 16 3.6127 -42.1519 -6.7252 3.8081 -42.1062 -5.783 3.6356 -42.5636 -6.6428
3 16 3.6356 -42.5636 -6.6428 3.8081 -42.1062 -5.783 3.5074 -42.8628 -6.5392
3 16 3.5074 -42.8628 -6.5392 3.8081 -42.1062 -5.783 3.7011 -42.4017 -5.4458
3 16 3.5074 -42.8628 -6.5392 3.7011 -42.4017 -5.4458 3.1993 -43.4034 -6.3357
3 16 3.1993 -43.4034 -6.3357 3.7011 -42.4017 -5.4458 3.3713 -42.9549 -4.8493
3 16 3.1993 -43.4034 -6.3357 3.3713 -42.9549 -4.8493 2.6943 -44.0131 -6.1953
3 16 2.6943 -44.0131 -6.1953 3.3713 -42.9549 -4.8493 2.7494 -43.6259 -4.423
3 16 0 -43.9153 -4.2529 0 -44.332 -6.0566 1.2687 -43.8329 -4.3049
3 16 1.2687 -43.8329 -4.3049 0 -44.332 -6.0566 1.233 -44.2424 -6.0913
3 16 6.1394 -27.3031 -7.7768 7.6997 -27.3728 -5.1833 5.4842 -29.2327 -7.4959
3 16 5.4842 -29.2327 -7.4959 7.6997 -27.3728 -5.1833 7.5341 -28.6629 -3.598
3 16 7.5341 -28.6629 -3.598 7.7214 -27.7623 -2.9859 7.5918 -28.7575 -1.6951
3 16 4.0157 -36.7148 -2.6792 3.9875 -38.3543 -2.8795 4.3704 -36.3956 -5.0159
3 16 4.3704 -36.3956 -5.0159 3.9875 -38.3543 -2.8795 4.2809 -38.8527 -4.892
3 16 2.9037 -37.2617 -9.3314 3.6814 -36.0158 -7.7971 3.8966 -38.6657 -8.2585
3 16 3.8966 -38.6657 -8.2585 3.6814 -36.0158 -7.7971 4.2256 -37.9896 -6.8266
3 16 2.2495 -36.2748 -9.5421 1.0556 -35.7852 -9.5332 2.4523 -35.3833 -8.8256
3 16 2.4523 -35.3833 -8.8256 1.0556 -35.7852 -9.5332 1.1833 -34.5943 -8.9596
3 16 1.0556 -35.7852 -9.5332 0 -35.6035 -9.6235 1.1833 -34.5943 -8.9596
3 16 1.1833 -34.5943 -8.9596 0 -35.6035 -9.6235 0 -34.4353 -9.114
3 16 2.5081 -37.4594 -10.1838 2.9037 -37.2617 -9.3314 2.64 -38.3232 -10.3599
3 16 2.64 -38.3232 -10.3599 2.9037 -37.2617 -9.3314 3.0871 -38.9702 -9.796
3 16 2.9037 -37.2617 -9.3314 3.8966 -38.6657 -8.2585 3.0871 -38.9702 -9.796
3 16 3.0871 -38.9702 -9.796 3.8966 -38.6657 -8.2585 3.623 -39.5181 -9.0562
3 16 6.4748 -9.2851 -3.731 6.9249 -9.0235 -4.0265 7.7208 -9.1325 -1.8094
3 16 7.7208 -9.1325 -1.8094 6.9249 -9.0235 -4.0265 8.5671 -8.7104 -2.4783
3 16 8.6579 -17.0929 -0.7361 7.6025 -16.0647 -1.3763 8.2999 -16.1617 1.0903
3 16 8.2999 -16.1617 1.0903 7.6025 -16.0647 -1.3763 7.3567 -15.162 0.4738
3 16 8.7178 -17.6087 -0.5404 8.6579 -17.0929 -0.7361 8.5849 -17.3703 0.6202
3 16 8.5849 -17.3703 0.6202 8.6579 -17.0929 -0.7361 8.2999 -16.1617 1.0903
3 16 8.7624 -19.7038 -3.9474 8.7927 -18.1566 -2.3224 8.8394 -18.9223 -2.7705
3 16 8.8394 -18.9223 -2.7705 8.7927 -18.1566 -2.3224 8.8322 -18.3782 -2.1358
3 16 7.6512 -17.1637 -3.1088 8.7927 -18.1566 -2.3224 7.4704 -18.5435 -4.8269
3 16 7.4704 -18.5435 -4.8269 8.7927 -18.1566 -2.3224 8.7624 -19.7038 -3.9474
3 16 4.7447 -9.642 -4.8701 6.0466 -9.4954 -3.3479 4.451 -9.803 -4.3329
3 16 4.451 -9.803 -4.3329 6.0466 -9.4954 -3.3479 5.4557 -9.7505 -2.8792
3 16 5.5611 -14.9339 11.973 5.0721 -14.1125 12.6306 5.2904 -15.2891 13.6668
3 16 5.2904 -15.2891 13.6668 5.0721 -14.1125 12.6306 4.639 -14.0413 14.7359
3 16 8.6544 -18.7154 -1.9638 8.8322 -18.3782 -2.1358 8.5757 -18.0316 -0.6039
3 16 8.5757 -18.0316 -0.6039 8.8322 -18.3782 -2.1358 8.7178 -17.6087 -0.5404
3 16 8.6544 -18.7154 -1.9638 8.6571 -19.1002 -2.4353 8.8322 -18.3782 -2.1358
3 16 8.8322 -18.3782 -2.1358 8.6571 -19.1002 -2.4353 8.8394 -18.9223 -2.7705
3 16 8.6729 -19.6571 -1.4464 8.8018 -19.9849 -1.3372 8.6438 -19.7875 -1.8254
3 16 8.6438 -19.7875 -1.8254 8.8018 -19.9849 -1.3372 8.7989 -20.1557 -1.6896
3 16 7.5658 -18.476 8.1093 7.3038 -18.1612 8.1307 7.4944 -18.624 8.6237
3 16 7.4944 -18.624 8.6237 7.3038 -18.1612 8.1307 7.2066 -18.3357 8.7844
3 16 7.9884 -19.2698 6.5668 7.7365 -18.5625 7.3201 7.8905 -19.5675 7.4545
3 16 7.8905 -19.5675 7.4545 7.7365 -18.5625 7.3201 7.5658 -18.476 8.1093
3 16 7.6373 -15.4457 3.7011 7.9299 -16.2852 3.3661 7.6668 -15.2739 3.296
3 16 7.6668 -15.2739 3.296 7.9299 -16.2852 3.3661 8.2999 -16.1617 1.0903
3 16 8.2395 -18.7448 4.4929 8.2532 -19.4308 5.0548 8.1601 -19.0537 4.1778
3 16 8.1601 -19.0537 4.1778 8.2532 -19.4308 5.0548 8.1662 -19.7679 4.7721
3 16 8.2837 -18.9134 3.2252 8.3829 -18.4943 3.3387 8.1601 -19.0537 4.1778
3 16 8.1601 -19.0537 4.1778 8.3829 -18.4943 3.3387 8.2395 -18.7448 4.4929
3 16 8.5849 -17.3703 0.6202 8.2999 -16.1617 1.0903 8.4572 -17.6516 1.9442
3 16 8.4572 -17.6516 1.9442 8.2999 -16.1617 1.0903 8.3253 -17.2388 2.3543
3 16 8.4336 -17.7589 0.589 8.5849 -17.3703 0.6202 8.3591 -17.9771 1.6767
3 16 8.3591 -17.9771 1.6767 8.5849 -17.3703 0.6202 8.4572 -17.6516 1.9442
3 16 8.5757 -18.0316 -0.6039 8.7178 -17.6087 -0.5404 8.4336 -17.7589 0.589
3 16 8.4336 -17.7589 0.589 8.7178 -17.6087 -0.5404 8.5849 -17.3703 0.6202
3 16 8.2532 -19.4308 5.0548 8.0278 -18.9946 6.0362 8.2733 -19.9332 5.3508
3 16 8.2733 -19.9332 5.3508 8.0278 -18.9946 6.0362 7.9884 -19.2698 6.5668
3 16 8.2532 -19.4308 5.0548 8.2733 -19.9332 5.3508 8.1662 -19.7679 4.7721
3 16 8.1662 -19.7679 4.7721 8.2733 -19.9332 5.3508 8.1752 -20.2687 5.151
3 16 6.4777 -16.2899 10.1549 5.5611 -14.9339 11.973 6.4931 -16.6145 10.6269
3 16 8.5671 -8.7104 -2.4783 8.695 -8.8012 0.2243 7.7208 -9.1325 -1.8094
3 16 7.7208 -9.1325 -1.8094 8.695 -8.8012 0.2243 7.9568 -9.1774 0.2326
3 16 2.4792 -9.2645 -9.1211 3.549 -9.3446 -7.414 1.7754 -9.5753 -7.9516
3 16 1.7754 -9.5753 -7.9516 3.549 -9.3446 -7.414 3.1744 -9.5587 -6.9605
3 16 3.3864 -15.2244 16.4365 4.3599 -13.9832 15.9913 2.5169 -14.1249 17.6986
3 16 2.5169 -14.1249 17.6986 4.3599 -13.9832 15.9913 3.0408 -13.0035 17.6708
3 16 2.051 -38.8487 -11.3409 2.4065 -38.1833 -10.5448 2.1159 -38.9651 -11.3051
3 16 2.1159 -38.9651 -11.3051 2.4065 -38.1833 -10.5448 2.64 -38.3232 -10.3599
3 16 2.7826 -41.7714 -9.7907 3.044 -40.4156 -9.9012 3.2443 -41.6225 -9.2434
3 16 3.2443 -41.6225 -9.2434 3.044 -40.4156 -9.9012 3.4212 -40.5515 -9.3763
3 16 2.3622 -39.8671 -11.1647 2.1159 -38.9651 -11.3051 2.5303 -39.1903 -10.6587
3 16 3.6814 -36.0158 -7.7971 2.9037 -37.2617 -9.3314 2.4523 -35.3833 -8.8256
3 16 2.4523 -35.3833 -8.8256 2.9037 -37.2617 -9.3314 2.2495 -36.2748 -9.5421
3 16 3.6814 -36.0158 -7.7971 4.0286 -33.6283 -7.3741 4.3704 -36.3956 -5.0159
3 16 4.3704 -36.3956 -5.0159 4.0286 -33.6283 -7.3741 4.4338 -34.2884 -4.6232
3 16 4.0903 -34.3719 -2.1931 4.0157 -36.7148 -2.6792 4.4338 -34.2884 -4.6232
3 16 4.4338 -34.2884 -4.6232 4.0157 -36.7148 -2.6792 4.3704 -36.3956 -5.0159
3 16 1.3886 -37.1767 -0.5677 0 -37.1852 -0.4856 1.3572 -39.176 -0.8609
3 16 1.3572 -39.176 -0.8609 0 -37.1852 -0.4856 0 -39.1929 -0.7754
3 16 2.949 -37.1041 -0.7847 1.3886 -37.1767 -0.5677 2.9544 -39.0821 -1.1148
3 16 2.9544 -39.0821 -1.1148 1.3886 -37.1767 -0.5677 1.3572 -39.176 -0.8609
3 16 4.0157 -36.7148 -2.6792 2.949 -37.1041 -0.7847 3.9875 -38.3543 -2.8795
3 16 3.9875 -38.3543 -2.8795 2.949 -37.1041 -0.7847 2.9544 -39.0821 -1.1148
3 16 2.9486 -40.949 -1.7126 3.8814 -39.9768 -3.1264 2.9544 -39.0821 -1.1148
3 16 2.9544 -39.0821 -1.1148 3.8814 -39.9768 -3.1264 3.9875 -38.3543 -2.8795
3 16 3.9875 -38.3543 -2.8795 3.8814 -39.9768 -3.1264 4.2809 -38.8527 -4.892
3 16 4.2809 -38.8527 -4.892 3.8814 -39.9768 -3.1264 4.1552 -40.0182 -4.6273
3 16 4.1399 -9.2664 6.4496 5.545 -9.0578 5.8939 4.1816 -8.9589 7.3106
3 16 7.5541 -9.1859 2.1269 6.9274 -9.4729 1.7316 7.9568 -9.1774 0.2326
