4 16 -13.152 7.723 -15.307 -12.338 6.923 -15 -10.05 6.923 -15 -9.236 7.723 -15.307
4 16 -13.152 7.723 -15.307 -13.152 -.599 -15.307 -12.338 -.599 -15 -12.338 6.923 -15
1 16 -11.194 3.162 -15 0 0 1.144 -3.761 0 0 0 -1 0 rect.dat
4 16 15 -.599 12.325 15.307 -.599 13.139 15.307 7.723 13.139 15 6.923 12.325
1 16 15 3.162 11.1815 0 1 0 -3.761 0 0 0 0 1.1435 rect.dat
4 16 15 -.599 10.038 15 6.923 10.038 15.308 7.723 9.223 15.307 -.599 9.223
4 16 15.308 7.723 9.223 15 6.923 10.038 15 6.923 12.325 15.307 7.723 13.139
1 16 14.2295 3.562 -15.307 0 0 -1.0775 4.161 0 0 0 -1 0 rect.dat
1 16 4.618 3.562 15.307 0 0 4.618 4.161 0 0 0 1 0 rect3.dat
1 16 -4.618 3.562 15.307 0 0 -4.618 -4.161 0 0 0 1 0 rect3.dat
4 16 -15.307 -.599 9.223 -15.31 -.599 4.336 -15.307 7.723 4.336 -15.307 7.723 9.223
1 16 -11.7755 -.261 0 0 0 -.8565 0 -1 0 -7.927 0 0 rect3.dat
4 16 15.308 7.723 9.223 15.309 7.723 4.336 15.31 -.599 4.336 15.307 -.599 9.223
4 16 -2.766 -13.125 .358 -3.821 -13.125 .358 -3.821 -13.129 2.517 -2.766 -13.125 2.517
4 16 -3.821 -19.951 2.517 -2.766 -19.951 2.517 -2.766 -13.125 2.517 -3.821 -13.129 2.517
1 16 -3.2935 -16.6795 .358 .5275 0 0 0 0 -3.5545 0 1 0 rect.dat
4 16 -2.766 -20.234 .358 -2.766 -13.125 .358 -2.766 -13.125 2.517 -2.766 -19.951 2.517
5 24 3.821 -19.315 5.939 1.298 -20.234 0.994 1.298 -19.515 4.873 3.821 -20.234 -1.882 
2 24 1.298 -20.234 0.994 1.298 -19.515 4.873 
5 24 1.298 -19.515 4.873 3.821 -19.315 5.939 1.298 -20.234 0.994 0 -19.315 5.939 
2 24 3.821 -19.315 5.939 3.821 -20.234 -1.882 
5 24 3.821 -20.234 -1.882 1.298 -20.234 0.994 3.821 -19.315 5.939 0 -20.234 -1.882 
2 24 0 -19.315 5.939 3.821 -19.315 5.939 
2 24 1.298 -19.515 4.873 0 -19.515 4.873 
2 24 0 -19.515 4.873 -1.667 -19.515 4.873 
5 24 -1.667 -19.515 4.873 -3.821 -19.315 5.939 0 -19.315 5.939 -3.821 -19.951 2.517 
2 24 -3.821 -19.951 2.517 -3.821 -19.315 5.939 
2 24 -2.766 -19.951 2.517 -3.821 -19.951 2.517 
2 24 3.821 -20.234 -1.882 0 -20.234 -1.882 
2 24 0 -20.234 0.994 1.298 -20.234 0.994 
2 24 -1.667 -20.234 0.994 0 -20.234 0.994 
5 24 -1.667 -20.234 0.994 -2.766 -19.951 2.517 -1.667 -19.515 4.873 -2.766 -20.234 0.358 
2 24 -1.667 -19.515 4.873 -1.667 -20.234 0.994 
5 24 -1.667 -20.234 0.994 -2.766 -20.234 0.358 -2.766 -19.951 2.517 -3.821 -20.234 -1.882 
2 24 -2.766 -20.234 0.358 -2.766 -19.951 2.517 
2 24 -3.821 -20.234 -1.882 -3.821 -20.234 0.358 
2 24 13.182 -0.599 -7.927 13.182 -0.599 -13.182 
5 24 13.182 -0.599 -13.182 12.632 -0.261 -12.632 13.182 -0.599 -7.927 7.927 -0.599 -13.182 
2 24 13.182 -0.599 -13.182 7.927 -0.599 -13.182 
5 24 7.927 -0.261 -12.632 12.632 -0.261 -12.632 7.927 -0.599 -13.182 12.209 0 -12.209 
5 24 12.209 0 -12.209 12.632 -0.261 -12.632 7.927 -0.261 -12.632 12.632 -0.261 -7.927 
2 24 7.927 -0.261 -12.632 8.327 0 -12.209 
2 24 8.327 0 -12.209 12.209 0 -12.209 
2 24 12.209 0 -12.209 12.209 0 -8.327 
2 24 12.209 0 -8.327 12.632 -0.261 -7.927 
5 24 12.209 0 12.209 12.632 -0.261 12.632 12.632 -0.261 7.927 7.927 -0.261 12.632 
5 24 7.927 -0.261 12.632 12.632 -0.261 12.632 12.209 0 12.209 7.927 -0.599 13.182 
2 24 7.927 -0.599 13.182 13.182 -0.599 13.182 
5 24 13.182 -0.599 13.182 12.632 -0.261 12.632 7.927 -0.599 13.182 13.182 -0.599 7.927 
2 24 13.182 -0.599 13.182 13.182 -0.599 7.927 
2 24 12.209 0 12.209 8.327 0 12.209 
2 24 8.327 0 12.209 7.927 -0.261 12.632 
2 24 12.632 -0.261 7.927 12.209 0 8.327 
2 24 12.209 0 8.327 12.209 0 12.209 
5 24 -12.632 -0.261 -12.632 -12.209 0 -12.209 -7.927 -0.261 -12.632 -12.632 -0.261 -7.927 
2 24 -12.209 0 -12.209 -8.327 0 -12.209 
2 24 -8.327 0 -12.209 -7.927 -0.261 -12.632 
5 24 -12.632 -0.261 -12.632 -12.632 -0.261 -7.927 -12.209 0 -12.209 -13.182 -0.599 -7.927 
2 24 -12.632 -0.261 -7.927 -12.209 0 -8.327 
2 24 -12.209 0 -8.327 -12.209 0 -12.209 
2 24 -7.927 -0.599 -13.182 -13.182 -0.599 -13.182 
5 24 -13.182 -0.599 -13.182 -12.632 -0.261 -12.632 -7.927 -0.599 -13.182 -13.182 -0.599 -7.927 
2 24 -13.182 -0.599 -13.182 -13.182 -0.599 -7.927 
5 24 -12.632 -0.261 12.632 -12.632 -0.261 7.927 -13.182 -0.599 7.927 -12.209 0 12.209 
2 24 -13.182 -0.599 7.927 -13.182 -0.599 13.182 
5 24 -13.182 -0.599 13.182 -12.632 -0.261 12.632 -13.182 -0.599 7.927 -7.927 -0.599 13.182 
5 24 -12.632 -0.261 12.632 -12.209 0 12.209 -12.632 -0.261 7.927 -7.927 -0.261 12.632 
2 24 -12.209 0 12.209 -12.209 0 8.327 
2 24 -12.209 0 8.327 -12.632 -0.261 7.927 
5 24 -12.632 -0.261 12.632 -7.927 -0.261 12.632 -12.209 0 12.209 -7.927 -0.599 13.182 
2 24 -7.927 -0.261 12.632 -8.327 0 12.209 
2 24 -8.327 0 12.209 -12.209 0 12.209 
2 24 -13.182 -0.599 13.182 -7.927 -0.599 13.182 
2 24 12.338 6.923 -15 13.152 7.723 -15.307 
2 24 13.152 7.723 -15.307 9.236 7.723 -15.307 
2 24 9.236 7.723 -15.307 10.05 6.923 -15 
2 24 15.31 -0.599 4.336 14.75 -0.599 2.738 
2 24 15.307 -0.599 9.223 15.31 -0.599 4.336 
2 24 15 -0.599 10.038 15.307 -0.599 9.223 
2 24 14.75 -0.599 -2.738 15.31 -0.599 -4.336 
2 24 15.31 -0.599 -4.336 15.307 -0.599 -15.307 
2 24 13.152 -0.599 -15.307 12.338 -0.599 -15 
2 24 10.05 -0.599 -15 9.236 -0.599 -15.307 
2 24 -9.236 -0.599 -15.307 -10.05 -0.599 -15 
2 24 -12.338 -0.599 -15 -13.152 -0.599 -15.307 
2 24 -15.307 -0.599 -15.307 -15.31 -0.599 -4.457 
2 24 -15.31 -0.599 -4.457 -14.75 -0.599 -2.738 
2 24 -14.75 -0.599 2.738 -15.31 -0.599 4.336 
2 24 -15.31 -0.599 4.336 -15.307 -0.599 9.223 
2 24 -15.307 -0.599 9.223 -15 -0.599 10.038 
2 24 -15 -0.599 12.325 -15.307 -0.599 13.139 
2 24 -13.152 -0.599 15.307 -12.338 -0.599 15 
2 24 -10.05 -0.599 15 -9.236 -0.599 15.307 
2 24 9.236 -0.599 15.307 10.05 -0.599 15 
2 24 12.338 -0.599 15 13.152 -0.599 15.307 
2 24 15.307 -0.599 13.139 15 -0.599 12.325 
2 24 15.309 7.723 4.336 15.309 7.723 -4.336 
2 24 15.309 7.723 -4.336 14.612 6.161 -2.36 
2 24 14.612 6.161 2.36 15.309 7.723 4.336 
5 24 15.309 7.723 -4.336 14.75 3.06 -2.738 14.612 4.623 -2.36 15.31 -0.599 -4.336 
2 24 14.75 3.06 -2.738 14.612 4.623 -2.36 
2 24 15.309 7.723 -4.336 15.31 -0.599 -4.336 
2 24 15.31 -0.599 4.336 15.309 7.723 4.336 
5 24 15.309 7.723 4.336 14.75 3.06 2.738 15.31 -0.599 4.336 14.612 4.623 2.36 
2 24 14.612 4.623 2.36 14.75 3.06 2.738 
2 24 12.338 6.923 15 13.152 7.723 15.307 
2 24 -0.009 -27.875 4.741 -1.667 -28.182 4.736 
2 24 -1.667 -28.182 4.736 -1.667 -19.515 4.873 
2 24 1.298 -27.633 4.744 -0.009 -27.875 4.741 
2 24 1.298 -19.515 4.873 1.298 -27.633 4.744 
2 24 -0.009 -28.193 2.452 -1.667 -28.496 2.507 
2 24 -1.667 -28.496 2.507 -1.667 -28.182 4.736 
5 24 -0.009 -27.875 4.741 -0.009 -28.193 2.452 -1.667 -28.182 4.736 1.298 -27.954 2.409 
2 24 1.298 -27.954 2.409 -0.009 -28.193 2.452 
2 24 1.298 -27.633 4.744 1.298 -27.954 2.409 
2 24 8.134 -0.261 8.962 8.134 -0.261 -8.923 
2 24 8.134 -12.258 -7.787 8.134 -10.661 8.806 
2 24 0 -10.898 6.346 5.104 -10.898 6.346 
2 24 5.104 -10.898 6.346 3.821 -19.315 5.939 
2 24 5.104 -10.898 6.346 5.104 -11.929 -4.386 
2 24 5.104 -11.929 -4.386 3.821 -20.234 -1.882 
2 24 5.104 -11.929 -4.386 0 -11.929 -4.386 
2 24 1.298 -20.234 0.994 1.298 -27.954 2.409 
2 24 -1.667 -20.234 0.994 -1.667 -28.496 2.507 
2 24 3.994 -23.633 -1.267 3.994 -22.938 2.678 
2 24 3.994 -22.938 2.678 3.994 -22.242 6.624 
2 24 -11.874 -14.324 1.079 -11.874 -15.459 -10.741 
2 24 -7.486 -15.037 -6.348 -7.486 -14.314 1.182 
2 24 -7.486 -14.314 1.182 -7.486 -13.59 8.71 
2 24 -11.874 -13.188 12.899 -11.874 -14.324 1.079 
2 24 11.874 -14.324 1.079 11.874 -13.188 12.899 
2 24 11.874 -15.459 -10.741 11.874 -14.324 1.079 
2 24 7.486 -13.59 8.71 7.486 -14.314 1.182 
2 24 7.486 -14.314 1.182 7.486 -15.037 -6.348 
2 24 11.874 -2.921 12.022 11.874 -2.921 0.008 
2 24 -11.874 -2.921 0.008 -11.874 -2.921 12.022 
2 24 -11.874 -2.921 -12.008 -11.874 -2.921 0.008 
2 24 11.874 -2.921 0.008 11.874 -2.921 -12.008 
2 24 7.486 -22.945 2.638 7.486 -24.247 -4.748 
2 24 7.486 -21.642 10.024 7.486 -22.945 2.638 
2 24 -7.486 -22.945 2.638 -7.486 -24.247 -4.748 
2 24 -3.994 -23.633 -1.267 -3.994 -22.938 2.678 
2 24 -3.994 -22.938 2.678 -3.994 -22.242 6.624 
2 24 -7.486 -21.642 10.024 -7.486 -22.945 2.638 
2 24 -14.612 6.161 -2.36 -15.31 7.723 -4.457 
2 24 -15.31 7.723 -4.457 -15.307 7.723 4.336 
2 24 -15.307 7.723 4.336 -14.612 6.161 2.36 
2 24 10.05 6.923 15 9.236 7.723 15.307 
2 24 9.236 7.723 15.307 13.152 7.723 15.307 
2 24 -15.31 -0.599 -4.457 -15.31 7.723 -4.457 
5 24 -15.31 7.723 -4.457 -14.75 3.06 -2.738 -15.31 -0.599 -4.457 -14.612 4.623 -2.36 
5 24 -15.31 7.723 -4.457 -14.612 4.623 -2.36 -14.75 3.06 -2.738 -14.612 6.161 -2.36 
2 24 -14.612 4.623 -2.36 -14.75 3.06 -2.738 
5 24 -15.307 7.723 4.336 -14.75 3.06 2.738 -14.612 4.623 2.36 -15.31 -0.599 4.336 
2 24 -14.75 3.06 2.738 -14.612 4.623 2.36 
2 24 -15.307 7.723 4.336 -15.31 -0.599 4.336 
2 24 -3.821 -11.929 -4.386 -3.821 -10.898 6.346 
2 24 -3.821 -13.129 2.517 -3.821 -13.125 0.358 
2 24 -3.821 -19.951 2.517 -3.821 -13.129 2.517 
2 24 -8.134 -0.261 -8.923 -8.134 -0.261 8.962 
2 24 -8.134 -10.661 8.806 -8.134 -12.258 -7.787 
2 24 -16.242 7.723 -10.996 -15.307 7.723 -10.996 
2 24 -15.307 7.723 -10.996 -15.307 7.723 -15.307 
2 24 -15.31 7.723 -4.457 -15.307 7.723 -5.496 
2 24 -15.307 7.723 -5.496 -16.242 7.723 -5.496 
2 24 -15.307 7.723 9.223 -15.307 7.723 4.336 
2 24 -15.307 7.723 13.139 -15.307 7.723 9.223 
2 24 -9.236 7.723 15.307 -13.152 7.723 15.307 
2 24 15.308 7.723 9.223 15.307 7.723 13.139 
2 24 15.309 7.723 4.336 15.308 7.723 9.223 
2 24 15.307 7.723 -15.307 15.309 7.723 -4.336 
2 24 -13.152 7.723 -15.307 -9.236 7.723 -15.307 
2 24 -15.307 7.723 -10.996 -15.307 4.605 -10.996 
5 24 -15.307 4.605 -5.496 -15.31 -0.599 -4.457 -15.307 4.605 -10.996 -15.31 7.723 -4.457 
2 24 -15.307 4.605 -5.496 -15.307 7.723 -5.496 
2 24 -7.927 -0.261 -10.843 -10.919 -0.261 -10.843 
2 24 -10.919 -0.261 -10.843 -10.919 -0.261 -7.927 
2 24 -10.919 -0.261 7.927 -10.919 -0.261 10.843 
2 24 -10.919 -0.261 10.843 -7.927 -0.261 10.843 
2 24 10.919 -0.261 -10.843 7.927 -0.261 -10.843 
2 24 10.919 -0.261 -7.927 10.919 -0.261 -10.843 
2 24 10.919 -0.261 10.843 10.919 -0.261 7.927 
2 24 7.927 -0.261 10.843 10.919 -0.261 10.843 
2 24 -11.319 0 -11.243 -8.327 0 -11.243 
2 24 -8.327 0 -11.243 -8.327 0 -12.209 
2 24 -12.209 0 -8.327 -11.319 0 -8.327 
2 24 -11.319 0 -8.327 -11.319 0 -11.243 
2 24 8.327 0 -12.209 8.327 0 -11.243 
2 24 8.327 0 -11.243 11.319 0 -11.243 
2 24 11.319 0 -11.243 11.319 0 -8.327 
2 24 11.319 0 -8.327 12.209 0 -8.327 
2 24 -11.319 0 11.243 -11.319 0 8.327 
2 24 -11.319 0 8.327 -12.209 0 8.327 
2 24 -8.327 0 12.209 -8.327 0 11.243 
2 24 -8.327 0 11.243 -11.319 0 11.243 
2 24 11.319 0 11.243 8.327 0 11.243 
2 24 8.327 0 11.243 8.327 0 12.209 
2 24 12.209 0 8.327 11.319 0 8.327 
2 24 11.319 0 8.327 11.319 0 11.243 
5 24 -7.927 -0.261 -10.843 -8.327 0 -11.243 -10.919 -0.261 -10.843 -8.327 0 -12.209 
5 24 -11.319 0 -11.243 -10.919 -0.261 -10.843 -8.327 0 -11.243 -11.319 0 -8.327 
5 24 -10.919 -0.261 -7.927 -11.319 0 -8.327 -12.209 0 -8.327 -10.919 -0.261 -10.843 
5 24 7.927 -0.261 -10.843 8.327 0 -11.243 8.327 0 -12.209 10.919 -0.261 -10.843 
5 24 10.919 -0.261 -10.843 11.319 0 -11.243 8.327 0 -11.243 11.319 0 -8.327 
5 24 10.919 -0.261 -7.927 11.319 0 -8.327 10.919 -0.261 -10.843 12.209 0 -8.327 
5 24 -10.919 -0.261 7.927 -11.319 0 8.327 -10.919 -0.261 10.843 -12.209 0 8.327 
5 24 -11.319 0 11.243 -10.919 -0.261 10.843 -11.319 0 8.327 -8.327 0 11.243 
5 24 -7.927 -0.261 10.843 -8.327 0 11.243 -8.327 0 12.209 -10.919 -0.261 10.843 
5 24 7.927 -0.261 10.843 8.327 0 11.243 10.919 -0.261 10.843 8.327 0 12.209 
5 24 11.319 0 11.243 10.919 -0.261 10.843 8.327 0 11.243 11.319 0 8.327 
5 24 10.919 -0.261 7.927 11.319 0 8.327 12.209 0 8.327 10.919 -0.261 10.843 
2 24 -13.152 7.723 15.307 -12.338 6.923 15 
2 24 -10.05 6.923 15 -9.236 7.723 15.307 
2 24 -15.307 -0.599 9.223 -15.307 7.723 9.223 
2 24 -15.307 7.723 9.223 -15 6.923 10.038 
2 24 -15.307 7.723 13.139 -15 6.923 12.325 
2 24 -9.236 7.723 -15.307 -10.05 6.923 -15 
2 24 -13.152 7.723 -15.307 -12.338 6.923 -15 
2 24 15.307 7.723 13.139 15 6.923 12.325 
2 24 15 6.923 10.038 15.308 7.723 9.223 
2 24 15.308 7.723 9.223 15.307 -0.599 9.223 
2 24 -3.821 -13.129 2.517 -2.766 -13.125 2.517 
2 24 -2.766 -13.125 2.517 -2.766 -13.125 0.358 
2 24 -2.766 -19.951 2.517 -2.766 -13.125 2.517 
