0 Wedge 5 x 6 x 2/3 Triple Curved with 3 x 4 Cutout for Window (Sunroof)
3 16 -90.9706 -12.25 -66.1876 -91.9691 -12.25 -66.5894 -91.5831 -12.25 -63.75 0.6101 0.452 0.6064 0.4535 0.6079 0.443
3 16 -90.9706 -12.25 -66.1876 -91.5831 -12.25 -63.75 -90.9706 -12.25 -63.75 0.6101 0.452 0.6079 0.443 0.6101 0.443
3 16 -83.875 0 -60 -83.875 -4.1061 -60 -83.875 0 -63.75 0.8553 0.166 0.8554 0.1812 0.8414 0.166
3 16 -83.875 -4.1061 -60 -83.875 -5 -60 -83.875 0 -63.75 0.8554 0.1812 0.8554 0.1845 0.8414 0.166
3 16 -83.875 -4.1061 -60 -83.875 -5 -58.375 -83.875 -5 -60 0.8554 0.1812 0.8614 0.1845 0.8554 0.1845
3 16 -83.875 -4.1061 -60 -83.875 -4.1061 -58.375 -83.875 -5 -58.375 0.8554 0.1812 0.8614 0.1812 0.8614 0.1845
3 16 -83.875 0 -63.75 -83.875 -5 -60 -83.875 -8 -60 0.8414 0.166 0.8554 0.1845 0.8554 0.1956
3 16 -83.8791 -11.0048 -63.75 -83.875 0 -63.75 -83.875 -8 -60 0.8415 0.2068 0.8414 0.166 0.8554 0.1956
3 16 -83.8791 -11.0048 -63.75 -83.875 -8 -60 -83.8709 -10.9952 -60 0.8415 0.2068 0.8554 0.1956 0.8554 0.2067
3 16 -83.4467 -12.25 -62.862 -83.8791 -11.0048 -63.75 -83.8709 -10.9952 -60 0.8448 0.2118 0.8415 0.2068 0.8554 0.2067
3 16 -83.4467 -12.25 -63.75 -83.8791 -11.0048 -63.75 -83.4467 -12.25 -62.862 0.8415 0.2118 0.8415 0.2068 0.8448 0.2118
3 16 -83.4467 -12.25 -62.862 -83.8709 -10.9952 -60 -83.5903 -12.0625 -60 0.8448 0.2118 0.8554 0.2067 0.8554 0.2109
3 16 -82.8125 -12.8403 -60 -83.4467 -12.25 -62.862 -83.5903 -12.0625 -60 0.8554 0.215 0.8448 0.2118 0.8554 0.2109
3 16 -82.8125 -12.8403 -60 -82.8125 -12.8403 -62.8619 -83.4467 -12.25 -62.862 0.8554 0.215 0.8448 0.215 0.8448 0.2118
3 16 -82.8125 -12.8403 -60 -81.7474 -13.121 -62.862 -82.8125 -12.8403 -62.8619 0.8554 0.215 0.8448 0.2191 0.8448 0.215
3 16 -82.8125 -12.8403 -60 -81.75 -13.125 -60 -81.7474 -13.121 -62.862 0.8554 0.215 0.8554 0.2191 0.8448 0.2191
3 16 -80.6875 -12.8403 -62.862 -81.7474 -13.121 -62.862 -81.75 -13.125 -60 0.8448 0.2232 0.8448 0.2191 0.8554 0.2191
3 16 -80.6875 -12.8403 -62.862 -81.75 -13.125 -60 -80.6875 -12.8403 -60 0.8448 0.2232 0.8554 0.2191 0.8555 0.2232
3 16 -80.6875 -12.8403 -60 -80.0529 -12.2499 -62.862 -80.6875 -12.8403 -62.862 0.8555 0.2232 0.8448 0.2265 0.8448 0.2232
3 16 -80.6875 -12.8403 -60 -79.9097 -12.0625 -60 -80.0529 -12.2499 -62.862 0.8555 0.2232 0.8555 0.2273 0.8448 0.2265
3 16 -80.0529 -12.2499 -62.862 -79.9097 -12.0625 -60 -79.625 -11 -60 0.8448 0.2265 0.8555 0.2273 0.8555 0.2314
3 16 -80.0529 -12.2499 -62.862 -79.625 -11 -60 -79.625 -11 -63.75 0.8448 0.2265 0.8555 0.2314 0.8416 0.2314
3 16 -79.625 -11 -63.75 -80.0526 -12.2501 -63.75 -80.0529 -12.2499 -62.862 0.8416 0.2314 0.8416 0.2265 0.8448 0.2265
3 16 -79.625 -11 -63.75 -79.625 -11 -60 -79.625 -8 -60 0.8416 0.2314 0.8555 0.2314 0.8555 0.2426
3 16 -79.625 -11 -63.75 -79.625 -8 -60 -79.625 0 -63.75 0.8416 0.2314 0.8555 0.2426 0.8416 0.2722
3 16 -79.625 -5 -60 -79.625 0 -63.75 -79.625 -8 -60 0.8555 0.2537 0.8416 0.2722 0.8555 0.2426
3 16 -79.625 0 -60 -79.625 0 -63.75 -79.625 -5 -60 0.8555 0.2722 0.8416 0.2722 0.8555 0.2537
3 16 -98.6284 -12.25 -56.4293 -100 -10.7774 -43.9382 -97.826 -12.25 -43.2592 0.351 0.1022 0.3582 0.1485 0.3484 0.151
3 16 -98.6284 -12.25 -56.4293 -100 -11.1128 -56.0618 -100 -10.7774 -43.9382 0.351 0.1022 0.3576 0.1035 0.3582 0.1485
3 16 -100 -10.7774 -43.9382 -100 -11.1128 -56.0618 -101.9691 -9.6015 -56.5894 0.3582 0.1485 0.3576 0.1035 0.3668 0.1016
3 16 -100 -10.7774 -43.9382 -101.9691 -9.6015 -56.5894 -101.9691 -9.3266 -43.4106 0.3582 0.1485 0.3668 0.1016 0.3672 0.1505
3 16 -103.4106 -8.5051 -58.0309 -101.9691 -9.3266 -43.4106 -101.9691 -9.6015 -56.5894 0.3736 0.0963 0.3672 0.1505 0.3668 0.1016
3 16 -103.4106 -8.5051 -58.0309 -103.4106 -8.2486 -41.9691 -101.9691 -9.3266 -43.4106 0.3736 0.0963 0.3739 0.1559 0.3672 0.1505
3 16 -103.4106 -8.5051 -58.0309 -106.25 -6.2023 -40.9459 -103.4106 -8.2486 -41.9691 0.3736 0.0963 0.3869 0.1598 0.3739 0.1559
3 16 -103.4106 -8.2486 -41.9691 -106.25 -6.2023 -40.9459 -103.8155 -7.9332 -40.9459 0.3739 0.1559 0.3869 0.1598 0.3758 0.1597
3 16 -103.4106 -8.5051 -58.0309 -106.25 -6.2719 -60 -106.25 -6.2023 -40.9459 0.3736 0.0963 0.387 0.0891 0.3869 0.1598
3 16 -103.9382 -8.1144 -60 -106.25 -6.2719 -60 -103.4106 -8.5051 -58.0309 0.376 0.089 0.387 0.0891 0.3736 0.0963
3 16 -106.25 -6.2719 -60 -103.9382 -8.1144 -60 -103.4106 -8.5462 -61.9691 0.387 0.0891 0.376 0.089 0.3736 0.0817
3 16 -103.4106 -8.5462 -61.9691 -106.25 -6.2661 -76.25 -106.25 -6.2719 -60 0.3736 0.0817 0.3874 0.0288 0.387 0.0891
3 16 -103.4106 -8.5462 -61.9691 -104.3001 -7.9017 -76.25 -106.25 -6.2661 -76.25 0.3736 0.0817 0.3779 0.0287 0.3874 0.0288
3 16 -101.9691 -9.7097 -63.4106 -104.3001 -7.9017 -76.25 -103.4106 -8.5462 -61.9691 0.3667 0.0763 0.3779 0.0287 0.3736 0.0817
3 16 -101.9691 -9.7097 -63.4106 -102.6608 -9.2509 -76.25 -104.3001 -7.9017 -76.25 0.3667 0.0763 0.37 0.0287 0.3779 0.0287
3 16 -102.6608 -9.2509 -76.25 -101.9691 -9.7097 -63.4106 -100 -11.2933 -63.9382 0.37 0.0287 0.3667 0.0763 0.3573 0.0743
3 16 -102.6608 -9.2509 -76.25 -100 -11.2933 -63.9382 -100.9692 -10.6283 -76.25 0.37 0.0287 0.3573 0.0743 0.3619 0.0287
3 16 -100 -11.2933 -63.9382 -98.9899 -12.25 -76.25 -100.9692 -10.6283 -76.25 0.3573 0.0743 0.3524 0.0286 0.3619 0.0287
3 16 -100 -11.2933 -63.9382 -99.0115 -12.25 -63.6734 -98.9899 -12.25 -76.25 0.3573 0.0743 0.3522 0.0753 0.3524 0.0286
3 16 -66.1 -13.25 -68.4957 -70 -13.25 -68.4957 -70 -13.25 -63.75 0.1078 0.0431 0.1078 0.0286 0.1254 0.0286
3 16 -66.1 -13.25 -68.4957 -70 -13.25 -63.75 -30 -13.25 -63.75 0.1078 0.0431 0.1254 0.0286 0.1254 0.177
3 16 -66.1 -13.25 -68.4957 -30 -13.25 -63.75 -33.9 -13.25 -68.4957 0.1078 0.0431 0.1254 0.177 0.1078 0.1626
3 16 -30 -13.25 -68.4957 -33.9 -13.25 -68.4957 -30 -13.25 -63.75 0.1078 0.177 0.1078 0.1626 0.1254 0.177
3 16 -66.1 -13.25 -71.5043 -66.1 -13.25 -68.4957 -33.9 -13.25 -68.4957 0.0967 0.0431 0.1078 0.0431 0.1078 0.1626
3 16 -66.1 -13.25 -71.5043 -33.9 -13.25 -68.4957 -33.9 -13.25 -71.5043 0.0967 0.0431 0.1078 0.1626 0.0967 0.1626
3 16 -66.1 -13.25 -71.5043 -33.9 -13.25 -71.5043 -30 -13.25 -76.25 0.0967 0.0431 0.0967 0.1626 0.0791 0.177
3 16 -33.9 -13.25 -71.5043 -30 -13.25 -71.5043 -30 -13.25 -76.25 0.0967 0.1626 0.0967 0.177 0.0791 0.177
3 16 -66.1 -13.25 -71.5043 -30 -13.25 -76.25 -70 -13.25 -76.25 0.0967 0.0431 0.0791 0.177 0.0791 0.0286
3 16 -70 -13.25 -71.5043 -66.1 -13.25 -71.5043 -70 -13.25 -76.25 0.0967 0.0286 0.0967 0.0431 0.0791 0.0286
3 16 -70 -8 -60 -30 -8 -63.75 -70 -8 -63.75 0.9149 0.8073 0.9288 0.6589 0.9288 0.8073
3 16 -70 -8 -60 -30 -8 -60 -30 -8 -63.75 0.9149 0.8073 0.9149 0.6589 0.9288 0.6589
3 16 -72.4807 -8 -60 -72.4807 -5 -57 -72.4807 -8 -57 0.9079 0.9807 0.8967 0.9918 0.8967 0.9807
3 16 -72.4807 -8 -60 -72.4807 -5 -60 -72.4807 -5 -57 0.9079 0.9807 0.9079 0.9918 0.8967 0.9918
3 16 -70 -8 -60 -70 -8 -63.75 -70 0 -60 0.63 0.4326 0.63 0.4187 0.6597 0.4326
3 16 -70 0 -60 -70 -8 -63.75 -70 -8 -68.4957 0.6597 0.4326 0.63 0.4187 0.63 0.4011
3 16 -70 -13.25 -68.4957 -70 -8 -68.4957 -70 -8 -63.75 0.6105 0.4011 0.63 0.4011 0.63 0.4187
3 16 -70 -13.25 -68.4957 -70 -8 -63.75 -70 -13.25 -63.75 0.6105 0.4011 0.63 0.4187 0.6105 0.4187
3 16 -70 0 -60 -70 -8 -68.4957 -70 -8 -71.5043 0.6597 0.4326 0.63 0.4011 0.63 0.3899
3 16 -70 0 -60 -70 -8 -71.5043 -70 0 -80 0.6597 0.4326 0.63 0.3899 0.6597 0.3584
3 16 -70 -8 -71.5043 -70 -8 -76.25 -70 0 -80 0.63 0.3899 0.63 0.3723 0.6597 0.3584
3 16 -70 -13.25 -76.25 -70 -8 -76.25 -70 -8 -71.5043 0.6105 0.3723 0.63 0.3723 0.63 0.3899
3 16 -70 -13.25 -76.25 -70 -8 -71.5043 -70 -13.25 -71.5043 0.6105 0.3723 0.63 0.3899 0.6105 0.3899
3 16 -70 -8 -76.25 -70 -8 -79 -70 0 -80 0.63 0.3723 0.63 0.3621 0.6597 0.3584
3 16 -70 -8 -79 -70 -9.25 -80 -70 0 -80 0.63 0.3621 0.6253 0.3584 0.6597 0.3584
3 16 -70 -9.25 -80 -70 -8 -79 -70 -9.25 -79 0.6253 0.3584 0.63 0.3621 0.6253 0.3621
3 16 -66.1 -13.25 -71.5043 -66.1 -8 -68.4957 -66.1 -13.25 -68.4957 0.5009 0.9666 0.4898 0.9861 0.4897 0.9666
3 16 -66.1 -13.25 -71.5043 -66.1 -8 -71.5043 -66.1 -8 -68.4957 0.5009 0.9666 0.5009 0.986 0.4898 0.9861
3 16 -96.5894 -12.25 -41.9691 -96.1764 -5.3346 -40.9459 -96.177 -12.25 -40.9459 0.5014 0.7208 0.4757 0.7168 0.5014 0.7167
3 16 -96.5894 -12.25 -41.9691 -96.5894 0 -41.9691 -96.1764 -5.3346 -40.9459 0.5014 0.7208 0.4559 0.7209 0.4757 0.7168
3 16 -97.826 -12.25 -43.2592 -96.5894 0 -41.9691 -96.5894 -12.25 -41.9691 0.5014 0.7275 0.4559 0.7209 0.5014 0.7208
3 16 -96.0618 0 -40 -96.1764 -5.3346 -40.9459 -96.5894 0 -41.9691 0.4559 0.7132 0.4757 0.7168 0.4559 0.7209
3 16 -96.0618 0 -40 -96.0618 -5.3346 -40 -96.1764 -5.3346 -40.9459 0.4559 0.7132 0.4757 0.7132 0.4757 0.7168
3 16 -97.826 -12.25 -43.2592 -98.0309 0 -43.4106 -96.5894 0 -41.9691 0.5014 0.7275 0.4559 0.7285 0.4559 0.7209
3 16 -100 -10.7774 -43.9382 -98.0309 0 -43.4106 -97.826 -12.25 -43.2592 0.4959 0.7361 0.4559 0.7285 0.5014 0.7275
3 16 -100 -10.7774 -43.9382 -100 0 -43.9382 -98.0309 0 -43.4106 0.4959 0.7361 0.4559 0.7361 0.4559 0.7285
3 16 -101.9691 -9.3266 -43.4106 -100 0 -43.9382 -100 -10.7774 -43.9382 0.4905 0.7437 0.4559 0.7361 0.4959 0.7361
3 16 -101.9691 -9.3266 -43.4106 -101.9691 0 -43.4106 -100 0 -43.9382 0.4905 0.7437 0.4559 0.7438 0.4559 0.7361
3 16 -103.4106 -8.2486 -41.9691 -101.9691 0 -43.4106 -101.9691 -9.3266 -43.4106 0.4865 0.7514 0.4559 0.7438 0.4905 0.7437
3 16 -103.4106 -8.2486 -41.9691 -103.4106 0 -41.9691 -101.9691 0 -43.4106 0.4865 0.7514 0.4559 0.7514 0.4559 0.7438
3 16 -103.4106 -8.2486 -41.9691 -103.8234 -5.3346 -40.9459 -103.4106 0 -41.9691 0.4865 0.7514 0.4757 0.7555 0.4559 0.7514
3 16 -103.4106 -8.2486 -41.9691 -103.8155 -7.9332 -40.9459 -103.8234 -5.3346 -40.9459 0.4865 0.7514 0.4854 0.7554 0.4757 0.7555
3 16 -103.9382 0 -40 -103.4106 0 -41.9691 -103.8234 -5.3346 -40.9459 0.4559 0.759 0.4559 0.7514 0.4757 0.7555
3 16 -103.9382 0 -40 -103.8234 -5.3346 -40.9459 -103.9382 -5.3346 -40 0.4559 0.759 0.4757 0.7555 0.4757 0.759
3 16 -96.1764 -5.3346 -39.0541 -93.75 -12.25 -39.0544 -93.75 -5.3346 -39.0541 0.9832 0.7319 0.974 0.7575 0.9742 0.7318
3 16 -96.1764 -5.3346 -39.0541 -96.1768 -12.25 -39.054 -93.75 -12.25 -39.0544 0.9832 0.7319 0.983 0.7576 0.974 0.7575
3 16 -70 -13.25 -68.4957 -66.1 -8 -68.4957 -70 -8 -68.4957 0.416 0.2596 0.4016 0.2401 0.4161 0.2402
3 16 -70 -13.25 -68.4957 -66.1 -13.25 -68.4957 -66.1 -8 -68.4957 0.416 0.2596 0.4016 0.2596 0.4016 0.2401
3 16 -96.1764 -5.3346 -39.0541 -96.5894 -12.25 -38.0309 -96.1768 -12.25 -39.054 0.5941 0.5494 0.6197 0.5453 0.6197 0.5494
3 16 -96.1764 -5.3346 -39.0541 -96.5894 0 -38.0309 -96.5894 -12.25 -38.0309 0.5941 0.5494 0.5743 0.5453 0.6197 0.5453
3 16 -96.5894 0 -38.0309 -97.4595 -12.25 -37.0115 -96.5894 -12.25 -38.0309 0.5743 0.5453 0.6197 0.5403 0.6197 0.5453
3 16 -96.0618 0 -40 -96.5894 0 -38.0309 -96.1764 -5.3346 -39.0541 0.5743 0.553 0.5743 0.5453 0.5941 0.5494
3 16 -96.0618 0 -40 -96.1764 -5.3346 -39.0541 -96.0618 -5.3346 -40 0.5743 0.553 0.5941 0.5494 0.5941 0.553
3 16 -96.5894 0 -38.0309 -98.0309 0 -36.5894 -97.4595 -12.25 -37.0115 0.5743 0.5453 0.5743 0.5377 0.6197 0.5403
3 16 -98.0309 0 -36.5894 -100 -10.5029 -36.0618 -97.4595 -12.25 -37.0115 0.5743 0.5377 0.6132 0.5301 0.6197 0.5403
3 16 -98.0309 0 -36.5894 -100 0 -36.0618 -100 -10.5029 -36.0618 0.5743 0.5377 0.5743 0.5301 0.6132 0.5301
3 16 -100 0 -36.0618 -101.9691 -9.1384 -36.5894 -100 -10.5029 -36.0618 0.5743 0.5301 0.6082 0.5224 0.6132 0.5301
3 16 -100 0 -36.0618 -101.9691 0 -36.5894 -101.9691 -9.1384 -36.5894 0.5743 0.5301 0.5743 0.5224 0.6082 0.5224
3 16 -101.9691 0 -36.5894 -103.4106 -8.1775 -38.0309 -101.9691 -9.1384 -36.5894 0.5743 0.5224 0.6046 0.5148 0.6082 0.5224
3 16 -101.9691 0 -36.5894 -103.4106 0 -38.0309 -103.4106 -8.1775 -38.0309 0.5743 0.5224 0.5743 0.5148 0.6046 0.5148
3 16 -103.4106 -8.1775 -38.0309 -103.4106 0 -38.0309 -103.8235 -5.3346 -39.0541 0.6046 0.5148 0.5743 0.5148 0.5941 0.5107
3 16 -103.4106 -8.1775 -38.0309 -103.8235 -5.3346 -39.0541 -103.8162 -7.9074 -39.0541 0.6046 0.5148 0.5941 0.5107 0.6036 0.5107
3 16 -103.8235 -5.3346 -39.0541 -103.4106 0 -38.0309 -103.9382 0 -40 0.5941 0.5107 0.5743 0.5148 0.5743 0.5072
3 16 -103.8235 -5.3346 -39.0541 -103.9382 0 -40 -103.9382 -5.3346 -40 0.5941 0.5107 0.5743 0.5072 0.5941 0.5072
3 16 -79.625 -11 -63.75 -73.75 -12.25 -63.75 -80.0526 -12.2501 -63.75 0.3929 0.6871 0.4147 0.6917 0.3919 0.6917
3 16 -79.625 -11 -63.75 -73.75 0 -63.75 -73.75 -12.25 -63.75 0.3929 0.6871 0.4147 0.6463 0.4147 0.6917
3 16 -79.625 -11 -63.75 -79.625 0 -63.75 -73.75 0 -63.75 0.3929 0.6871 0.3929 0.6463 0.4147 0.6463
3 16 -93.75 -5.3346 -40.9459 -96.1764 -5.3346 -40.9459 -96.0618 -5.3346 -40 0.1018 0.9714 0.1018 0.9804 0.0983 0.9799
3 16 -96.0618 -5.3346 -40 -93.75 -5.3346 -39.0541 -93.75 -5.3346 -40.9459 0.0983 0.9799 0.0948 0.9713 0.1018 0.9714
3 16 -96.0618 -5.3346 -40 -96.1764 -5.3346 -39.0541 -93.75 -5.3346 -39.0541 0.0983 0.9799 0.0948 0.9803 0.0948 0.9713
3 16 -96.177 -12.25 -40.9459 -93.75 -5.3346 -40.9459 -93.75 -12.25 -40.9459 0.983 0.8026 0.974 0.8283 0.974 0.8026
3 16 -96.177 -12.25 -40.9459 -96.1764 -5.3346 -40.9459 -93.75 -5.3346 -40.9459 0.983 0.8026 0.983 0.8283 0.974 0.8283
3 16 -80.0526 -12.2501 -63.75 -83.4467 -12.25 -62.862 -80.0529 -12.2499 -62.862 0.2019 0.4849 0.1986 0.4975 0.1986 0.4849
3 16 -80.0526 -12.2501 -63.75 -83.4467 -12.25 -63.75 -83.4467 -12.25 -62.862 0.2019 0.4849 0.2019 0.4975 0.1986 0.4975
3 16 -83.4467 -12.25 -63.75 -80.0526 -12.2501 -63.75 -86.5894 -12.25 -68.0309 0.2019 0.4975 0.2019 0.4849 0.2178 0.5092
3 16 -83.4467 -12.25 -63.75 -86.5894 -12.25 -68.0309 -88.0309 -12.25 -66.5894 0.2019 0.4975 0.2178 0.5092 0.2124 0.5145
3 16 -88.0309 -12.25 -66.5894 -89.0788 -12.25 -63.75 -83.4467 -12.25 -63.75 0.2124 0.5145 0.2019 0.5184 0.2019 0.4975
3 16 -88.0309 -12.25 -66.5894 -89.0788 -12.25 -66.1844 -89.0788 -12.25 -63.75 0.2124 0.5145 0.2109 0.5184 0.2019 0.5184
3 16 -80.0526 -12.2501 -63.75 -86.0618 -12.25 -70 -86.5894 -12.25 -68.0309 0.2019 0.4849 0.2251 0.5072 0.2178 0.5092
3 16 -73.75 -12.25 -76.25 -86.0618 -12.25 -70 -80.0526 -12.2501 -63.75 0.2483 0.4615 0.2251 0.5072 0.2019 0.4849
3 16 -73.75 -12.25 -63.75 -73.75 -12.25 -76.25 -80.0526 -12.2501 -63.75 0.2019 0.4615 0.2483 0.4615 0.2019 0.4849
3 16 -86.0618 -12.25 -70 -73.75 -12.25 -76.25 -86.5894 -12.25 -71.9691 0.2251 0.5072 0.2483 0.4615 0.2324 0.5092
3 16 -86.5894 -12.25 -71.9691 -73.75 -12.25 -76.25 -88.0309 -12.25 -73.4106 0.2324 0.5092 0.2483 0.4615 0.2378 0.5145
3 16 -73.75 -12.25 -76.25 -89.0788 -12.25 -76.25 -88.0309 -12.25 -73.4106 0.2483 0.4615 0.2483 0.5184 0.2378 0.5145
3 16 -88.0309 -12.25 -73.4106 -89.0788 -12.25 -76.25 -89.0788 -12.25 -73.8237 0.2378 0.5145 0.2483 0.5184 0.2393 0.5184
3 16 -83.0898 -8 -57 -72.4807 -5 -57 -83.0898 -5 -57 0.9716 0.8939 0.9828 0.8545 0.9828 0.8939
3 16 -83.0898 -8 -57 -72.4807 -8 -57 -72.4807 -5 -57 0.9716 0.8939 0.9716 0.8545 0.9828 0.8545
3 16 -70 -13.25 -71.5043 -66.1 -8 -71.5043 -66.1 -13.25 -71.5043 0.5441 0.5567 0.5586 0.5372 0.5585 0.5567
3 16 -70 -13.25 -71.5043 -70 -8 -71.5043 -66.1 -8 -71.5043 0.5441 0.5567 0.5441 0.5372 0.5586 0.5372
3 16 -70 -8 -71.5043 -66.1 -8 -68.4957 -66.1 -8 -71.5043 0.275 0.99 0.2639 0.9755 0.275 0.9755
3 16 -70 -8 -71.5043 -70 -8 -68.4957 -66.1 -8 -68.4957 0.275 0.99 0.2639 0.99 0.2639 0.9755
3 16 -83.0898 -8 -57 -83.0898 -5 -3 -83.0898 -8 -3 0.073 0.3314 0.0842 0.5317 0.073 0.5317
3 16 -83.0898 -8 -57 -83.0898 -5 -57 -83.0898 -5 -3 0.073 0.3314 0.0842 0.3314 0.0842 0.5317
3 16 -91.25 -13.25 -56.2646 -88.75 -13.25 -62 -91.25 -13.25 -62 0.2699 0.8453 0.2792 0.8666 0.2699 0.8666
3 16 -91.25 -13.25 -56.2646 -88.75 -13.25 -56.2471 -88.75 -13.25 -62 0.2699 0.8453 0.2792 0.8452 0.2792 0.8666
3 16 -91.25 -13.25 -3.7185 -88.75 -13.25 -56.2471 -91.25 -13.25 -56.2646 0.2699 0.6503 0.2792 0.8452 0.2699 0.8453
3 16 -91.25 -13.25 -3.7185 -88.75 -13.25 -3.7529 -88.75 -13.25 -56.2471 0.2699 0.6503 0.2792 0.6505 0.2792 0.8452
3 16 -88.75 -13.25 2.25 -88.75 -13.25 -3.7529 -91.25 -13.25 -3.7185 0.2792 0.6282 0.2792 0.6505 0.2699 0.6503
3 16 -88.75 -13.25 2.25 -91.25 -13.25 -3.7185 -91.25 -13.25 2.25 0.2792 0.6282 0.2699 0.6503 0.2699 0.6282
3 16 -86.25 -8 -54.125 -88.75 -5 -54.125 -86.2425 -5 -54.125 0.1989 0.8931 0.2082 0.9042 0.1989 0.9042
3 16 -86.25 -8 -54.125 -88.75 -11 -54.125 -88.75 -5 -54.125 0.1989 0.8931 0.2082 0.882 0.2082 0.9042
3 16 -86.25 -8 -54.125 -86.25 -11 -54.125 -88.75 -11 -54.125 0.1989 0.8931 0.1989 0.882 0.2082 0.882
3 16 -88.75 -12.0625 -54.4097 -88.75 -11 -54.125 -86.25 -11 -54.125 0.2082 0.8779 0.2082 0.882 0.1989 0.882
3 16 -88.75 -12.0625 -54.4097 -86.25 -11 -54.125 -86.25 -12.0625 -54.4097 0.2082 0.8779 0.1989 0.882 0.1989 0.8779
3 16 -88.75 -12.8403 -55.1875 -88.75 -12.0625 -54.4097 -86.25 -12.0625 -54.4097 0.2082 0.8738 0.2082 0.8779 0.1989 0.8779
3 16 -88.75 -12.8403 -55.1875 -86.25 -12.0625 -54.4097 -86.25 -12.8403 -55.1875 0.2082 0.8738 0.1989 0.8779 0.1989 0.8737
3 16 -88.75 -13.1243 -56.2475 -88.75 -12.8403 -55.1875 -86.25 -12.8403 -55.1875 0.2082 0.8696 0.2082 0.8738 0.1989 0.8737
3 16 -88.75 -13.1243 -56.2475 -86.25 -12.8403 -55.1875 -86.25 -13.1257 -56.2534 0.2082 0.8696 0.1989 0.8737 0.199 0.8696
3 16 -86.25 -13.1257 -56.2534 -88.75 -12.8403 -57.3125 -88.75 -13.1243 -56.2475 0.199 0.8696 0.2082 0.8655 0.2082 0.8696
3 16 -86.25 -13.1257 -56.2534 -86.25 -12.8403 -57.3125 -88.75 -12.8403 -57.3125 0.199 0.8696 0.199 0.8655 0.2082 0.8655
3 16 -88.75 -12.8403 -57.3125 -86.25 -12.8403 -57.3125 -86.25 -12.0625 -58.0903 0.2082 0.8655 0.199 0.8655 0.199 0.8614
3 16 -88.75 -12.8403 -57.3125 -86.25 -12.0625 -58.0903 -88.75 -12.0625 -58.0903 0.2082 0.8655 0.199 0.8614 0.2082 0.8614
3 16 -88.75 -12.0625 -58.0903 -86.25 -12.0625 -58.0903 -86.25 -11 -58.375 0.2082 0.8614 0.199 0.8614 0.199 0.8573
3 16 -88.75 -12.0625 -58.0903 -86.25 -11 -58.375 -88.75 -11 -58.375 0.2082 0.8614 0.199 0.8573 0.2082 0.8573
3 16 -86.25 -11 -58.375 -86.25 -8 -58.375 -88.75 -11 -58.375 0.199 0.8573 0.199 0.8461 0.2082 0.8573
3 16 -86.25 -8 -58.375 -88.75 -4.1061 -58.375 -88.75 -11 -58.375 0.199 0.8461 0.2083 0.8317 0.2082 0.8573
3 16 -86.25 -8 -58.375 -86.2425 -5 -58.375 -88.75 -4.1061 -58.375 0.199 0.8461 0.199 0.835 0.2083 0.8317
3 16 -83.875 -4.1061 -58.375 -88.75 -4.1061 -58.375 -86.2425 -5 -58.375 0.1902 0.8317 0.2083 0.8317 0.199 0.835
3 16 -83.875 -4.1061 -58.375 -86.2425 -5 -58.375 -83.875 -5 -58.375 0.1902 0.8317 0.199 0.835 0.1902 0.835
3 16 -83.875 -8 -60 -79.625 -5 -60 -79.625 -8 -60 0.7654 0.9866 0.7542 0.9708 0.7654 0.9709
3 16 -83.875 -8 -60 -83.875 -5 -60 -79.625 -5 -60 0.7654 0.9866 0.7542 0.9866 0.7542 0.9708
3 16 -86.25 -8 -60 -83.8709 -10.9952 -60 -83.875 -8 -60 0.4651 0.2768 0.4539 0.268 0.4651 0.268
3 16 -86.25 -8 -60 -86.25 -16 -60 -83.8709 -10.9952 -60 0.4651 0.2768 0.4354 0.2768 0.4539 0.268
3 16 -83.5903 -12.0625 -60 -83.8709 -10.9952 -60 -86.25 -16 -60 0.45 0.2669 0.4539 0.268 0.4354 0.2768
3 16 -83.5903 -12.0625 -60 -86.25 -16 -60 -82.8125 -12.8403 -60 0.45 0.2669 0.4354 0.2768 0.4471 0.2641
3 16 -82.8125 -12.8403 -60 -86.25 -16 -60 -81.75 -13.125 -60 0.4471 0.2641 0.4354 0.2768 0.446 0.2601
3 16 -13.75 -16 -60 -81.75 -13.125 -60 -86.25 -16 -60 0.4354 0.0078 0.446 0.2601 0.4354 0.2768
3 16 -13.75 -16 -60 -18.25 -13.125 -60 -81.75 -13.125 -60 0.4354 0.0078 0.446 0.0245 0.446 0.2601
3 16 -18.25 -13.125 -60 -80.6875 -12.8403 -60 -81.75 -13.125 -60 0.446 0.0245 0.4471 0.2562 0.446 0.2601
3 16 -18.25 -13.125 -60 -19.3125 -12.8403 -60 -80.6875 -12.8403 -60 0.446 0.0245 0.4471 0.0285 0.4471 0.2562
3 16 -19.3125 -12.8403 -60 -79.9097 -12.0625 -60 -80.6875 -12.8403 -60 0.4471 0.0285 0.45 0.2533 0.4471 0.2562
3 16 -19.3125 -12.8403 -60 -20.0903 -12.0625 -60 -79.9097 -12.0625 -60 0.4471 0.0285 0.45 0.0313 0.45 0.2533
3 16 -13.75 -16 -60 -17.1875 -12.8403 -60 -18.25 -13.125 -60 0.4354 0.0078 0.4471 0.0206 0.446 0.0245
3 16 -13.75 -16 -60 -16.4097 -12.0625 -60 -17.1875 -12.8403 -60 0.4354 0.0078 0.45 0.0177 0.4471 0.0206
