0 Mini Doll, Hair Friends Long, Hole on Top and Left
3 16 -19.394 19.519 10.726 -19.521 19.491 11.249 -19.264 20.406 11.664 
3 16 -19.518 19.886 12.366 -19.052 21.064 12.478 -19.264 20.406 11.664 
3 16 -19.521 19.491 11.249 -19.518 19.886 12.366 -19.264 20.406 11.664 
3 16 -19.518 19.886 12.366 -18.772 20.958 13.278 -19.052 21.064 12.478 
3 16 -18.772 20.958 13.278 -18.864 21.616 12.398 -19.052 21.064 12.478 
3 16 -18.772 20.958 13.278 -17.661 21.951 13.86 -18.864 21.616 12.398 
3 16 -19.43 18.684 11.26 -19.521 19.491 11.249 -19.394 19.519 10.726 
3 16 -19.521 19.491 11.249 -19.43 18.684 11.26 -19.518 19.886 12.366 
3 16 -19.43 18.684 11.26 -19.394 19.519 10.726 -19.076 17.57 10.26 
3 16 -19.346 18.395 11.931 -19.43 18.684 11.26 -19.076 17.57 10.26 
3 16 -19.346 18.395 11.931 -19.43 18.87 11.858 -19.43 18.684 11.26 
3 16 -19.43 18.87 11.858 -19.518 19.886 12.366 -19.43 18.684 11.26 
3 16 -18.772 20.958 13.278 -18.065 20.221 13.922 -17.661 21.951 13.86 
3 16 -18.772 20.958 13.278 -18.579 20.226 13.364 -18.065 20.221 13.922 
3 16 -19.518 19.886 12.366 -18.579 20.226 13.364 -18.772 20.958 13.278 
3 16 -19.518 19.886 12.366 -19.022 19.475 12.76 -18.579 20.226 13.364 
3 16 -19.43 18.87 11.858 -19.022 19.475 12.76 -19.518 19.886 12.366 
3 16 -19.346 18.395 11.931 -19.022 19.475 12.76 -19.43 18.87 11.858 
3 16 -19.346 18.395 11.931 -18.46 19.114 13.077 -19.022 19.475 12.76 
3 16 -18.579 20.226 13.364 -18.46 19.114 13.077 -18.065 20.221 13.922 
3 16 -18.579 20.226 13.364 -19.022 19.475 12.76 -18.46 19.114 13.077 
3 16 -13.266 31.957 17.537 -12.219 32.107 18.332 -12.212 32.769 18.256 
3 16 -13.266 31.957 17.537 -12.704 31.486 18.047 -12.219 32.107 18.332 
3 16 -11.645 32.212 18.599 -12.212 32.769 18.256 -12.219 32.107 18.332 
3 16 -11.645 32.212 18.599 -10.72 34.012 18.632 -12.212 32.769 18.256 
3 16 -13.266 31.957 17.537 -12.938 30.777 17.915 -12.704 31.486 18.047 
3 16 -13.266 31.957 17.537 -13.255 30.288 17.794 -12.938 30.777 17.915 
3 16 -12.227 31.141 18.489 -12.219 32.107 18.332 -12.704 31.486 18.047 
3 16 -12.227 31.141 18.489 -11.645 32.212 18.599 -12.219 32.107 18.332 
3 16 -12.938 30.777 17.915 -12.227 31.141 18.489 -12.704 31.486 18.047 
3 16 -12.938 30.777 17.915 -12.68 30.229 18.119 -12.227 31.141 18.489 
3 16 -13.255 30.288 17.794 -12.68 30.229 18.119 -12.938 30.777 17.915 
3 16 -12.227 31.141 18.489 -11.313 31.605 18.642 -11.645 32.212 18.599 
3 16 -12.227 31.141 18.489 -11.62 30.712 18.348 -11.313 31.605 18.642 
3 16 -11.645 32.212 18.599 -10.669 32.05 18.667 -10.72 34.012 18.632 
3 16 -11.645 32.212 18.599 -11.313 31.605 18.642 -10.669 32.05 18.667 
3 16 -11.62 30.712 18.348 -10.669 32.05 18.667 -11.313 31.605 18.642 
3 16 -13.255 30.288 17.794 -13.232 28.892 17.821 -12.68 30.229 18.119 
3 16 -12.235 30.159 18.207 -12.227 31.141 18.489 -12.68 30.229 18.119 
3 16 -12.235 30.159 18.207 -11.62 30.712 18.348 -12.227 31.141 18.489 
3 16 -11.62 30.712 18.348 -10.74 29.96 18.434 -10.669 32.05 18.667 
3 16 -12.212 29.599 18.309 -12.68 30.229 18.119 -13.232 28.892 17.821 
3 16 -12.212 29.599 18.309 -12.235 30.159 18.207 -12.68 30.229 18.119 
3 16 -12.212 29.599 18.309 -11.62 30.712 18.348 -12.235 30.159 18.207 
3 16 -12.212 29.599 18.309 -10.74 29.96 18.434 -11.62 30.712 18.348 
3 16 9.826 24.461 19.945 10.479 24 19.481 10.767 24.813 18.951 
3 16 9.826 24.461 19.945 9.908 23.825 19.949 10.479 24 19.481 
3 16 10.479 24 19.481 11.501 23.496 18.728 10.767 24.813 18.951 
3 16 10.479 24 19.481 10.649 23.449 19.395 11.501 23.496 18.728 
3 16 9.826 24.461 19.945 9.18 23.768 20.146 9.908 23.825 19.949 
3 16 9.826 24.461 19.945 8.34 24.402 20.283 9.18 23.768 20.146 
3 16 10.04 23.262 19.892 10.479 24 19.481 9.908 23.825 19.949 
3 16 10.04 23.262 19.892 10.649 23.449 19.395 10.479 24 19.481 
3 16 9.18 23.768 20.146 10.04 23.262 19.892 9.908 23.825 19.949 
3 16 10.649 23.449 19.395 10.852 22.591 19.373 11.501 23.496 18.728 
3 16 10.649 23.449 19.395 10.582 23.015 19.404 10.852 22.591 19.373 
3 16 10.04 23.262 19.892 10.582 23.015 19.404 10.649 23.449 19.395 
3 16 9.18 23.768 20.146 9.248 23.07 20.24 10.04 23.262 19.892 
3 16 10.04 23.262 19.892 10.161 22.746 19.764 10.582 23.015 19.404 
3 16 10.582 23.015 19.404 10.161 22.746 19.764 10.852 22.591 19.373 
3 16 9.248 23.07 20.24 10.161 22.746 19.764 10.04 23.262 19.892 
3 16 8.568 22.865 20.555 9.18 23.768 20.146 8.34 24.402 20.283 
3 16 8.568 22.865 20.555 9.248 23.07 20.24 9.18 23.768 20.146 
3 16 9.248 23.07 20.24 9.374 22.185 20.157 10.161 22.746 19.764 
3 16 8.568 22.865 20.555 9.374 22.185 20.157 9.248 23.07 20.24 
3 16 8.568 22.865 20.555 8.599 21.788 20.436 9.374 22.185 20.157 
3 16 10.161 22.746 19.764 9.636 21.645 20.054 10.852 22.591 19.373 
3 16 10.161 22.746 19.764 9.374 22.185 20.157 9.636 21.645 20.054 
3 16 8.599 21.788 20.436 9.636 21.645 20.054 9.374 22.185 20.157 
3 16 8.599 21.788 20.436 8.839 20.848 20.475 9.636 21.645 20.054 
3 16 11.163 17.836 20.247 10.432 17.028 21.009 11.398 16.926 20.253 
3 16 10.233 18.333 20.756 10.432 17.028 21.009 11.163 17.836 20.247 
3 16 10.233 18.333 20.756 11.163 17.836 20.247 11.031 18.827 20.179 
3 16 9.37 17.872 21.246 10.432 17.028 21.009 10.233 18.333 20.756 
3 16 9.37 17.872 21.246 9.754 16.587 21.73 10.432 17.028 21.009 
3 16 11.398 16.926 20.253 10.432 17.028 21.009 10.283 16.037 21.079 
3 16 9.754 16.587 21.73 10.283 16.037 21.079 10.432 17.028 21.009 
3 16 11.398 16.926 20.253 10.283 16.037 21.079 11.055 15.579 20.507 
3 16 8.392 17.435 21.411 9.754 16.587 21.73 9.37 17.872 21.246 
3 16 8.392 17.435 21.411 8.675 16.224 21.911 9.754 16.587 21.73 
3 16 9.754 16.587 21.73 9.747 15.467 21.75 10.283 16.037 21.079 
3 16 8.675 16.224 21.911 9.747 15.467 21.75 9.754 16.587 21.73 
3 16 10.283 16.037 21.079 9.946 14.745 21.642 11.055 15.579 20.507 
3 16 10.283 16.037 21.079 9.747 15.467 21.75 9.946 14.745 21.642 
3 16 8.675 16.224 21.911 8.672 15.043 22.256 9.747 15.467 21.75 
3 16 8.672 15.043 22.256 9.946 14.745 21.642 9.747 15.467 21.75 
3 16 8.672 15.043 22.256 8.746 13.959 22.004 9.946 14.745 21.642 
3 16 11.986 13.858 20.553 11.558 14.704 20.626 11.178 14.03 20.992 
3 16 11.178 14.03 20.992 11.702 13.052 20.905 11.986 13.858 20.553 
3 16 11.178 14.03 20.992 10.565 12.888 21.95 11.702 13.052 20.905 
3 16 11.448 12.29 21.156 11.702 13.052 20.905 10.565 12.888 21.95 
3 16 11.448 12.29 21.156 10.565 12.888 21.95 10.593 11.736 21.791 
3 16 10.773 14.584 21.116 11.178 14.03 20.992 11.558 14.704 20.626 
3 16 10.773 14.584 21.116 11.558 14.704 20.626 11.055 15.579 20.507 
3 16 9.666 11.907 22.353 10.593 11.736 21.791 10.565 12.888 21.95 
3 16 9.666 11.907 22.353 10.003 11.185 22.198 10.593 11.736 21.791 
3 16 9.946 14.745 21.642 10.773 14.584 21.116 11.055 15.579 20.507 
3 16 9.946 14.745 21.642 10.056 13.852 21.934 10.773 14.584 21.116 
3 16 11.178 14.03 20.992 10.056 13.852 21.934 10.565 12.888 21.95 
3 16 11.178 14.03 20.992 10.773 14.584 21.116 10.056 13.852 21.934 
3 16 10.565 12.888 21.95 9.544 12.803 22.408 9.666 11.907 22.353 
3 16 10.565 12.888 21.95 10.056 13.852 21.934 9.544 12.803 22.408 
3 16 8.813 11.461 22.546 10.003 11.185 22.198 9.666 11.907 22.353 
3 16 9.544 12.803 22.408 8.813 11.461 22.546 9.666 11.907 22.353 
3 16 8.813 11.461 22.546 9.077 10.246 22.256 10.003 11.185 22.198 
3 16 9.544 12.803 22.408 8.42 12.984 22.496 8.813 11.461 22.546 
3 16 9.946 14.745 21.642 8.746 13.959 22.004 10.056 13.852 21.934 
3 16 8.746 13.959 22.004 9.544 12.803 22.408 10.056 13.852 21.934 
3 16 8.746 13.959 22.004 8.42 12.984 22.496 9.544 12.803 22.408 
3 16 -19.558 11.516 7.907 -19.859 12.672 8.592 -18.783 13.07 7.538 
3 16 -19.558 11.516 7.907 -19.915 11.811 8.443 -19.859 12.672 8.592 
3 16 -19.859 12.672 8.592 -19.427 13.82 8.842 -18.783 13.07 7.538 
3 16 -19.859 12.672 8.592 -19.694 13.355 9.082 -19.427 13.82 8.842 
3 16 -19.558 11.516 7.907 -19.599 11.146 8.961 -19.915 11.811 8.443 
3 16 -19.558 11.516 7.907 -19.28 10.31 8.442 -19.599 11.146 8.961 
3 16 -19.915 11.811 8.443 -19.85 12.229 9.515 -19.859 12.672 8.592 
3 16 -19.915 11.811 8.443 -19.599 11.146 8.961 -19.85 12.229 9.515 
3 16 -19.85 12.229 9.515 -19.694 13.355 9.082 -19.859 12.672 8.592 
3 16 -19.85 12.229 9.515 -19.693 13.22 9.8 -19.694 13.355 9.082 
3 16 -19.693 13.22 9.8 -19.427 13.82 8.842 -19.694 13.355 9.082 
3 16 -19.693 13.22 9.8 -18.851 14.552 10.32 -19.427 13.82 8.842 
3 16 -19.218 10.897 10.238 -19.599 11.146 8.961 -19.28 10.31 8.442 
3 16 -19.218 10.897 10.238 -19.316 11.448 9.754 -19.599 11.146 8.961 
3 16 -19.316 11.448 9.754 -19.85 12.229 9.515 -19.599 11.146 8.961 
3 16 -19.316 11.448 9.754 -19.292 11.988 10.102 -19.85 12.229 9.515 
3 16 -19.218 10.897 10.238 -19.292 11.988 10.102 -19.316 11.448 9.754 
3 16 -19.85 12.229 9.515 -19.593 12.89 10.24 -19.693 13.22 9.8 
3 16 -19.85 12.229 9.515 -19.292 11.988 10.102 -19.593 12.89 10.24 
3 16 -19.693 13.22 9.8 -19.523 13.089 10.712 -18.851 14.552 10.32 
3 16 -19.693 13.22 9.8 -19.593 12.89 10.24 -19.523 13.089 10.712 
3 16 -19.292 11.988 10.102 -19.523 13.089 10.712 -19.593 12.89 10.24 
3 16 -19.218 10.897 10.238 -19.086 11.692 11.084 -19.292 11.988 10.102 
3 16 -19.292 11.988 10.102 -19.086 11.692 11.084 -19.523 13.089 10.712 
3 16 0.654 31.451 22.285 1.428 30.909 22.372 1.319 32.425 21.8 
3 16 0.654 31.451 22.285 0.863 30.727 22.541 1.428 30.909 22.372 
3 16 -0.113 31.995 22.136 0.654 31.451 22.285 1.319 32.425 21.8 
3 16 -0.113 31.995 22.136 -0.086 31.523 22.298 0.654 31.451 22.285 
3 16 0.863 30.727 22.541 0.654 31.451 22.285 -0.086 31.523 22.298 
3 16 1.428 30.909 22.372 0.863 30.727 22.541 0.736 29.888 22.547 
3 16 1.428 30.909 22.372 0.736 29.888 22.547 1.432 29.386 22.314 
3 16 0.863 30.727 22.541 -0.086 31.523 22.298 0.016 30.524 22.869 
3 16 0.016 30.524 22.869 0.736 29.888 22.547 0.863 30.727 22.541 
3 16 -0.113 31.995 22.136 -0.699 31.133 22.402 -0.086 31.523 22.298 
3 16 -0.699 31.133 22.402 0.016 30.524 22.869 -0.086 31.523 22.298 
3 16 -0.113 31.995 22.136 -1.346 31.767 21.987 -0.699 31.133 22.402 
3 16 0.736 29.888 22.547 0.034 28.781 22.605 1.432 29.386 22.314 
3 16 0.736 29.888 22.547 0.044 29.383 22.718 0.034 28.781 22.605 
3 16 0.016 30.524 22.869 0.044 29.383 22.718 0.736 29.888 22.547 
3 16 -0.699 31.133 22.402 -0.874 30.313 22.758 0.016 30.524 22.869 
3 16 -0.874 30.313 22.758 0.044 29.383 22.718 0.016 30.524 22.869 
3 16 -1.281 30.195 22.651 -0.699 31.133 22.402 -1.346 31.767 21.987 
3 16 -1.281 30.195 22.651 -0.874 30.313 22.758 -0.699 31.133 22.402 
3 16 -0.629 29.386 22.691 0.034 28.781 22.605 0.044 29.383 22.718 
3 16 -0.874 30.313 22.758 -0.629 29.386 22.691 0.044 29.383 22.718 
3 16 -1.281 30.195 22.651 -0.629 29.386 22.691 -0.874 30.313 22.758 
3 16 -0.629 29.386 22.691 -1.367 28.039 22.025 0.034 28.781 22.605 
3 16 -1.281 30.195 22.651 -1.367 28.039 22.025 -0.629 29.386 22.691 
3 16 7.772 26.59 21.212 8.361 26.123 20.316 8.203 28.232 20.238 
3 16 7.772 26.59 21.212 8.047 25.944 20.921 8.361 26.123 20.316 
3 16 7.058 27.253 21.845 7.772 26.59 21.212 8.203 28.232 20.238 
3 16 7.058 27.253 21.845 7.168 26.596 21.765 7.772 26.59 21.212 
3 16 7.422 25.512 21.736 8.047 25.944 20.921 7.772 26.59 21.212 
3 16 7.168 26.596 21.765 7.422 25.512 21.736 7.772 26.59 21.212 
3 16 7.422 25.512 21.736 7.729 25.114 21.071 8.047 25.944 20.921 
3 16 7.729 25.114 21.071 8.361 26.123 20.316 8.047 25.944 20.921 
3 16 7.729 25.114 21.071 8.34 24.402 20.283 8.361 26.123 20.316 
3 16 7.168 26.596 21.765 6.55 25.855 22.118 7.422 25.512 21.736 
3 16 7.058 27.253 21.845 6.55 25.855 22.118 7.168 26.596 21.765 
3 16 7.058 27.253 21.845 5.201 26.055 21.678 6.55 25.855 22.118 
3 16 7.422 25.512 21.736 7.288 24.57 21.413 7.729 25.114 21.071 
3 16 7.422 25.512 21.736 6.888 24.642 21.863 7.288 24.57 21.413 
3 16 7.729 25.114 21.071 7.312 23.858 21.564 8.34 24.402 20.283 
3 16 7.729 25.114 21.071 7.288 24.57 21.413 7.312 23.858 21.564 
3 16 6.888 24.642 21.863 7.312 23.858 21.564 7.288 24.57 21.413 
3 16 6.468 25.094 22.119 7.422 25.512 21.736 6.55 25.855 22.118 
3 16 6.468 25.094 22.119 6.888 24.642 21.863 7.422 25.512 21.736 
3 16 5.62 24.674 21.831 6.55 25.855 22.118 5.201 26.055 21.678 
3 16 5.62 24.674 21.831 6.468 25.094 22.119 6.55 25.855 22.118 
3 16 5.62 24.674 21.831 6.888 24.642 21.863 6.468 25.094 22.119 
3 16 6.888 24.642 21.863 6.384 23.407 21.815 7.312 23.858 21.564 
3 16 5.62 24.674 21.831 6.384 23.407 21.815 6.888 24.642 21.863 
3 16 4.418 30.566 21.274 4.449 28.953 21.971 5.269 29.305 21.53 
3 16 4.418 30.566 21.274 3.878 29.073 22.201 4.449 28.953 21.971 
3 16 3.533 29.447 22.224 3.878 29.073 22.201 4.418 30.566 21.274 
3 16 4.449 28.953 21.971 5.134 27.832 21.75 5.269 29.305 21.53 
3 16 4.449 28.953 21.971 4.198 27.827 22.3 5.134 27.832 21.75 
3 16 3.878 29.073 22.201 4.198 27.827 22.3 4.449 28.953 21.971 
3 16 3.878 29.073 22.201 3.209 27.954 22.47 4.198 27.827 22.3 
3 16 3.533 29.447 22.224 3.209 27.954 22.47 3.878 29.073 22.201 
3 16 3.533 29.447 22.224 2.514 27.786 22.205 3.209 27.954 22.47 
3 16 4.198 27.827 22.3 5.201 26.055 21.678 5.134 27.832 21.75 
3 16 4.198 27.827 22.3 3.472 26.111 22.36 5.201 26.055 21.678 
3 16 3.209 27.954 22.47 3.472 26.111 22.36 4.198 27.827 22.3 
3 16 2.514 27.786 22.205 2.459 26.367 22.575 3.209 27.954 22.47 
3 16 3.209 27.954 22.47 2.459 26.367 22.575 3.472 26.111 22.36 
3 16 2.514 27.786 22.205 1.991 26.984 22.396 2.459 26.367 22.575 
3 16 5.201 26.055 21.678 3.472 26.111 22.36 3.99 25.1 21.978 
3 16 1.991 26.984 22.396 1.412 25.926 22.923 2.459 26.367 22.575 
3 16 2.611 24.732 22.426 3.99 25.1 21.978 3.472 26.111 22.36 
3 16 2.459 26.367 22.575 2.611 24.732 22.426 3.472 26.111 22.36 
3 16 2.611 24.732 22.426 3.129 24.226 22.418 3.99 25.1 21.978 
3 16 2.459 26.367 22.575 2.053 25.05 22.645 2.611 24.732 22.426 
3 16 1.412 25.926 22.923 2.053 25.05 22.645 2.459 26.367 22.575 
3 16 1.412 25.926 22.923 1.608 24.57 22.919 2.053 25.05 22.645 
3 16 1.608 24.57 22.919 2.611 24.732 22.426 2.053 25.05 22.645 
3 16 2.611 24.732 22.426 1.833 23.259 22.975 3.129 24.226 22.418 
3 16 1.608 24.57 22.919 1.833 23.259 22.975 2.611 24.732 22.426 
3 16 -13.944 3.423 17.37 -14.859 2.854 16.05 -13.705 2.078 15.592 
3 16 -13.944 3.423 17.37 -14.701 3.328 16.93 -14.859 2.854 16.05 
3 16 -14.701 3.328 16.93 -15.393 4.354 15.921 -14.859 2.854 16.05 
3 16 -14.701 3.328 16.93 -15.226 4.027 17.179 -15.393 4.354 15.921 
3 16 -14.606 4.015 18.058 -14.701 3.328 16.93 -13.944 3.423 17.37 
3 16 -14.606 4.015 18.058 -15.226 4.027 17.179 -14.701 3.328 16.93 
3 16 -13.427 4.483 18.977 -14.606 4.015 18.058 -13.944 3.423 17.37 
3 16 -13.427 4.483 18.977 -14.063 4.737 18.921 -14.606 4.015 18.058 
3 16 -15.226 4.027 17.179 -15.112 5.162 16.836 -15.393 4.354 15.921 
3 16 -15.226 4.027 17.179 -15.241 4.748 17.686 -15.112 5.162 16.836 
3 16 -14.606 4.015 18.058 -15.241 4.748 17.686 -15.226 4.027 17.179 
3 16 -14.606 4.015 18.058 -15.065 4.516 18.31 -15.241 4.748 17.686 
3 16 -14.063 4.737 18.921 -15.065 4.516 18.31 -14.606 4.015 18.058 
3 16 -13.427 4.483 18.977 -13.591 5.645 19.162 -14.063 4.737 18.921 
3 16 -13.427 4.483 18.977 -12.783 6.264 19.641 -13.591 5.645 19.162 
3 16 -14.063 4.737 18.921 -14.63 5.101 18.828 -15.065 4.516 18.31 
3 16 -15.241 4.748 17.686 -14.992 5.794 17.951 -15.112 5.162 16.836 
3 16 -15.241 4.748 17.686 -14.909 5.339 18.321 -14.992 5.794 17.951 
3 16 -15.065 4.516 18.31 -14.909 5.339 18.321 -15.241 4.748 17.686 
3 16 -15.065 4.516 18.31 -14.63 5.101 18.828 -14.909 5.339 18.321 
3 16 -13.969 5.852 19.017 -14.063 4.737 18.921 -13.591 5.645 19.162 
3 16 -13.969 5.852 19.017 -14.63 5.101 18.828 -14.063 4.737 18.921 
3 16 -13.343 6.779 19.272 -13.591 5.645 19.162 -12.783 6.264 19.641 
3 16 -13.343 6.779 19.272 -13.969 5.852 19.017 -13.591 5.645 19.162 
3 16 -14.347 5.87 18.72 -14.992 5.794 17.951 -14.909 5.339 18.321 
3 16 -14.347 5.87 18.72 -14.63 5.101 18.828 -13.969 5.852 19.017 
3 16 -14.347 5.87 18.72 -14.909 5.339 18.321 -14.63 5.101 18.828 
3 16 -14.347 5.87 18.72 -13.951 6.964 18.702 -14.992 5.794 17.951 
3 16 -13.951 6.964 18.702 -13.969 5.852 19.017 -13.343 6.779 19.272 
3 16 -13.951 6.964 18.702 -14.347 5.87 18.72 -13.969 5.852 19.017 
3 16 -17.432 24.183 14.891 -16.992 25.183 15.06 -17.518 24.584 14.285 
3 16 -17.432 24.183 14.891 -16.944 24.831 15.251 -16.992 25.183 15.06 
3 16 -17.848 23.476 14.135 -17.432 24.183 14.891 -17.518 24.584 14.285 
3 16 -17.848 23.476 14.135 -17.715 23.457 14.712 -17.432 24.183 14.891 
3 16 -16.992 25.183 15.06 -16.944 24.831 15.251 -16.209 25.09 15.645 
3 16 -16.992 25.183 15.06 -16.209 25.09 15.645 -15.45 25.841 15.62 
3 16 -17.191 23.731 15.354 -16.944 24.831 15.251 -17.432 24.183 14.891 
3 16 -17.191 23.731 15.354 -16.209 25.09 15.645 -16.944 24.831 15.251 
3 16 -17.715 23.457 14.712 -17.191 23.731 15.354 -17.432 24.183 14.891 
3 16 -17.544 22.856 14.763 -17.715 23.457 14.712 -17.848 23.476 14.135 
3 16 -17.715 23.457 14.712 -17.544 22.856 14.763 -17.191 23.731 15.354 
3 16 -17.544 22.856 14.763 -17.848 23.476 14.135 -17.661 21.951 13.86 
3 16 -16.209 25.09 15.645 -15.75 24.578 16.102 -15.45 25.841 15.62 
3 16 -16.209 25.09 15.645 -16.194 24.289 15.774 -15.75 24.578 16.102 
3 16 -17.191 23.731 15.354 -16.194 24.289 15.774 -16.209 25.09 15.645 
3 16 -16.833 22.468 15.02 -17.544 22.856 14.763 -17.661 21.951 13.86 
3 16 -16.833 22.468 15.02 -17.057 22.92 15.102 -17.544 22.856 14.763 
3 16 -17.057 22.92 15.102 -17.191 23.731 15.354 -17.544 22.856 14.763 
3 16 -17.191 23.731 15.354 -16.573 23.477 15.455 -16.194 24.289 15.774 
3 16 -17.057 22.92 15.102 -16.573 23.477 15.455 -17.191 23.731 15.354 
3 16 -16.833 22.468 15.02 -16.573 23.477 15.455 -17.057 22.92 15.102 
3 16 -16.194 24.289 15.774 -15.758 23.141 15.692 -15.75 24.578 16.102 
3 16 -16.194 24.289 15.774 -16.573 23.477 15.455 -15.758 23.141 15.692 
3 16 -16.833 22.468 15.02 -15.758 23.141 15.692 -16.573 23.477 15.455 
3 16 -19.357 16.166 10.597 -19.376 17.253 11.121 -19.076 17.57 10.26 
3 16 -19.357 16.166 10.597 -19.486 16.37 10.998 -19.376 17.253 11.121 
3 16 -19.203 15.541 11.126 -19.486 16.37 10.998 -19.357 16.166 10.597 
3 16 -19.203 15.541 11.126 -19.357 16.166 10.597 -18.851 14.552 10.32 
3 16 -19.376 17.253 11.121 -19.346 18.395 11.931 -19.076 17.57 10.26 
3 16 -19.376 17.253 11.121 -19.348 17.893 12.087 -19.346 18.395 11.931 
3 16 -19.115 15.513 12.009 -19.203 15.541 11.126 -18.851 14.552 10.32 
3 16 -19.115 15.513 12.009 -19.198 15.895 11.984 -19.203 15.541 11.126 
3 16 -19.486 16.37 10.998 -19.553 16.861 12.176 -19.376 17.253 11.121 
3 16 -19.486 16.37 10.998 -19.203 15.541 11.126 -19.553 16.861 12.176 
3 16 -19.553 16.861 12.176 -19.348 17.893 12.087 -19.376 17.253 11.121 
3 16 -19.198 15.895 11.984 -19.553 16.861 12.176 -19.203 15.541 11.126 
3 16 -19.553 16.861 12.176 -19.008 18.087 12.899 -19.348 17.893 12.087 
3 16 -19.008 18.087 12.899 -19.346 18.395 11.931 -19.348 17.893 12.087 
3 16 -19.008 18.087 12.899 -18.46 19.114 13.077 -19.346 18.395 11.931 
3 16 -19.198 15.895 11.984 -18.823 16.665 12.749 -19.553 16.861 12.176 
3 16 -19.115 15.513 12.009 -18.823 16.665 12.749 -19.198 15.895 11.984 
3 16 -18.823 16.665 12.749 -19.008 18.087 12.899 -19.553 16.861 12.176 
3 16 -19.115 15.513 12.009 -17.976 16.441 13.378 -18.823 16.665 12.749 
3 16 -18.823 16.665 12.749 -18.546 17.411 13.252 -19.008 18.087 12.899 
3 16 -17.976 16.441 13.378 -18.546 17.411 13.252 -18.823 16.665 12.749 
3 16 -19.008 18.087 12.899 -17.799 17.554 13.959 -18.46 19.114 13.077 
3 16 -19.008 18.087 12.899 -18.546 17.411 13.252 -17.799 17.554 13.959 
3 16 -17.976 16.441 13.378 -17.799 17.554 13.959 -18.546 17.411 13.252 
3 16 -2.797 34.211 21.917 -2.311 33.618 22.039 -1.898 34.441 21.793 
3 16 -2.797 34.211 21.917 -2.768 33.709 22.013 -2.311 33.618 22.039 
3 16 -2.311 33.618 22.039 -1.744 32.976 22.089 -1.898 34.441 21.793 
3 16 -2.311 33.618 22.039 -2.151 33.024 22.141 -1.744 32.976 22.089 
3 16 -2.753 32.93 22.23 -2.311 33.618 22.039 -2.768 33.709 22.013 
3 16 -2.753 32.93 22.23 -2.151 33.024 22.141 -2.311 33.618 22.039 
3 16 -2.797 34.211 21.917 -3.203 33.434 21.973 -2.768 33.709 22.013 
3 16 -3.203 33.434 21.973 -2.753 32.93 22.23 -2.768 33.709 22.013 
3 16 -2.797 34.211 21.917 -3.65 33.92 21.724 -3.203 33.434 21.973 
3 16 -2.26 32.416 22.094 -1.744 32.976 22.089 -2.151 33.024 22.141 
3 16 -2.753 32.93 22.23 -2.26 32.416 22.094 -2.151 33.024 22.141 
3 16 -2.26 32.416 22.094 -1.346 31.767 21.987 -1.744 32.976 22.089 
3 16 -3.203 33.434 21.973 -3.28 32.891 22.058 -2.753 32.93 22.23 
3 16 -2.753 32.93 22.23 -2.734 32.242 22.142 -2.26 32.416 22.094 
3 16 -3.738 32.566 21.803 -3.203 33.434 21.973 -3.65 33.92 21.724 
3 16 -3.738 32.566 21.803 -3.28 32.891 22.058 -3.203 33.434 21.973 
3 16 -2.26 32.416 22.094 -2.636 31.714 22.119 -1.346 31.767 21.987 
3 16 -2.26 32.416 22.094 -2.734 32.242 22.142 -2.636 31.714 22.119 
3 16 -3.155 32.372 22.077 -2.753 32.93 22.23 -3.28 32.891 22.058 
3 16 -3.155 32.372 22.077 -2.734 32.242 22.142 -2.753 32.93 22.23 
3 16 -3.738 32.566 21.803 -3.155 32.372 22.077 -3.28 32.891 22.058 
3 16 -3.155 32.372 22.077 -2.636 31.714 22.119 -2.734 32.242 22.142 
3 16 -3.738 32.566 21.803 -3.758 31.234 21.55 -3.155 32.372 22.077 
3 16 -3.155 32.372 22.077 -3.758 31.234 21.55 -2.636 31.714 22.119 
3 16 -1.319 0.107 21.874 -2.988 1.018 22.159 -2.926 -0.432 21.533 
3 16 -1.319 0.107 21.874 -1.265 1.313 21.687 -2.988 1.018 22.159 
3 16 -2.926 -0.432 21.533 -2.988 1.018 22.159 -4.376 -0.722 21.127 
3 16 -2.926 -0.432 21.533 -4.376 -0.722 21.127 -4.002 -1.127 20.728 
3 16 -1.265 1.313 21.687 -2.626 2.689 22.883 -2.988 1.018 22.159 
3 16 -1.265 1.313 21.687 -2.04 3.073 23.114 -2.626 2.689 22.883 
3 16 -4.058 1.345 22.6 -4.376 -0.722 21.127 -2.988 1.018 22.159 
3 16 -2.626 2.689 22.883 -4.058 1.345 22.6 -2.988 1.018 22.159 
3 16 -4.058 1.345 22.6 -5.143 -0.574 21.308 -4.376 -0.722 21.127 
3 16 -2.626 2.689 22.883 -3.022 3.283 23.165 -4.058 1.345 22.6 
3 16 -2.04 3.073 23.114 -3.022 3.283 23.165 -2.626 2.689 22.883 
3 16 -5.212 1.659 22.56 -5.143 -0.574 21.308 -4.058 1.345 22.6 
3 16 -5.212 1.659 22.56 -6.256 -0.75 20.764 -5.143 -0.574 21.308 
3 16 -6.256 -0.75 20.764 -5.212 1.659 22.56 -6.98 0.638 20.685 
3 16 -6.256 -0.75 20.764 -6.98 0.638 20.685 -7.103 -1.293 19.268 
3 16 -5.212 1.659 22.56 -6.546 2.404 21.288 -6.98 0.638 20.685 
3 16 -5.212 1.659 22.56 -5.242 3.132 22.816 -6.546 2.404 21.288 
