3 16 -4.235 5.517 18.342 0.038 5.675 17.762 -0.75 8.242 17.889 
3 16 -0.4 3.893 16.939 0.038 5.675 17.762 -4.235 5.517 18.342 
3 16 -0.4 3.893 16.939 -4.235 5.517 18.342 -4.45 2.489 16.329 
3 16 -1.624 2.451 16.02 -0.4 3.893 16.939 -4.45 2.489 16.329 
3 16 -1.624 2.451 16.02 -4.45 2.489 16.329 -3 1.339 15.844 
3 16 -6.463 12.128 17.08 -8.266 12.58 16.902 -7.349 11.193 18.131 
3 16 -6.463 12.128 17.08 -6.423 13.351 15.594 -8.266 12.58 16.902 
3 16 -8.266 12.58 16.902 -6.423 13.351 15.594 -8.876 13.603 14.339 
3 16 -8.266 12.58 16.902 -8.876 13.603 14.339 -9.918 12.868 15.341 
3 16 -9.918 12.868 15.341 -8.876 13.603 14.339 -12.353 12.395 12.207 
3 16 -9.918 12.868 15.341 -12.353 12.395 12.207 -12.936 11.806 12.615 
3 16 -7.349 11.193 18.131 -5.892 10.732 17.758 -6.463 12.128 17.08 
3 16 -7.349 11.193 18.131 -7.102 10.368 17.901 -5.892 10.732 17.758 
3 16 -7.477 8.395 16.614 -5.892 10.732 17.758 -7.102 10.368 17.901 
3 16 -7.477 8.395 16.614 -7.102 10.368 17.901 -8.367 8.766 16.988 
3 16 -9.183 6.895 16.128 -7.477 8.395 16.614 -8.367 8.766 16.988 
3 16 -9.183 6.895 16.128 -7.9 6.524 15.524 -7.477 8.395 16.614 
3 16 -10.109 4.227 14.922 -7.9 6.524 15.524 -9.183 6.895 16.128 
3 16 -10.109 4.227 14.922 -8.262 3.553 14.741 -7.9 6.524 15.524 
3 16 -10.109 4.227 14.922 -10.777 2.161 14.128 -8.262 3.553 14.741 
3 16 -10.109 4.227 14.922 -11.791 2.927 13.507 -10.777 2.161 14.128 
3 16 -11.819 1.28 12.547 -10.777 2.161 14.128 -11.791 2.927 13.507 
3 16 -11.819 1.28 12.547 -11.791 2.927 13.507 -12.706 1.799 12.038 
3 16 -12.706 1.799 12.038 -12.473 0.241 11.343 -11.819 1.28 12.547 
3 16 -12.706 1.799 12.038 -13.622 0.496 10.618 -12.473 0.241 11.343 
3 16 -12.353 12.395 12.207 -10.572 13.983 12.521 -12.145 12.934 11.707 
3 16 -12.353 12.395 12.207 -8.876 13.603 14.339 -10.572 13.983 12.521 
3 16 -8.266 12.58 16.902 -9.9 10.177 17.384 -7.349 11.193 18.131 
3 16 -8.266 12.58 16.902 -9.939 11.586 16.328 -9.9 10.177 17.384 
3 16 -12.139 9.775 14.611 -9.9 10.177 17.384 -9.939 11.586 16.328 
3 16 -12.139 9.775 14.611 -11.2 8.066 15.757 -9.9 10.177 17.384 
3 16 -8.266 12.58 16.902 -9.918 12.868 15.341 -9.939 11.586 16.328 
3 16 -12.139 9.775 14.611 -9.939 11.586 16.328 -9.918 12.868 15.341 
3 16 -12.139 9.775 14.611 -9.918 12.868 15.341 -12.936 11.806 12.615 
3 16 -13.139 7.616 13.605 -11.2 8.066 15.757 -12.139 9.775 14.611 
3 16 -13.139 7.616 13.605 -12.463 5.875 14.65 -11.2 8.066 15.757 
3 16 -13.9 6.118 12.677 -12.463 5.875 14.65 -13.139 7.616 13.605 
3 16 -13.9 6.118 12.677 -13.142 4.547 13.429 -12.463 5.875 14.65 
3 16 -13.142 4.547 13.429 -13.9 6.118 12.677 -14.239 5.597 12.335 
3 16 -13.142 4.547 13.429 -14.239 5.597 12.335 -14.138 3.615 11.812 
3 16 -14.596 7.826 10.965 -14.239 5.597 12.335 -13.9 6.118 12.677 
3 16 -13.139 7.616 13.605 -14.596 7.826 10.965 -13.9 6.118 12.677 
3 16 -14.596 7.826 10.965 -15.028 6.326 9.212 -14.239 5.597 12.335 
3 16 -13.139 7.616 13.605 -13.923 9.366 12.575 -14.596 7.826 10.965 
3 16 -12.139 9.775 14.611 -13.923 9.366 12.575 -13.139 7.616 13.605 
3 16 -12.139 9.775 14.611 -12.936 11.806 12.615 -13.923 9.366 12.575 
3 16 8.976 -8.872 4.526 6.981 -9.174 4.993 7.201 -9.388 4.108 
3 16 8.976 -8.872 4.526 8.648 -8.337 6.209 6.981 -9.174 4.993 
3 16 6.39 -8.712 6.873 6.981 -9.174 4.993 8.648 -8.337 6.209 
3 16 6.39 -8.712 6.873 8.648 -8.337 6.209 8.3 -7.92 8.163 
3 16 8.3 -7.92 8.163 5.637 -7.236 9.891 6.39 -8.712 6.873 
3 16 8.3 -7.92 8.163 8.436 -7.156 10.325 5.637 -7.236 9.891 
3 16 7.949 -5.368 12.376 5.637 -7.236 9.891 8.436 -7.156 10.325 
4 16 5.637 -7.236 9.891 7.949 -5.368 12.376 6.98 -4.074 14.447 5.501 -5.605 12.351
3 16 6.98 -4.074 14.447 4.966 -4.712 13.973 5.501 -5.605 12.351 
3 16 3.97 -3.485 16.472 4.966 -4.712 13.973 6.98 -4.074 14.447 
3 16 3.97 -3.485 16.472 3.524 -4.008 15.77 4.966 -4.712 13.973 
3 16 5.637 -7.236 9.891 5.256 -8.401 7.571 6.39 -8.712 6.873 
3 16 3.476 -8.092 7.621 5.256 -8.401 7.571 5.637 -7.236 9.891 
3 16 9.988 -6.793 8.865 8.436 -7.156 10.325 8.3 -7.92 8.163 
3 16 9.988 -6.793 8.865 9.312 -6.386 10.312 8.436 -7.156 10.325 
3 16 10.718 -5.578 9.615 9.312 -6.386 10.312 9.988 -6.793 8.865 
3 16 10.718 -5.578 9.615 9.95 -5.139 10.678 9.312 -6.386 10.312 
3 16 9.312 -6.386 10.312 7.949 -5.368 12.376 8.436 -7.156 10.325 
3 16 9.312 -6.386 10.312 8.627 -4.561 12.394 7.949 -5.368 12.376 
3 16 8.627 -4.561 12.394 9.312 -6.386 10.312 9.95 -5.139 10.678 
3 16 6.98 -4.074 14.447 7.949 -5.368 12.376 8.627 -4.561 12.394 
3 16 6.98 -4.074 14.447 8.627 -4.561 12.394 7.393 -3.025 14.604 
4 16 3.97 -3.485 16.472 6.98 -4.074 14.447 7.393 -3.025 14.604 4.634 -2.14 16.593
3 16 5.768 -1.587 16.003 4.634 -2.14 16.593 7.393 -3.025 14.604 
3 16 5.768 -1.587 16.003 7.393 -3.025 14.604 7.245 -1.722 14.912 
3 16 9.391 -3.825 12.032 7.393 -3.025 14.604 8.627 -4.561 12.394 
3 16 9.391 -3.825 12.032 7.245 -1.722 14.912 7.393 -3.025 14.604 
3 16 8.627 -4.561 12.394 9.95 -5.139 10.678 9.391 -3.825 12.032 
3 16 3.476 -8.092 7.621 3.928 -6.318 10.16 3.017 -7.565 8.126 
3 16 3.476 -8.092 7.621 5.637 -7.236 9.891 3.928 -6.318 10.16 
3 16 5.501 -5.605 12.351 3.928 -6.318 10.16 5.637 -7.236 9.891 
3 16 5.501 -5.605 12.351 4.359 -5.278 12.257 3.928 -6.318 10.16 
3 16 4.966 -4.712 13.973 4.359 -5.278 12.257 5.501 -5.605 12.351 
3 16 4.966 -4.712 13.973 3.965 -4.65 13.853 4.359 -5.278 12.257 
3 16 3.965 -4.65 13.853 4.966 -4.712 13.973 3.524 -4.008 15.77 
3 16 3.965 -4.65 13.853 3.524 -4.008 15.77 2.961 -4.005 15.215 
3 16 1.727 -9.661 6.102 3.476 -8.092 7.621 3.017 -7.565 8.126 
3 16 1.727 -9.661 6.102 3.017 -7.565 8.126 0.918 -9.5 5.92 
3 16 6.423 -10.354 6.846 5.913 -12.157 5.673 7.215 -10.662 4.601 
3 16 6.423 -10.354 6.846 4.772 -10.397 8.116 5.913 -12.157 5.673 
3 16 5.913 -12.157 5.673 4.772 -10.397 8.116 3.293 -10.768 7.294 
3 16 5.913 -12.157 5.673 3.293 -10.768 7.294 3.892 -12.103 5.279 
3 16 2.456 -11.528 4.526 3.892 -12.103 5.279 3.293 -10.768 7.294 
3 16 2.456 -11.528 4.526 3.293 -10.768 7.294 1.727 -9.661 6.102 
4 16 .918 -9.5 5.92 1.123 -11.503 4.008 2.456 -11.528 4.526 1.727 -9.661 6.102
3 16 -1.027 -13.019 4.927 -0.544 -11.773 6.557 -1.997 -12.811 5.768 
3 16 -1.027 -13.019 4.927 0.253 -11.663 5.515 -0.544 -11.773 6.557 
3 16 -0.118 -12.875 4.035 0.253 -11.663 5.515 -1.027 -13.019 4.927 
3 16 -0.118 -12.875 4.035 1.123 -11.503 4.008 0.253 -11.663 5.515 
3 16 0.918 -9.5 5.92 0.253 -11.663 5.515 1.123 -11.503 4.008 
3 16 -0.268 -9.772 6.698 0.253 -11.663 5.515 0.918 -9.5 5.92 
3 16 -0.268 -9.772 6.698 -0.544 -11.773 6.557 0.253 -11.663 5.515 
3 16 0.918 -9.5 5.92 1.95 -8.611 9.538 -0.268 -9.772 6.698 
3 16 0.918 -9.5 5.92 3.017 -7.565 8.126 1.95 -8.611 9.538 
3 16 3.928 -6.318 10.16 1.95 -8.611 9.538 3.017 -7.565 8.126 
3 16 3.928 -6.318 10.16 4.359 -5.278 12.257 1.95 -8.611 9.538 
3 16 7.245 -1.722 14.912 8.467 -1.909 13.292 7.245 -0.788 14.253 
3 16 7.245 -1.722 14.912 9.391 -3.825 12.032 8.467 -1.909 13.292 
3 16 5.768 -1.587 16.003 7.245 -1.722 14.912 7.245 -0.788 14.253 
3 16 5.768 -1.587 16.003 7.245 -0.788 14.253 5.393 0.237 14.526 
3 16 3.991 -1.128 15.939 5.768 -1.587 16.003 5.393 0.237 14.526 
3 16 3.991 -1.128 15.939 4.634 -2.14 16.593 5.768 -1.587 16.003 
3 16 3.076 -2.467 16.1 4.634 -2.14 16.593 3.991 -1.128 15.939 
3 16 3.076 -2.467 16.1 3.97 -3.485 16.472 4.634 -2.14 16.593 
3 16 3.97 -3.485 16.472 3.076 -2.467 16.1 2.867 -3.235 15.798 
3 16 3.97 -3.485 16.472 2.867 -3.235 15.798 3.524 -4.008 15.77 
3 16 3.524 -4.008 15.77 2.867 -3.235 15.798 2.961 -4.005 15.215 
3 16 16.428 7.114 -3.513 15.58 9.15 -5.591 17.517 9.583 -1.865 
3 16 16.428 7.114 -3.513 15.171 6.904 -6.436 15.58 9.15 -5.591 
3 16 17.13 7.101 -0.717 16.428 7.114 -3.513 17.517 9.583 -1.865 
3 16 -9.9 10.177 17.384 -7.102 10.368 17.901 -7.349 11.193 18.131 
3 16 -9.9 10.177 17.384 -8.367 8.766 16.988 -7.102 10.368 17.901 
3 16 -11.2 8.066 15.757 -8.367 8.766 16.988 -9.9 10.177 17.384 
4 16 -8.367 8.766 16.988 -11.2 8.066 15.757 -12.463 5.875 14.65 -9.183 6.895 16.128
3 16 -9.183 6.895 16.128 -12.463 5.875 14.65 -10.109 4.227 14.922 
3 16 -12.463 5.875 14.65 -11.791 2.927 13.507 -10.109 4.227 14.922 
3 16 -12.463 5.875 14.65 -13.142 4.547 13.429 -11.791 2.927 13.507 
3 16 -11.791 2.927 13.507 -13.142 4.547 13.429 -14.138 3.615 11.812 
3 16 -11.791 2.927 13.507 -14.138 3.615 11.812 -12.706 1.799 12.038 
3 16 -12.706 1.799 12.038 -14.138 3.615 11.812 -14.665 2.117 10.051 
3 16 -12.706 1.799 12.038 -14.665 2.117 10.051 -13.622 0.496 10.618 
3 16 -15.608 0.518 7.685 -13.622 0.496 10.618 -14.665 2.117 10.051 
3 16 -14.138 3.615 11.812 -15.283 4.814 12.058 -15.403 3.787 11.906 
3 16 -14.138 3.615 11.812 -14.239 5.597 12.335 -15.283 4.814 12.058 
3 16 -15.403 3.787 11.906 -14.665 2.117 10.051 -14.138 3.615 11.812 
3 16 -15.403 3.787 11.906 -16.336 2.554 9.697 -14.665 2.117 10.051 
3 16 -15.608 0.518 7.685 -14.665 2.117 10.051 -16.336 2.554 9.697 
3 16 -15.608 0.518 7.685 -16.336 2.554 9.697 -17.168 1.297 6.75 
3 16 -15.028 6.326 9.212 -15.283 4.814 12.058 -14.239 5.597 12.335 
3 16 -15.028 6.326 9.212 -16.28 4.909 9.234 -15.283 4.814 12.058 
3 16 -16.362 6.478 7.619 -16.28 4.909 9.234 -15.028 6.326 9.212 
3 16 -16.362 6.478 7.619 -16.936 5.346 7.226 -16.28 4.909 9.234 
3 16 -17.074 6.891 4.862 -16.936 5.346 7.226 -16.362 6.478 7.619 
3 16 -17.074 6.891 4.862 -17.493 5.903 4.833 -16.936 5.346 7.226 
3 16 -17.493 5.903 4.833 -17.074 6.891 4.862 -17.269 6.656 2.179 
3 16 -17.493 5.903 4.833 -17.269 6.656 2.179 -18.029 5.76 2.343 
3 16 -16.805 0.347 5.136 -15.608 0.518 7.685 -17.168 1.297 6.75 
3 16 -16.805 0.347 5.136 -17.168 1.297 6.75 -17.666 1.234 4.603 
3 16 -17.666 1.234 4.603 -17.514 0.516 2.598 -16.805 0.347 5.136 
3 16 -17.666 1.234 4.603 -18.043 1.615 2.607 -17.514 0.516 2.598 
3 16 -16.987 1.916 -0.266 -17.514 0.516 2.598 -18.043 1.615 2.607 
3 16 -16.987 1.916 -0.266 -18.043 1.615 2.607 -17.499 3.194 0.255 
3 16 -17.499 3.194 0.255 -16.07 3.706 -2.95 -16.987 1.916 -0.266 
3 16 -17.499 3.194 0.255 -16.614 5.455 -2.645 -16.07 3.706 -2.95 
3 16 -16.614 5.455 -2.645 -14.844 5.162 -5.017 -16.07 3.706 -2.95 
3 16 -16.614 5.455 -2.645 -15.179 6.146 -4.538 -14.844 5.162 -5.017 
3 16 -13.601 6.687 -6.709 -14.844 5.162 -5.017 -15.179 6.146 -4.538 
3 16 -13.601 6.687 -6.709 -13.505 6.099 -6.971 -14.844 5.162 -5.017 
3 16 -11.638 6.963 -8.021 -13.505 6.099 -6.971 -13.601 6.687 -6.709 
3 16 -11.638 6.963 -8.021 -11.24 6.727 -8.46 -13.505 6.099 -6.971 
3 16 -10.584 7.343 -7.662 -11.24 6.727 -8.46 -11.638 6.963 -8.021 
3 16 -10.584 7.343 -7.662 -9.92 6.854 -8.479 -11.24 6.727 -8.46 
3 16 -3.081 -12.124 5.772 -1.027 -13.019 4.927 -1.997 -12.811 5.768 
3 16 -3.081 -12.124 5.772 -3.095 -11.759 3.137 -1.027 -13.019 4.927 
3 16 -5.001 -11.213 5.076 -3.095 -11.759 3.137 -3.081 -12.124 5.772 
3 16 -5.001 -11.213 5.076 -6.135 -10.351 -0.252 -3.095 -11.759 3.137 
3 16 -6.135 -10.351 -0.252 -5.001 -11.213 5.076 -7.075 -10.489 3.791 
3 16 -6.135 -10.351 -0.252 -7.075 -10.489 3.791 -8.406 -9.2 0.487 
3 16 -8.406 -9.2 0.487 -7.059 -9.273 -3.419 -6.135 -10.351 -0.252 
3 16 -8.406 -9.2 0.487 -9.465 -7.965 -2.442 -7.059 -9.273 -3.419 
4 16 -10.106 -6.732 -5.251 -7.48 -8.193 -6.214 -7.059 -9.273 -3.419 -9.465 -7.965 -2.442
4 16 -7.48 -8.193 -6.214 -10.106 -6.732 -5.251 -10.636 -5.202 -7.848 -7.575 -6.978 -8.811
3 16 -7.185 -5.377 -11.015 -7.575 -6.978 -8.811 -10.636 -5.202 -7.848 
3 16 -7.185 -5.377 -11.015 -10.636 -5.202 -7.848 -11.082 -2.993 -10.165 
3 16 -11.082 -2.993 -10.165 -8.998 -2.957 -12.028 -7.185 -5.377 -11.015 
3 16 -10.605 0.116 -12.36 -8.998 -2.957 -12.028 -11.082 -2.993 -10.165 
3 16 -10.605 0.116 -12.36 -9.114 -0.013 -13.828 -8.998 -2.957 -12.028 
3 16 -9.114 -0.013 -13.828 -10.605 0.116 -12.36 -8.874 2.57 -13.455 
3 16 -9.114 -0.013 -13.828 -8.874 2.57 -13.455 -7.588 2.588 -14.479 
3 16 -7.588 2.588 -14.479 -8.874 2.57 -13.455 -6.782 4.244 -12.662 
3 16 -7.588 2.588 -14.479 -6.782 4.244 -12.662 -5.398 4.556 -13.194 
3 16 -5.398 4.556 -13.194 -6.782 4.244 -12.662 -5.308 5.039 -11.952 
3 16 -5.398 4.556 -13.194 -5.308 5.039 -11.952 -4.184 5.31 -12.406 
3 16 -4.184 5.31 -12.406 -4.256 4.428 -13.496 -5.398 4.556 -13.194 
3 16 -4.184 5.31 -12.406 -2.916 5.444 -12.803 -4.256 4.428 -13.496 
3 16 -5.398 4.556 -13.194 -6.499 2.42 -14.391 -7.588 2.588 -14.479 
3 16 -5.398 4.556 -13.194 -4.256 4.428 -13.496 -6.499 2.42 -14.391 
3 16 -7.588 2.588 -14.479 -7.69 -0.137 -14.223 -9.114 -0.013 -13.828 
3 16 -7.588 2.588 -14.479 -6.499 2.42 -14.391 -7.69 -0.137 -14.223 
3 16 -9.114 -0.013 -13.828 -7.379 -2.935 -13.053 -8.998 -2.957 -12.028 
3 16 -9.114 -0.013 -13.828 -7.69 -0.137 -14.223 -7.379 -2.935 -13.053 
3 16 -8.998 -2.957 -12.028 -7.379 -2.935 -13.053 -6.571 -3.559 -12.751 
3 16 -2.78 -9.927 6.582 -0.544 -11.773 6.557 -0.268 -9.772 6.698 
3 16 -2.78 -9.927 6.582 -3.164 -11.278 6.569 -0.544 -11.773 6.557 
3 16 -3.164 -11.278 6.569 -1.997 -12.811 5.768 -0.544 -11.773 6.557 
3 16 -3.164 -11.278 6.569 -3.081 -12.124 5.772 -1.997 -12.811 5.768 
3 16 -2.78 -9.927 6.582 -4.875 -10.526 5.563 -3.164 -11.278 6.569 
3 16 -2.78 -9.927 6.582 -4.502 -9.432 5.565 -4.875 -10.526 5.563 
3 16 -3.164 -11.278 6.569 -5.001 -11.213 5.076 -3.081 -12.124 5.772 
3 16 -3.164 -11.278 6.569 -4.875 -10.526 5.563 -5.001 -11.213 5.076 
3 16 -6.36 -9.995 4.573 -5.001 -11.213 5.076 -4.875 -10.526 5.563 
3 16 -6.36 -9.995 4.573 -7.075 -10.489 3.791 -5.001 -11.213 5.076 
3 16 -4.875 -10.526 5.563 -5.746 -9.212 4.907 -6.36 -9.995 4.573 
3 16 -4.875 -10.526 5.563 -4.502 -9.432 5.565 -5.746 -9.212 4.907 
4 16 .193 -8.104 10.947 -2.42 -9.226 8.337 -.268 -9.772 6.698 1.95 -8.611 9.538
3 16 -2.243 -7.544 12.045 -2.42 -9.226 8.337 0.193 -8.104 10.947 
3 16 -2.243 -7.544 12.045 -4.172 -8.407 10.148 -2.42 -9.226 8.337 
3 16 -2.42 -9.226 8.337 -2.78 -9.927 6.582 -0.268 -9.772 6.698 
3 16 -2.42 -9.226 8.337 -4.502 -9.432 5.565 -2.78 -9.927 6.582 
3 16 2.184 -6.079 13.133 0.193 -8.104 10.947 1.95 -8.611 9.538 
3 16 2.184 -6.079 13.133 1.95 -8.611 9.538 4.359 -5.278 12.257 
3 16 -0.238 -5.761 13.531 0.193 -8.104 10.947 2.184 -6.079 13.133 
3 16 -0.238 -5.761 13.531 -2.243 -7.544 12.045 0.193 -8.104 10.947 
3 16 2.184 -6.079 13.133 4.359 -5.278 12.257 3.965 -4.65 13.853 
3 16 2.184 -6.079 13.133 3.965 -4.65 13.853 2.961 -4.005 15.215 
3 16 -5.878 -8.446 7.815 -2.42 -9.226 8.337 -4.172 -8.407 10.148 
3 16 -5.878 -8.446 7.815 -4.502 -9.432 5.565 -2.42 -9.226 8.337 
3 16 -4.502 -9.432 5.565 -5.878 -8.446 7.815 -6.816 -8.813 6.692 
3 16 -4.502 -9.432 5.565 -6.816 -8.813 6.692 -5.746 -9.212 4.907 
3 16 2.184 -6.079 13.133 0.666 -4.587 14.529 -0.238 -5.761 13.531 
3 16 2.184 -6.079 13.133 2.961 -4.005 15.215 0.666 -4.587 14.529 
3 16 2.961 -4.005 15.215 1.433 -3.152 15.8 0.666 -4.587 14.529 
3 16 2.961 -4.005 15.215 2.867 -3.235 15.798 1.433 -3.152 15.8 
3 16 3.076 -2.467 16.1 1.433 -3.152 15.8 2.867 -3.235 15.798 
3 16 3.076 -2.467 16.1 1.711 -1.65 16.675 1.433 -3.152 15.8 
3 16 3.482 -0.572 16.222 1.711 -1.65 16.675 3.076 -2.467 16.1 
3 16 2.31 0.595 17.767 1.711 -1.65 16.675 3.482 -0.572 16.222 
3 16 3.482 -0.572 16.222 3.39 1.822 17.597 2.31 0.595 17.767 
3 16 2.31 0.595 17.767 3.39 1.822 17.597 1.45 2.576 18.604 
3 16 2.31 0.595 17.767 1.45 2.576 18.604 0.892 1.83 18.945 
3 16 0.229 1.028 18.4 2.31 0.595 17.767 0.892 1.83 18.945 
3 16 0.229 1.028 18.4 1.11 -0.317 17.827 2.31 0.595 17.767 
3 16 2.31 0.595 17.767 1.11 -0.317 17.827 1.711 -1.65 16.675 
3 16 3.482 -0.572 16.222 4.736 0.789 15.015 3.39 1.822 17.597 
3 16 4.736 0.789 15.015 3.482 -0.572 16.222 3.991 -1.128 15.939 
3 16 3.482 -0.572 16.222 3.076 -2.467 16.1 3.991 -1.128 15.939 
3 16 4.736 0.789 15.015 3.991 -1.128 15.939 5.393 0.237 14.526 
3 16 0.006 3.356 18.137 0.892 1.83 18.945 1.45 2.576 18.604 
3 16 0.006 3.356 18.137 -0.606 2.874 18.443 0.892 1.83 18.945 
3 16 0.892 1.83 18.945 -0.867 2.306 18.267 0.229 1.028 18.4 
3 16 0.892 1.83 18.945 -0.606 2.874 18.443 -0.867 2.306 18.267 
3 16 -2.243 -7.544 12.045 -1.384 -4.587 12.827 -3.05 -6.166 11.989 
3 16 -2.243 -7.544 12.045 -0.238 -5.761 13.531 -1.384 -4.587 12.827 
3 16 -2.243 -7.544 12.045 -3.05 -6.166 11.989 -4.638 -7.511 10.439 
3 16 -2.243 -7.544 12.045 -4.638 -7.511 10.439 -4.172 -8.407 10.148 
3 16 -6.376 -7.966 8.594 -4.172 -8.407 10.148 -4.638 -7.511 10.439 
3 16 -6.376 -7.966 8.594 -5.878 -8.446 7.815 -4.172 -8.407 10.148 
3 16 -7.582 -8.159 7.305 -5.878 -8.446 7.815 -6.376 -7.966 8.594 
3 16 -7.582 -8.159 7.305 -6.816 -8.813 6.692 -5.878 -8.446 7.815 
3 16 0.666 -4.587 14.529 -1.384 -4.587 12.827 -0.238 -5.761 13.531 
3 16 0.666 -4.587 14.529 -0.495 -3.202 14.316 -1.384 -4.587 12.827 
3 16 0.096 -2.539 15.548 -0.495 -3.202 14.316 0.666 -4.587 14.529 
3 16 0.096 -2.539 15.548 0.666 -4.587 14.529 1.433 -3.152 15.8 
3 16 0.375 -1.813 16.448 0.096 -2.539 15.548 1.433 -3.152 15.8 
3 16 0.375 -1.813 16.448 1.433 -3.152 15.8 1.711 -1.65 16.675 
3 16 1.711 -1.65 16.675 0.131 -0.749 16.963 0.375 -1.813 16.448 
3 16 1.711 -1.65 16.675 1.11 -0.317 17.827 0.131 -0.749 16.963 
3 16 -0.543 0.244 17.105 0.131 -0.749 16.963 1.11 -0.317 17.827 
3 16 -0.543 0.244 17.105 1.11 -0.317 17.827 0.229 1.028 18.4 
3 16 -0.543 0.244 17.105 0.229 1.028 18.4 -0.867 2.306 18.267 
3 16 -0.543 0.244 17.105 -0.867 2.306 18.267 -1.401 1.342 16.64 
3 16 -5.732 0.874 17.101 -4.45 2.489 16.329 -5.978 1.494 17.105 
3 16 -5.732 0.874 17.101 -3 1.339 15.844 -4.45 2.489 16.329 
3 16 -3.835 -0.226 16.052 -3 1.339 15.844 -5.732 0.874 17.101 
3 16 -3.835 -0.226 16.052 -5.732 0.874 17.101 -5.832 -0.35 16.721 
3 16 -5.978 1.494 17.105 -4.45 2.489 16.329 -6.827 3.297 15.765 
3 16 -5.978 1.494 17.105 -6.827 3.297 15.765 -8.157 2.455 16.239 
3 16 -8.262 3.553 14.741 -8.157 2.455 16.239 -6.827 3.297 15.765 
3 16 -8.262 3.553 14.741 -10.777 2.161 14.128 -8.157 2.455 16.239 
3 16 -6 -1.604 14.387 -3.835 -0.226 16.052 -5.832 -0.35 16.721 
3 16 -6 -1.604 14.387 -5.832 -0.35 16.721 -7.126 -0.774 15.868 
3 16 -6 -1.604 14.387 -7.126 -0.774 15.868 -9.03 -1.52 14.399 
3 16 -6 -1.604 14.387 -9.03 -1.52 14.399 -7.756 -2.855 13.334 
3 16 -10.518 -3.65 12.461 -7.756 -2.855 13.334 -9.03 -1.52 14.399 
3 16 -10.518 -3.65 12.461 -8.807 -4.396 11.833 -7.756 -2.855 13.334 
3 16 -8.807 -4.396 11.833 -10.518 -3.65 12.461 -10.845 -5.361 10.277 
3 16 -8.807 -4.396 11.833 -10.845 -5.361 10.277 -8.976 -5.278 10.384 
3 16 -9.018 -6.449 7.962 -8.976 -5.278 10.384 -10.845 -5.361 10.277 
3 16 -9.018 -6.449 7.962 -10.845 -5.361 10.277 -11.126 -6.178 7.341 
3 16 -5.978 1.494 17.105 -8.126 0.673 16.067 -5.732 0.874 17.101 
3 16 -5.978 1.494 17.105 -8.157 2.455 16.239 -8.126 0.673 16.067 
3 16 -7.126 -0.774 15.868 -5.732 0.874 17.101 -8.126 0.673 16.067 
3 16 -7.126 -0.774 15.868 -5.832 -0.35 16.721 -5.732 0.874 17.101 
3 16 -8.126 0.673 16.067 -8.157 2.455 16.239 -10.777 2.161 14.128 
3 16 -8.126 0.673 16.067 -10.777 2.161 14.128 -10.507 -0.101 14.403 
3 16 -9.03 -1.52 14.399 -8.126 0.673 16.067 -10.507 -0.101 14.403 
3 16 -9.03 -1.52 14.399 -7.126 -0.774 15.868 -8.126 0.673 16.067 
3 16 -10.507 -0.101 14.403 -10.777 2.161 14.128 -11.819 1.28 12.547 
3 16 -10.507 -0.101 14.403 -11.819 1.28 12.547 -11.547 -1.25 12.758 
3 16 -11.547 -1.25 12.758 -9.03 -1.52 14.399 -10.507 -0.101 14.403 
3 16 -11.547 -1.25 12.758 -11.819 1.28 12.547 -12.473 0.241 11.343 
3 16 -11.547 -1.25 12.758 -12.473 0.241 11.343 -12.727 -1.834 11.448 
3 16 -11.547 -1.25 12.758 -10.518 -3.65 12.461 -9.03 -1.52 14.399 
3 16 -10.518 -3.65 12.461 -11.547 -1.25 12.758 -12.727 -1.834 11.448 
3 16 -10.518 -3.65 12.461 -12.727 -1.834 11.448 -10.845 -5.361 10.277 
3 16 -13.005 -2.963 10.196 -10.845 -5.361 10.277 -12.727 -1.834 11.448 
3 16 -13.16 -3.741 9.493 -10.845 -5.361 10.277 -13.005 -2.963 10.196 
3 16 -13.16 -3.741 9.493 -11.126 -6.178 7.341 -10.845 -5.361 10.277 
3 16 -13.16 -3.741 9.493 -13.794 -4.219 7.893 -11.126 -6.178 7.341 
3 16 -12.001 -6.626 5.96 -11.126 -6.178 7.341 -13.794 -4.219 7.893 
3 16 -12.001 -6.626 5.96 -13.794 -4.219 7.893 -14 -4.532 5.662 
3 16 -14 -4.532 5.662 -13.643 -5.608 4.37 -12.001 -6.626 5.96 
3 16 -14 -4.532 5.662 -14.485 -4.843 3.683 -13.643 -5.608 4.37 
3 16 4.736 0.789 15.015 3.383 2.465 16.812 3.39 1.822 17.597 
3 16 4.736 0.789 15.015 4.834 1.465 14.415 3.383 2.465 16.812 
3 16 1.689 3.204 17.807 3.39 1.822 17.597 3.383 2.465 16.812 
3 16 1.689 3.204 17.807 1.45 2.576 18.604 3.39 1.822 17.597 
3 16 1.689 3.204 17.807 0.006 3.356 18.137 1.45 2.576 18.604 
3 16 1.689 3.204 17.807 0.182 3.811 17.686 0.006 3.356 18.137 
3 16 -1.294 -3.485 16.606 0.096 -2.539 15.548 -0.75 -2.881 17.276 
3 16 -1.294 -3.485 16.606 -0.495 -3.202 14.316 0.096 -2.539 15.548 
3 16 -0.75 -2.881 17.276 0.096 -2.539 15.548 0.375 -1.813 16.448 
3 16 -0.75 -2.881 17.276 0.375 -1.813 16.448 -0.512 -2.093 17.469 
