3 16 -167.0008 -24 -175.3665 -168.2045 -24 -178.9363 -171.2292 -24 -177.8204
3 16 -166.0061 -24.4393 -175.7357 -168.2045 -24 -178.9363 -167.0008 -24 -175.3665
3 16 -166.0061 -24.4393 -175.7357 -167.2091 -24.4393 -179.3035 -168.2045 -24 -178.9363
3 16 -175.2331 -23.9696 -175.7629 -173.75 -24 -172.5271 -171.2292 -24 -177.8204
3 16 -175.2331 -23.9696 -175.7629 -175.9778 -24.1282 -174.7261 -173.75 -24 -172.5271
3 16 -175.9778 -24.1282 -174.7261 -177.3942 -24.0156 -173.8976 -173.75 -24 -172.5271
3 16 -173.75 -24 -172.5271 -177.3942 -24.0156 -173.8976 -179.132 -24.0216 -173.4424
3 16 -173.75 -24 -172.5271 -179.132 -24.0216 -173.4424 -180.9358 -24 -169.2195
3 16 -180.3572 -23.9696 -173.3159 -180.9358 -24 -169.2195 -179.132 -24.0216 -173.4424
3 16 -180.9358 -24 -169.2195 -180.3572 -23.9696 -173.3159 -182.6383 -24 -172.5608
3 16 -191.6402 -24 -163.2248 -180.9358 -24 -169.2195 -182.6383 -24 -172.5608
3 16 -191.6402 -24 -163.2248 -182.6383 -24 -172.5608 -193.5995 -24 -166.4222
3 16 -191.6402 -24 -163.2248 -193.5995 -24 -166.4222 -194.1696 -24 -166.0413
3 16 -191.6402 -24 -163.2248 -194.1696 -24 -166.0413 -192.1676 -24 -162.8724
3 16 -192.1676 -24 -162.8724 -194.1696 -24 -166.0413 -195.0517 -24.4393 -165.4519
3 16 -192.1676 -24 -162.8724 -195.0517 -24.4393 -165.4519 -193.0497 -24.4393 -162.283
3 16 -254.2611 -29.25 -90 -170 -24 -90 -254.2611 -24 -90
3 16 -254.2611 -29.25 -90 -170 -29.25 -90 -170 -24 -90
3 16 -264.8519 -29.25 -50 -264.8519 -24 -50 -170 -24 -50
3 16 -264.8519 -29.25 -50 -170 -24 -50 -130 -29.25 -50
3 16 -170 -21.25 -50 -130 -29.25 -50 -170 -24 -50
3 16 -170 -24 -90 -170 -29.25 -174.2532 -170 -24 -174.2532
3 16 -170 -24 -90 -170 -29.25 -90 -170 -29.25 -174.2532
3 16 -113.75 0 -150 -130 -21.25 -169.9999 -130 0 -150
3 16 -113.75 0 -150 -113.75 -21.25 -169.9999 -130 -21.25 -169.9999
3 16 -130 -29.25 -50 -130 -21.25 -169.9999 -130 -29.25 -169.9999
3 16 -130 -29.25 -50 -130 0 -150 -130 -21.25 -169.9999
3 16 -130 -29.25 -50 -130 0 -50 -130 0 -150
3 16 -170 -21.25 10 -170 -24 -50 -170 -24 10
3 16 -170 -21.25 10 -170 -21.25 -50 -170 -24 -50
3 16 -170 -21.25 -50 -150 0 10 -150 0 -50
3 16 -170 -21.25 -50 -170 -21.25 10 -150 0 10
3 16 -173.75 -29.25 -172.5271 -180.9358 -29.25 -169.2195 -173.75 -29.25 -93.75
3 16 -180.9358 -29.25 -169.2195 -191.6402 -29.25 -163.2248 -173.75 -29.25 -93.75
3 16 -192.1676 -29.25 -162.8724 -173.75 -29.25 -93.75 -191.6402 -29.25 -163.2248
3 16 -194.6626 -29.25 -161.2053 -173.75 -29.25 -93.75 -192.1676 -29.25 -162.8724
3 16 -194.6626 -29.25 -161.2053 -201.8412 -29.25 -156.4087 -173.75 -29.25 -93.75
3 16 -201.8412 -29.25 -156.4087 -194.6626 -29.25 -161.2053 -196.6645 -29.25 -164.3742
3 16 -193.7805 -28.8107 -161.7947 -196.6645 -29.25 -164.3742 -194.6626 -29.25 -161.2053
3 16 -193.7805 -28.8107 -161.7947 -195.7824 -28.8107 -164.9637 -196.6645 -29.25 -164.3742
3 16 -201.8412 -29.25 -156.4087 -196.6645 -29.25 -164.3742 -204.0454 -29.25 -159.4425
3 16 -204.0454 -29.25 -159.4425 -202.4259 -29.2495 -156.0341 -201.8412 -29.25 -156.4087
3 16 -202.4259 -29.2495 -156.0341 -173.75 -29.25 -93.75 -201.8412 -29.25 -156.4087
3 16 -204.0454 -29.25 -159.4425 -205.239 -29.253 -158.4069 -202.4259 -29.2495 -156.0341
3 16 -205.239 -29.253 -158.4069 -203.7825 -28.7729 -155.1991 -202.4259 -29.2495 -156.0341
3 16 -205.239 -29.253 -158.4069 -206.0502 -28.8154 -157.703 -203.7825 -28.7729 -155.1991
3 16 -202.2713 -29.2483 -152.4407 -202.4259 -29.2495 -156.0341 -203.7825 -28.7729 -155.1991
3 16 -202.2713 -29.2483 -152.4407 -173.75 -29.25 -93.75 -202.4259 -29.2495 -156.0341
3 16 -201.9437 -29.2483 -149.2874 -173.75 -29.25 -93.75 -202.2713 -29.2483 -152.4407
3 16 -202.8478 -29.2483 -146.2489 -173.75 -29.25 -93.75 -201.9437 -29.2483 -149.2874
3 16 -204.8458 -29.2483 -143.7875 -173.75 -29.25 -93.75 -202.8478 -29.2483 -146.2489
3 16 -207.6337 -29.2483 -142.2782 -173.75 -29.25 -93.75 -204.8458 -29.2483 -143.7875
3 16 -210.7869 -29.2483 -141.9506 -173.75 -29.25 -93.75 -207.6337 -29.2483 -142.2782
3 16 -173.75 -29.25 -93.75 -210.7869 -29.2483 -141.9506 -214.2608 -29.25 -134.2608
3 16 -218.3252 -29.25 -138.3253 -214.2608 -29.25 -134.2608 -210.7869 -29.2483 -141.9506
3 16 -218.3252 -29.25 -138.3253 -210.7869 -29.2483 -141.9506 -213.8255 -29.2483 -142.8547
3 16 -216.5697 -28.8094 -144.4884 -218.3252 -29.25 -138.3253 -213.8255 -29.2483 -142.8547
3 16 -173.75 -29.25 -93.75 -214.2608 -29.25 -134.2608 -221.9464 -29.2483 -130.7421
3 16 -221.9464 -29.2483 -130.7421 -214.2608 -29.25 -134.2608 -218.3252 -29.25 -138.3253
3 16 -222.2915 -29.2483 -127.5907 -173.75 -29.25 -93.75 -221.9464 -29.2483 -130.7421
3 16 -223.8164 -29.2483 -124.8112 -173.75 -29.25 -93.75 -222.2915 -29.2483 -127.5907
3 16 -226.2888 -29.2483 -122.827 -173.75 -29.25 -93.75 -223.8164 -29.2483 -124.8112
3 16 -229.3323 -29.2483 -121.9398 -173.75 -29.25 -93.75 -226.2888 -29.2483 -122.827
3 16 -221.9464 -29.2483 -130.7421 -218.3252 -29.25 -138.3253 -222.8335 -29.2483 -133.7856
3 16 -173.75 -29.25 -93.75 -229.3323 -29.2483 -121.9398 -232.4837 -29.2483 -122.285
3 16 -218.3252 -29.25 -138.3253 -224.7292 -28.7047 -136.2142 -222.8335 -29.2483 -133.7856
3 16 -173.75 -29.25 -93.75 -232.4837 -29.2483 -122.285 -235.4723 -28.8093 -123.3964
3 16 -235.4723 -28.8093 -123.3964 -232.4837 -29.2483 -122.285 -233.9053 -29.2483 -123.0588
3 16 -217.334 -29.2487 -143.707 -218.3252 -29.25 -138.3253 -216.5697 -28.8094 -144.4884
3 16 -216.5697 -28.8094 -144.4884 -219.1567 -29.2546 -146.6769 -217.334 -29.2487 -143.707
3 16 -216.5697 -28.8094 -144.4884 -218.3517 -28.8161 -147.3929 -219.1567 -29.2546 -146.6769
3 16 -217.334 -29.2487 -143.707 -219.1567 -29.2546 -146.6769 -223.1368 -29.25 -143.1369
3 16 -220.4852 -29.25 -140.4853 -218.3252 -29.25 -138.3253 -217.334 -29.2487 -143.707
3 16 -217.334 -29.2487 -143.707 -223.1368 -29.25 -143.1369 -220.4852 -29.25 -140.4853
3 16 -220.4852 -29.25 -140.4853 -223.6738 -29.2487 -137.3197 -218.3252 -29.25 -138.3253
3 16 -223.1368 -29.25 -143.1369 -223.6738 -29.2487 -137.3197 -220.4852 -29.25 -140.4853
3 16 -218.3252 -29.25 -138.3253 -223.6738 -29.2487 -137.3197 -224.7292 -28.7047 -136.2142
3 16 -223.1368 -29.25 -143.1369 -226.752 -29.2546 -139.0831 -223.6738 -29.2487 -137.3197
3 16 -224.7292 -28.7047 -136.2142 -223.6738 -29.2487 -137.3197 -226.752 -29.2546 -139.0831
3 16 -224.7292 -28.7047 -136.2142 -226.752 -29.2546 -139.0831 -227.4735 -28.8161 -138.274
3 16 -173.75 -29.25 -93.75 -235.4723 -28.8093 -123.3964 -236.075 -29.2485 -122.4803
3 16 -235.4723 -28.8093 -123.3964 -238.4712 -29.2529 -125.1536 -236.075 -29.2485 -122.4803
3 16 -235.4723 -28.8093 -123.3964 -237.7666 -28.8152 -125.9575 -238.4712 -29.2529 -125.1536
3 16 -239.4425 -29.25 -124.0455 -236.075 -29.2485 -122.4803 -238.4712 -29.2529 -125.1536
3 16 -239.4425 -29.25 -124.0455 -241.2452 -29.2498 -114.6222 -236.075 -29.2485 -122.4803
3 16 -173.75 -29.25 -93.75 -236.075 -29.2485 -122.4803 -241.2452 -29.2498 -114.6222
3 16 -239.4425 -29.25 -124.0455 -244.4059 -29.25 -116.6172 -241.2452 -29.2498 -114.6222
3 16 -244.4059 -29.25 -116.6172 -241.8286 -28.8104 -113.7355 -241.2452 -29.2498 -114.6222
3 16 -244.4059 -29.25 -116.6172 -244.9956 -28.8105 -115.7346 -241.8286 -28.8104 -113.7355
3 16 -173.75 -29.25 -93.75 -241.2452 -29.2498 -114.6222 -243.2248 -29.25 -111.6403
3 16 -243.2248 -29.25 -111.6403 -249.2195 -29.25 -100.9359 -173.75 -29.25 -93.75
3 16 -173.75 -29.25 -93.75 -249.2195 -29.25 -100.9359 -252.5323 -29.25 -93.75
3 16 -254.2611 -29.25 -90 -256.4483 -29.25 -84.0972 -170 -29.25 -90
3 16 -170 -29.25 -90 -256.4483 -29.25 -84.0972 -258.6023 -29.25 -78.2839
3 16 -258.6023 -29.25 -78.2839 -256.4483 -29.25 -84.0972 -260.0083 -29.25 -85.2987
3 16 -256.4483 -29.25 -84.0972 -259.6411 -28.8107 -86.2941 -260.0083 -29.25 -85.2987
3 16 -256.4483 -29.25 -84.0972 -256.0796 -28.8107 -85.0921 -259.6411 -28.8107 -86.2941
3 16 -258.6023 -29.25 -78.2839 -260.0083 -29.25 -85.2987 -262.1688 -29.25 -79.4427
3 16 -262.1688 -29.25 -79.4427 -261.9326 -29.25 -66.4758 -258.6023 -29.25 -78.2839
3 16 -258.6023 -29.25 -78.2839 -261.9326 -29.25 -66.4758 -170 -29.25 -90
3 16 -262.1688 -29.25 -79.4427 -265.5789 -29.25 -67.3513 -261.9326 -29.25 -66.4758
3 16 -265.5789 -29.25 -67.3513 -264.0332 -29.25 -55.9151 -261.9326 -29.25 -66.4758
3 16 -265.5789 -29.25 -67.3513 -267.737 -29.25 -56.5017 -264.0332 -29.25 -55.9151
3 16 -267.9441 -28.8107 -55.4607 -264.0332 -29.25 -55.9151 -267.737 -29.25 -56.5017
3 16 -267.9441 -28.8107 -55.4607 -264.326 -29.25 -54.4429 -264.0332 -29.25 -55.9151
3 16 -130 -29.25 -50 -261.9326 -29.25 -66.4758 -264.0332 -29.25 -55.9151
3 16 -170 -29.25 -90 -261.9326 -29.25 -66.4758 -130 -29.25 -50
3 16 -130 -29.25 -50 -264.0332 -29.25 -55.9151 -264.326 -29.25 -54.4429
3 16 -264.326 -29.25 -54.4429 -264.8519 -29.25 -50 -130 -29.25 -50
3 16 -170 -29.25 -90 -130 -29.25 -50 -130 -29.25 -169.9999
3 16 -170 -29.25 -90 -130 -29.25 -169.9999 -170 -29.25 -174.2532
3 16 -130 -29.25 -169.9999 -167.0002 -29.25 -175.3667 -170 -29.25 -174.2532
3 16 -130 -29.25 -169.9999 -164.1873 -29.25 -176.4109 -167.0002 -29.25 -175.3667
3 16 -158.2838 -29.25 -178.6023 -164.1873 -29.25 -176.4109 -130 -29.25 -169.9999
3 16 -165.3891 -29.25 -179.975 -164.1873 -29.25 -176.4109 -158.2838 -29.25 -178.6023
3 16 -164.1873 -29.25 -176.4109 -165.3891 -29.25 -179.975 -166.3845 -28.8107 -179.6078
3 16 -164.1873 -29.25 -176.4109 -166.3845 -28.8107 -179.6078 -165.182 -28.8107 -176.0416
3 16 -165.3891 -29.25 -179.975 -158.2838 -29.25 -178.6023 -159.4426 -29.25 -182.1688
3 16 -147.3511 -29.25 -185.5789 -159.4426 -29.25 -182.1688 -158.2838 -29.25 -178.6023
3 16 -147.3511 -29.25 -185.5789 -158.2838 -29.25 -178.6023 -146.4757 -29.25 -181.9325
3 16 -146.4757 -29.25 -181.9325 -158.2838 -29.25 -178.6023 -130 -29.25 -169.9999
3 16 -147.3511 -29.25 -185.5789 -146.4757 -29.25 -181.9325 -135.9149 -29.25 -184.0332
3 16 -135.9149 -29.25 -184.0332 -146.4757 -29.25 -181.9325 -130 -29.25 -169.9999
3 16 -147.3511 -29.25 -185.5789 -135.9149 -29.25 -184.0332 -136.5016 -29.25 -187.737
3 16 -136.5016 -29.25 -187.737 -135.9149 -29.25 -184.0332 -134.874 -28.8107 -184.2402
3 16 -136.5016 -29.25 -187.737 -134.874 -28.8107 -184.2402 -135.4606 -28.8107 -187.9441
3 16 -135.9149 -29.25 -184.0332 -130 -29.25 -169.9999 -134.874 -28.8107 -184.2402
3 16 -134.874 -28.8107 -184.2402 -130 -29.25 -169.9999 -132.5452 -29.25 -184.9624
3 16 -122.2591 -29.25 -185.768 -132.5452 -29.25 -184.9624 -130 -29.25 -169.9999
3 16 -113.75 -29.25 -169.9999 -122.2591 -29.25 -185.768 -130 -29.25 -169.9999
3 16 -113.75 -29.25 -169.9999 -113.75 -29.25 -186.009 -122.2591 -29.25 -185.768
3 16 -122.2591 -24 -185.768 -113.75 -29.25 -186.009 -113.75 -24 -186.009
3 16 -122.2591 -24 -185.768 -122.2591 -29.25 -185.768 -113.75 -29.25 -186.009
3 16 -122.2591 -24 -185.768 -132.5452 -29.25 -184.9624 -122.2591 -29.25 -185.768
3 16 -122.2591 -24 -185.768 -134.4428 -27.7502 -184.326 -132.5452 -29.25 -184.9624
3 16 -132.5452 -29.25 -184.9624 -134.4428 -27.7502 -184.326 -134.874 -28.8107 -184.2402
3 16 -122.2591 -24 -185.768 -134.4428 -25.4998 -184.326 -134.4428 -27.7502 -184.326
3 16 -122.2591 -24 -185.768 -134.0062 -24.4393 -184.3777 -134.4428 -25.4998 -184.326
3 16 -132.9522 -24 -184.5024 -134.0062 -24.4393 -184.3777 -122.2591 -24 -185.768
3 16 -252.5323 -24 -93.75 -252.5323 -29.25 -93.75 -249.2195 -29.25 -100.9359
3 16 -252.5323 -24 -93.75 -249.2195 -29.25 -100.9359 -249.2195 -24 -100.9359
3 16 -249.2195 -24 -100.9359 -249.2195 -29.25 -100.9359 -243.2248 -29.25 -111.6403
3 16 -249.2195 -24 -100.9359 -243.2248 -29.25 -111.6403 -243.2248 -24 -111.6403
3 16 -242.0702 -27.7492 -113.3682 -243.2248 -24 -111.6403 -243.2248 -29.25 -111.6403
3 16 -242.0702 -27.7492 -113.3682 -243.2248 -29.25 -111.6403 -241.8286 -28.8104 -113.7355
3 16 -241.8286 -28.8104 -113.7355 -243.2248 -29.25 -111.6403 -241.2452 -29.2498 -114.6222
3 16 -242.0702 -25.4998 -113.3682 -243.2248 -24 -111.6403 -242.0702 -27.7492 -113.3682
3 16 -242.0702 -25.4998 -113.3682 -242.9038 -24 -112.1207 -243.2248 -24 -111.6403
3 16 -242.3144 -24.4393 -113.0028 -242.9038 -24 -112.1207 -242.0702 -25.4998 -113.3682
3 16 -113.75 -24 -186.009 -113.75 -24 -190 -122.5534 -24 -189.5065
3 16 -113.75 -24 -186.009 -122.5534 -24 -189.5065 -122.2591 -24 -185.768
3 16 -122.2591 -24 -185.768 -122.5534 -24 -189.5065 -133.5388 -24 -188.2063
3 16 -122.2591 -24 -185.768 -133.5388 -24 -188.2063 -132.9522 -24 -184.5024
3 16 -134.0062 -24.4393 -184.3777 -132.9522 -24 -184.5024 -133.5388 -24 -188.2063
3 16 -134.0062 -24.4393 -184.3777 -133.5388 -24 -188.2063 -134.5928 -24.4393 -188.0815
3 16 -130 -29.25 -169.9999 -113.75 -21.25 -169.9999 -113.75 -29.25 -169.9999
3 16 -130 -29.25 -169.9999 -130 -21.25 -169.9999 -113.75 -21.25 -169.9999
3 16 -180.9358 -24 -169.2195 -173.75 -29.25 -172.5271 -173.75 -24 -172.5271
3 16 -180.9358 -24 -169.2195 -180.9358 -29.25 -169.2195 -173.75 -29.25 -172.5271
3 16 -191.6402 -24 -163.2248 -180.9358 -29.25 -169.2195 -180.9358 -24 -169.2195
3 16 -191.6402 -24 -163.2248 -191.6402 -29.25 -163.2248 -180.9358 -29.25 -169.2195
3 16 -191.6402 -24 -163.2248 -192.1676 -29.25 -162.8724 -191.6402 -29.25 -163.2248
3 16 -191.6402 -24 -163.2248 -193.4151 -27.7502 -162.0389 -192.1676 -29.25 -162.8724
3 16 -192.1676 -29.25 -162.8724 -193.4151 -27.7502 -162.0389 -193.7805 -28.8107 -161.7947
3 16 -192.1676 -29.25 -162.8724 -193.7805 -28.8107 -161.7947 -194.6626 -29.25 -161.2053
3 16 -191.6402 -24 -163.2248 -193.4151 -25.4998 -162.0389 -193.4151 -27.7502 -162.0389
3 16 -192.1676 -24 -162.8724 -193.4151 -25.4998 -162.0389 -191.6402 -24 -163.2248
3 16 -193.0497 -24.4393 -162.283 -193.4151 -25.4998 -162.0389 -192.1676 -24 -162.8724
3 16 -123.7464 -22.4855 8 -124.5837 -25.6105 -7.8241 -124.5837 -25.6105 8
3 16 -123.7464 -22.4855 8 -123.7464 -22.4855 -7.8241 -124.5837 -25.6105 -7.8241
3 16 -124.5837 -19.3605 -7.8241 -123.7464 -22.4855 -7.8241 -123.7464 -22.4855 8
3 16 -124.5837 -19.3605 -7.8241 -123.7464 -22.4855 8 -124.5837 -19.3605 8
3 16 -126.8714 -17.0728 -7.8241 -124.5837 -19.3605 -7.8241 -124.5837 -19.3605 8
3 16 -126.8714 -17.0728 -7.8241 -124.5837 -19.3605 8 -126.8714 -17.0728 8
3 16 -124.5837 -25.6105 8 -124.5837 -25.6105 -7.8241 -126.8714 -27.8981 -7.8241
3 16 -124.5837 -25.6105 8 -126.8714 -27.8981 -7.8241 -126.8714 -27.8981 8
3 16 -126.8714 -27.8981 8 -126.8714 -27.8981 -7.8241 -130 -28.7355 -7.8241
3 16 -126.8714 -27.8981 8 -130 -28.7355 -7.8241 -130 -28.7355 8
3 16 -130 -28.7355 -7.8241 -133.1315 -27.8981 8 -130 -28.7355 8
3 16 -130 -28.7355 -7.8241 -133.1286 -27.8981 -7.8241 -133.1315 -27.8981 8
3 16 -133.1286 -27.8981 -7.8241 -135.4191 -25.6105 8 -133.1315 -27.8981 8
3 16 -133.1286 -27.8981 -7.8241 -135.4163 -25.6105 -7.8241 -135.4191 -25.6105 8
3 16 -130 -16.2355 -7.8241 -126.8714 -17.0728 -7.8241 -126.8714 -17.0728 8
3 16 -130 -16.2355 -7.8241 -126.8714 -17.0728 8 -130 -16.2355 8
3 16 -133.1315 -17.0728 8 -130 -16.2355 -7.8241 -130 -16.2355 8
3 16 -133.1315 -17.0728 8 -133.1286 -17.0728 -7.8241 -130 -16.2355 -7.8241
3 16 -135.4191 -19.3605 8 -133.1286 -17.0728 -7.8241 -133.1315 -17.0728 8
3 16 -135.4191 -19.3605 8 -135.4163 -19.3605 -7.8241 -133.1286 -17.0728 -7.8241
3 16 -113.75 -29.25 -169.9999 -113.75 -24 -186.009 -113.75 -29.25 -186.009
3 16 -113.75 -29.25 -169.9999 -113.75 -21.25 -169.9999 -113.75 -24 -186.009
3 16 -113.75 0 -170 -113.75 -24 -186.009 -113.75 -21.25 -169.9999
3 16 -113.75 -21.25 -169.9999 -113.75 0 -150 -113.75 0 -170
3 16 -113.75 -21.25 -190 -113.75 -24 -186.009 -113.75 0 -170
3 16 -113.75 -24 -190 -113.75 -24 -186.009 -113.75 -21.25 -190
3 16 -110 -24 -190 -110 -24 -187.5 -109.9999 -32 -190
3 16 -110 -24 -187.5 -110 -24 -172.7 -109.9999 -32 -190
3 16 -110 -24 -172.7 -110 -24 -187.5 -110 -14.5096 -180.097
3 16 -110 -24 -187.5 -110 -22.1003 -187.5 -110 -14.5096 -180.097
3 16 -110 -24 -172.7 -110 -14.5096 -180.097 -110 -6.925 -172.7
3 16 -109.9999 -32 -190 -110 -24 -172.7 -110 -24 -170
3 16 -109.9999 -32 -190 -110 -24 -170 -110 -32 10
3 16 -110 -24 -170 -110 -8 -110 -110 -32 10
3 16 -110 -24 -170 -110 -8 -170 -110 -8 -110
3 16 -110 -8 -106.875 -110 -32 10 -110 -8 -110
3 16 -110 -32 10 -110 -8 -106.875 -110 -8 -70
3 16 -110 -8 -66.875 -110 -32 10 -110 -8 -70
3 16 -110 -32 10 -110 -8 -66.875 -110 -8 10
3 16 -121.1284 -21.1464 5.938 -113.75 -29.25 6.25 -122.2464 -29.25 6.25
3 16 -121.1284 -21.1464 5.938 -113.75 0 6.25 -113.75 -29.25 6.25
3 16 -121.1284 -21.1464 5.938 -122.3164 -17.2714 5.938 -113.75 0 6.25
3 16 -122.3164 -17.2714 5.938 -125.5619 -14.4347 5.938 -113.75 0 6.25
3 16 -125.5619 -14.4347 5.938 -130 -13.3964 5.938 -113.75 0 6.25
3 16 -113.75 0 6.25 -130 -13.3964 5.938 -146.25 0 6.25
3 16 -130 -13.3964 5.938 -134.4409 -14.4347 5.938 -146.25 0 6.25
3 16 -134.4409 -14.4347 5.938 -137.6865 -17.2714 5.938 -146.25 0 6.25
3 16 -137.6865 -17.2714 5.938 -138.8716 -21.1464 5.938 -146.25 0 6.25
3 16 -138.8716 -21.1464 5.938 -146.25 -29.25 6.25 -146.25 0 6.25
3 16 -138.8716 -21.1464 5.938 -137.7565 -29.25 6.25 -146.25 -29.25 6.25
3 16 -123.8145 -29.25 -64.828 -125.3816 -0.3965 -62.8701 -125.3816 -29.25 -62.8701
3 16 -123.8145 -29.25 -64.828 -123.8145 -0.3965 -64.828 -125.3816 -0.3965 -62.8701
3 16 -123.8145 -29.25 -64.828 -125.3816 -29.25 -62.8701 -125.3816 -29.25 -66.7859
3 16 -126.2654 -29.25 -66.7859 -125.3816 -29.25 -66.7859 -125.3816 -29.25 -62.8701
3 16 -126.2654 -29.25 -66.7859 -125.3816 -29.25 -62.8701 -126.2654 -29.25 -62.8701
3 16 -123.8145 -0.3965 -64.828 -125.3816 -29.25 -66.7859 -125.3816 -0.3965 -66.7859
3 16 -123.8145 -0.3965 -64.828 -123.8145 -29.25 -64.828 -125.3816 -29.25 -66.7859
3 16 -123.8145 -0.3965 -64.828 -125.3816 -0.3965 -66.7859 -125.3816 -0.3965 -62.8701
3 16 -126.2654 -0.3965 -62.8701 -125.3816 -0.3965 -62.8701 -125.3816 -0.3965 -66.7859
3 16 -126.2654 -0.3965 -62.8701 -125.3816 -0.3965 -66.7859 -126.2654 -0.3965 -66.7859
3 16 -126.2654 -29.25 -66.7859 -126.2654 -0.3965 -62.8701 -126.2654 -0.3965 -66.7859
3 16 -126.2654 -29.25 -66.7859 -126.2654 -29.25 -62.8701 -126.2654 -0.3965 -62.8701
3 16 -125.3816 -29.25 -62.8701 -126.2654 -0.3965 -62.8701 -126.2654 -29.25 -62.8701
3 16 -125.3816 -29.25 -62.8701 -125.3816 -0.3965 -62.8701 -126.2654 -0.3965 -62.8701
3 16 -125.3816 -0.3965 -66.7859 -126.2654 -29.25 -66.7859 -126.2654 -0.3965 -66.7859
3 16 -125.3816 -0.3965 -66.7859 -125.3816 -29.25 -66.7859 -126.2654 -29.25 -66.7859
3 16 -123.8145 -29.25 -74.828 -125.3816 -0.3965 -72.8701 -125.3816 -29.25 -72.8701
3 16 -123.8145 -29.25 -74.828 -123.8145 -0.3965 -74.828 -125.3816 -0.3965 -72.8701
3 16 -123.8145 -29.25 -74.828 -125.3816 -29.25 -72.8701 -125.3816 -29.25 -76.7859
3 16 -126.2654 -29.25 -76.7859 -125.3816 -29.25 -76.7859 -125.3816 -29.25 -72.8701
3 16 -126.2654 -29.25 -76.7859 -125.3816 -29.25 -72.8701 -126.2654 -29.25 -72.8701
3 16 -123.8145 -0.3965 -74.828 -125.3816 -29.25 -76.7859 -125.3816 -0.3965 -76.7859
3 16 -123.8145 -0.3965 -74.828 -123.8145 -29.25 -74.828 -125.3816 -29.25 -76.7859
3 16 -123.8145 -0.3965 -74.828 -125.3816 -0.3965 -76.7859 -125.3816 -0.3965 -72.8701
3 16 -126.2654 -0.3965 -72.8701 -125.3816 -0.3965 -72.8701 -125.3816 -0.3965 -76.7859
3 16 -126.2654 -0.3965 -72.8701 -125.3816 -0.3965 -76.7859 -126.2654 -0.3965 -76.7859
3 16 -126.2654 -29.25 -76.7859 -126.2654 -0.3965 -72.8701 -126.2654 -0.3965 -76.7859
3 16 -126.2654 -29.25 -76.7859 -126.2654 -29.25 -72.8701 -126.2654 -0.3965 -72.8701
3 16 -125.3816 -29.25 -72.8701 -126.2654 -0.3965 -72.8701 -126.2654 -29.25 -72.8701
3 16 -125.3816 -29.25 -72.8701 -125.3816 -0.3965 -72.8701 -126.2654 -0.3965 -72.8701
3 16 -125.3816 -0.3965 -76.7859 -126.2654 -29.25 -76.7859 -126.2654 -0.3965 -76.7859
3 16 -125.3816 -0.3965 -76.7859 -125.3816 -29.25 -76.7859 -126.2654 -29.25 -76.7859
3 16 -123.8145 -29.25 -84.828 -125.3816 -0.3965 -82.8701 -125.3816 -29.25 -82.8701
3 16 -123.8145 -29.25 -84.828 -123.8145 -0.3965 -84.828 -125.3816 -0.3965 -82.8701
3 16 -123.8145 -29.25 -84.828 -125.3816 -29.25 -82.8701 -125.3816 -29.25 -86.7859
3 16 -126.2654 -29.25 -86.7859 -125.3816 -29.25 -86.7859 -125.3816 -29.25 -82.8701
3 16 -126.2654 -29.25 -86.7859 -125.3816 -29.25 -82.8701 -126.2654 -29.25 -82.8701
3 16 -123.8145 -0.3965 -84.828 -125.3816 -29.25 -86.7859 -125.3816 -0.3965 -86.7859
3 16 -123.8145 -0.3965 -84.828 -123.8145 -29.25 -84.828 -125.3816 -29.25 -86.7859
3 16 -123.8145 -0.3965 -84.828 -125.3816 -0.3965 -86.7859 -125.3816 -0.3965 -82.8701
3 16 -126.2654 -0.3965 -82.8701 -125.3816 -0.3965 -82.8701 -125.3816 -0.3965 -86.7859
3 16 -126.2654 -0.3965 -82.8701 -125.3816 -0.3965 -86.7859 -126.2654 -0.3965 -86.7859
3 16 -126.2654 -29.25 -86.7859 -126.2654 -0.3965 -82.8701 -126.2654 -0.3965 -86.7859
3 16 -126.2654 -29.25 -86.7859 -126.2654 -29.25 -82.8701 -126.2654 -0.3965 -82.8701
3 16 -125.3816 -29.25 -82.8701 -126.2654 -0.3965 -82.8701 -126.2654 -29.25 -82.8701
3 16 -125.3816 -29.25 -82.8701 -125.3816 -0.3965 -82.8701 -126.2654 -0.3965 -82.8701
3 16 -125.3816 -0.3965 -86.7859 -126.2654 -29.25 -86.7859 -126.2654 -0.3965 -86.7859
3 16 -125.3816 -0.3965 -86.7859 -125.3816 -29.25 -86.7859 -126.2654 -29.25 -86.7859
3 16 -123.8145 -29.25 -94.828 -125.3816 -0.3965 -92.8701 -125.3816 -29.25 -92.8701
3 16 -123.8145 -29.25 -94.828 -123.8145 -0.3965 -94.828 -125.3816 -0.3965 -92.8701
3 16 -123.8145 -29.25 -94.828 -125.3816 -29.25 -92.8701 -125.3816 -29.25 -96.7859
3 16 -126.2654 -29.25 -96.7859 -125.3816 -29.25 -96.7859 -125.3816 -29.25 -92.8701
3 16 -126.2654 -29.25 -96.7859 -125.3816 -29.25 -92.8701 -126.2654 -29.25 -92.8701
3 16 -123.8145 -0.3965 -94.828 -125.3816 -29.25 -96.7859 -125.3816 -0.3965 -96.7859
3 16 -123.8145 -0.3965 -94.828 -123.8145 -29.25 -94.828 -125.3816 -29.25 -96.7859
