0 Minifig Torso with Three Piece Suit over Dark Orange Polka Dot Tie Pattern
4 15 1.672 7.45 -10 2.2 7.978 -10 2.464 7.90726 -10 2.59813 7.77313 -10
4 15 1.672 7.45 -10 2.59813 7.77313 -10 2.4 7.05 -10 2.37294 6.96834 -10
4 15 1.672 7.45 -10 2.2 6.922 -10 1.936 6.99274 -10 1.74274 7.186 -10
4 15 -1.389 8.20726 -10 -1.125 8.278 -10 -0.66774 8.014 -10 -1.58226 8.014 -10
4 15 -0.128 8.475 -10 -0.05726 8.739 -10 0.4 9.003 -10 -0.05726 8.211 -10
4 15 1.372 9.25 -10 1.44274 9.514 -10 1.9 9.25 -10 1.44274 8.986 -10
4 15 -0.66774 8.014 -10 -1.58226 7.486 -10 -1.653 7.75 -10 -1.58226 8.014 -10
3 15 -0.66774 8.014 -10 -1.125 8.278 -10 -0.861 8.20726 -10
4 15 -0.66774 8.014 -10 -0.597 7.75 -10 -0.66774 7.486 -10 -0.861 7.29274 -10
4 15 -0.66774 8.014 -10 -0.861 7.29274 -10 -1.125 7.222 -10 -1.389 7.29274 -10
3 15 -1.389 7.29274 -10 -1.58226 7.486 -10 -0.66774 8.014 -10
3 15 -0.05726 8.739 -10 0.136 8.93226 -10 0.4 9.003 -10
4 15 0.4 9.003 -10 0.664 8.93226 -10 0.85726 8.739 -10 0.928 8.475 -10
4 15 0.4 9.003 -10 0.928 8.475 -10 0.85726 8.211 -10 0.664 8.01774 -10
4 15 0.4 9.003 -10 0.664 8.01774 -10 0.4 7.947 -10 0.136 8.01774 -10
3 15 0.136 8.01774 -10 -0.05726 8.211 -10 0.4 9.003 -10
4 15 1.9 9.25 -10 1.44274 9.514 -10 1.636 9.70726 -10 1.9 9.778 -10
4 15 1.9 9.25 -10 1.9 9.778 -10 2.164 9.70726 -10 2.35726 9.514 -10
4 15 1.9 9.25 -10 2.35726 9.514 -10 2.428 9.25 -10 2.35726 8.986 -10
4 15 1.9 9.25 -10 2.35726 8.986 -10 2.164 8.79274 -10 1.9 8.722 -10
4 15 1.9 9.25 -10 1.9 8.722 -10 1.636 8.79274 -10 1.44274 8.986 -10
4 15 -1.764 9.93226 -10 -1.5 10.003 -10 -1.04274 9.739 -10 -1.95726 9.739 -10
4 15 -0.503 10.2 -10 -0.43226 10.464 -10 0.48226 10.464 -10 -0.43226 9.936 -10
4 15 -1.04274 9.739 -10 -1.95726 9.211 -10 -2.028 9.475 -10 -1.95726 9.739 -10
3 15 -1.04274 9.739 -10 -1.5 10.003 -10 -1.236 9.93226 -10
4 15 -1.04274 9.739 -10 -0.972 9.475 -10 -1.04274 9.211 -10 -1.236 9.01774 -10
4 15 -1.04274 9.739 -10 -1.236 9.01774 -10 -1.5 8.947 -10 -1.764 9.01774 -10
3 15 -1.764 9.01774 -10 -1.95726 9.211 -10 -1.04274 9.739 -10
4 15 0.48226 10.464 -10 -0.43226 10.464 -10 -0.239 10.65726 -10 0.025 10.728 -10
3 15 0.48226 10.464 -10 0.025 10.728 -10 0.289 10.65726 -10
4 15 0.48226 10.464 -10 0.553 10.2 -10 0.48226 9.936 -10 0.289 9.74274 -10
4 15 0.48226 10.464 -10 0.289 9.74274 -10 0.025 9.672 -10 -0.239 9.74274 -10
3 15 -0.239 9.74274 -10 -0.43226 9.936 -10 0.48226 10.464 -10
4 15 1.06774 10.711 -10 0.997 10.975 -10 1.06774 11.239 -10 1.261 10.51774 -10
4 15 1.06774 11.239 -10 1.261 11.43226 -10 1.525 11.503 -10 1.789 11.43226 -10
4 15 1.06774 11.239 -10 1.789 11.43226 -10 1.98226 11.239 -10 2.053 10.975 -10
4 15 1.06774 11.239 -10 2.053 10.975 -10 1.98226 10.711 -10 1.789 10.51774 -10
4 15 1.06774 11.239 -10 1.789 10.51774 -10 1.525 10.447 -10 1.261 10.51774 -10
4 15 -2.225 11.5 -10 -1.77871 11.73377 -10 -1.611 10.76774 -10 -2.34724 11.42142 -10
4 15 -0.878 11.95 -10 -0.8026 12.20262 -10 -0.35 11.422 -10 -0.80726 11.686 -10
4 15 -2.33226 10.961 -10 -2.403 11.225 -10 -1.611 10.76774 -10 -2.139 10.76774 -10
4 15 -1.611 10.76774 -10 -1.611 11.68226 -10 -1.41774 11.489 -10 -1.347 11.225 -10
3 15 -1.611 10.76774 -10 -1.347 11.225 -10 -1.41774 10.961 -10
3 15 -1.875 10.697 -10 -2.139 10.76774 -10 -1.611 10.76774 -10
4 15 -0.35 11.422 -10 -0.8026 12.20262 -10 -0.4125 12.3625 -10 -0.00187 12.32313 -10
4 15 -0.35 11.422 -10 0.10726 12.214 -10 0.178 11.95 -10 0.10726 11.686 -10
3 15 -0.35 11.422 -10 0.10726 11.686 -10 -0.086 11.49274 -10
3 15 -0.35 11.422 -10 -0.614 11.49274 -10 -0.80726 11.686 -10
3 0 -1.75 5.1 -10 -1.825 5.75 -10 -1.31504 5.80832 -10
4 0 0 5.325 -10 -0.5 5.9 -10 -0.30724 5.91178 -10 0 5.925 -10
3 0 3.075 6.925 -10 2.37294 6.96834 -10 2.4 7.05 -10
3 0 2.15 6.425 -10 2.37294 6.96834 -10 3.075 6.925 -10
3 15 -1.611 10.76774 -10 -2.403 11.225 -10 -2.34724 11.42142 -10
3 15 -1.611 10.76774 -10 -1.77871 11.73377 -10 -1.611 11.68226 -10
3 0 -2.925 11.05 -10 -2.825 11.925 -10 -2.34724 11.42142 -10
3 0 -2.225 11.5 -10 -1.95 12.375 -10 -1.77871 11.73377 -10
3 0 -1.77871 11.73377 -10 -1.95 12.375 -10 -1.175 12.05 -10
3 0 -1.175 12.05 -10 -0.425 13.15 -10 -0.8026 12.20262 -10
3 0 -0.8026 12.20262 -10 -0.425 13.15 -10 -0.4125 12.3625 -10
3 15 -0.35 11.422 -10 -0.00187 12.32313 -10 0.10726 12.214 -10
3 15 2.2 6.922 -10 1.672 7.45 -10 2.37294 6.96834 -10
3 15 -1.31504 5.80832 -10 -1.353 5.95 -10 -0.825 6.478 -10
3 0 -1.125 5.225 -10 -1.15 5.825 -10 -0.77386 5.26889 -10
3 0 -0.77386 5.26889 -10 -1.15 5.825 -10 -0.525 5.3 -10
3 0 1.3 1 -10 0.7 1.725 -10 0.97706 1.89803 -10
4 484 0.04274 1.836 -10 0.25446 1.63824 -10 0 1.625 -10 -0.35 1.65 -10
4 484 -0.028 2.1 -10 0.04274 1.836 -10 -0.35 1.65 -10 -0.75 1.75 -10
4 484 -0.028 2.1 -10 -0.75 1.75 -10 -0.761 2.54274 -10 -0.56774 2.736 -10
4 484 0.04274 2.364 -10 -0.028 2.1 -10 -0.56774 2.736 -10 -0.497 3 -10
4 484 0.236 2.55726 -10 0.04274 2.364 -10 -0.497 3 -10 0.486 3.46774 -10
4 484 0.5 2.628 -10 0.236 2.55726 -10 0.486 3.46774 -10 0.75 3.397 -10
4 484 0.764 2.55726 -10 0.5 2.628 -10 0.75 3.397 -10 1.014 3.46774 -10
4 484 0.764 2.55726 -10 1.014 3.46774 -10 1.7 2.475 -10 0.95726 2.364 -10
4 484 1.028 2.1 -10 0.95726 2.364 -10 1.7 2.475 -10 1.15 2 -10
3 484 0.97706 1.89803 -10 1.028 2.1 -10 1.15 2 -10
4 484 2.425 3.025 -10 1.7 2.475 -10 1.014 3.46774 -10 2.2 3.55 -10
3 484 1.014 3.46774 -10 1.20726 3.661 -10 2.2 3.55 -10
4 484 2.2 3.55 -10 1.20726 3.661 -10 1.278 3.925 -10 1.95 4.2 -10
4 484 1.95 4.2 -10 1.278 3.925 -10 1.20726 4.189 -10 1.75 4.725 -10
4 484 1.65 5.175 -10 1.75 4.725 -10 1.20726 4.189 -10 1.014 4.38226 -10
4 484 1.075 5.275 -10 1.65 5.175 -10 1.014 4.38226 -10 0.75 4.453 -10
4 484 0.475 5.325 -10 1.075 5.275 -10 0.75 4.453 -10 0.486 4.38226 -10
4 484 0.475 5.325 -10 0.486 4.38226 -10 -0.247 4.75 -10 0 5.325 -10
3 484 -0.247 4.75 -10 -0.31774 5.014 -10 0 5.325 -10
4 484 0 5.325 -10 -0.31774 5.014 -10 -0.511 5.20726 -10 -0.525 5.3 -10
3 484 -0.511 5.20726 -10 -0.77386 5.26889 -10 -0.525 5.3 -10
4 484 -0.247 4.75 -10 0.486 4.38226 -10 0.29274 4.189 -10 -0.31774 4.486 -10
4 484 -0.511 4.29274 -10 -0.31774 4.486 -10 0.29274 4.189 -10 0.222 3.925 -10
4 484 -0.761 3.45726 -10 -0.511 4.29274 -10 0.222 3.925 -10 0.29274 3.661 -10
4 484 -0.56774 3.264 -10 -0.761 3.45726 -10 0.29274 3.661 -10 0.486 3.46774 -10
3 484 -0.497 3 -10 -0.56774 3.264 -10 0.486 3.46774 -10
4 484 -1.025 2.472 -10 -0.761 2.54274 -10 -0.75 1.75 -10 -1.225 1.95 -10
4 484 -1.289 2.54274 -10 -1.025 2.472 -10 -1.225 1.95 -10 -1.9 2.375 -10
3 484 -1.9 2.375 -10 -1.48226 2.736 -10 -1.289 2.54274 -10
4 484 -1.553 3 -10 -1.48226 2.736 -10 -1.9 2.375 -10 -2.475 2.9 -10
4 484 -1.553 3 -10 -2.475 2.9 -10 -2.25 3.525 -10 -1.48226 3.264 -10
4 484 -1.289 3.45726 -10 -1.48226 3.264 -10 -2.25 3.525 -10 -2.05 4.175 -10
4 484 -1.039 4.29274 -10 -1.289 3.45726 -10 -2.05 4.175 -10 -1.23226 4.486 -10
4 484 -1.23226 4.486 -10 -2.05 4.175 -10 -1.85 4.7 -10 -1.303 4.75 -10
4 484 -1.303 4.75 -10 -1.85 4.7 -10 -1.75 5.1 -10 -1.23226 5.014 -10
4 484 -1.75 5.1 -10 -1.125 5.225 -10 -1.039 5.20726 -10 -1.23226 5.014 -10
3 484 -1.039 5.20726 -10 -1.125 5.225 -10 -0.77386 5.26889 -10
4 484 -1.025 3.528 -10 -1.289 3.45726 -10 -1.039 4.29274 -10 -0.775 4.222 -10
4 484 -0.761 3.45726 -10 -1.025 3.528 -10 -0.775 4.222 -10 -0.511 4.29274 -10
4 484 -1.353 5.95 -10 -1.31504 5.80832 -10 -1.825 5.75 -10 -2.05 6.375 -10
4 484 -1.28226 6.214 -10 -1.353 5.95 -10 -2.05 6.375 -10 -1.389 7.29274 -10
4 484 -1.389 7.29274 -10 -2.05 6.375 -10 -2.25 7.05 -10 -1.58226 7.486 -10
4 484 -1.653 7.75 -10 -1.58226 7.486 -10 -2.25 7.05 -10 -2.425 7.75 -10
4 484 -1.58226 8.014 -10 -1.653 7.75 -10 -2.425 7.75 -10 -1.764 9.01774 -10
4 484 -1.764 9.01774 -10 -2.425 7.75 -10 -2.6 8.6 -10 -1.95726 9.211 -10
4 484 -1.95726 9.211 -10 -2.6 8.6 -10 -2.775 9.525 -10 -2.028 9.475 -10
3 484 -2.028 9.475 -10 -2.775 9.525 -10 -1.95726 9.739 -10
4 484 -1.764 9.93226 -10 -1.95726 9.739 -10 -2.775 9.525 -10 -1.875 10.697 -10
3 484 -2.775 9.525 -10 -2.139 10.76774 -10 -1.875 10.697 -10
4 484 -2.33226 10.961 -10 -2.139 10.76774 -10 -2.775 9.525 -10 -2.925 11.05 -10
3 484 -2.33226 10.961 -10 -2.925 11.05 -10 -2.403 11.225 -10
3 484 -2.925 11.05 -10 -2.34724 11.42142 -10 -2.403 11.225 -10
4 484 -1.5 10.003 -10 -1.764 9.93226 -10 -1.875 10.697 -10 -1.611 10.76774 -10
4 484 -1.236 9.93226 -10 -1.5 10.003 -10 -1.611 10.76774 -10 -1.41774 10.961 -10
4 484 -0.503 10.2 -10 -1.236 9.93226 -10 -1.41774 10.961 -10 -0.43226 10.464 -10
4 484 -0.239 10.65726 -10 -0.43226 10.464 -10 -1.41774 10.961 -10 -1.347 11.225 -10
4 484 -0.35 11.422 -10 -0.239 10.65726 -10 -1.347 11.225 -10 -0.614 11.49274 -10
4 484 -0.80726 11.686 -10 -0.614 11.49274 -10 -1.347 11.225 -10 -1.41774 11.489 -10
4 484 -0.878 11.95 -10 -0.80726 11.686 -10 -1.41774 11.489 -10 -1.611 11.68226 -10
4 484 -0.878 11.95 -10 -1.611 11.68226 -10 -1.175 12.05 -10 -0.8026 12.20262 -10
3 484 -1.611 11.68226 -10 -1.77871 11.73377 -10 -1.175 12.05 -10
4 484 -0.239 10.65726 -10 -0.35 11.422 -10 -0.086 11.49274 -10 0.025 10.728 -10
4 484 0.289 10.65726 -10 0.025 10.728 -10 -0.086 11.49274 -10 0.10726 11.686 -10
4 484 0.997 10.975 -10 0.289 10.65726 -10 0.10726 11.686 -10 1.06774 11.239 -10
4 484 1.06774 11.239 -10 0.10726 11.686 -10 0.178 11.95 -10 1 11.875 -10
3 484 1 11.875 -10 0.178 11.95 -10 0.10726 12.214 -10
3 484 1 11.875 -10 0.10726 12.214 -10 -0.00187 12.32313 -10
3 484 1.06774 11.239 -10 1 11.875 -10 1.261 11.43226 -10
3 484 1.261 11.43226 -10 1 11.875 -10 1.525 11.503 -10
3 484 1.789 11.43226 -10 1.525 11.503 -10 1 11.875 -10
3 484 2.05 11.325 -10 1.789 11.43226 -10 1 11.875 -10
3 484 1.98226 11.239 -10 1.789 11.43226 -10 2.05 11.325 -10
4 484 2.053 10.975 -10 1.98226 11.239 -10 2.05 11.325 -10 3.05 10.725 -10
4 484 1.98226 10.711 -10 2.053 10.975 -10 3.05 10.725 -10 2.95 9.525 -10
4 484 1.98226 10.711 -10 2.95 9.525 -10 2.35726 9.514 -10 2.164 9.70726 -10
4 484 1.98226 10.711 -10 2.164 9.70726 -10 1.9 9.778 -10 1.789 10.51774 -10
4 484 1.525 10.447 -10 1.789 10.51774 -10 1.9 9.778 -10 1.636 9.70726 -10
4 484 1.525 10.447 -10 1.636 9.70726 -10 1.44274 9.514 -10 1.261 10.51774 -10
4 484 1.261 10.51774 -10 1.44274 9.514 -10 0.553 10.2 -10 1.06774 10.711 -10
4 484 1.06774 10.711 -10 0.553 10.2 -10 0.48226 10.464 -10 0.997 10.975 -10
3 484 0.48226 10.464 -10 0.289 10.65726 -10 0.997 10.975 -10
4 484 0.48226 9.936 -10 0.553 10.2 -10 1.44274 9.514 -10 1.372 9.25 -10
4 484 0.48226 9.936 -10 1.372 9.25 -10 0.664 8.93226 -10 0.289 9.74274 -10
4 484 0.289 9.74274 -10 0.664 8.93226 -10 0.4 9.003 -10 0.025 9.672 -10
3 484 0.136 8.93226 -10 0.025 9.672 -10 0.4 9.003 -10
4 484 0.025 9.672 -10 0.136 8.93226 -10 -0.05726 8.739 -10 -0.239 9.74274 -10
4 484 -0.239 9.74274 -10 -0.05726 8.739 -10 -0.972 9.475 -10 -0.43226 9.936 -10
4 484 -0.43226 9.936 -10 -0.972 9.475 -10 -1.04274 9.739 -10 -0.503 10.2 -10
3 484 -1.04274 9.739 -10 -1.236 9.93226 -10 -0.503 10.2 -10
4 484 -1.58226 8.014 -10 -1.764 9.01774 -10 -1.5 8.947 -10 -1.389 8.20726 -10
4 484 -1.125 8.278 -10 -1.389 8.20726 -10 -1.5 8.947 -10 -1.236 9.01774 -10
4 484 -0.861 8.20726 -10 -1.125 8.278 -10 -1.236 9.01774 -10 -1.04274 9.211 -10
4 484 -0.128 8.475 -10 -0.861 8.20726 -10 -1.04274 9.211 -10 -0.05726 8.739 -10
3 484 -0.05726 8.739 -10 -1.04274 9.211 -10 -0.972 9.475 -10
4 484 -0.66774 8.014 -10 -0.861 8.20726 -10 -0.128 8.475 -10 -0.05726 8.211 -10
4 484 -0.597 7.75 -10 -0.66774 8.014 -10 -0.05726 8.211 -10 0.136 8.01774 -10
4 484 -0.66774 7.486 -10 -0.597 7.75 -10 0.136 8.01774 -10 0.24274 6.939 -10
4 484 0.436 7.13226 -10 0.24274 6.939 -10 0.136 8.01774 -10 0.4 7.947 -10
4 484 0.7 7.203 -10 0.436 7.13226 -10 0.4 7.947 -10 0.664 8.01774 -10
4 484 0.964 7.13226 -10 0.7 7.203 -10 0.664 8.01774 -10 0.85726 8.211 -10
4 484 1.672 7.45 -10 0.964 7.13226 -10 0.85726 8.211 -10 1.74274 7.714 -10
4 484 1.74274 7.714 -10 0.85726 8.211 -10 0.928 8.475 -10 1.936 7.90726 -10
4 484 1.636 8.79274 -10 1.936 7.90726 -10 0.928 8.475 -10 1.44274 8.986 -10
4 484 1.44274 8.986 -10 0.928 8.475 -10 0.85726 8.739 -10 1.372 9.25 -10
3 484 0.85726 8.739 -10 0.664 8.93226 -10 1.372 9.25 -10
4 484 1.936 7.90726 -10 1.636 8.79274 -10 1.9 8.722 -10 2.2 7.978 -10
4 484 2.2 7.978 -10 1.9 8.722 -10 2.164 8.79274 -10 2.464 7.90726 -10
4 484 2.464 7.90726 -10 2.164 8.79274 -10 2.775 8.6 -10 2.59813 7.77313 -10
3 484 2.775 8.6 -10 2.164 8.79274 -10 2.35726 8.986 -10
4 484 2.775 8.6 -10 2.35726 8.986 -10 2.428 9.25 -10 2.95 9.525 -10
3 484 2.428 9.25 -10 2.35726 9.514 -10 2.95 9.525 -10
4 484 1.15726 6.939 -10 0.964 7.13226 -10 1.672 7.45 -10 1.74274 7.186 -10
4 484 1.228 6.675 -10 1.15726 6.939 -10 1.74274 7.186 -10 1.936 6.99274 -10
4 484 2.15 6.425 -10 1.228 6.675 -10 1.936 6.99274 -10 2.2 6.922 -10
3 484 2.15 6.425 -10 2.2 6.922 -10 2.37294 6.96834 -10
4 484 1.15726 6.411 -10 1.228 6.675 -10 2.15 6.425 -10 1.825 5.85 -10
4 484 0.964 6.21774 -10 1.15726 6.411 -10 1.825 5.85 -10 1.15 5.875 -10
4 484 0.7 6.147 -10 0.964 6.21774 -10 1.15 5.875 -10 0.575 5.925 -10
4 484 0.436 6.21774 -10 0.7 6.147 -10 0.575 5.925 -10 0 5.925 -10
4 484 0.24274 6.411 -10 0.436 6.21774 -10 0 5.925 -10 -0.30724 5.91178 -10
4 484 0.24274 6.411 -10 -0.297 5.95 -10 -0.36774 6.214 -10 0.172 6.675 -10
4 484 0.172 6.675 -10 -0.36774 6.214 -10 -0.561 6.40726 -10 0.24274 6.939 -10
4 484 0.24274 6.939 -10 -0.561 6.40726 -10 -0.825 6.478 -10 -0.861 7.29274 -10
3 484 0.24274 6.939 -10 -0.861 7.29274 -10 -0.66774 7.486 -10
4 484 -1.125 7.222 -10 -0.861 7.29274 -10 -0.825 6.478 -10 -1.089 6.40726 -10
4 484 -1.389 7.29274 -10 -1.125 7.222 -10 -1.089 6.40726 -10 -1.28226 6.214 -10
3 484 -0.30724 5.91178 -10 -0.297 5.95 -10 0.24274 6.411 -10
4 15 -0.875 0.825 -10 -7.12607 0.79502 -10 -7.01768 0.85727 -10 -1.275 0.95 -10
3 15 -7.01768 0.85727 -10 -1.8 1.225 -10 -1.275 0.95 -10
4 15 -2.4 1.65 -10 -1.8 1.225 -10 -7.01768 0.85727 -10 -6.93585 1.7288 -10
3 15 -2.4 1.65 -10 -6.93585 1.7288 -10 -2.95 2.15 -10
4 15 -3.45 2.725 -10 -2.95 2.15 -10 -6.93585 1.7288 -10 -6.78656 2.94467 -10
3 15 -3.45 2.725 -10 -6.78656 2.94467 -10 -4.05 3.475 -10
4 15 -4.625 4.2 -10 -4.05 3.475 -10 -6.78656 2.94467 -10 -6.65 3.975 -10
4 15 -5.15 4.875 -10 -4.625 4.2 -10 -6.65 3.975 -10 -6.55 5.05 -10
4 15 -5.54254 5.46504 -10 -5.15 4.875 -10 -6.55 5.05 -10 -6.10953 6.24017 -10
3 15 -6.55 5.05 -10 -6.42284 6.34836 -10 -6.10953 6.24017 -10
4 15 6.625 1.05 -10 6.725 0.975 -10 0.825 0.825 -10 1.3 1 -10
3 15 1.3 1 -10 1.8 1.3 -10 6.625 1.05 -10
3 15 6.625 1.05 -10 1.8 1.3 -10 2.25 1.75 -10
4 15 6.625 1.05 -10 2.25 1.75 -10 2.75 2.325 -10 6.65 1.925 -10
4 15 6.65 1.925 -10 2.75 2.325 -10 3.25 2.9 -10 3.95 3.625 -10
4 15 6.65 3.15 -10 6.65 1.925 -10 3.95 3.625 -10 4.6 4.275 -10
4 15 6.65 3.975 -10 6.65 3.15 -10 4.6 4.275 -10 5.15 4.825 -10
4 15 6.65 3.975 -10 5.15 4.825 -10 5.7 5.225 -10 6.7 4.95 -10
4 15 5.7 5.225 -10 6.2 5.525 -10 6.7 5.75 -10 6.7 4.95 -10
4 15 3.525 4.225 -10 2.975 3.6 -10 2.7 4.075 -10 2.475 4.725 -10
4 15 3.525 4.225 -10 2.475 4.725 -10 2.325 5.225 -10 4.125 4.925 -10
4 15 4.125 4.925 -10 2.325 5.225 -10 2.525 5.725 -10 2.775 6.225 -10
4 15 4.8 5.625 -10 4.125 4.925 -10 2.775 6.225 -10 3.075 6.925 -10
4 15 5.425 6.25 -10 4.8 5.625 -10 3.075 6.925 -10 3.25 7.525 -10
4 15 6.15 6.65 -10 5.425 6.25 -10 3.25 7.525 -10 3.425 8.275 -10
4 15 6.15 6.65 -10 3.425 8.275 -10 5.175 8.975 -10 6.075 8.125 -10
4 15 6.15 6.65 -10 6.075 8.125 -10 6.75 7.525 -10 6.725 6.85 -10
3 15 3.425 8.275 -10 3.575 8.925 -10 5.175 8.975 -10
4 15 5.175 8.975 -10 3.575 8.925 -10 3.675 9.625 -10 4.35 9.725 -10
3 15 3.675 9.625 -10 3.738 10.188 -10 4.35 9.725 -10
4 15 -4.325 10.1 -10 -3.588 10.612 -10 -3.5 9.65 -10 -5.125 9.475 -10
4 15 -5.125 9.475 -10 -3.5 9.65 -10 -3.4 8.925 -10 -6.025 8.625 -10
4 15 -6.025 8.625 -10 -3.4 8.925 -10 -3.25 8.275 -10 -6.24744 8.28767 -10
4 15 -6.26514 7.89278 -10 -6.24744 8.28767 -10 -3.25 8.275 -10 -5.9 7.375 -10
4 15 -5.9 7.375 -10 -3.25 8.275 -10 -3.1 7.525 -10 -5.25 6.55 -10
4 15 -5.25 6.55 -10 -3.1 7.525 -10 -2.975 6.925 -10 -4.725 5.675 -10
4 15 -4.725 5.675 -10 -2.975 6.925 -10 -2.8 6.3 -10 -4.15 4.85 -10
4 15 -4.15 4.85 -10 -2.8 6.3 -10 -2.6 5.725 -10 -2.55 4.725 -10
4 15 -3.625 4.075 -10 -4.15 4.85 -10 -2.55 4.725 -10 -2.775 4.075 -10
3 15 -3.075 3.45 -10 -3.625 4.075 -10 -2.775 4.075 -10
3 15 -2.55 4.725 -10 -2.6 5.725 -10 -2.4 5.225 -10
4 16 1.35483 14.875 -10 0.23931 14.65311 -10 0.19517 14.875 -10 0.23931 15.09689 -10
4 16 1.35483 14.875 -10 0.23931 15.09689 -10 0.365 15.285 -10 0.55311 15.41069 -10
4 16 1.35483 14.875 -10 0.55311 15.41069 -10 0.775 15.45483 -10 0.99689 15.41069 -10
4 16 1.35483 14.875 -10 0.99689 15.41069 -10 1.185 15.285 -10 1.31069 15.09689 -10
4 16 1.35483 14.875 -10 1.31069 14.65311 -10 1.185 14.465 -10 0.99689 14.33931 -10
4 16 1.35483 14.875 -10 0.99689 14.33931 -10 0.775 14.29517 -10 0.55311 14.33931 -10
4 16 1.35483 14.875 -10 0.55311 14.33931 -10 0.365 14.465 -10 0.23931 14.65311 -10
4 0 0.19517 14.875 -10 0.23931 14.65311 -10 -0.20801 14.46782 -10 -0.289 14.875 -10
4 0 0.23931 15.09689 -10 0.19517 14.875 -10 -0.289 14.875 -10 -0.20801 15.28218 -10
4 0 0.365 15.285 -10 0.23931 15.09689 -10 -0.20801 15.28218 -10 0.02264 15.62736 -10
4 0 0.55311 15.41069 -10 0.365 15.285 -10 0.02264 15.62736 -10 0.36782 15.85801 -10
4 0 0.775 15.45483 -10 0.55311 15.41069 -10 0.36782 15.85801 -10 0.775 15.939 -10
4 0 0.99689 15.41069 -10 0.775 15.45483 -10 0.775 15.939 -10 1.18218 15.85801 -10
4 0 1.185 15.285 -10 0.99689 15.41069 -10 1.18218 15.85801 -10 1.52736 15.62736 -10
4 0 1.31069 15.09689 -10 1.185 15.285 -10 1.52736 15.62736 -10 1.75801 15.28218 -10
4 0 1.35483 14.875 -10 1.31069 15.09689 -10 1.75801 15.28218 -10 1.839 14.875 -10
4 0 1.31069 14.65311 -10 1.35483 14.875 -10 1.839 14.875 -10 1.75801 14.46782 -10
4 0 1.185 14.465 -10 1.31069 14.65311 -10 1.75801 14.46782 -10 1.52736 14.12264 -10
4 0 0.99689 14.33931 -10 1.185 14.465 -10 1.52736 14.12264 -10 1.18218 13.89199 -10
4 0 0.775 14.29517 -10 0.99689 14.33931 -10 1.18218 13.89199 -10 0.775 13.811 -10
4 0 0.55311 14.33931 -10 0.775 14.29517 -10 0.775 13.811 -10 0.36782 13.89199 -10
4 0 0.365 14.465 -10 0.55311 14.33931 -10 0.36782 13.89199 -10 0.02264 14.12264 -10
4 0 0.23931 14.65311 -10 0.365 14.465 -10 0.02264 14.12264 -10 -0.20801 14.46782 -10
4 16 1.20483 18 -10 0.08931 17.77811 -10 0.04517 18 -10 0.08931 18.22189 -10
4 16 1.20483 18 -10 0.08931 18.22189 -10 0.215 18.41 -10 0.40311 18.53569 -10
4 16 1.20483 18 -10 0.40311 18.53569 -10 0.625 18.57983 -10 0.84689 18.53569 -10
4 16 1.20483 18 -10 0.84689 18.53569 -10 1.035 18.41 -10 1.16069 18.22189 -10
4 16 1.20483 18 -10 1.16069 17.77811 -10 1.035 17.59 -10 0.84689 17.46431 -10
4 16 1.20483 18 -10 0.84689 17.46431 -10 0.625 17.42017 -10 0.40311 17.46431 -10
4 16 1.20483 18 -10 0.40311 17.46431 -10 0.215 17.59 -10 0.08931 17.77811 -10
4 0 0.04517 18 -10 0.08931 17.77811 -10 -0.35801 17.59282 -10 -0.439 18 -10
4 0 0.08931 18.22189 -10 0.04517 18 -10 -0.439 18 -10 -0.35801 18.40718 -10
4 0 0.215 18.41 -10 0.08931 18.22189 -10 -0.35801 18.40718 -10 -0.12736 18.75236 -10
4 0 0.40311 18.53569 -10 0.215 18.41 -10 -0.12736 18.75236 -10 0.21782 18.98301 -10
4 0 0.625 18.57983 -10 0.40311 18.53569 -10 0.21782 18.98301 -10 0.625 19.064 -10
4 0 0.84689 18.53569 -10 0.625 18.57983 -10 0.625 19.064 -10 1.03218 18.98301 -10
4 0 1.035 18.41 -10 0.84689 18.53569 -10 1.03218 18.98301 -10 1.37736 18.75236 -10
4 0 1.16069 18.22189 -10 1.035 18.41 -10 1.37736 18.75236 -10 1.60801 18.40718 -10
4 0 1.20483 18 -10 1.16069 18.22189 -10 1.60801 18.40718 -10 1.689 18 -10
4 0 1.16069 17.77811 -10 1.20483 18 -10 1.689 18 -10 1.60801 17.59282 -10
4 0 1.035 17.59 -10 1.16069 17.77811 -10 1.60801 17.59282 -10 1.37736 17.24764 -10
4 0 0.84689 17.46431 -10 1.035 17.59 -10 1.37736 17.24764 -10 1.03218 17.01699 -10
4 0 0.625 17.42017 -10 0.84689 17.46431 -10 1.03218 17.01699 -10 0.625 16.936 -10
4 0 0.40311 17.46431 -10 0.625 17.42017 -10 0.625 16.936 -10 0.21782 17.01699 -10
4 0 0.215 17.59 -10 0.40311 17.46431 -10 0.21782 17.01699 -10 -0.12736 17.24764 -10
4 0 0.08931 17.77811 -10 0.215 17.59 -10 -0.12736 17.24764 -10 -0.35801 17.59282 -10
4 16 0.95483 21.175 -10 -0.16069 20.95311 -10 -0.20483 21.175 -10 -0.16069 21.39689 -10
4 16 0.95483 21.175 -10 -0.16069 21.39689 -10 -0.035 21.585 -10 0.15311 21.71069 -10
4 16 0.95483 21.175 -10 0.15311 21.71069 -10 0.375 21.75483 -10 0.59689 21.71069 -10
