0 Minifigure, Headgear Helmet Formula 1 with Molded Trans-Red Visor Pattern
3 16 -9.6701 3.6035 -12.7413 -7.3347 2.0014 -12.195 -7.4065 3.4068 -14.1416
3 16 -7.6239 3.6382 -14.988 -10.086 3.862 -13.4007 -7.4065 3.4068 -14.1416
3 16 -7.4065 3.4068 -14.1416 -10.086 3.862 -13.4007 -9.6701 3.6035 -12.7413
3 16 -14.0098 4.3576 -8.6974 -14.2434 4.3358 -8.3651 -13.4945 3.9906 -8.3608
3 16 -13.4945 3.9906 -8.3608 -14.2434 4.3358 -8.3651 -13.6485 3.9086 -7.9285
3 16 -11.2635 2.7708 -9.7658 -11.9466 3.8517 -10.6498 -12.6926 3.0921 -8.1583
3 16 -12.6926 3.0921 -8.1583 -11.9466 3.8517 -10.6498 -13.4945 3.9906 -8.3608
3 16 -12.4615 4.1664 -11.1392 -14.0098 4.3576 -8.6974 -11.9466 3.8517 -10.6498
3 16 -11.9466 3.8517 -10.6498 -14.0098 4.3576 -8.6974 -13.4945 3.9906 -8.3608
3 16 -14.2434 4.3358 -8.3651 -14.4327 4.0275 -7.9478 -13.6485 3.9086 -7.9285
3 16 -13.6485 3.9086 -7.9285 -14.4327 4.0275 -7.9478 -13.5723 3.6598 -7.5499
3 16 -13.4945 3.9906 -8.3608 -13.6485 3.9086 -7.9285 -12.6926 3.0921 -8.1583
3 16 -13.5723 3.6598 -7.5499 -12.6926 3.0921 -8.1583 -13.6485 3.9086 -7.9285
3 16 -14.4327 4.0275 -7.9478 -14.782 3.2964 -7.0163 -13.5723 3.6598 -7.5499
3 16 -13.5723 3.6598 -7.5499 -14.782 3.2964 -7.0163 -13.4533 3.2265 -6.9294
3 16 -13.4533 3.2265 -6.9294 -12.6926 3.0921 -8.1583 -13.5723 3.6598 -7.5499
3 16 -11.2635 2.7708 -9.7658 -11.4481 0.5583 -7.9165 -8.8274 2.2644 -11.4859
3 16 -8.8274 2.2644 -11.4859 -11.4481 0.5583 -7.9165 -8.1208 -1.2506 -9.5487
3 16 -12.6926 3.0921 -8.1583 -11.4481 0.5583 -7.9165 -11.2635 2.7708 -9.7658
3 16 -7.3347 2.0014 -12.195 -8.1208 -1.2506 -9.5487 -4.5582 0.4878 -12.4043
3 16 -4.5582 0.4878 -12.4043 -8.1208 -1.2506 -9.5487 -3.6671 -2.772 -10.3395
3 16 -4.5582 0.4878 -12.4043 -4.6249 1.8915 -13.4172 -7.3347 2.0014 -12.195
3 16 -4.5582 0.4878 -12.4043 -3.6671 -2.772 -10.3395 -2.1786 0.0355 -12.5996
3 16 -2.1786 0.0355 -12.5996 -2.1369 1.7739 -13.9476 -4.5582 0.4878 -12.4043
3 16 -4.5582 0.4878 -12.4043 -2.1369 1.7739 -13.9476 -4.6249 1.8915 -13.4172
3 16 -3.6671 -2.772 -10.3395 0 -3.2121 -10.4799 -2.1786 0.0355 -12.5996
3 16 -2.1786 0.0355 -12.5996 0 -3.2121 -10.4799 0 -0.1647 -12.601
3 16 0 -0.1647 -12.601 0 1.7599 -14.1046 -2.1786 0.0355 -12.5996
3 16 -2.1786 0.0355 -12.5996 0 1.7599 -14.1046 -2.1369 1.7739 -13.9476
3 16 -13.4533 3.2265 -6.9294 -11.4481 0.5583 -7.9165 -12.6926 3.0921 -8.1583
3 16 -12.2905 -1.7727 -1.9504 -14.3941 1.8585 -2 -12.1156 -1.8527 0.7853
3 16 -14.87 14.2509 -0.2612 -14.5928 15.9925 -0.0172 -14.8077 14.3532 1.1286
3 16 -14.8077 14.3532 1.1286 -14.5928 15.9925 -0.0172 -14.5544 15.9394 1.0674
3 16 -15.1755 5.0464 2.0837 -15.3027 5.4182 0.8806 -15.5943 5.3829 1.968
3 16 -15.5943 5.3829 1.968 -15.3027 5.4182 0.8806 -15.7089 5.7241 0.9014
3 16 -15.5943 5.3829 1.968 -15.7089 5.7241 0.9014 -15.8178 5.967 1.8533
3 16 -15.8178 5.967 1.8533 -15.7089 5.7241 0.9014 -15.8971 6.2995 0.8943
3 16 -15.1412 9.9171 2.5936 -15.3414 8.2388 1.9061 -15.2188 10.1198 0.573
3 16 -15.2188 10.1198 0.573 -15.3414 8.2388 1.9061 -15.373 8.5995 0.7053
3 16 -15.1412 9.9171 2.5936 -15.2188 10.1198 0.573 -14.9707 11.6931 2.6137
3 16 -14.8598 13.2393 2.0934 -14.9707 11.6931 2.6137 -15.0011 12.6943 -0.1788
3 16 -15.0011 12.6943 -0.1788 -14.9707 11.6931 2.6137 -15.2188 10.1198 0.573
3 16 -14.87 14.2509 -0.2612 -14.8077 14.3532 1.1286 -15.0011 12.6943 -0.1788
3 16 -15.0011 12.6943 -0.1788 -14.8077 14.3532 1.1286 -14.8598 13.2393 2.0934
3 16 -14.3183 15.873 -3.6367 -14.8667 14.2808 -0.6339 -14.8201 12.7313 -3.6569
3 16 -14.8201 12.7313 -3.6569 -14.8667 14.2808 -0.6339 -15.0536 12.6896 -1.671
3 16 -15.0536 12.6896 -1.671 -14.8667 14.2808 -0.6339 -15.0011 12.6943 -0.1788
3 16 -15.0011 12.6943 -0.1788 -14.8667 14.2808 -0.6339 -14.87 14.2509 -0.2612
3 16 -15.7307 8.4794 -0.1335 -16.5088 9.815 -0.6422 -15.3968 8.714 -0.2045
3 16 -15.3968 8.714 -0.2045 -16.5088 9.815 -0.6422 -15.2812 10.0041 -0.6869
3 16 -1.5944 1.0749 15.125 0 3.2906 15.125 -0.8123 0.654 15.125
3 16 -1.8855 1.3584 14.1485 -1.5944 1.0749 15.125 -1.5738 1.0576 14.0548
3 16 -13.625 16 0 -12.9735 15.9172 2.0763 -14.5544 15.9394 1.0674
3 16 -14.5544 15.9394 1.0674 -12.9735 15.9172 2.0763 -14.3983 15.8978 2.3459
3 16 -14.5928 15.9925 -0.0172 -13.625 16 0 -14.5544 15.9394 1.0674
3 16 -15.3235 0.0627 -4.4215 -15.7838 -0.1 -4.4771 -15.4978 1.0357 -3.844
3 16 -15.4978 1.0357 -3.844 -15.7838 -0.1 -4.4771 -16.4026 0.972 -3.8615
3 16 -15.4978 1.0357 -3.844 -15.2095 1.5574 -5.5018 -15.3235 0.0627 -4.4215
3 16 -15.3235 0.0627 -4.4215 -15.2095 1.5574 -5.5018 -14.9663 0.3218 -5.9962
3 16 -16.2355 2.1077 -3.2057 -16.4091 1.8546 -2.0147 -15.6315 2.1077 -3.2057
3 16 -15.6315 2.1077 -3.2057 -16.4091 1.8546 -2.0147 -14.3941 1.8585 -2
3 16 -15.6315 2.1077 -3.2057 -15.4978 1.0357 -3.844 -16.2355 2.1077 -3.2057
3 16 -16.2355 2.1077 -3.2057 -15.4978 1.0357 -3.844 -16.4026 0.972 -3.8615
3 16 -16.3854 3.4559 -2.4441 -16.4091 1.8546 -2.0147 -16.2355 2.1077 -3.2057
3 16 -14.5294 -0.8659 -6.3362 -14.8507 -1.157 -5.0935 -14.9663 0.3218 -5.9962
3 16 -14.9663 0.3218 -5.9962 -14.8507 -1.157 -5.0935 -15.3235 0.0627 -4.4215
3 16 -16.4091 1.8546 -2.0147 -16.3854 3.4559 -2.4441 -16.4274 2.0649 -1.9952
3 16 -16.3854 3.4559 -2.4441 -16.4468 3.1339 -1.9974 -16.4274 2.0649 -1.9952
3 16 0 3.3529 -16.9155 0 -0.5571 -15.1857 -2.4523 3.3812 -16.7264
3 16 -2.4523 3.3812 -16.7264 0 -0.5571 -15.1857 -3.7366 -0.4801 -14.8379
3 16 0 13.6442 -18.3703 -2.5273 13.6393 -18.2349 0 13.1028 -18.3174
3 16 0 13.1028 -18.3174 -2.5273 13.6393 -18.2349 -2.5756 13.103 -18.1736
3 16 -2.5273 13.6393 -18.2349 -5.3117 13.5799 -17.7183 -2.5756 13.103 -18.1736
3 16 -2.5756 13.103 -18.1736 -5.3117 13.5799 -17.7183 -5.3304 13.069 -17.6502
3 16 -5.3117 13.5799 -17.7183 -8.2477 13.3944 -16.5721 -5.3304 13.069 -17.6502
3 16 -5.3304 13.069 -17.6502 -8.2477 13.3944 -16.5721 -8.2272 13.0001 -16.5242
3 16 -8.2477 13.3944 -16.5721 -10.6257 13.2645 -14.9358 -8.2272 13.0001 -16.5242
3 16 -8.2272 13.0001 -16.5242 -10.6257 13.2645 -14.9358 -10.5853 12.7961 -14.8974
3 16 -10.6257 13.2645 -14.9358 -12.7043 13.0292 -12.7034 -10.5853 12.7961 -14.8974
3 16 -10.5853 12.7961 -14.8974 -12.7043 13.0292 -12.7034 -12.6818 12.6031 -12.6745
3 16 -12.7043 13.0292 -12.7034 -14.0327 12.7688 -10.6752 -12.6818 12.6031 -12.6745
3 16 -12.6818 12.6031 -12.6745 -14.0327 12.7688 -10.6752 -14.0166 12.3701 -10.6732
3 16 -14.0327 12.7688 -10.6752 -15.1047 12.5446 -8.419 -14.0166 12.3701 -10.6732
3 16 -14.0166 12.3701 -10.6732 -15.1047 12.5446 -8.419 -15.087 12.1463 -8.4218
3 16 -15.1047 12.5446 -8.419 -15.8613 12.2955 -6.0462 -15.087 12.1463 -8.4218
3 16 -15.087 12.1463 -8.4218 -15.8613 12.2955 -6.0462 -15.8648 11.9117 -6.0448
3 16 -15.8613 12.2955 -6.0462 -16.1989 12.1263 -4.6162 -15.8648 11.9117 -6.0448
3 16 -15.8648 11.9117 -6.0448 -16.1989 12.1263 -4.6162 -16.1923 11.7723 -4.6147
3 16 -16.5682 11.8585 -1.9496 -16.4217 11.2971 -3.4443 -16.1989 12.1263 -4.6162
3 16 -16.1989 12.1263 -4.6162 -16.4217 11.2971 -3.4443 -16.1923 11.7723 -4.6147
3 16 -16.4217 11.2971 -3.4443 -16.5682 11.8585 -1.9496 -16.4702 10.3713 -2.7208
3 16 -16.4702 10.3713 -2.7208 -16.5682 11.8585 -1.9496 -16.546 10.1207 -2.0794
3 16 -16.5681 9.2493 -1.7936 -16.5479 9.1696 -2.1298 -16.546 10.1207 -2.0794
3 16 -16.546 10.1207 -2.0794 -16.5479 9.1696 -2.1298 -16.4702 10.3713 -2.7208
3 16 -16.5479 9.1696 -2.1298 -16.5681 9.2493 -1.7936 -16.6271 8.0285 -1.5757
3 16 -16.6271 8.0285 -1.5757 -16.5681 9.2493 -1.7936 -16.618 8.1729 -1.2477
3 16 -16.6271 8.0285 -1.5757 -16.618 8.1729 -1.2477 -16.6685 7.3315 -1.3437
3 16 -16.6685 7.3315 -1.3437 -16.618 8.1729 -1.2477 -16.6389 7.379 -0.9823
3 16 -16.6685 7.3315 -1.3437 -16.6389 7.379 -0.9823 -16.6125 6.491 -1.25
3 16 -16.6125 6.491 -1.25 -16.6389 7.379 -0.9823 -16.6374 6.4481 -0.8905
3 16 -16.6125 6.491 -1.25 -16.6374 6.4481 -0.8905 -16.6181 5.6349 -1.3514
3 16 -16.6181 5.6349 -1.3514 -16.6374 6.4481 -0.8905 -16.6073 5.4683 -1.0282
3 16 -16.6181 5.6349 -1.3514 -16.6073 5.4683 -1.0282 -16.5182 4.8222 -1.6689
3 16 -16.5182 4.8222 -1.6689 -16.6073 5.4683 -1.0282 -16.5518 4.6129 -1.3805
3 16 -16.5182 4.8222 -1.6689 -16.5518 4.6129 -1.3805 -16.3854 3.4559 -2.4441
3 16 -16.3854 3.4559 -2.4441 -16.5518 4.6129 -1.3805 -16.4468 3.1339 -1.9974
3 16 -15.2095 1.5574 -5.5018 -14.6769 2.0512 -7.314 -14.9663 0.3218 -5.9962
3 16 -14.9663 0.3218 -5.9962 -14.6769 2.0512 -7.314 -14.3381 0.4315 -7.7016
3 16 -13.3877 0.6045 -9.4922 -14.3381 0.4315 -7.7016 -13.9113 2.7854 -9.0456
3 16 -13.9113 2.7854 -9.0456 -14.3381 0.4315 -7.7016 -14.6769 2.0512 -7.314
3 16 -13.9113 2.7854 -9.0456 -12.0053 3.018 -11.3678 -13.3877 0.6045 -9.4922
3 16 -13.3877 0.6045 -9.4922 -12.0053 3.018 -11.3678 -10.9408 0.3385 -11.9012
3 16 -10.9408 0.3385 -11.9012 -12.0053 3.018 -11.3678 -10.086 3.862 -13.4007
3 16 -10.086 3.862 -13.4007 -12.0053 3.018 -11.3678 -12.4615 4.1664 -11.1392
3 16 -7.6239 3.6382 -14.988 -7.5115 -0.2072 -13.859 -10.086 3.862 -13.4007
3 16 -10.086 3.862 -13.4007 -7.5115 -0.2072 -13.859 -10.9408 0.3385 -11.9012
3 16 -3.7366 -0.4801 -14.8379 -7.5115 -0.2072 -13.859 -4.9046 3.4517 -16.0815
3 16 -4.9046 3.4517 -16.0815 -7.5115 -0.2072 -13.859 -7.6239 3.6382 -14.988
3 16 -2.4523 3.3812 -16.7264 -3.7366 -0.4801 -14.8379 -4.9046 3.4517 -16.0815
3 16 0 -3.62 -13.3861 0 -6.1695 -11.1843 -3.6216 -3.4707 -13.0766
3 16 -3.6216 -3.4707 -13.0766 0 -6.1695 -11.1843 -3.5752 -5.9456 -10.9474
3 16 -7.1513 -3.1076 -12.2669 -3.6216 -3.4707 -13.0766 -6.9556 -5.2882 -10.3407
3 16 -6.9556 -5.2882 -10.3407 -3.6216 -3.4707 -13.0766 -3.5752 -5.9456 -10.9474
3 16 -10.3499 -2.4073 -10.8071 -7.1513 -3.1076 -12.2669 -9.939 -4.2084 -9.3186
3 16 -9.939 -4.2084 -9.3186 -7.1513 -3.1076 -12.2669 -6.9556 -5.2882 -10.3407
3 16 -12.8391 -1.4946 -8.9944 -10.3499 -2.4073 -10.8071 -12.4241 -2.9324 -8.0154
3 16 -12.4241 -2.9324 -8.0154 -10.3499 -2.4073 -10.8071 -9.939 -4.2084 -9.3186
3 16 -13.8289 -1.0321 -7.7614 -12.8391 -1.4946 -8.9944 -13.5695 -2.089 -7.1545
3 16 -13.5695 -2.089 -7.1545 -12.8391 -1.4946 -8.9944 -12.4241 -2.9324 -8.0154
3 16 -14.5294 -0.8659 -6.3362 -13.8289 -1.0321 -7.7614 -14.2104 -1.4492 -6.536
3 16 -14.2104 -1.4492 -6.536 -13.8289 -1.0321 -7.7614 -13.5695 -2.089 -7.1545
3 16 -11.5637 21.5069 5.9919 -10.2256 21.3307 7.9879 -11.3393 10.8572 6.3577
3 16 -11.3393 10.8572 6.3577 -10.2256 21.3307 7.9879 -10.2145 10.6419 7.9937
3 16 -4.9194 20.9801 12.0179 -2.1076 20.9102 12.8168 -4.2904 10.3302 12.2716
3 16 -4.2904 10.3302 12.2716 -2.1076 20.9102 12.8168 -3.5791 9.9256 12.4976
3 16 -1.6574 9.4424 12.8828 0 9.6014 13 -1.1813 5.8789 12.9462
3 16 -1.1813 5.8789 12.9462 0 9.6014 13 0 5.5933 13
3 16 -5.6053 10.4727 11.7275 -4.9194 20.9801 12.0179 -4.2904 10.3302 12.2716
3 16 -1.6574 9.4424 12.8828 -3.0415 9.2761 12.6392 -2.1076 20.9102 12.8168
3 16 -3.5791 9.9256 12.4976 -2.1076 20.9102 12.8168 -3.0415 9.2761 12.6392
3 16 -7.783 10.5508 10.3761 -7.6699 21.1003 10.4694 -5.6053 10.4727 11.7275
3 16 -5.6053 10.4727 11.7275 -7.6699 21.1003 10.4694 -4.9194 20.9801 12.0179
3 16 -10.2256 21.3307 7.9879 -7.6699 21.1003 10.4694 -10.2145 10.6419 7.9937
3 16 -10.2145 10.6419 7.9937 -7.6699 21.1003 10.4694 -7.783 10.5508 10.3761
3 16 -11.3393 10.8572 6.3577 -11.8225 11.4911 5.4403 -11.5637 21.5069 5.9919
3 16 -12.0694 12.6305 4.8299 -11.5637 21.5069 5.9919 -11.8225 11.4911 5.4403
3 16 -12.1712 13.9359 4.5814 -11.5637 21.5069 5.9919 -12.0694 12.6305 4.8299
3 16 -1.9571 6.5146 12.8518 -1.6574 9.4424 12.8828 -1.1813 5.8789 12.9462
3 16 -3.0415 9.2761 12.6392 -1.6574 9.4424 12.8828 -2.7928 8.5837 12.6964
3 16 -2.7928 8.5837 12.6964 -1.6574 9.4424 12.8828 -2.4969 7.4796 12.758
3 16 -2.4969 7.4796 12.758 -1.6574 9.4424 12.8828 -1.9571 6.5146 12.8518
3 16 -12.7286 21.7692 2.9592 -12.9735 15.9172 2.0763 -13.6233 21.979 0.0342
3 16 -13.6233 21.979 0.0342 -12.9735 15.9172 2.0763 -13.625 16 0
3 16 -13.765 17.779 10.6796 -12.6491 17.776 11.6867 -13.6093 18.3445 10.6796
3 16 -13.6093 18.3445 10.6796 -13.6946 18.3774 8.1018 -13.765 17.779 10.6796
3 16 -13.765 17.779 10.6796 -13.6946 18.3774 8.1018 -13.8945 17.1467 8.2781
3 16 -13.8945 17.1467 8.2781 -13.7851 16.1573 8.8086 -13.765 17.779 10.6796
3 16 -13.765 17.779 10.6796 -13.7851 16.1573 8.8086 -13.7507 17.2131 10.8329
3 16 -13.7507 17.2131 10.8329 -12.6491 17.776 11.6867 -13.765 17.779 10.6796
3 16 -13.6093 18.3445 10.6796 -12.6491 17.776 11.6867 -13.3066 18.8231 10.8321
3 16 -13.3066 18.8231 10.8321 -13.1921 19.2747 8.5452 -13.6093 18.3445 10.6796
3 16 -13.6093 18.3445 10.6796 -13.1921 19.2747 8.5452 -13.6946 18.3774 8.1018
3 16 -13.7851 16.1573 8.8086 -13.379 15.3271 9.6687 -13.7507 17.2131 10.8329
3 16 -13.7507 17.2131 10.8329 -13.379 15.3271 9.6687 -13.5688 16.7329 11.1161
3 16 -13.5688 16.7329 11.1161 -12.6491 17.776 11.6867 -13.7507 17.2131 10.8329
3 16 -13.379 15.3271 9.6687 -12.8676 14.9775 10.4147 -13.5688 16.7329 11.1161
3 16 -13.5688 16.7329 11.1161 -12.8676 14.9775 10.4147 -13.2468 16.4114 11.4863
3 16 -13.2468 16.4114 11.4863 -12.6491 17.776 11.6867 -13.5688 16.7329 11.1161
3 16 -12.8676 14.9775 10.4147 -12.2228 14.9765 11.2014 -13.2468 16.4114 11.4863
3 16 -13.2468 16.4114 11.4863 -12.2228 14.9765 11.2014 -12.8339 16.2977 11.8869
3 16 -12.8339 16.2977 11.8869 -12.6491 17.776 11.6867 -13.2468 16.4114 11.4863
3 16 -12.8339 16.2977 11.8869 -12.2228 14.9765 11.2014 -12.3912 16.4087 12.2553
3 16 -12.3912 16.4087 12.2553 -12.2228 14.9765 11.2014 -11.3641 15.1121 11.8906
3 16 -12.3912 16.4087 12.2553 -12.6491 17.776 11.6867 -12.8339 16.2977 11.8869
3 16 -12.3912 16.4087 12.2553 -11.3641 15.1121 11.8906 -11.9869 16.7275 12.536
3 16 -11.9869 16.7275 12.536 -11.3641 15.1121 11.8906 -10.5564 15.7327 12.4197
3 16 -11.9869 16.7275 12.536 -12.6491 17.776 11.6867 -12.3912 16.4087 12.2553
3 16 -11.9869 16.7275 12.536 -10.5564 15.7327 12.4197 -11.6833 17.2059 12.6875
3 16 -11.6833 17.2059 12.6875 -10.5564 15.7327 12.4197 -9.9547 16.3978 12.6579
3 16 -11.6833 17.2059 12.6875 -12.6491 17.776 11.6867 -11.9869 16.7275 12.536
3 16 -11.6833 17.2059 12.6875 -9.9547 16.3978 12.6579 -11.5262 17.7709 12.6859
3 16 -11.5262 17.7709 12.6859 -9.9547 16.3978 12.6579 -9.5147 17.5101 12.6847
3 16 -11.5262 17.7709 12.6859 -12.6491 17.776 11.6867 -11.6833 17.2059 12.6875
3 16 -11.5262 17.7709 12.6859 -9.5147 17.5101 12.6847 -11.5393 18.3365 12.5314
3 16 -11.5393 18.3365 12.5314 -9.5147 17.5101 12.6847 -9.3822 18.4882 12.4473
3 16 -11.5393 18.3365 12.5314 -12.6491 17.776 11.6867 -11.5262 17.7709 12.6859
3 16 -9.3822 18.4882 12.4473 -9.7684 19.4047 11.924 -11.5393 18.3365 12.5314
3 16 -11.5393 18.3365 12.5314 -9.7684 19.4047 11.924 -11.721 18.8167 12.2478
3 16 -11.721 18.8167 12.2478 -12.6491 17.776 11.6867 -11.5393 18.3365 12.5314
3 16 -13.3066 18.8231 10.8321 -12.6491 17.776 11.6867 -12.9019 19.1418 11.1124
3 16 -12.9019 19.1418 11.1124 -12.4117 20.0259 9.2756 -13.3066 18.8231 10.8321
3 16 -13.3066 18.8231 10.8321 -12.4117 20.0259 9.2756 -13.1921 19.2747 8.5452
3 16 -12.9019 19.1418 11.1124 -12.6491 17.776 11.6867 -12.4586 19.2526 11.4801
3 16 -12.4586 19.2526 11.4801 -11.3484 20.2951 10.3409 -12.9019 19.1418 11.1124
3 16 -12.9019 19.1418 11.1124 -11.3484 20.2951 10.3409 -12.4117 20.0259 9.2756
3 16 -12.4586 19.2526 11.4801 -12.6491 17.776 11.6867 -12.0439 19.1384 11.8788
3 16 -10.4694 20.0241 11.208 -11.3484 20.2951 10.3409 -12.0439 19.1384 11.8788
3 16 -12.0439 19.1384 11.8788 -11.3484 20.2951 10.3409 -12.4586 19.2526 11.4801
3 16 -9.7684 19.4047 11.924 -10.4694 20.0241 11.208 -11.721 18.8167 12.2478
3 16 -11.721 18.8167 12.2478 -10.4694 20.0241 11.208 -12.0439 19.1384 11.8788
3 16 -12.0439 19.1384 11.8788 -12.6491 17.776 11.6867 -11.721 18.8167 12.2478
3 16 -14.3941 1.8585 -2 -14.1626 2.3405 -4.2783 -15.6315 2.1077 -3.2057
3 16 -15.6315 2.1077 -3.2057 -14.1626 2.3405 -4.2783 -15.3885 2.41 -4.5728
3 16 -14.3183 15.873 -3.6367 -14.5928 15.9925 -0.0172 -14.8667 14.2808 -0.6339
3 16 -12.2905 -1.7727 -1.9504 -12.137 -1.0772 -4.4266 -14.3941 1.8585 -2
3 16 -14.3941 1.8585 -2 -12.137 -1.0772 -4.4266 -14.1626 2.3405 -4.2783
3 16 -17.9409 6.9937 -0.0442 -17.9246 7.4155 -1.3635 -17.9218 6.5048 -1.1437
3 16 -17.9246 7.4155 -1.3635 -17.9409 6.9937 -0.0442 -17.8174 8.1876 -1.6508
3 16 -17.8174 8.1876 -1.6508 -17.9409 6.9937 -0.0442 -17.8865 9.6448 -0.3888
3 16 -17.741 10.2941 2.1012 -17.8865 9.6448 -0.3888 -17.8513 7.0817 2.2227
3 16 -17.8513 7.0817 2.2227 -17.8865 9.6448 -0.3888 -17.9409 6.9937 -0.0442
3 16 -14.8201 12.7313 -3.6569 -15.0536 12.6896 -1.671 -16.5682 11.8585 -1.9496
3 16 -16.5682 11.8585 -1.9496 -15.0536 12.6896 -1.671 -16.5327 11.8045 -1.3437
3 16 -10.1347 0.397 13.2863 -11.1506 -0.2409 12.1528 -10.4577 -1.3375 12.1464
3 16 -10.1347 0.397 13.2863 -9.5302 -1.844 12.4668 -8.5078 0.4907 14.3668
3 16 -8.5078 0.4907 14.3668 -9.5302 -1.844 12.4668 -8.1401 -2.2698 13.0452
3 16 -15.0814 15.4401 8.4169 -15.802 15.2461 6.9825 -15.1852 14.0034 8.7462
3 16 -15.1852 14.0034 8.7462 -15.802 15.2461 6.9825 -16.5758 10.7778 6.8021
3 16 -16.6765 15.3833 4.4537 -15.802 15.2461 6.9825 -15.0999 16.9858 7.7612
3 16 -15.0999 16.9858 7.7612 -15.802 15.2461 6.9825 -15.0814 15.4401 8.4169
3 16 15.4941 -1.2344 -3.1663 13.8493 -3.3292 -4.2112 14.9716 -1.2944 -5.1441
3 16 14.9716 -1.2944 -5.1441 13.8493 -3.3292 -4.2112 14.2421 -2.1441 -5.6476
3 16 6.3353 -9.1583 -1.5934 6.5698 -8.3771 -4.8983 9.2048 -7.8597 -1.5692
3 16 9.2048 -7.8597 -1.5692 6.5698 -8.3771 -4.8983 9.4225 -7.0438 -4.7537
3 16 3.2297 -9.979 -1.5783 3.367 -9.2428 -5.0849 6.3353 -9.1583 -1.5934
3 16 6.3353 -9.1583 -1.5934 3.367 -9.2428 -5.0849 6.5698 -8.3771 -4.8983
3 16 3.367 -9.2428 -5.0849 3.2297 -9.979 -1.5783 0 -9.5929 -5.2363
3 16 0 -9.5929 -5.2363 3.2297 -9.979 -1.5783 0 -10.2719 -1.641
3 16 14.3381 0.4315 -7.7016 13.8289 -1.0321 -7.7614 13.3877 0.6045 -9.4922
3 16 13.3877 0.6045 -9.4922 13.8289 -1.0321 -7.7614 12.8391 -1.4946 -8.9944
3 16 0 -0.5571 -15.1857 3.7366 -0.4801 -14.8379 0 -3.62 -13.3861
3 16 0 -3.62 -13.3861 3.7366 -0.4801 -14.8379 3.6216 -3.4707 -13.0766
3 16 3.6216 -3.4707 -13.0766 3.7366 -0.4801 -14.8379 7.1513 -3.1076 -12.2669
3 16 7.1513 -3.1076 -12.2669 3.7366 -0.4801 -14.8379 7.5115 -0.2072 -13.859
3 16 7.1513 -3.1076 -12.2669 7.5115 -0.2072 -13.859 10.3499 -2.4073 -10.8071
3 16 10.3499 -2.4073 -10.8071 7.5115 -0.2072 -13.859 10.9408 0.3385 -11.9012
3 16 10.3499 -2.4073 -10.8071 10.9408 0.3385 -11.9012 12.8391 -1.4946 -8.9944
3 16 12.8391 -1.4946 -8.9944 10.9408 0.3385 -11.9012 13.3877 0.6045 -9.4922
3 16 15.2191 -2.0531 2.1665 13.5097 -4.4434 1.6053 15.4365 -1.9064 -0.4699
3 16 15.4365 -1.9064 -0.4699 13.5097 -4.4434 1.6053 13.8108 -4.1197 -1.1514
3 16 15.4365 -1.9064 -0.4699 16.5105 0.192 0.3956 15.2191 -2.0531 2.1665
3 16 15.2191 -2.0531 2.1665 16.5105 0.192 0.3956 16.2574 0.1903 3.1133
3 16 16.8362 2.1928 3.8601 16.2574 0.1903 3.1133 17.2055 2.239 1.2087
3 16 17.2055 2.239 1.2087 16.2574 0.1903 3.1133 16.5105 0.192 0.3956
3 16 13.8108 -4.1197 -1.1514 13.5097 -4.4434 1.6053 11.7451 -6.132 -1.449
3 16 11.7451 -6.132 -1.449 13.5097 -4.4434 1.6053 11.3662 -6.4597 1.5424
3 16 3.2297 -9.979 -1.5783 3.0461 -9.9768 2.2371 0 -10.2719 -1.641
3 16 0 -10.2719 -1.641 3.0461 -9.9768 2.2371 0 -10.1816 2.42
3 16 9.2048 -7.8597 -1.5692 8.8112 -8.0987 1.7622 6.3353 -9.1583 -1.5934
3 16 6.3353 -9.1583 -1.5934 8.8112 -8.0987 1.7622 6.0111 -9.2793 2.0348
3 16 11.7451 -6.132 -1.449 11.3662 -6.4597 1.5424 9.2048 -7.8597 -1.5692
3 16 9.2048 -7.8597 -1.5692 11.3662 -6.4597 1.5424 8.8112 -8.0987 1.7622
3 16 3.0461 -9.9768 2.2371 3.2297 -9.979 -1.5783 6.0111 -9.2793 2.0348
3 16 6.0111 -9.2793 2.0348 3.2297 -9.979 -1.5783 6.3353 -9.1583 -1.5934
3 16 14.2106 -2.0876 -5.6592 14.2421 -2.1441 -5.6476 13.5685 -2.8257 -6.0971
3 16 14.9663 0.3218 -5.9962 14.5294 -0.8659 -6.3362 14.3381 0.4315 -7.7016
3 16 14.3381 0.4315 -7.7016 14.5294 -0.8659 -6.3362 13.8289 -1.0321 -7.7614
3 16 14.2421 -2.1441 -5.6476 14.2106 -2.0876 -5.6592 14.9716 -1.2944 -5.1441
3 16 14.9716 -1.2944 -5.1441 14.2106 -2.0876 -5.6592 14.8507 -1.157 -5.0935
3 16 15.3235 0.0627 -4.4215 15.7838 -0.1 -4.4771 14.8507 -1.157 -5.0935
3 16 14.8507 -1.157 -5.0935 15.7838 -0.1 -4.4771 14.9716 -1.2944 -5.1441
3 16 15.4941 -1.2344 -3.1663 14.9716 -1.2944 -5.1441 15.7838 -0.1 -4.4771
3 16 16.4027 0.972 -3.8615 16.5012 0.504 -2.1751 15.7838 -0.1 -4.4771
3 16 15.7838 -0.1 -4.4771 16.5012 0.504 -2.1751 15.4941 -1.2344 -3.1663
3 16 13.8493 -3.3292 -4.2112 13.5685 -2.8257 -6.0971 14.2421 -2.1441 -5.6476
