5 24 1.0625 0.2598 0.4401 0.9959 0.2598 0.575 1.0926 0.238 0.4526 1.03 0.2772 0.4266
5 24 1.0625 0.2598 0.4401 1.0926 0.238 0.4526 0.9959 0.2598 0.575 1.1108 0.2598 0.2976
5 24 1.0926 0.238 0.4526 1.0242 0.238 0.5913 1.1199 0.2121 0.4639 1.0625 0.2598 0.4401
5 24 1.0926 0.238 0.4526 1.1199 0.2121 0.4639 1.0242 0.238 0.5913 1.1423 0.238 0.3061
5 24 1.1199 0.2121 0.4639 1.0497 0.2121 0.6061 1.1438 0.1826 0.4738 1.0926 0.238 0.4526
5 24 1.1199 0.2121 0.4639 1.1438 0.1826 0.4738 1.0497 0.2121 0.6061 1.1708 0.2121 0.3137
5 24 1.1438 0.1826 0.4738 1.0721 0.1826 0.619 1.1639 0.15 0.4821 1.1199 0.2121 0.4639
5 24 1.1438 0.1826 0.4738 1.1639 0.15 0.4821 1.0721 0.1826 0.619 1.1958 0.1826 0.3204
5 24 1.1639 0.15 0.4821 1.091 0.15 0.6299 1.18 0.1148 0.4888 1.1438 0.1826 0.4738
5 24 1.1639 0.15 0.4821 1.18 0.1148 0.4888 1.091 0.15 0.6299 1.2168 0.15 0.326
5 24 1.18 0.1148 0.4888 1.106 0.1148 0.6386 1.1916 0.0776 0.4936 1.1639 0.15 0.4821
5 24 1.18 0.1148 0.4888 1.1916 0.0776 0.4936 1.106 0.1148 0.6386 1.2336 0.1148 0.3305
5 24 1.1916 0.0776 0.4936 1.1169 0.0776 0.6449 1.1987 0.0392 0.4965 1.18 0.1148 0.4888
5 24 1.1916 0.0776 0.4936 1.1987 0.0392 0.4965 1.1169 0.0776 0.6449 1.2458 0.0776 0.3338
5 24 1.1987 0.0392 0.4965 1.1236 0.0392 0.6487 1.2011 0 0.4975 1.1916 0.0776 0.4936
5 24 1.1987 0.0392 0.4965 1.2011 0 0.4975 1.1236 0.0392 0.6487 1.2532 0.0392 0.3358
5 24 1.2011 0 0.4975 1.1258 0 0.65 1.2011 -0.0395 0.4975 1.1987 0.0392 0.4965
5 24 0.866 0.3 0.5 0.7934 0.3 0.6088 0.8999 0.2974 0.5196 0.8318 0.3 0.4802
5 24 0.866 0.3 0.5 0.8999 0.2974 0.5196 0.7934 0.3 0.6088 0.9239 0.3 0.3827
5 24 0.8999 0.2974 0.5196 0.8245 0.2974 0.6326 0.9332 0.2898 0.5388 0.866 0.3 0.5
5 24 0.8999 0.2974 0.5196 0.9332 0.2898 0.5388 0.8245 0.2974 0.6326 0.9601 0.2974 0.3977
5 24 0.9332 0.2898 0.5388 0.855 0.2898 0.6561 0.9654 0.2772 0.5574 0.8999 0.2974 0.5196
5 24 0.9332 0.2898 0.5388 0.9654 0.2772 0.5574 0.855 0.2898 0.6561 0.9956 0.2898 0.4124
5 24 0.9654 0.2772 0.5574 0.8845 0.2772 0.6787 0.9959 0.2598 0.575 0.9332 0.2898 0.5388
5 24 0.9654 0.2772 0.5574 0.9959 0.2598 0.575 0.8845 0.2772 0.6787 1.03 0.2772 0.4266
5 24 0.9959 0.2598 0.575 0.9124 0.2598 0.7001 1.0242 0.238 0.5913 0.9654 0.2772 0.5574
5 24 0.9959 0.2598 0.575 1.0242 0.238 0.5913 0.9124 0.2598 0.7001 1.0625 0.2598 0.4401
5 24 1.0242 0.238 0.5913 0.9383 0.238 0.72 1.0497 0.2121 0.6061 0.9959 0.2598 0.575
5 24 1.0242 0.238 0.5913 1.0497 0.2121 0.6061 0.9383 0.238 0.72 1.0926 0.238 0.4526
5 24 1.0497 0.2121 0.6061 0.9617 0.2121 0.7379 1.0721 0.1826 0.619 1.0242 0.238 0.5913
5 24 1.0497 0.2121 0.6061 1.0721 0.1826 0.619 0.9617 0.2121 0.7379 1.1199 0.2121 0.4639
5 24 1.0721 0.1826 0.619 0.9822 0.1826 0.7537 1.091 0.15 0.6299 1.0497 0.2121 0.6061
5 24 1.0721 0.1826 0.619 1.091 0.15 0.6299 0.9822 0.1826 0.7537 1.1438 0.1826 0.4738
5 24 1.091 0.15 0.6299 0.9995 0.15 0.767 1.106 0.1148 0.6386 1.0721 0.1826 0.619
5 24 1.091 0.15 0.6299 1.106 0.1148 0.6386 0.9995 0.15 0.767 1.1639 0.15 0.4821
5 24 1.106 0.1148 0.6386 1.0133 0.1148 0.7775 1.1169 0.0776 0.6449 1.091 0.15 0.6299
5 24 1.106 0.1148 0.6386 1.1169 0.0776 0.6449 1.0133 0.1148 0.7775 1.18 0.1148 0.4888
5 24 1.1169 0.0776 0.6449 1.0233 0.0776 0.7852 1.1236 0.0392 0.6487 1.106 0.1148 0.6386
5 24 1.1169 0.0776 0.6449 1.1236 0.0392 0.6487 1.0233 0.0776 0.7852 1.1916 0.0776 0.4936
5 24 1.1236 0.0392 0.6487 1.0294 0.0392 0.7899 1.1258 0 0.65 1.1169 0.0776 0.6449
5 24 1.1236 0.0392 0.6487 1.1258 0 0.65 1.0294 0.0392 0.7899 1.1987 0.0392 0.4965
5 24 1.1258 0 0.65 1.0314 0 0.7914 1.1258 -0.0395 0.65 1.1236 0.0392 0.6487
5 24 0.7934 0.3 0.6088 0.7071 0.3 0.7071 0.8245 0.2974 0.6326 0.7621 0.3 0.5847
5 24 0.7934 0.3 0.6088 0.8245 0.2974 0.6326 0.7071 0.3 0.7071 0.866 0.3 0.5
5 24 0.8245 0.2974 0.6326 0.7348 0.2974 0.7348 0.855 0.2898 0.6561 0.7934 0.3 0.6088
5 24 0.8245 0.2974 0.6326 0.855 0.2898 0.6561 0.7348 0.2974 0.7348 0.8999 0.2974 0.5196
5 24 0.855 0.2898 0.6561 0.762 0.2898 0.762 0.8845 0.2772 0.6787 0.8245 0.2974 0.6326
5 24 0.855 0.2898 0.6561 0.8845 0.2772 0.6787 0.762 0.2898 0.762 0.9332 0.2898 0.5388
5 24 0.8845 0.2772 0.6787 0.7883 0.2772 0.7883 0.9124 0.2598 0.7001 0.855 0.2898 0.6561
5 24 0.8845 0.2772 0.6787 0.9124 0.2598 0.7001 0.7883 0.2772 0.7883 0.9654 0.2772 0.5574
5 24 0.9124 0.2598 0.7001 0.8132 0.2598 0.8132 0.9383 0.238 0.72 0.8845 0.2772 0.6787
5 24 0.9124 0.2598 0.7001 0.9383 0.238 0.72 0.8132 0.2598 0.8132 0.9959 0.2598 0.575
5 24 0.9383 0.238 0.72 0.8362 0.238 0.8362 0.9617 0.2121 0.7379 0.9124 0.2598 0.7001
5 24 0.9383 0.238 0.72 0.9617 0.2121 0.7379 0.8362 0.238 0.8362 1.0242 0.238 0.5913
5 24 0.9617 0.2121 0.7379 0.8571 0.2121 0.8571 0.9822 0.1826 0.7537 0.9383 0.238 0.72
5 24 0.9617 0.2121 0.7379 0.9822 0.1826 0.7537 0.8571 0.2121 0.8571 1.0497 0.2121 0.6061
5 24 0.9822 0.1826 0.7537 0.8754 0.1826 0.8754 0.9995 0.15 0.767 0.9617 0.2121 0.7379
5 24 0.9822 0.1826 0.7537 0.9995 0.15 0.767 0.8754 0.1826 0.8754 1.0721 0.1826 0.619
5 24 0.9995 0.15 0.767 0.8908 0.15 0.8908 1.0133 0.1148 0.7775 0.9822 0.1826 0.7537
5 24 0.9995 0.15 0.767 1.0133 0.1148 0.7775 0.8908 0.15 0.8908 1.091 0.15 0.6299
5 24 1.0133 0.1148 0.7775 0.9031 0.1148 0.9031 1.0233 0.0776 0.7852 0.9995 0.15 0.767
5 24 1.0133 0.1148 0.7775 1.0233 0.0776 0.7852 0.9031 0.1148 0.9031 1.106 0.1148 0.6386
5 24 1.0233 0.0776 0.7852 0.912 0.0776 0.912 1.0294 0.0392 0.7899 1.0133 0.1148 0.7775
5 24 1.0233 0.0776 0.7852 1.0294 0.0392 0.7899 0.912 0.0776 0.912 1.1169 0.0776 0.6449
5 24 1.0294 0.0392 0.7899 0.9174 0.0392 0.9174 1.0314 0 0.7914 1.0233 0.0776 0.7852
5 24 1.0294 0.0392 0.7899 1.0314 0 0.7914 0.9174 0.0392 0.9174 1.1236 0.0392 0.6487
5 24 1.0314 0 0.7914 0.9192 0 0.9192 1.0314 -0.0395 0.7914 1.0294 0.0392 0.7899
5 24 0.7071 0.3 0.7071 0.6088 0.3 0.7934 0.7348 0.2974 0.7348 0.6792 0.3 0.6792
5 24 0.7071 0.3 0.7071 0.7348 0.2974 0.7348 0.6088 0.3 0.7934 0.7934 0.3 0.6088
5 24 0.7348 0.2974 0.7348 0.6326 0.2974 0.8245 0.762 0.2898 0.762 0.7071 0.3 0.7071
5 24 0.7348 0.2974 0.7348 0.762 0.2898 0.762 0.6326 0.2974 0.8245 0.8245 0.2974 0.6326
5 24 0.762 0.2898 0.762 0.6561 0.2898 0.855 0.7883 0.2772 0.7883 0.7348 0.2974 0.7348
5 24 0.762 0.2898 0.762 0.7883 0.2772 0.7883 0.6561 0.2898 0.855 0.855 0.2898 0.6561
5 24 0.7883 0.2772 0.7883 0.6787 0.2772 0.8845 0.8132 0.2598 0.8132 0.762 0.2898 0.762
5 24 0.7883 0.2772 0.7883 0.8132 0.2598 0.8132 0.6787 0.2772 0.8845 0.8845 0.2772 0.6787
5 24 0.8132 0.2598 0.8132 0.7001 0.2598 0.9124 0.8362 0.238 0.8362 0.7883 0.2772 0.7883
5 24 0.8132 0.2598 0.8132 0.8362 0.238 0.8362 0.7001 0.2598 0.9124 0.9124 0.2598 0.7001
5 24 0.8362 0.238 0.8362 0.72 0.238 0.9383 0.8571 0.2121 0.8571 0.8132 0.2598 0.8132
5 24 0.8362 0.238 0.8362 0.8571 0.2121 0.8571 0.72 0.238 0.9383 0.9383 0.238 0.72
5 24 0.8571 0.2121 0.8571 0.7379 0.2121 0.9617 0.8754 0.1826 0.8754 0.8362 0.238 0.8362
5 24 0.8571 0.2121 0.8571 0.8754 0.1826 0.8754 0.7379 0.2121 0.9617 0.9617 0.2121 0.7379
5 24 0.8754 0.1826 0.8754 0.7537 0.1826 0.9822 0.8908 0.15 0.8908 0.8571 0.2121 0.8571
5 24 0.8754 0.1826 0.8754 0.8908 0.15 0.8908 0.7537 0.1826 0.9822 0.9822 0.1826 0.7537
5 24 0.8908 0.15 0.8908 0.767 0.15 0.9995 0.9031 0.1148 0.9031 0.8754 0.1826 0.8754
5 24 0.8908 0.15 0.8908 0.9031 0.1148 0.9031 0.767 0.15 0.9995 0.9995 0.15 0.767
5 24 0.9031 0.1148 0.9031 0.7775 0.1148 1.0133 0.912 0.0776 0.912 0.8908 0.15 0.8908
5 24 0.9031 0.1148 0.9031 0.912 0.0776 0.912 0.7775 0.1148 1.0133 1.0133 0.1148 0.7775
5 24 0.912 0.0776 0.912 0.7852 0.0776 1.0233 0.9174 0.0392 0.9174 0.9031 0.1148 0.9031
5 24 0.912 0.0776 0.912 0.9174 0.0392 0.9174 0.7852 0.0776 1.0233 1.0233 0.0776 0.7852
5 24 0.9174 0.0392 0.9174 0.7899 0.0392 1.0294 0.9192 0 0.9192 0.912 0.0776 0.912
5 24 0.9174 0.0392 0.9174 0.9192 0 0.9192 0.7899 0.0392 1.0294 1.0294 0.0392 0.7899
5 24 0.9192 0 0.9192 0.7914 0 1.0314 0.9192 -0.0395 0.9192 0.9174 0.0392 0.9174
5 24 0.6088 0.3 0.7934 0.5 0.3 0.866 0.6326 0.2974 0.8245 0.5847 0.3 0.7621
5 24 0.6088 0.3 0.7934 0.6326 0.2974 0.8245 0.5 0.3 0.866 0.7071 0.3 0.7071
5 24 0.6326 0.2974 0.8245 0.5196 0.2974 0.8999 0.6561 0.2898 0.855 0.6088 0.3 0.7934
5 24 0.6326 0.2974 0.8245 0.6561 0.2898 0.855 0.5196 0.2974 0.8999 0.7348 0.2974 0.7348
5 24 0.6561 0.2898 0.855 0.5388 0.2898 0.9332 0.6787 0.2772 0.8845 0.6326 0.2974 0.8245
5 24 0.6561 0.2898 0.855 0.6787 0.2772 0.8845 0.5388 0.2898 0.9332 0.762 0.2898 0.762
5 24 0.6787 0.2772 0.8845 0.5574 0.2772 0.9654 0.7001 0.2598 0.9124 0.6561 0.2898 0.855
5 24 0.6787 0.2772 0.8845 0.7001 0.2598 0.9124 0.5574 0.2772 0.9654 0.7883 0.2772 0.7883
5 24 0.7001 0.2598 0.9124 0.575 0.2598 0.9959 0.72 0.238 0.9383 0.6787 0.2772 0.8845
5 24 0.7001 0.2598 0.9124 0.72 0.238 0.9383 0.575 0.2598 0.9959 0.8132 0.2598 0.8132
5 24 0.72 0.238 0.9383 0.5913 0.238 1.0242 0.7379 0.2121 0.9617 0.7001 0.2598 0.9124
5 24 0.72 0.238 0.9383 0.7379 0.2121 0.9617 0.5913 0.238 1.0242 0.8362 0.238 0.8362
5 24 0.7379 0.2121 0.9617 0.6061 0.2121 1.0497 0.7537 0.1826 0.9822 0.72 0.238 0.9383
5 24 0.7379 0.2121 0.9617 0.7537 0.1826 0.9822 0.6061 0.2121 1.0497 0.8571 0.2121 0.8571
5 24 0.7537 0.1826 0.9822 0.619 0.1826 1.0721 0.767 0.15 0.9995 0.7379 0.2121 0.9617
5 24 0.7537 0.1826 0.9822 0.767 0.15 0.9995 0.619 0.1826 1.0721 0.8754 0.1826 0.8754
5 24 0.767 0.15 0.9995 0.6299 0.15 1.091 0.7775 0.1148 1.0133 0.7537 0.1826 0.9822
5 24 0.767 0.15 0.9995 0.7775 0.1148 1.0133 0.6299 0.15 1.091 0.8908 0.15 0.8908
5 24 0.7775 0.1148 1.0133 0.6386 0.1148 1.106 0.7852 0.0776 1.0233 0.767 0.15 0.9995
5 24 0.7775 0.1148 1.0133 0.7852 0.0776 1.0233 0.6386 0.1148 1.106 0.9031 0.1148 0.9031
5 24 0.7852 0.0776 1.0233 0.6449 0.0776 1.1169 0.7899 0.0392 1.0294 0.7775 0.1148 1.0133
5 24 0.7852 0.0776 1.0233 0.7899 0.0392 1.0294 0.6449 0.0776 1.1169 0.912 0.0776 0.912
5 24 0.7899 0.0392 1.0294 0.6487 0.0392 1.1236 0.7914 0 1.0314 0.7852 0.0776 1.0233
5 24 0.7899 0.0392 1.0294 0.7914 0 1.0314 0.6487 0.0392 1.1236 0.9174 0.0392 0.9174
5 24 0.7914 0 1.0314 0.65 0 1.1258 0.7914 -0.0395 1.0314 0.7899 0.0392 1.0294
5 24 0.5 0.3 0.866 0.3827 0.3 0.9239 0.5196 0.2974 0.8999 0.4802 0.3 0.8318
5 24 0.5 0.3 0.866 0.5196 0.2974 0.8999 0.3827 0.3 0.9239 0.6088 0.3 0.7934
5 24 0.5196 0.2974 0.8999 0.3977 0.2974 0.9601 0.5388 0.2898 0.9332 0.5 0.3 0.866
5 24 0.5196 0.2974 0.8999 0.5388 0.2898 0.9332 0.3977 0.2974 0.9601 0.6326 0.2974 0.8245
5 24 0.5388 0.2898 0.9332 0.4124 0.2898 0.9956 0.5574 0.2772 0.9654 0.5196 0.2974 0.8999
5 24 0.5388 0.2898 0.9332 0.5574 0.2772 0.9654 0.4124 0.2898 0.9956 0.6561 0.2898 0.855
5 24 0.5574 0.2772 0.9654 0.4266 0.2772 1.03 0.575 0.2598 0.9959 0.5388 0.2898 0.9332
5 24 0.5574 0.2772 0.9654 0.575 0.2598 0.9959 0.4266 0.2772 1.03 0.6787 0.2772 0.8845
5 24 0.575 0.2598 0.9959 0.4401 0.2598 1.0625 0.5913 0.238 1.0242 0.5574 0.2772 0.9654
5 24 0.575 0.2598 0.9959 0.5913 0.238 1.0242 0.4401 0.2598 1.0625 0.7001 0.2598 0.9124
5 24 0.5913 0.238 1.0242 0.4526 0.238 1.0926 0.6061 0.2121 1.0497 0.575 0.2598 0.9959
5 24 0.5913 0.238 1.0242 0.6061 0.2121 1.0497 0.4526 0.238 1.0926 0.72 0.238 0.9383
5 24 0.6061 0.2121 1.0497 0.4639 0.2121 1.1199 0.619 0.1826 1.0721 0.5913 0.238 1.0242
5 24 0.6061 0.2121 1.0497 0.619 0.1826 1.0721 0.4639 0.2121 1.1199 0.7379 0.2121 0.9617
5 24 0.619 0.1826 1.0721 0.4738 0.1826 1.1438 0.6299 0.15 1.091 0.6061 0.2121 1.0497
5 24 0.619 0.1826 1.0721 0.6299 0.15 1.091 0.4738 0.1826 1.1438 0.7537 0.1826 0.9822
5 24 0.6299 0.15 1.091 0.4821 0.15 1.1639 0.6386 0.1148 1.106 0.619 0.1826 1.0721
5 24 0.6299 0.15 1.091 0.6386 0.1148 1.106 0.4821 0.15 1.1639 0.767 0.15 0.9995
5 24 0.6386 0.1148 1.106 0.4888 0.1148 1.18 0.6449 0.0776 1.1169 0.6299 0.15 1.091
5 24 0.6386 0.1148 1.106 0.6449 0.0776 1.1169 0.4888 0.1148 1.18 0.7775 0.1148 1.0133
5 24 0.6449 0.0776 1.1169 0.4936 0.0776 1.1916 0.6487 0.0392 1.1236 0.6386 0.1148 1.106
5 24 0.6449 0.0776 1.1169 0.6487 0.0392 1.1236 0.4936 0.0776 1.1916 0.7852 0.0776 1.0233
5 24 0.6487 0.0392 1.1236 0.4965 0.0392 1.1987 0.65 0 1.1258 0.6449 0.0776 1.1169
5 24 0.6487 0.0392 1.1236 0.65 0 1.1258 0.4965 0.0392 1.1987 0.7899 0.0392 1.0294
5 24 0.65 0 1.1258 0.4975 0 1.2011 0.65 -0.0395 1.1258 0.6487 0.0392 1.1236
5 24 0.3827 0.3 0.9239 0.2588 0.3 0.9659 0.3977 0.2974 0.9601 0.3676 0.3 0.8874
5 24 0.3827 0.3 0.9239 0.3977 0.2974 0.9601 0.2588 0.3 0.9659 0.5 0.3 0.866
5 24 0.3977 0.2974 0.9601 0.2689 0.2974 1.0037 0.4124 0.2898 0.9956 0.3827 0.3 0.9239
5 24 0.3977 0.2974 0.9601 0.4124 0.2898 0.9956 0.2689 0.2974 1.0037 0.5196 0.2974 0.8999
5 24 0.4124 0.2898 0.9956 0.2789 0.2898 1.0409 0.4266 0.2772 1.03 0.3977 0.2974 0.9601
5 24 0.4124 0.2898 0.9956 0.4266 0.2772 1.03 0.2789 0.2898 1.0409 0.5388 0.2898 0.9332
5 24 0.4266 0.2772 1.03 0.2885 0.2772 1.0768 0.4401 0.2598 1.0625 0.4124 0.2898 0.9956
5 24 0.4266 0.2772 1.03 0.4401 0.2598 1.0625 0.2885 0.2772 1.0768 0.5574 0.2772 0.9654
5 24 0.4401 0.2598 1.0625 0.2976 0.2598 1.1108 0.4526 0.238 1.0926 0.4266 0.2772 1.03
5 24 0.4401 0.2598 1.0625 0.4526 0.238 1.0926 0.2976 0.2598 1.1108 0.575 0.2598 0.9959
5 24 0.4526 0.238 1.0926 0.3061 0.238 1.1423 0.4639 0.2121 1.1199 0.4401 0.2598 1.0625
5 24 0.4526 0.238 1.0926 0.4639 0.2121 1.1199 0.3061 0.238 1.1423 0.5913 0.238 1.0242
5 24 0.4639 0.2121 1.1199 0.3137 0.2121 1.1708 0.4738 0.1826 1.1438 0.4526 0.238 1.0926
5 24 0.4639 0.2121 1.1199 0.4738 0.1826 1.1438 0.3137 0.2121 1.1708 0.6061 0.2121 1.0497
5 24 0.4738 0.1826 1.1438 0.3204 0.1826 1.1958 0.4821 0.15 1.1639 0.4639 0.2121 1.1199
5 24 0.4738 0.1826 1.1438 0.4821 0.15 1.1639 0.3204 0.1826 1.1958 0.619 0.1826 1.0721
5 24 0.4821 0.15 1.1639 0.326 0.15 1.2168 0.4888 0.1148 1.18 0.4738 0.1826 1.1438
5 24 0.4821 0.15 1.1639 0.4888 0.1148 1.18 0.326 0.15 1.2168 0.6299 0.15 1.091
5 24 0.4888 0.1148 1.18 0.3305 0.1148 1.2336 0.4936 0.0776 1.1916 0.4821 0.15 1.1639
5 24 0.4888 0.1148 1.18 0.4936 0.0776 1.1916 0.3305 0.1148 1.2336 0.6386 0.1148 1.106
5 24 0.4936 0.0776 1.1916 0.3338 0.0776 1.2458 0.4965 0.0392 1.1987 0.4888 0.1148 1.18
5 24 0.4936 0.0776 1.1916 0.4965 0.0392 1.1987 0.3338 0.0776 1.2458 0.6449 0.0776 1.1169
5 24 0.4965 0.0392 1.1987 0.3358 0.0392 1.2532 0.4975 0 1.2011 0.4936 0.0776 1.1916
5 24 0.4965 0.0392 1.1987 0.4975 0 1.2011 0.3358 0.0392 1.2532 0.6487 0.0392 1.1236
5 24 0.4975 0 1.2011 0.3364 0 1.2557 0.4975 -0.0395 1.2011 0.4965 0.0392 1.1987
5 24 0.2588 0.3 0.9659 0.1305 0.3 0.9914 0.2689 0.2974 1.0037 0.2486 0.3 0.9277
5 24 0.2588 0.3 0.9659 0.2689 0.2974 1.0037 0.1305 0.3 0.9914 0.3827 0.3 0.9239
5 24 0.2689 0.2974 1.0037 0.1356 0.2974 1.0302 0.2789 0.2898 1.0409 0.2588 0.3 0.9659
5 24 0.2689 0.2974 1.0037 0.2789 0.2898 1.0409 0.1356 0.2974 1.0302 0.3977 0.2974 0.9601
5 24 0.2789 0.2898 1.0409 0.1406 0.2898 1.0684 0.2885 0.2772 1.0768 0.2689 0.2974 1.0037
5 24 0.2789 0.2898 1.0409 0.2885 0.2772 1.0768 0.1406 0.2898 1.0684 0.4124 0.2898 0.9956
5 24 0.2885 0.2772 1.0768 0.1455 0.2772 1.1052 0.2976 0.2598 1.1108 0.2789 0.2898 1.0409
5 24 0.2885 0.2772 1.0768 0.2976 0.2598 1.1108 0.1455 0.2772 1.1052 0.4266 0.2772 1.03
5 24 0.2976 0.2598 1.1108 0.1501 0.2598 1.1401 0.3061 0.238 1.1423 0.2885 0.2772 1.0768
5 24 0.2976 0.2598 1.1108 0.3061 0.238 1.1423 0.1501 0.2598 1.1401 0.4401 0.2598 1.0625
5 24 0.3061 0.238 1.1423 0.1543 0.238 1.1725 0.3137 0.2121 1.1708 0.2976 0.2598 1.1108
5 24 0.3061 0.238 1.1423 0.3137 0.2121 1.1708 0.1543 0.238 1.1725 0.4526 0.238 1.0926
5 24 0.3137 0.2121 1.1708 0.1582 0.2121 1.2017 0.3204 0.1826 1.1958 0.3061 0.238 1.1423
5 24 0.3137 0.2121 1.1708 0.3204 0.1826 1.1958 0.1582 0.2121 1.2017 0.4639 0.2121 1.1199
5 24 0.3204 0.1826 1.1958 0.1616 0.1826 1.2274 0.326 0.15 1.2168 0.3137 0.2121 1.1708
5 24 0.3204 0.1826 1.1958 0.326 0.15 1.2168 0.1616 0.1826 1.2274 0.4738 0.1826 1.1438
5 24 0.326 0.15 1.2168 0.1644 0.15 1.249 0.3305 0.1148 1.2336 0.3204 0.1826 1.1958
5 24 0.326 0.15 1.2168 0.3305 0.1148 1.2336 0.1644 0.15 1.249 0.4821 0.15 1.1639
5 24 0.3305 0.1148 1.2336 0.1667 0.1148 1.2662 0.3338 0.0776 1.2458 0.326 0.15 1.2168
5 24 0.3305 0.1148 1.2336 0.3338 0.0776 1.2458 0.1667 0.1148 1.2662 0.4888 0.1148 1.18
5 24 0.3338 0.0776 1.2458 0.1683 0.0776 1.2787 0.3358 0.0392 1.2532 0.3305 0.1148 1.2336
5 24 0.3338 0.0776 1.2458 0.3358 0.0392 1.2532 0.1683 0.0776 1.2787 0.4936 0.0776 1.1916
5 24 0.3358 0.0392 1.2532 0.1693 0.0392 1.2863 0.3364 0 1.2557 0.3338 0.0776 1.2458
5 24 0.3358 0.0392 1.2532 0.3364 0 1.2557 0.1693 0.0392 1.2863 0.4965 0.0392 1.1987
5 24 0.3364 0 1.2557 0.1697 0 1.2888 0.3364 -0.0395 1.2557 0.3358 0.0392 1.2532
5 24 0.1305 0.3 0.9914 0 0.3 1 0.1356 0.2974 1.0302 0.1253 0.3 0.9522
5 24 0.1305 0.3 0.9914 0.1356 0.2974 1.0302 0 0.3 1 0.2588 0.3 0.9659
5 24 0.1356 0.2974 1.0302 0 0.2974 1.0392 0.1406 0.2898 1.0684 0.1305 0.3 0.9914
5 24 0.1356 0.2974 1.0302 0.1406 0.2898 1.0684 0 0.2974 1.0392 0.2689 0.2974 1.0037
5 24 0.1406 0.2898 1.0684 0 0.2898 1.0776 0.1455 0.2772 1.1052 0.1356 0.2974 1.0302
5 24 0.1406 0.2898 1.0684 0.1455 0.2772 1.1052 0 0.2898 1.0776 0.2789 0.2898 1.0409
5 24 0.1455 0.2772 1.1052 0 0.2772 1.1148 0.1501 0.2598 1.1401 0.1406 0.2898 1.0684
5 24 0.1455 0.2772 1.1052 0.1501 0.2598 1.1401 0 0.2772 1.1148 0.2885 0.2772 1.0768
5 24 0.1501 0.2598 1.1401 0 0.2598 1.15 0.1543 0.238 1.1725 0.1455 0.2772 1.1052
5 24 0.1501 0.2598 1.1401 0.1543 0.238 1.1725 0 0.2598 1.15 0.2976 0.2598 1.1108
5 24 0.1543 0.238 1.1725 0 0.238 1.1826 0.1582 0.2121 1.2017 0.1501 0.2598 1.1401
5 24 0.1543 0.238 1.1725 0.1582 0.2121 1.2017 0 0.238 1.1826 0.3061 0.238 1.1423
5 24 0.1582 0.2121 1.2017 0 0.2121 1.2121 0.1616 0.1826 1.2274 0.1543 0.238 1.1725
5 24 0.1582 0.2121 1.2017 0.1616 0.1826 1.2274 0 0.2121 1.2121 0.3137 0.2121 1.1708
5 24 0.1616 0.1826 1.2274 0 0.1826 1.238 0.1644 0.15 1.249 0.1582 0.2121 1.2017
5 24 0.1616 0.1826 1.2274 0.1644 0.15 1.249 0 0.1826 1.238 0.3204 0.1826 1.1958
5 24 0.1644 0.15 1.249 0 0.15 1.2598 0.1667 0.1148 1.2662 0.1616 0.1826 1.2274
5 24 0.1644 0.15 1.249 0.1667 0.1148 1.2662 0 0.15 1.2598 0.326 0.15 1.2168
5 24 0.1667 0.1148 1.2662 0 0.1148 1.2772 0.1683 0.0776 1.2787 0.1644 0.15 1.249
5 24 0.1667 0.1148 1.2662 0.1683 0.0776 1.2787 0 0.1148 1.2772 0.3305 0.1148 1.2336
5 24 0.1683 0.0776 1.2787 0 0.0776 1.2898 0.1693 0.0392 1.2863 0.1667 0.1148 1.2662
5 24 0.1683 0.0776 1.2787 0.1693 0.0392 1.2863 0 0.0776 1.2898 0.3338 0.0776 1.2458
5 24 0.1693 0.0392 1.2863 0 0.0392 1.2974 0.1697 0 1.2888 0.1683 0.0776 1.2787
5 24 0.1693 0.0392 1.2863 0.1697 0 1.2888 0 0.0392 1.2974 0.3358 0.0392 1.2532
5 24 0.1697 0 1.2888 0 0 1.3 0.1697 -0.0395 1.2888 0.1693 0.0392 1.2863
5 24 0 0.3 1 0 0.2974 1.0392 -0.1317 0.3 1 0.1305 0.3 0.9914
5 24 0 0.2974 1.0392 0 0.2898 1.0776 -0.1369 0.2974 1.0392 0.1356 0.2974 1.0302
5 24 0 0.2898 1.0776 0 0.2772 1.1148 -0.1419 0.2898 1.0776 0.1406 0.2898 1.0684
5 24 0 0.2772 1.1148 0 0.2598 1.15 -0.1468 0.2772 1.1148 0.1455 0.2772 1.1052
5 24 0 0.2598 1.15 0 0.238 1.1826 -0.1515 0.2598 1.15 0.1501 0.2598 1.1401
5 24 0 0.238 1.1826 0 0.2121 1.2121 -0.1558 0.238 1.1826 0.1543 0.238 1.1725
5 24 0 0.2121 1.2121 0 0.1826 1.238 -0.1596 0.2121 1.2121 0.1582 0.2121 1.2017
5 24 0 0.1826 1.238 0 0.15 1.2598 -0.163 0.1826 1.238 0.1616 0.1826 1.2274
5 24 0 0.15 1.2598 0 0.1148 1.2772 -0.1659 0.15 1.2598 0.1644 0.15 1.249
5 24 0 0.1148 1.2772 0 0.0776 1.2898 -0.1682 0.1148 1.2772 0.1667 0.1148 1.2662
5 24 0 0.0776 1.2898 0 0.0392 1.2974 -0.1699 0.0776 1.2898 0.1683 0.0776 1.2787
5 24 0 0.0392 1.2974 0 0 1.3 -0.1709 0.0392 1.2974 0.1693 0.0392 1.2863
0 // Build by Primitive Generator 2
